rates to give the values seen in Table 4. 48,rates to give the values seen in Table 4. 48,,,
47,"Johnston et al, 2002; Costanza et al., 1997; Batie & Wilson, 1978.","Johnston et al, 2002; Costanza et al., 1997; Batie & Wilson, 1978.",,
48,,,,
,"US Forest Service, Methods for Calculating Forest Ecosystem and Harvested Carbon with Standard Estimates for","US Forest Service, Methods for Calculating Forest Ecosystem and Harvested Carbon with Standard Estimates for","US Forest Service, Methods for Calculating Forest Ecosystem and Harvested Carbon with Standard Estimates for","US Forest Service, Methods for Calculating Forest Ecosystem and Harvested Carbon with Standard Estimates for"
"Forest Types of the United States, 2006; US Greenhouse Gas Inventory, 2011.","Forest Types of the United States, 2006; US Greenhouse Gas Inventory, 2011.","Forest Types of the United States, 2006; US Greenhouse Gas Inventory, 2011.","Forest Types of the United States, 2006; US Greenhouse Gas Inventory, 2011.",
,,,,28
Table 13: Value of Carbon Sequestration Services per Acre/Year,Table 13: Value of Carbon Sequestration Services per Acre/Year,Table 13: Value of Carbon Sequestration Services per Acre/Year,Table 13: Value of Carbon Sequestration Services per Acre/Year,
,,Low,Best,High
,Transitional,$0.31,$0.35,$0.38
,Deciduous Forest,$59.67,$67.03,$74.40
,Evergreen Forest,$47.91,$53.82,$59.74
,Mixed Forest,$53.79,$60.43,$67.07
,Pasture/Hay,$0.31,$0.35,$0.38
,Row Crops,$1.07,$1.21,$1.34
,Urban/Recreational,,,
,Grasses,$0.31,$0.35,$0.38
Highlighting Other Natural Benefits,Highlighting Other Natural Benefits,Highlighting Other Natural Benefits,,
,Not all of Virginia’s natural benefits are readily quantifiable in terms of a land cover,Not all of Virginia’s natural benefits are readily quantifiable in terms of a land cover,Not all of Virginia’s natural benefits are readily quantifiable in terms of a land cover,Not all of Virginia’s natural benefits are readily quantifiable in terms of a land cover
type. Even those benefits that can be quantified tend to vary between parcels of the same cover,type. Even those benefits that can be quantified tend to vary between parcels of the same cover,type. Even those benefits that can be quantified tend to vary between parcels of the same cover,type. Even those benefits that can be quantified tend to vary between parcels of the same cover,type. Even those benefits that can be quantified tend to vary between parcels of the same cover
type due to a number of variables. The value transfer approach presumes that an average service,type due to a number of variables. The value transfer approach presumes that an average service,type due to a number of variables. The value transfer approach presumes that an average service,type due to a number of variables. The value transfer approach presumes that an average service,type due to a number of variables. The value transfer approach presumes that an average service
value extrapolated from academic literature or policy data sources can represent the various,value extrapolated from academic literature or policy data sources can represent the various,value extrapolated from academic literature or policy data sources can represent the various,value extrapolated from academic literature or policy data sources can represent the various,value extrapolated from academic literature or policy data sources can represent the various
"levels of service provided by different parcels of a single land cover type. In reality, they range","levels of service provided by different parcels of a single land cover type. In reality, they range","levels of service provided by different parcels of a single land cover type. In reality, they range","levels of service provided by different parcels of a single land cover type. In reality, they range","levels of service provided by different parcels of a single land cover type. In reality, they range"
"between urban and rural patches, old growth and early initiation forests, freshwater and saltwater","between urban and rural patches, old growth and early initiation forests, freshwater and saltwater","between urban and rural patches, old growth and early initiation forests, freshwater and saltwater","between urban and rural patches, old growth and early initiation forests, freshwater and saltwater","between urban and rural patches, old growth and early initiation forests, freshwater and saltwater"
"wetlands, prairie and managed pasture, and any number of other distinctions. Simply by virtue of","wetlands, prairie and managed pasture, and any number of other distinctions. Simply by virtue of","wetlands, prairie and managed pasture, and any number of other distinctions. Simply by virtue of","wetlands, prairie and managed pasture, and any number of other distinctions. Simply by virtue of","wetlands, prairie and managed pasture, and any number of other distinctions. Simply by virtue of"
"scarcity, urban green spaces are dramatically more valuable than parcels of the same vegetation","scarcity, urban green spaces are dramatically more valuable than parcels of the same vegetation","scarcity, urban green spaces are dramatically more valuable than parcels of the same vegetation","scarcity, urban green spaces are dramatically more valuable than parcels of the same vegetation","scarcity, urban green spaces are dramatically more valuable than parcels of the same vegetation"
"type. For example, the Trust for Public Land estimated that Wilmington Delaware’s 444 acres of","type. For example, the Trust for Public Land estimated that Wilmington Delaware’s 444 acres of","type. For example, the Trust for Public Land estimated that Wilmington Delaware’s 444 acres of","type. For example, the Trust for Public Land estimated that Wilmington Delaware’s 444 acres of","type. For example, the Trust for Public Land estimated that Wilmington Delaware’s 444 acres of"
"parks provided $110,000 in annual private savings, direct benefit, and public savings. 49 The","parks provided $110,000 in annual private savings, direct benefit, and public savings. 49 The","parks provided $110,000 in annual private savings, direct benefit, and public savings. 49 The","parks provided $110,000 in annual private savings, direct benefit, and public savings. 49 The","parks provided $110,000 in annual private savings, direct benefit, and public savings. 49 The"
results of this study should not be viewed as the last word on the economic benefits of Virginia’s,results of this study should not be viewed as the last word on the economic benefits of Virginia’s,results of this study should not be viewed as the last word on the economic benefits of Virginia’s,results of this study should not be viewed as the last word on the economic benefits of Virginia’s,results of this study should not be viewed as the last word on the economic benefits of Virginia’s
"natural land cover. In fact, it does not include several important aspects that are discussed below.","natural land cover. In fact, it does not include several important aspects that are discussed below.","natural land cover. In fact, it does not include several important aspects that are discussed below.","natural land cover. In fact, it does not include several important aspects that are discussed below.","natural land cover. In fact, it does not include several important aspects that are discussed below."
1.,Cost of Community Services,,,
,Different land uses produce different levels of tax revenue and demand differing levels of,Different land uses produce different levels of tax revenue and demand differing levels of,Different land uses produce different levels of tax revenue and demand differing levels of,Different land uses produce different levels of tax revenue and demand differing levels of
service. Although residential housing developments pay the highest taxes of any land owner in a,service. Although residential housing developments pay the highest taxes of any land owner in a,service. Although residential housing developments pay the highest taxes of any land owner in a,service. Although residential housing developments pay the highest taxes of any land owner in a,service. Although residential housing developments pay the highest taxes of any land owner in a
49,"Trust for Public Land, 2009.",,,
,,,,29
"given municipality, they also demand the most in services, such as education and emergency","given municipality, they also demand the most in services, such as education and emergency","given municipality, they also demand the most in services, such as education and emergency","given municipality, they also demand the most in services, such as education and emergency",
"management personnel. Agriculture/open space and commercial/industrial land uses, by contrast,","management personnel. Agriculture/open space and commercial/industrial land uses, by contrast,","management personnel. Agriculture/open space and commercial/industrial land uses, by contrast,","management personnel. Agriculture/open space and commercial/industrial land uses, by contrast,","management personnel. Agriculture/open space and commercial/industrial land uses, by contrast,"
pay lower marginal tax levels but demand less in services. The result is that lands zoned for these,pay lower marginal tax levels but demand less in services. The result is that lands zoned for these,pay lower marginal tax levels but demand less in services. The result is that lands zoned for these,pay lower marginal tax levels but demand less in services. The result is that lands zoned for these,pay lower marginal tax levels but demand less in services. The result is that lands zoned for these
non-residential uses pay more into municipal coffers than they receive. Kotchen and Schultke’s,non-residential uses pay more into municipal coffers than they receive. Kotchen and Schultke’s,non-residential uses pay more into municipal coffers than they receive. Kotchen and Schultke’s,non-residential uses pay more into municipal coffers than they receive. Kotchen and Schultke’s,non-residential uses pay more into municipal coffers than they receive. Kotchen and Schultke’s
meta-analysis of 125 costs of community service studies found this trend to be extremely,meta-analysis of 125 costs of community service studies found this trend to be extremely,meta-analysis of 125 costs of community service studies found this trend to be extremely,meta-analysis of 125 costs of community service studies found this trend to be extremely,
"consistent irrespective of demographics, specific agricultural enterprise, or type of industry. 50","consistent irrespective of demographics, specific agricultural enterprise, or type of industry. 50","consistent irrespective of demographics, specific agricultural enterprise, or type of industry. 50","consistent irrespective of demographics, specific agricultural enterprise, or type of industry. 50",
The ratios of average tax liabilities to service received for three different land-use types in six,The ratios of average tax liabilities to service received for three different land-use types in six,The ratios of average tax liabilities to service received for three different land-use types in six,The ratios of average tax liabilities to service received for three different land-use types in six,
Virginia counties are provided in Table 13. They illustrate that residential homes demand more,Virginia counties are provided in Table 13. They illustrate that residential homes demand more,Virginia counties are provided in Table 13. They illustrate that residential homes demand more,Virginia counties are provided in Table 13. They illustrate that residential homes demand more,Virginia counties are provided in Table 13. They illustrate that residential homes demand more
"in municipal expenditures than they provide in revenues, while the opposite is true for","in municipal expenditures than they provide in revenues, while the opposite is true for","in municipal expenditures than they provide in revenues, while the opposite is true for","in municipal expenditures than they provide in revenues, while the opposite is true for",
"commercial, industrial, working and open space parcels.","commercial, industrial, working and open space parcels.","commercial, industrial, working and open space parcels.","commercial, industrial, working and open space parcels.",
Table 14: Revenue to Expenditure Ratio 51,Table 14: Revenue to Expenditure Ratio 51,Table 14: Revenue to Expenditure Ratio 51,,
,County,Residential,Commercial &,Working &
,,,Industrial,Open Land
,Augusta,1 : 1.22,1 : 0.20,1 : 0.80
,Bedford,1 : 1.07,1 : 0.40,1 : 0.25
,Clarke,1 : 1.26,1 : 0.21,1 : 0.15
,Culpeper,1 : 1.22,1 : 0.41,1 : 0.32
,Frederick,1 : 1.19,1 : 0.23,1 : 0.33
,Northampton,1 : 1.13,1 : 0.97,1 : 0.23
,"Conserving land in working farms, working forests, public preserves or private easements","Conserving land in working farms, working forests, public preserves or private easements","Conserving land in working farms, working forests, public preserves or private easements",
"saves the local governments money. Residential developments have a place in all growth plans,","saves the local governments money. Residential developments have a place in all growth plans,","saves the local governments money. Residential developments have a place in all growth plans,","saves the local governments money. Residential developments have a place in all growth plans,","saves the local governments money. Residential developments have a place in all growth plans,"
but they can also leave a town or county scrambling for additional funds to build new schools,but they can also leave a town or county scrambling for additional funds to build new schools,but they can also leave a town or county scrambling for additional funds to build new schools,but they can also leave a town or county scrambling for additional funds to build new schools,
and roads if pursued in a haphazard manner.,and roads if pursued in a haphazard manner.,and roads if pursued in a haphazard manner.,,
50,"Kotchen and Schultke, 2008.",,,
51,"American Farmland Trust, 2008.",,,
,,,,30
2.,Quality of Place,
,"While agriculture and industry have taken turns as the driver of Virginia’s economy, the","While agriculture and industry have taken turns as the driver of Virginia’s economy, the"
expanding service sector has incited the most recent surge in growth. Where natural resources,expanding service sector has incited the most recent surge in growth. Where natural resources,expanding service sector has incited the most recent surge in growth. Where natural resources
"only served a utilitarian role as inputs into economic processes, they now serve to attract the","only served a utilitarian role as inputs into economic processes, they now serve to attract the","only served a utilitarian role as inputs into economic processes, they now serve to attract the"
workers and business that make up the new economy. Business owners now consider the,workers and business that make up the new economy. Business owners now consider the,workers and business that make up the new economy. Business owners now consider the
"environmental quality of a new office or start up’s location of paramount importance. Parks,","environmental quality of a new office or start up’s location of paramount importance. Parks,","environmental quality of a new office or start up’s location of paramount importance. Parks,"
"open-spaces, air quality, water quality, and readily available cultural activities all help to attract","open-spaces, air quality, water quality, and readily available cultural activities all help to attract","open-spaces, air quality, water quality, and readily available cultural activities all help to attract"
"this human capital. 52 Furthermore, research by the National Association of Realtors shows that","this human capital. 52 Furthermore, research by the National Association of Realtors shows that","this human capital. 52 Furthermore, research by the National Association of Realtors shows that"
American home buyers increasingly prefer mixed use communities over low-density residential,American home buyers increasingly prefer mixed use communities over low-density residential,American home buyers increasingly prefer mixed use communities over low-density residential
"developments. Smaller homes and greater access to parks, restaurants, shops and businesses","developments. Smaller homes and greater access to parks, restaurants, shops and businesses","developments. Smaller homes and greater access to parks, restaurants, shops and businesses"
"appear more attractive than larger homes and yards. Land conservation, in conjunction with an","appear more attractive than larger homes and yards. Land conservation, in conjunction with an","appear more attractive than larger homes and yards. Land conservation, in conjunction with an"
"active planning office, can help foster such communities. 53","active planning office, can help foster such communities. 53",
3.,Virginia’s Equine Industry,
,The Commonwealth’s large tracts of open pasture have helped to sustain many of the,The Commonwealth’s large tracts of open pasture have helped to sustain many of the
region’s traditional horse-related businesses. Horse shows and races attract tourists from abroad,region’s traditional horse-related businesses. Horse shows and races attract tourists from abroad,region’s traditional horse-related businesses. Horse shows and races attract tourists from abroad
"to some of the state’s less developed regions, and horse owners spend millions on this traditional","to some of the state’s less developed regions, and horse owners spend millions on this traditional","to some of the state’s less developed regions, and horse owners spend millions on this traditional"
52,"Trust for Public Land,",2009.
53,"National Association of Realtors, 2011",
,,31
Virginia industry. A recent Weldon,
Cooper study found that the equine,
industry contributes over $1.2 billion to,
the state’s economy every year.,
Virginian horse owners alone contribute,
approximately $400 million to this total,
"and support over 12,000 jobs. The",
"industry has a presence throughout the state, but its impact is particularly acute in the northern","industry has a presence throughout the state, but its impact is particularly acute in the northern"
"counties of Loudon and Fauquier, which support approximately 800 horse-related jobs. 54 As","counties of Loudon and Fauquier, which support approximately 800 horse-related jobs. 54 As"
"development has progressed in these fast-growth areas, the value of their fields and pastures has","development has progressed in these fast-growth areas, the value of their fields and pastures has"
increased due to the confluence of resource scarcity and increased investment in the form of,increased due to the confluence of resource scarcity and increased investment in the form of
equine activities.,
4.,Property Values
,A large number of studies have correlated proximity to protected areas and waterfront
"with enhanced property values. 55 Holding all other facets of alternative houses equal, home","with enhanced property values. 55 Holding all other facets of alternative houses equal, home"
"buyers are almost universally willing to pay a premium for enhanced access to a park, beach,","buyers are almost universally willing to pay a premium for enhanced access to a park, beach,"
"lake, waterfront or forest preserve. While a full hedonic price analysis was beyond the resources","lake, waterfront or forest preserve. While a full hedonic price analysis was beyond the resources"
"of this project, and such studies do not lend themselves well to a value transfer approach, open","of this project, and such studies do not lend themselves well to a value transfer approach, open"
space has some positive effect on property values in Virginia. Although this study cannot,space has some positive effect on property values in Virginia. Although this study cannot
"produce a reliable estimate of the net impact of such services, the abundance of academic","produce a reliable estimate of the net impact of such services, the abundance of academic"
literature reporting the same finding indicates that they provide some level of this service.,literature reporting the same finding indicates that they provide some level of this service.
Costanza et al.’s value transfer analysis for New Jersey land cover type included a hedonic,Costanza et al.’s value transfer analysis for New Jersey land cover type included a hedonic
analysis component. They found that homes sold within three hundred feet of a beach zone in,analysis component. They found that homes sold within three hundred feet of a beach zone in
"four different markets enjoyed a $81,000 to $194,000 premium over homes located farther away.","four different markets enjoyed a $81,000 to $194,000 premium over homes located farther away."
54,"Weldon Cooper Center for Public Policy. Economic Impact of Virginia’s Equine Industry, 2011."
55,"Trust for Public Land, Economic Benefits of the Parks and Recreation System Maklenburg County, 2010;"
"Costanza et al., Value of New Jersey’s Ecosystem Services and Natural Capital, 2006; Green Space Alliance et al.,","Costanza et al., Value of New Jersey’s Ecosystem Services and Natural Capital, 2006; Green Space Alliance et al.,"
"The Economic Value of Protected Space in South Eastern Pennsylvania, 2010; Netusil et al., Estimating Demand for","The Economic Value of Protected Space in South Eastern Pennsylvania, 2010; Netusil et al., Estimating Demand for"
"Tree Canopy, 2010; Trust for Public Land, Value of Willmington Delaware’s Park System, 2009.",
,32
Table 15: Results of Costanza et al. (2006) New Jersey Hedonic Analysis,Table 15: Results of Costanza et al. (2006) New Jersey Hedonic Analysis,Table 15: Results of Costanza et al. (2006) New Jersey Hedonic Analysis,Table 15: Results of Costanza et al. (2006) New Jersey Hedonic Analysis,
Natural Resource,Natural Resource,Number of,Distance to Realize,Premium on Home
,,Markets Analyzed,Premium,Sale Price
Beaches,Beaches,Four,300 Feet from the,"$81,000 to $194,000"
,,,beach,
Beaches,Beaches,Two,300 to 2000 feet from,"$16,000 to $44,000"
,,,the beach,
Environmentally,Environmentally,Two,Within the zone,"$8600 to $34,500"
Sensitive Zones,Sensitive Zones,,,
Water Zones,Water Zones,One,Within 100 feet of the,"$33,000"
,,,water body,
"Small Parks ( 
    ","Small Parks ( 
    ",Four,100 feet from the park,"$17,000 to $178,000"
Medium Parks (50-2000,Medium Parks (50-2000,Two,100 feet from the park,"$9,000 to $66,000"
acres),,,,
Large Parks (>2000,Large Parks (>2000,Three,100 feet from the park,"$33,000 to $40,000"
acres),,,,
,Additional housing markets in close proximity to parks showed a negative premium,Additional housing markets in close proximity to parks showed a negative premium,Additional housing markets in close proximity to parks showed a negative premium,
compared to similar units distant from the park. The study’s authors hypothesize that larger parks,compared to similar units distant from the park. The study’s authors hypothesize that larger parks,compared to similar units distant from the park. The study’s authors hypothesize that larger parks,compared to similar units distant from the park. The study’s authors hypothesize that larger parks,compared to similar units distant from the park. The study’s authors hypothesize that larger parks
"may entail greater distance to shops and job opportunities, which lower sale prices. However,","may entail greater distance to shops and job opportunities, which lower sale prices. However,","may entail greater distance to shops and job opportunities, which lower sale prices. However,","may entail greater distance to shops and job opportunities, which lower sale prices. However,",
"beaches, water zones and natural areas were all correlated with higher home values than sites","beaches, water zones and natural areas were all correlated with higher home values than sites","beaches, water zones and natural areas were all correlated with higher home values than sites","beaches, water zones and natural areas were all correlated with higher home values than sites",
further removed from the resource in question.,further removed from the resource in question.,further removed from the resource in question.,,
5.,Health Benefits,,,
,"Open space, conserved lands, and parks provide readily available, low-cost recreational","Open space, conserved lands, and parks provide readily available, low-cost recreational","Open space, conserved lands, and parks provide readily available, low-cost recreational",
opportunities to their communities. In the face of nationwide increases in obesity and physical,opportunities to their communities. In the face of nationwide increases in obesity and physical,opportunities to their communities. In the face of nationwide increases in obesity and physical,opportunities to their communities. In the face of nationwide increases in obesity and physical,opportunities to their communities. In the face of nationwide increases in obesity and physical
"inactivity related conditions, their services become more needed. The Center for Disease Control","inactivity related conditions, their services become more needed. The Center for Disease Control","inactivity related conditions, their services become more needed. The Center for Disease Control","inactivity related conditions, their services become more needed. The Center for Disease Control","inactivity related conditions, their services become more needed. The Center for Disease Control"
and Prevention estimated that $147 billion in additional annual health care costs can be attributed,and Prevention estimated that $147 billion in additional annual health care costs can be attributed,and Prevention estimated that $147 billion in additional annual health care costs can be attributed,and Prevention estimated that $147 billion in additional annual health care costs can be attributed,and Prevention estimated that $147 billion in additional annual health care costs can be attributed
"to obesity-related conditions. 56 However, research indicates that people who live within walking","to obesity-related conditions. 56 However, research indicates that people who live within walking","to obesity-related conditions. 56 However, research indicates that people who live within walking","to obesity-related conditions. 56 However, research indicates that people who live within walking","to obesity-related conditions. 56 However, research indicates that people who live within walking"
distance of parks are more likely to exercise at recommended levels than those without such,distance of parks are more likely to exercise at recommended levels than those without such,distance of parks are more likely to exercise at recommended levels than those without such,distance of parks are more likely to exercise at recommended levels than those without such,
access. The Trust for Public Land’s study of Charlotte North Carolina found that the city’s park,access. The Trust for Public Land’s study of Charlotte North Carolina found that the city’s park,access. The Trust for Public Land’s study of Charlotte North Carolina found that the city’s park,access. The Trust for Public Land’s study of Charlotte North Carolina found that the city’s park,access. The Trust for Public Land’s study of Charlotte North Carolina found that the city’s park
system provided $81 million in avoided health care costs to its citizens. The GreenSpace,system provided $81 million in avoided health care costs to its citizens. The GreenSpace,system provided $81 million in avoided health care costs to its citizens. The GreenSpace,system provided $81 million in avoided health care costs to its citizens. The GreenSpace,
Alliance and Delaware Valley Regional Planning Commission estimated that protected open,Alliance and Delaware Valley Regional Planning Commission estimated that protected open,Alliance and Delaware Valley Regional Planning Commission estimated that protected open,Alliance and Delaware Valley Regional Planning Commission estimated that protected open,
56,"Center for Disease Control, 2008.","Center for Disease Control, 2008.",,
,,,,33
space in southeastern Pennsylvania saves,
area residents $795 million in annual,
health care costs. An assessment of the,
natural economic benefits of the,
Chesapeake Bay Watershed in Delaware,
estimated that the area’s open pace,
provided a $188 million in annual health,
benefits. 57 All three of these studies focus,
"on areas within the Mid Atlantic region with similar demographics, populations, and land cover","on areas within the Mid Atlantic region with similar demographics, populations, and land cover"
"types. Therefore, it is reasonable to presume that Virginia’s cities and towns receive comparable","types. Therefore, it is reasonable to presume that Virginia’s cities and towns receive comparable"
benefits.,
Conclusion,
,This study leveraged the results of pre-existing academic and policy studies to quantify
the economic benefits of natural resources and land cover types in Virginia; on its public lands,the economic benefits of natural resources and land cover types in Virginia; on its public lands
and on lands under easement. This analysis estimates the state’s economic benefit from natural,and on lands under easement. This analysis estimates the state’s economic benefit from natural
services to be $21.8 billion annually. This is comparable to the $35 billion in defense contracts,services to be $21.8 billion annually. This is comparable to the $35 billion in defense contracts
"that Virginia received in 2010. 58 Of the benefits from natural services, $5.1 billion is provided by","that Virginia received in 2010. 58 Of the benefits from natural services, $5.1 billion is provided by"
public lands and $520 million from private lands under easement.,
,"Because the value transfer method inevitably introduces error, low and high estimates of"
the economic benefit of natural goods and services were generated by adjusting for variations in,the economic benefit of natural goods and services were generated by adjusting for variations in
"the literature, economic activity, and methodologies. This produced a range of total benefits","the literature, economic activity, and methodologies. This produced a range of total benefits"
between a low of $18.1 billion and a high of $27.4 billion for the nine goods and services,between a low of $18.1 billion and a high of $27.4 billion for the nine goods and services
analyzed in this effort. These estimates could change dramatically if markets for nitrate runoff or,analyzed in this effort. These estimates could change dramatically if markets for nitrate runoff or
greenhouse gas emissions became formalized. These estimates also exclude benefits that cannot,greenhouse gas emissions became formalized. These estimates also exclude benefits that cannot
"be reduced to per-acre values such as enhanced property values, cost savings for local",
"governments, quality of life considerations, and health benefits. As such, best estimate of $21.8","governments, quality of life considerations, and health benefits. As such, best estimate of $21.8"
57,"Trust for Public Land, Economic Benefits of the Parks and Recreation System Maklenburg County, 2010; Green"
"Space Alliance et al., The Economic Value of Protected Space in South Eastern Pennsylvania, 2010.",
58,"Washington Post. “Virginia Stands to Feel the Most Pain from Defense Cuts.” August 10, 2010."
http://www.washingtonpost.com/wp-dyn/content/article/2010/08/09/AR2010080906083.html,
,34
billion probably underestimates the overall contribution of natural goods and services to
Virginia’s economy.
Virginia has enjoyed over a decade of sustained economic prosperity by any measure.
"Fortune 500 companies, small businesses, startups, skilled workers and young talent have"
flocked to the state in recent years to reap the benefits of this growth. In-state GDP has
dramatically outperformed the national average and has matched the pace of many fast growing
East Asian economies over the last 15 years. The key to Virginia’s success has been the diversity
"of its economic interests, which range from knowledge-based service industries, to higher"
"education, to manufacturing, to agriculture, to defense contracting, to forestry, to mining, and to"
"tourism. As with any well performing business, it is important to take stock of the company’s"
"value-generating assets, which includes Virginia’s natural resources."
This report offers a baseline estimate of the contribution of those assets to the
commonwealth’s economic success and wellbeing. The elected stewards of these public goods
"have long recognized their cultural heritage and aesthetic value, as have the voters through a"
series of conservation referendums. Successive governors from opposing political parties have
now called for identical conservation targets. While still fundamentally an act of preservation
"and not a financial investment, land conservation entails the preservation of natural services and"
"the protection of traditional industries. It maintains the diversity of the economy, enhances the"
"quality of life of the state’s residence, and provides cost-saving services. While it will never be"
"possible to fully articulate the worth of open space in monetary terms, it is simultaneously"
important to not discount its realizable value.
35
Bibliography
Government and NGO Sources
"American Farmland Trust, Farmland Information Center – Virginia Statistics Center, 2011."
http://www.farmlandinfo.org/agricultural_statistics/index.cfm?function=statistics_view&
stateID=VA
American Farmland Trust. Farmland Information Center – Cost of Community Services Fact
Sheet. 2009.
American Forests. Regional Ecosystem Analysis Chesapeake Bay Region and the Baltimore-
"Washington Corridor: Calculating the Value of Nature. March, 1999."
Coalition for the Blue Ridge Parkway. 1995-1995 Economic Impact of Travel to the Blue
"Ridge Parkway Virginia and North Carolina. North Carolina State University, 1996."
"European Emission Climate Action, European Union Emissions Trading Scheme."
http://ec.europa.eu/clima/policies/ets/index_en.htm
"GreenSpace Alliance, Delaware Valley Regional Planning Authority. The Economic Value of"
Protected Space in Southeastern Pennsylvania. 2011.
"National Association of Realtors, Community Preference Survey: What Are People Looking"
"for When Deciding Where to Live, 2011."
"Regional Greenhouse Gas Initiative (RGGI), Reduction Targets. http://www.rggi.org/"
Trust of Public Land and American Water Works Association. Protecting the Source: Land
Conservation and the Future of America’s Drinking Water. 2004.
"Trust for Public Land, Land Vote Database – Virginia."
https://www.quickbase.com/db/bbqna2qct?a=dbpage&pageID=10
Trust for Public Land. Land Conservation: An Investment that Pays. 2009.
Trust for Public Land. The Economic Benefits of the Parks and Recreation System in
"Macklenberg County North Carolina, 2010."
Trust for Public Land. How Much Value does the City of Wilmington Receive from its Park
and Recreation System. 2009.
"UN Intergovernmental Panel on Climate Change, Fourth Assessment Report, Working Group"
"II, Impacts Adaptations and Vulnerability, 2007."
36
"US Bureau of Economic Analysis, GDP by State, 2011."
http://www.bea.gov/newsreleases/regional/gdp_state/gsp_newsrelease.htm
US Center for Disease Control. Economic Consequences of Obesity. 2008.
http://www.cdc.gov/obesity/causes/economics.html
"US Department of Agriculture, Virginia Agricultural Census, 2007."
"US Department of Agriculture, National Agricultural Statistical Service, 2011."
"US Environmental Protection Agency, Addressing Greenhouse Gas Emissions."
http://www.epa.gov/airquality/ghgsettlement.html
"US Forest Service, Methods for Calculating Forest Ecosystem and Harvested Carbon with"
"Standard Estimates for Forest Types of the United States, 2006."
"US Forest Service, “Southern Forestry Resource Assessment,” Journal of Forestry."
"November/October, 2002."
US Forest Service Data Center: Area Change Data Set.
http://www.srs.fs.usda.gov/sustain/data/index.htm
"US Greenhouse Gas Inventory, 2011."
"Virginia Department of Forestry. Statewide Value and Volume Data, 2009."
"Virginia Department of Natural Resources, Virginia’s Water Resources, 2011."
"Virginia Department of Transportation, VDOT Information Center, 2011."
http://www.virginiadot.org/info/default.asp
Virginia Tourism Corporation. FY2007-2009 Profile of Leisure Travel in Virginia. 2009.
http://www.vatc.org/research/visitation.asp
Virginia Tourism Corporation. FY2007-2009 Outdoor Activities Travel in Virginia. 2009.
http://www.vatc.org/research/visitation.asp
World Bank. World Development Indicators. 2010. http://data.worldbank.org/data-
catalog/world-development-indicators
Academic Publications
"Batie, S.S., and J.R. Wilson. “Economic Values Attributable to Virginia’s Coastal Wetlands"
as Inputs in Oyster Production.” Southern Journal of Agricultural Economics. July
(1978) pp 111-118.
37
"Bell, Frederick W. “The Economic Valuation of Saltwater Marsh Supporting Marine"
Recreational Fishing in the Southeastern United States.” Ecological Economics. 21
(1997): pp 243-254.
"Bradburn, B.N., W.M. Aust, C.A. Dolloff, D. Cumbia, and J. Creighton. “Evaluation of"
Riparian Forests Established by the Conservation Reserve Enhancement Program
"(CREP) in Virginia.” Journal of Soil and Water Conservation, 65.2 (2010): pp 105-112."
"Brander, L.M., R. Florax, J.E. Vermaat. “The Empirics of Wetland Valuation: A"
Comprehensive Summary and Meta-Analysis of the Literature.” Environmental and
Resource Economics 33 (2006): pp 223-250.
"Bockstael, N.E., K.E. McConnell, I.E. Strand. “Measuring the Benefit of Improvements in"
Water Quality: The Chesapeake Bay.” Marine Resource Economics 6 (1989): pp 1-18.
"Costanza R., M. Wilson, A. Troy, A. Voinov, S. Liu, J. D’Agostino. The Value of New"
Jersey’s Ecosystem Services and Natural Capital. Gund Institute for Ecological
"Economics: University of Vermont, 2006."
"Costanza R., R. D’Arge, R. de Groot, S. Farber, M. Grasso, B. Hannon, K. Limburg, S."
"Naeem, R.V. O’Neill, J. Paruelo, R.G. Raskin, P. Sutton, M van den Belt. “The Value of"
the World’s Ecosystem Services and Natural Capital.” Nature 387 (1997): pp 253-260.
"Collins, A., Randy Rosenberger, Jerald Fletcher. “The Economic Value of Stream"
Restoration.” Water Resource Research. 41 (2005): W02017.
Farber S. “The Value of Coastal Wetlands for Protection of Property against Hurricane Wind
Damage.” Journal of Environmental Management 26 (1987): pp143-151.
"Farber, S. and R. Costanza. The economic value of wetlands systems. Journal of"
Environmental Management 24 (1987): pp 41-51.
"Eisen-Hecht, Jonathan I., and Randall A. Kramer. “A Cost Benefit Analysis of Water Quality"
Protection in the Catawba Basin.” Journal of the American Water Resources Association.
38.2 (2002): pp 453-365.
"Esty, Dan and Andrew Winston. Green to Gold: How Smart Companies Use Environmental"
"Strategy to Innovate, Create Value and Build Competitive Advantage. New York: Yale"
"University Press, 2006."
"Ingraham, Molly W. and Shonda G. Foster. “The Value of Ecosystem Services Provided by"
the U.S. National Wildlife Refuge System in the Contiguous U.S.” Ecological
Economics67 (2008): 608-618.
"Jenkins, W.A., B.C. Murray, R.A. Kramer, S.P. Faulkner. “Valuing Ecosystem Services from"
"Wetlands Restoration in the Mississippie Alluvial Valley.” Ecological Economics, 68"
(2010): pp 1051-1061.
38
"Johnston, R.J., T.A. Grigalunas, J.J. Opaluch, M. Mazzotta, J. Diamantedes. “Valuing"
Estuarine Resource Services Using Economic and Ecological Models: The Peconic
Estuary System.” Coastal Management. 30 (2002): pp 47-65.
"Kauffman, G., A. Homsey, E. McVey, S. Mack, S. Chartterson. The Socioeconomic Value of"
the Chesapeake Bay Watershed in Delaware. Delaware Department of Natural Resources
"and Environmental Control’s Division of Watershed Stewardship. March, 2011."
