"Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995","Table 22—Roundwood timber products output by county, product, and species group, Northern Mountains of Virginia, 1995",
,,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Alleghany,Alleghany,781,"1,941",488,"1,103",0,58,293,780,0,0,0,0
Augusta,Augusta,515,"2,805",335,"2,017",0,4,180,765,0,0,0,19
Bath,,250,"2,351",61,"1,155",0,54,154,"1,142",0,0,35,0
Botetourt,Botetourt,609,"2,022",106,846,0,58,503,"1,118",0,0,0,0
Clarke,Clarke,3,161,3,161,0,0,0,0,0,0,0,0
Craig,Craig,280,583,113,186,0,54,167,343,0,0,0,0
Frederick,Frederick,904,"1,757",9,993,0,17,895,747,0,0,0,0
Highland,Highland,55,"1,848",7,"1,106",0,54,48,688,0,0,0,0
Page,,7,140,7,139,0,0,0,1,0,0,0,0
Roanoke,Roanoke,555,"1,462",487,"1,145",0,4,68,313,0,0,0,0
Rockbridge,Rockbridge,846,"4,428",287,"3,183",0,4,480,"1,222",0,0,79,19
Rockingham,Rockingham,146,"1,054",64,703,0,0,82,332,0,0,0,19
Shenandoah,Shenandoah,137,952,27,808,0,0,110,144,0,0,0,0
Warren,Warren,360,619,211,429,0,63,149,127,0,0,0,0
All,counties,"5,448","22,123","2,205","13,974",0,370,"3,129","7,722",0,0,114,57
a,,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (13,000 cubic feet in 1995).",,,,
,,,,,,,31,,,,,,
Table 23—Roundwood timber products output by product and,Table 23—Roundwood timber products output by product and,Table 23—Roundwood timber products output by product and,Table 23—Roundwood timber products output by product and,Table 23—Roundwood timber products output by product and,
"species group, Southern Mountains of Virginia, 1992 and 1995","species group, Southern Mountains of Virginia, 1992 and 1995","species group, Southern Mountains of Virginia, 1992 and 1995","species group, Southern Mountains of Virginia, 1992 and 1995","species group, Southern Mountains of Virginia, 1992 and 1995",
Product and,Product and,Year,,,Percent
species group,species group,1992,1995,Change,change
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,Softwood,"7,249","8,698","1,449",20.0
Hardwood,Hardwood,"21,621","22,051",430,2.0
,Total,"28,870","30,749","1,879",6.5
Veneer logs,Veneer logs,,,,
Softwood,Softwood,0,0,0,--
Hardwood,Hardwood,"2,366","1,591",-775,-32.8
,Total,"2,366","1,591",-775,-32.8
,a,,,,
Pulpwood,,,,,
Softwood,Softwood,51,555,504,988.2
Hardwood,Hardwood,"7,285","8,200",915,12.6
,Total,"7,336","8,755","1,419",19.3
Composite panels,Composite panels,,,,
Softwood,Softwood,441,797,356,80.7
Hardwood,Hardwood,"1,646","4,548","2,902",176.3
,Total,"2,087","5,345","3,258",156.1
Other industrial,Other industrial,,,,
Softwood,Softwood,0,0,0,--
Hardwood,Hardwood,0,0,0,--
,Total,0,0,0,--
All industrial,All industrial,,,,
Softwood,Softwood,"7,741","10,050","2,309",29.8
Hardwood,Hardwood,"32,918","36,390","3,472",10.5
,Total,"40,659","46,440","5,781",14.2
-- = negligible.,-- = negligible.,,,,
,a,,,,
Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,
"to pulpmills (412,000 cubic feet in 1992 and 73,000 cubic feet in 1995).","to pulpmills (412,000 cubic feet in 1992 and 73,000 cubic feet in 1995).","to pulpmills (412,000 cubic feet in 1992 and 73,000 cubic feet in 1995).","to pulpmills (412,000 cubic feet in 1992 and 73,000 cubic feet in 1995).","to pulpmills (412,000 cubic feet in 1992 and 73,000 cubic feet in 1995).",
,,32,32,,
"Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995",
,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Bland,532,"1,726",449,"1,568",0,47,0,46,83,65,0,0
Buchanan,39,"1,476",9,687,0,232,0,134,30,423,0,0
Carroll,"4,535","3,706","4,066","2,331",0,60,386,"1,251",83,64,0,0
Dickenson,57,"2,492",0,"1,216",0,4,0,486,57,786,0,0
Floyd,"1,498","1,545","1,408","1,455",0,4,7,26,83,60,0,0
Giles,230,"1,845",212,"1,691",0,4,18,90,0,60,0,0
Grayson,"2,117","2,461","1,956","1,579",0,0,78,840,83,42,0,0
Lee,17,"3,051",0,"1,520",0,95,0,"1,194",17,242,0,0
Montgomery,159,"1,359",99,855,0,4,60,461,0,39,0,0
Pulaski,116,436,28,320,0,0,5,115,83,1,0,0
Russell,8,"1,913",0,"1,270",0,249,0,274,8,120,0,0
Scott,81,"4,318",11,"1,782",0,172,0,"1,397",70,967,0,0
Smyth,44,"1,026",40,557,0,47,0,362,4,60,0,0
Tazewell,22,"1,284",13,909,0,47,1,208,8,120,0,0
Washington,77,"2,527",42,"1,222",0,214,0,608,35,483,0,0
Wise,70,"3,333",0,"1,307",0,408,0,651,70,967,0,0
Wythe,448,"1,892",365,"1,782",0,4,0,57,83,49,0,0
All counties,"10,050","36,390","8,698","22,051",0,"1,591",555,"8,200",797,"4,548",0,0
a,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).",,,,
,,,,,,33,,,,,,
"Table 25—Total roundwood output by product, species group, and","Table 25—Total roundwood output by product, species group, and","Table 25—Total roundwood output by product, species group, and","Table 25—Total roundwood output by product, species group, and","Table 25—Total roundwood output by product, species group, and",
"source of material, Virginia, 1995","source of material, Virginia, 1995",,,,
Product and,All,,Growing-stock trees,Growing-stock trees,Other
species group,sources,Total,Sawtimber,Poletimber,sources
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,"93,769","91,543","87,893","3,650","2,226"
Hardwood,"119,000","111,586","105,705","5,881","7,414"
Total,"212,769","203,129","193,598","9,531","9,640"
Veneer logs and bolts,,,,,
Softwood,"13,134","12,979","12,719",260,155
Hardwood,"3,163","3,136","3,007",129,27
Total,"16,297","16,115","15,726",389,182
Pulpwood,,,,,
Softwood,"113,741","102,095","46,964","55,131","11,646"
Hardwood,"87,624","77,850","35,032","42,818","9,774"
Total,"201,365","179,945","81,996","97,949","21,420"
Composite panel,,,,,
Softwood,"10,089","9,056","4,166","4,890","1,033"
Hardwood,"11,373","10,104","4,547","5,557","1,269"
Total,"21,462","19,160","8,713","10,447","2,302"
Poles and posts,,,,,
Softwood,"1,194",980,896,84,214
Hardwood,69,4,2,2,65
Total,"1,263",984,898,86,279
Other miscellaneous,,,,,
Softwood,35,35,25,10,0
Hardwood,"2,429","2,210","1,578",632,219
Total,"2,464","2,245","1,603",642,219
Total industrial products,,,,,
Softwood,"231,962","216,688","152,663","64,025","15,274"
Hardwood,"223,658","204,890","149,871","55,019","18,768"
Total,"455,620","421,578","302,534","119,044","34,042"
Fuelwood,,,,,
Softwood,"10,508","6,228","4,487","1,741","4,280"
Hardwood,"93,324","49,142","35,406","13,736","44,182"
Total,"103,832","55,370","39,893","15,477","48,462"
All products,,,,,
Softwood,"242,470","222,916","157,150","65,766","19,554"
Hardwood,"316,982","254,032","185,277","68,755","62,950"
Total,"559,452","476,948","342,427","134,521","82,504"
,,34,,,
"Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,"
"Virginia, 1995",,,,,
Species group,,National,Other,Forest,Nonindustrial
and survey unit,Total,forest,public,industry,private
,,,Thousand cubic feet,,
Softwoods,,,,,
Coastal Plain,"126,178",0,"8,106","48,787","69,284"
Southern Piedmont,"74,375",0,"3,211","24,228","46,936"
Northern Piedmont,"25,719",0,0,"6,120","19,599"
Northern Mountains,"5,694",247,0,156,"5,292"
Southern Mountains,"10,504",46,154,0,"10,304"
Total softwoods,"242,470",293,"11,472","79,291","151,414"
Hardwoods,,,,,
Coastal Plain,"98,312",0,822,"24,580","72,909"
Southern Piedmont,"101,612",0,453,"18,314","82,845"
Northern Piedmont,"34,131",957,568,811,"31,796"
Northern Mountains,"31,353","11,296","2,407",601,"17,049"
Southern Mountains,"51,574","2,809","1,007",586,"47,172"
Total hardwoods,"316,982","15,061","5,257","44,893","251,771"
All species,"559,452","15,354","16,729","124,184","403,185"
,,35,,,
"Table 27—Total roundwood output by species group, detailed species group, and product,","Table 27—Total roundwood output by species group, detailed species group, and product,","Table 27—Total roundwood output by species group, detailed species group, and product,","Table 27—Total roundwood output by species group, detailed species group, and product,","Table 27—Total roundwood output by species group, detailed species group, and product,","Table 27—Total roundwood output by species group, detailed species group, and product,","Table 27—Total roundwood output by species group, detailed species group, and product,","Table 27—Total roundwood output by species group, detailed species group, and product,",
"Virginia, 1995",,,,,,,,
,,,,,Product,,,
Species group and,,,,,Composite,,Poles,Other
detailed species group,Total,Saw log,Veneer,Pulpwood,panel,Fuelwood,and posts miscellaneous,and posts miscellaneous
,,,,Thousand cubic feet,Thousand cubic feet,,,
Softwood,,,,,,,,
Cedar,"1,408",249,29,971,91,62,6,0
White pine,"9,013","6,720",16,"1,282",602,391,2,0
Loblolly–shortleaf pine,"167,910","62,275","12,487","78,902","6,287","7,277",646,35
Other yellow pines,"62,288","23,011",589,"32,426","3,026","2,698",539,0
Cypress,115,51,13,41,5,5,0,0
Hemlock,"1,736","1,463",0,119,79,75,0,0
Total softwoods,"242,470","93,769","13,134","113,741","10,089","10,508","1,194",35
Hardwood,,,,,,,,
Soft maple,"21,283","7,537",244,"6,183",885,"6,266",4,165
Hard maple,"1,904",686,83,306,264,561,0,4
Other birch,"2,918","1,072",27,936,23,859,1,0
Hickory,"15,881","6,176",117,"4,125",531,"4,675",4,252
Beech,"3,815","1,177",78,"1,112",315,"1,123",0,9
Ash,"3,550","1,239",48,967,225,"1,045",0,25
Black walnut,"2,180","1,056",10,396,73,642,0,2
Sweetgum,"26,628","8,147",154,"9,233",971,"7,840",10,274
Yellow-poplar,"59,282","21,787",573,"16,765","2,434","17,454",18,252
Blackgum–tupelo,"5,725","1,984",30,"1,779",210,"1,685",1,35
Sycamore,"3,215","1,199",29,840,138,946,1,61
Cottonwood,587,235,8,157,15,173,0,0
Black cherry,954,420,4,246,1,281,0,1
Select white oaks,"53,703","18,777",388,"16,713","1,428","15,811",12,574
Other white oaks,"21,800","9,403",237,"5,209",495,"6,419",0,36
Select red oaks,"21,444","8,754",361,"5,122",823,"6,313",2,69
Other red oaks,"56,425","22,633",530,"14,254","1,794","16,612",15,587
Basswood,"1,535",664,34,259,123,452,0,4
Elm,"1,452",472,7,452,69,427,0,25
Other Eastern,,,,,,,,
hardwoods,"12,703","5,582",202,"2,568",557,"3,740",1,54
Total hardwoods,"316,982","119,000","3,163","87,624","11,373","93,324",69,"2,429"
All species,"559,452","212,769","16,297","201,365","21,462","103,832","1,263","2,464"
,,,36,,,,,
"Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species"
"group, and ownership, Virginia, 1995","group, and ownership, Virginia, 1995","group, and ownership, Virginia, 1995",,,
Species group and,,National,Other,Forest,Nonindustrial
detailed species group,Total,forest,public,industry,private
,,,Thousand cubic feet,,
Softwood,,,,,
Cedar,"1,408",0,30,312,"1,065"
White pine,"9,013",0,142,109,"8,762"
Loblolly–shortleaf pine,"167,910",0,"8,112","65,025","94,773"
Other yellow pines,"62,288",293,"3,188","13,781","45,026"
Cypress,115,0,0,64,51
Hemlock,"1,736",0,0,0,"1,736"
Total softwoods,"242,470",293,"11,472","79,291","151,414"
Hardwood,,,,,
Soft maple,"21,283","1,448",152,"3,016","16,666"
Hard maple,"1,904",11,0,95,"1,798"
Other birch,"2,918",70,10,776,"2,062"
Hickory,"15,881",521,135,"1,648","13,578"
Beech,"3,815",0,4,461,"3,350"
Ash,"3,550",32,12,541,"2,965"
Black walnut,"2,180",230,41,217,"1,692"
Sweetgum,"26,628",0,147,"5,727","20,753"
Yellow-poplar,"59,282","1,381",664,"10,186","47,052"
Blackgum–tupelo,"5,725",140,16,"1,074","4,495"
Sycamore,"3,215",24,0,925,"2,266"
Cottonwood,587,0,0,89,498
Black cherry,954,79,129,83,664
Select white oaks,"53,703","1,519",641,"8,956","42,587"
Other white oaks,"21,800","3,133","1,166","1,322","16,179"
Select red oaks,"21,444","2,564",430,"1,721","16,729"
Other red oaks,"56,425","3,008","1,442","6,698","45,277"
Basswood,"1,535",466,25,0,"1,044"
Elm,"1,452",0,9,359,"1,083"
Other Eastern,,,,,
hardwoods,"12,703",435,235,"1,000","11,034"
Total hardwoods,"316,982","15,061","5,257","44,893","251,771"
All species,"559,452","15,354","16,729","124,184","403,185"
,,37,,,
"The Forest Service, U.S. Department"
"of Agriculture, is dedicated to the principle of"
multiple use management of the Nation’s forest
"resources for sustained yields of wood, water, forage, wildlife,"
"and recreation. Through forestry research, cooperation with the"
"States and private forest owners, and management of the"
"National Forests and National Grasslands, it strives—as"
directed by Congress—to provide increasingly greater service
to a growing Nation.
The United States Department of Agriculture (USDA) prohibits
"discrimination in its programs on the basis of race, color,"
"national origin, sex, religion, age, disability, political beliefs,"
and marital or familial status. (Not all prohibited bases apply to all
programs.) Persons with disabilities who require alternative means
"for communication of program information (braille, large print,"
"audiotape, etc.) should contact USDA's TARGET Center 202-720-"
"2600 (voice or TDD). To file a complaint, write the Secretary of"
"Agriculture, U.S. Department of Agriculture, Washington, DC"
"20250, or call 1-800-245-6340 (voice) or 202-720-1127 (TDD)."
USDA is an equal employment opportunity employer.
"Johnson, Tony G.; Jenkins, Anne; Scrivani, John A.; Foreman, J."
Michael. 1997. Virginia’s timber industry—an assessment of timber product
"output and use, 1995. Resour. Bull. SRS-19. Asheville, NC: U.S. Department"
"of Agriculture, Forest Service, Southern Research Station. 37 p."
"In 1995, roundwood output from Virginia’s forests totaled more than 455 million cubic"
"feet, 4 percent more than in 1992. Mill byproducts generated from primary manufactur-"
ers increased 3 percent to 167 million cubic feet. Almost 97 percent of the plant
residues were used primarily for fuel and fiber products. Saw logs were the leading
roundwood product at 213 million cubic feet; pulpwood ranked second at 201 million
cubic feet; composite panels were third at 21 million cubic feet. The number of primary
processing plants declined from 311 in 1992 to 289 in 1995. Total receipts increased 3
percent to almost 485 million cubic feet.
"Keywords: Pulpwood, residues, roundwood, saw logs, veneer logs, wood movement."
United States,
Department of Agriculture,Department of Agriculture
Forest Service,
Southern,
Research Station,Research Station
P.O. Box 2680,
200 Weaver Blvd.,200 Weaver Blvd.
"Asheville, NC",28802
OFFICIAL BUSINESS,OFFICIAL BUSINESS
Penalty for Private Use $300,Penalty for Private Use $300
