VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
Name: Bontex,Name: Bontex,,Employee's:,Plant:,Pulpmill
Address:,1 Bontex Dr.,1 Bontex Dr.,100 - 199,Products: Shoe Insoles,
"Buena Vista , Va","Buena Vista , Va",24416,,,
Phone:540-261-2181,Phone:540-261-2181,Fax:,,Species:,Mixed Species
Contact: James Kosteini,Contact: James Kosteini,Contact: James Kosteini,,,
Name: Burke-Parsons-Bowlby Corp.,Name: Burke-Parsons-Bowlby Corp.,Name: Burke-Parsons-Bowlby Corp.,Employee's:,Plant:,Sawmill
Address:,P. O. Box 86,P. O. Box 86,100 - 199,"Products: Posts, Poles,",
"Goshen, Va",24439,,,,Crossties
Phone:540-997-9251,Phone:540-997-9251,Fax: 540-997-0047,,Species:,"Yellow Pine , Soft Maple,"
Contact: Eugene Humphrey,Contact: Eugene Humphrey,Contact: Eugene Humphrey,,,Red Oak
Name: Clarks Lumber co.,Name: Clarks Lumber co.,Name: Clarks Lumber co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 391,P. O. Box 391,4 - 9,Products: Rough Green Lumber,
"Fairfield , Va",24435,,,,
Phone:540-377-6013,Phone:540-377-6013,Fax:,,Species:,Mixed Hardwoods
Contact: Mrs. James Clark,Contact: Mrs. James Clark,Contact: Mrs. James Clark,,,
Name: Fitzgerald Lumber & Log Co.,Name: Fitzgerald Lumber & Log Co.,Name: Fitzgerald Lumber & Log Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 141,,,Products: Rough Green Lumber,
"Fairfield , Va",24435,,,,
Phone:540-377-2954,Phone:540-377-2954,Fax: 540-377-2246,,Species:,"Red Oak, White Oak,"
Contact: Calvert Fitzgerald,Contact: Calvert Fitzgerald,Contact: Calvert Fitzgerald,,,Yellow Poplar
Name: Fitzgerald Lumber and Log Co.,Name: Fitzgerald Lumber and Log Co.,Name: Fitzgerald Lumber and Log Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 188,P. O. Box 188,50 - 99,Products: Rough Green Lumber,
"Buena Vista , Va","Buena Vista , Va",24416,,,
Phone:540-261-4763,Phone:540-261-4763,Fax: 540-261-3526,,Species:,"Red Oak, White Oak,"
Contact: Calvert S. Fitzgerald,Contact: Calvert S. Fitzgerald,Contact: Calvert S. Fitzgerald,,,Yellow Poplar
Name: George Shumate Inc.,Name: George Shumate Inc.,Name: George Shumate Inc.,Employee's:,Plant:,Hardwood Sawmill
Address:,537 Fredericksburg Rd.,537 Fredericksburg Rd.,20 - 49,Products: Rough Green Lumber,
"Lexington, Va","Lexington, Va",24450,,,
Phone:540-463-9173,Phone:540-463-9173,Fax: 540-464-4053,,Species:,"Yellow Poplar , Walnut,"
Contact: Patricia Shumate,Contact: Patricia Shumate,Contact: Patricia Shumate,,,White Oak
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Rockbridge -continued,Rockbridge -continued,Rockbridge -continued,,,
Name: Georgia-Pacific Corp.,Name: Georgia-Pacific Corp.,Name: Georgia-Pacific Corp.,Employee's:,Plant: Hardwood Sawmill,
,,,,,37
Address:,302 Piedmont Avenue,302 Piedmont Avenue,302 Piedmont Avenue,20 - 49,Products: Rough Green Lumber,
"Buena Vista , Va","Buena Vista , Va","Buena Vista , Va",24416,,,
Phone:540-261-2171,Phone:540-261-2171,Phone:540-261-2171,Fax: 540-261-8168,,Species:,"Mixed Hardwoods, Oak,"
Contact: Roy Zangari,Contact: Roy Zangari,Contact: Roy Zangari,,,,Yellow Poplar
Name: North Fork Lumber Inc.,Name: North Fork Lumber Inc.,Name: North Fork Lumber Inc.,Name: North Fork Lumber Inc.,Employee's:,Plant:,Other Wood Products- Sawmill
Address:,P.O. Box 146,P.O. Box 146,P.O. Box 146,20 - 49,"Products: Rough Green Lumber , Other Wood",
"Goshen, Va 24439","Goshen, Va 24439","Goshen, Va 24439",,,,Products
Phone:540-997-5602,Phone:540-997-5602,Phone:540-997-5602,Fax: 540-997-0201,,Species:,"Red Oak, White Oak,"
Contact: Will Harrris,Contact: Will Harrris,Contact: Will Harrris,,,,Yellow Poplar
Name: Randolph Lee Williams Lumber,Name: Randolph Lee Williams Lumber,Name: Randolph Lee Williams Lumber,Name: Randolph Lee Williams Lumber,Employee's:,Plant: Other Wood Products,
Address:,POB 39,POB 39,,,"Products: Remanufactured Lumber,",
"Goshen,",Va,24439,,,,Kiln Dried Lumber
Phone:540-997-5993,Phone:540-997-5993,Phone:540-997-5993,Fax: 540-997-5995,,"Species: White Oak, Red Oak, Mixed",
Contact: Helen Irvine,Contact: Helen Irvine,Contact: Helen Irvine,,,,Hardwoods
Name: Taylor-Ramsey Corp.,Name: Taylor-Ramsey Corp.,Name: Taylor-Ramsey Corp.,Name: Taylor-Ramsey Corp.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 276,P. O. Box 276,P. O. Box 276,20 - 49,Products: Rough Green Lumber,
"Natural Bridge,","Natural Bridge,",Va,24579,,,
Phone:540-291-2459,Phone:540-291-2459,Phone:540-291-2459,Fax: 540-291-1894,,Species:,Mixed Hardwoods
Contact: Jack Gilbert,Contact: Jack Gilbert,Contact: Jack Gilbert,,,,
Name: W.R. Deacon and Sons Timber,Name: W.R. Deacon and Sons Timber,Name: W.R. Deacon and Sons Timber,Name: W.R. Deacon and Sons Timber,Employee's:,Plant:,Hardwood Sawmill
Address:,209 Sawmill Lane,209 Sawmill Lane,209 Sawmill Lane,20 - 49,Products: Rough Green Lumber,
"Lexington, Va","Lexington, Va",24450,,,,
Phone:540-463-3832,Phone:540-463-3832,Phone:540-463-3832,Fax: 540-464-4910,,Species:,"Mixed Hardwoods, E. White Pine,"
Contact: Stuart Deacon,Contact: Stuart Deacon,Contact: Stuart Deacon,,,,Yellow Poplar
Rockingham,Rockingham,Rockingham,,,,
Name:,Dallas H. Mace,Dallas H. Mace,Dallas H. Mace,Employee's:,Plant:,Hardwood Sawmill
Address:,Rt. 2 Box 653,Rt. 2 Box 653,Rt. 2 Box 653,,"Products: Rough Green Lumber , Furniture Grade",
"Grottoes, Va","Grottoes, Va",24441,,,,Lumber
Phone:540-249-4458,Phone:540-249-4458,Phone:540-249-4458,Fax:,,Species:,"Mixed Oak, Poplar"
Contact: Dallas Mace,Contact: Dallas Mace,Contact: Dallas Mace,,,,
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Rockingham – continued,Rockingham – continued,Rockingham – continued,Rockingham – continued,,,
Name:,"Neff Lumber Mills, Inc.","Neff Lumber Mills, Inc.","Neff Lumber Mills, Inc.",Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Box 457,P. O. Box 457,P. O. Box 457,20 - 49,"Products: Kiln Dried Lumber , Veneer,",
,,,,,,38
"Broadway, Va",,22815,,,Pallet Stock
Phone:540-896-7031,Phone:540-896-7031,Fax: 540-896-7034,Fax: 540-896-7034,Species:,"Red Oak, White Oak,"
Contact: Bonnie Hoover,Contact: Bonnie Hoover,Contact: Bonnie Hoover,,,E. White Pine
Russell,,,,,
"Name: Hart Brothers, Inc.","Name: Hart Brothers, Inc.","Name: Hart Brothers, Inc.",Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 1570,P. O. Box 1570,4 - 9,Products: Rough Green Lumber,
"Honaker , Va",24260,,,,
Phone:540-873-5655,Phone:540-873-5655,Fax:,,Species:,"Red Oak, White Oak,"
Contact: Roo Blackwell,Contact: Roo Blackwell,,,,Yellow Poplar
Name: Sandy Ridge Lumber,Name: Sandy Ridge Lumber,Name: Sandy Ridge Lumber,Employee's:,Plant:,Sawmill
Address:,Rt. 65 Radio Station Rd.,Rt. 65 Radio Station Rd.,,Products: Rough Green Lumber,
"Castlewood , Va",,24224,,,
Phone:540-762-2847,Phone:540-762-2847,Fax: 540-762-7204,Fax: 540-762-7204,Species:,Mixed Species
Contact: Rocky McCowan,Contact: Rocky McCowan,Contact: Rocky McCowan,,,
Scott,,,,,
Name: Clinch Valley Lumber,Name: Clinch Valley Lumber,Name: Clinch Valley Lumber,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 284,,4 - 9,Products: Rough Green Lumber,
"Dugannon, Va",,24245,,,
Phone:540-467-2524,Phone:540-467-2524,Fax:,,Species:,Mixed Hardwoods
Contact: Thomas Osbourne,Contact: Thomas Osbourne,Contact: Thomas Osbourne,,,
Name: Woodlawn Lumber,Name: Woodlawn Lumber,Name: Woodlawn Lumber,Employee's:,Plant:,Other Wood Products- Sawmill
Address:,P.O. Box 358,P.O. Box 358,1 - 3,"Products: Rough Green Lumber , Timbers,",
"Duffield , Va",24244,,,,Other Wood Products
Phone:828-756-4164,Phone:828-756-4164,Fax:,,Species:,"Yellow Poplar , Red Oak,"
Contact: Fred Boyd,Contact: Fred Boyd,,,,White Oak
Shenandoah,Shenandoah,,,,
Name: Beagle Lumber Co.,Name: Beagle Lumber Co.,Name: Beagle Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 101,P. O. Box 101,1 - 3,Products: Rough Green Lumber,
"Woodstock, Va",,22664,,,
Phone:540-459-2425,Phone:540-459-2425,Fax:,,Species:,Mixed Hardwoods
Contact:,,,,Rodger Estep,
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Shenandoah –continued,Shenandoah –continued,Shenandoah –continued,,,
Name: C and M Lumber Mill,Name: C and M Lumber Mill,Name: C and M Lumber Mill,Employee's:,Plant: Other Wood Products- Sawmill,
Address:,P. O. Box 253,P. O. Box 253,1 - 3,"Products: Rough Green Lumber , Other Wood",
"Woodstock, Va",22664,22664,,,Products
,,,,,39
Phone:540--84-8808,Phone:540--84-8808,Fax:,,Species:,Mixed Species
Contact: Marlowe Clem,Contact: Marlowe Clem,Contact: Marlowe Clem,,,
Name: Carlton Orndorff,Name: Carlton Orndorff,Name: Carlton Orndorff,Employee's:,Plant: Hardwood Sawmill,
Address:,5271 Zeep Rd.,5271 Zeep Rd.,,Products: Rough Green Lumber,
"Maurertown, Va","Maurertown, Va",22644,,,
Phone:540-436-3543,Phone:540-436-3543,Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: Polk's Logging & Lumber,Name: Polk's Logging & Lumber,Name: Polk's Logging & Lumber,Employee's:,Plant:,Hardwood Sawmill
Address:,2133 Pinewoods Rd.,2133 Pinewoods Rd.,1 - 3,Products: Rough Green Lumber,
"Quicksburg, Va","Quicksburg, Va",22847,,,
Phone:540-477-3424,Phone:540-477-3424,Fax: 540-477-3376,,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: Robert Polk,Contact: Robert Polk,,,,
Name: Richard McDonald,Name: Richard McDonald,Name: Richard McDonald,Employee's:,Plant:,Hardwood Sawmill
Address:,578 Old Grade Rd.,578 Old Grade Rd.,1 - 3,"Products: Rough Green Lumber , Crossties,",
"Strasburg, Va",22657,,,,Logs
Phone:540-465-5539,Phone:540-465-5539,Fax:,,Species:,Mixed Hardwoods
Contact: Richard McDonald,Contact: Richard McDonald,Contact: Richard McDonald,,,
Name: Shag's Lumber Co.,Name: Shag's Lumber Co.,Name: Shag's Lumber Co.,Employee's:,Plant:,Other Wood Products- Sawmill
Address:,13977 Old Valley Pike,13977 Old Valley Pike,,"Products: Rough Green Lumber , Other Wood",
"Edinburg, Va",22824,,,,Products
Phone:540-984-4507,Phone:540-984-4507,Fax:,,Species:,Mixed Species
Contact:,,,,,
Smyth,,,,,
Name: George Harrell,Name: George Harrell,,Employee's:,Plant: Hardwood Sawmill,
Address:,"Route 3, Box 85-A","Route 3, Box 85-A",1 - 3,Products: Rough Green Lumber,
"Saltville , Va",24370,,,,
Phone:540-496-5513,Phone:540-496-5513,Fax:,,Species:,Mixed Hardwoods
Contact: George Harrell,Contact: George Harrell,Contact: George Harrell,,,
,,,,,40
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Smyth,-continued,-continued,,,
Name: Rye Valley Lumber Co.,Name: Rye Valley Lumber Co.,Name: Rye Valley Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,230 Slemp Creek Rd.,230 Slemp Creek Rd.,,Products: Rough Green Lumber,
"Sugar Grove , Va",,24375,,,
Phone:540-677-3411,Phone:540-677-3411,Fax: 540-677-3411,,Species:,Mixed Hardwoods
Contact: Sidney Blankenbecker,Contact: Sidney Blankenbecker,Contact: Sidney Blankenbecker,,,
Southampton,Southampton,,,,
"Name: Chapman Lumber Co., Inc.","Name: Chapman Lumber Co., Inc.","Name: Chapman Lumber Co., Inc.",Employee's:,Plant:,Hardwood Sawmill
Address:,19585 Fuller Mill Road,19585 Fuller Mill Road,50 - 99,"Products: Rough Green Lumber , Crossties",
"Boykins, Va",23827,,,,
Phone:757-654-9330,Phone:757-654-9330,Fax: 757-654-6168,,Species:,"Mixed Hardwoods, Yellow Pine,"
Contact: Bill Chapman,Contact: Bill Chapman,,,,Black Gum Tupelo
Spotsylvania,Spotsylvania,,,,
Name: Chewing Lumber Co.,Name: Chewing Lumber Co.,Name: Chewing Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,11252 Post Oak Road,11252 Post Oak Road,4 - 9,"Products: Rough Green Lumber , Firewood",
"Spotsylvania, Va",,22553,,,
Phone:*804-895-5158 Fax:,Phone:*804-895-5158 Fax:,Phone:*804-895-5158 Fax:,,Species:,Mixed Hardwoods
Contact: J. H. Chewning,Contact: J. H. Chewning,Contact: J. H. Chewning,,,
Name:T. C. Catlett and Sons Lumber Co. Employee's:,Name:T. C. Catlett and Sons Lumber Co. Employee's:,Name:T. C. Catlett and Sons Lumber Co. Employee's:,Name:T. C. Catlett and Sons Lumber Co. Employee's:,Plant:,Hardwood Sawmill
Address:,10315 Elys Ford Road,10315 Elys Ford Road,20 - 49,"Products: Rough Green Lumber , Firewood",
"Fredericksburg, Va",,22407,,,
Phone:540-786-2303,Phone:540-786-2303,Fax: 540-786-7600,,Species:,Mixed Species
Contact: T. C. Catlett,Contact: T. C. Catlett,,,,
Stafford,,,,,
Name:,Bowling Lumber Mfg. Inc.,Bowling Lumber Mfg. Inc.,Employee's:,Plant: Hardwood Sawmill,
Address:,1972 Courthouse Rd.,1972 Courthouse Rd.,10 - 19,"Products: Rough Green Lumber , Crossties,",
"Stafford , Va",22556,,,,Grade Lumber
Phone:540-659-2972,Phone:540-659-2972,Fax: 540-658-1311,,Species:,"White Oak, Yellow Poplar,"
Contact: Ronnie Bowling,Contact: Ronnie Bowling,Contact: Ronnie Bowling,,,Hard Maple
Name: Johnson and Son Lumber Co.,Name: Johnson and Son Lumber Co.,Name: Johnson and Son Lumber Co.,Employee's:,Plant: Softwood Sawmill,
Address:,7431 Courthouse Road,7431 Courthouse Road,20 - 49,"Products: Rough Green Lumber , Other Wood",
"Spotsylvania, Va 22553","Spotsylvania, Va 22553",,,,"Products, Dressed Lumber"
Phone:540-752-5557,Phone:540-752-5557,Fax: 540-752-0910,,Species:,"Mixed Softwoods, Yellow Pine,"
Contact: Douglas Johnson,Contact: Douglas Johnson,Contact: Douglas Johnson,,,E. White Pine
,,,,,41
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Suffolk,,,,,
Name: Coastal Lumber Co.,Name: Coastal Lumber Co.,Name: Coastal Lumber Co.,Employee's:,Plant:,Softwood Sawmill
Address:,P. O. Box 1909,P. O. Box 1909,100 - 199,Products: Rough Green Lumber,
"Suffolk, Va",23434,,,,
Phone:757-934-3281,Phone:757-934-3281,Fax: 757-934-1912,,Species:,"Mixed Softwoods, Yellow Pine"
Contact: Clarence Babb,Contact: Clarence Babb,,,,
Name: Kirk Lumber Co.,Name: Kirk Lumber Co.,Name: Kirk Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,829 Kirk Road,829 Kirk Road,20 - 49,Products: Rough Green Lumber,
"Suffolk, Va",23434,,,,
Phone:757-255-4521,Phone:757-255-4521,Fax: 757-255-0033,,Species:,"Red Oak, White Oak,"
Contact: B.R. Kirk,Contact: B.R. Kirk,,,,Poplar
"Name: Suffolk Forest Products, Inc.","Name: Suffolk Forest Products, Inc.","Name: Suffolk Forest Products, Inc.",Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 850,P. O. Box 850,20 - 49,Products: Rough Green Lumber,
"Suffolk, Va",23439,,,,
Phone:757-986-2171,Phone:757-986-2171,Fax: *804-986-3248,Fax: *804-986-3248,Species:,Mixed Hardwoods
Contact: Richard R. Harrell,Contact: Richard R. Harrell,Contact: Richard R. Harrell,,,
Sussex,,,,,
Name: Georgia-Pacific Corp.,Name: Georgia-Pacific Corp.,Name: Georgia-Pacific Corp.,Employee's:,Plant:,Softwood Sawmill
Address:,P. O. Box 70,P. O. Box 70,20 - 49,"Products: Rough Green Lumber , Dressed lumber","Products: Rough Green Lumber , Dressed lumber"
"Wakefield , Va","Wakefield , Va",23888,,,
Phone:757-899-7711,Phone:757-899-7711,Fax: 757-899-6813,,Species:,Yellow Pine
Contact: Alvin Cheatham,Contact: Alvin Cheatham,Contact: Alvin Cheatham,,,
Name: Waverly Hardwoods Inc.,Name: Waverly Hardwoods Inc.,Name: Waverly Hardwoods Inc.,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 598,,20 - 49,"Products: Rough Green Lumber , Kiln Dried Lumber","Products: Rough Green Lumber , Kiln Dried Lumber"
"Waverly, Va",23890,,,,
Phone:*804-834-3609 Fax: *804-834-2652,Phone:*804-834-3609 Fax: *804-834-2652,Phone:*804-834-3609 Fax: *804-834-2652,Phone:*804-834-3609 Fax: *804-834-2652,Species:,"Cypress, Yellow Poplar,"
Contact: Dan Yancey,Contact: Dan Yancey,,,,Sweetgum
Tazewell,Tazewell,,,,
Name: Bradshaw Pallets,Name: Bradshaw Pallets,Name: Bradshaw Pallets,Employee's:,Plant:,Sawmill
Address:,POB 216,,1 - 3,"Products: Rough Green Lumber , Pallet Stock,",
"North Tazewell, Va","North Tazewell, Va",24630,,,Mining Crib Blocks
Phone:540-988-9113,Phone:540-988-9113,Fax:,,Species:,"Red Oak, White Oak,"
Contact: Teddy Bradshaw,Contact: Teddy Bradshaw,Contact: Teddy Bradshaw,,,E. White Pine
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
,,,,,42
Warren,,,,,,
Name: McDonald Lumber co.,Name: McDonald Lumber co.,Name: McDonald Lumber co.,Employee's:,Plant:,Hardwood Sawmill,
Address:,1405 Happy Creek Road,1405 Happy Creek Road,1 - 3,"Products: Rough Green Lumber , Crossties,","Products: Rough Green Lumber , Crossties,",
"Front Royal, Va","Front Royal, Va",22630,,,Dressed Lumber,
Phone:540-635-5138,Phone:540-635-5138,Fax:,,Species:,Mixed Hardwoods,
Contact: Jerry McDonald,Contact: Jerry McDonald,Contact: Jerry McDonald,,,,
Washington,Washington,,,,,
Name: D. L. Triplett Lumber Co.,Name: D. L. Triplett Lumber Co.,Name: D. L. Triplett Lumber Co.,Employee's:,Plant:,Hardwood Sawmill,
Address:,POB 472,,10 - 19,Products: Rough Green Lumber,Products: Rough Green Lumber,
"Abingdon, Va",24236,,,,,
Phone:540-475-5656,Phone:540-475-5656,Fax: 540-475-5050,,Species:,Mixed Hardwoods,
Contact: Dockie Triplett,Contact: Dockie Triplett,Contact: Dockie Triplett,,,,
Name: Hodgison Wood Products,Name: Hodgison Wood Products,Name: Hodgison Wood Products,Employee's:,Plant:,Hardwood Sawmill,
Address:,19048 Benhams Rd.,19048 Benhams Rd.,1 - 3,Products: Rough Green Lumber,Products: Rough Green Lumber,
"Bristol, Va",24201,,,,,
Phone:540-669-3274,Phone:540-669-3274,Fax:,,Species:,"Mixed Hardwoods, Yellow Pine",
Contact: Hodgson Brothers,Contact: Hodgson Brothers,Contact: Hodgson Brothers,,,,
Name: Mountain Forest Products,Name: Mountain Forest Products,Name: Mountain Forest Products,Employee's:,Plant:,Other Wood Products- Sawmill,
Address:,POB 5100,,50 - 99,Products: Rough Green Lumber,Products: Rough Green Lumber,Other Wood
Abingdon,Va 24266,,,,"Products, Dressed lumber",
Phone:540-889-6091,Phone:540-889-6091,Fax: 540-889-6153,,Species:,"Yellow Poplar , Soft Maple,",
Contact: Randy Toms,Contact: Randy Toms,,,,Hard Maple,
Name: Triplett Lumber Co.,Name: Triplett Lumber Co.,Name: Triplett Lumber Co.,Employee's:,Plant:,Hardwood Sawmill,
Address:,POB 427,,,Products: Rough Green Lumber,Products: Rough Green Lumber,
"Damascus, Va 24236","Damascus, Va 24236",,,,,
Phone:540-475-5656,Phone:540-475-5656,Fax:,,Species:,Mixed Hardwoods,
Contact: Dockie Triplett,Contact: Dockie Triplett,Contact: Dockie Triplett,,,,
Westmoreland,Westmoreland,Westmoreland,,,,
Name:F. E. Jones and Sons Lumber Co.,Name:F. E. Jones and Sons Lumber Co.,Name:F. E. Jones and Sons Lumber Co.,Employee's:,Plant:,Hardwood Sawmill,
Address:,Route 1 General Delivery,Route 1 General Delivery,10 - 19,Products: Rough Green Lumber,Products: Rough Green Lumber,
"Zacata , Va",22581,,,,,
Phone:*804-493-9693 Fax:,Phone:*804-493-9693 Fax:,Phone:*804-493-9693 Fax:,,Species:,"Red Oak, Hard Maple,",
Contact: F. E. Jones,Contact: F. E. Jones,,,,Sweetgum,
,,,,,,43
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Westmoreland -continued,Westmoreland -continued,Westmoreland -continued,Westmoreland -continued,,
Name: Potomac Supply Corp.,Name: Potomac Supply Corp.,Name: Potomac Supply Corp.,Employee's:,Plant: Softwood Sawmill,
Address:1398 Kinsale Rd. (POB 8),Address:1398 Kinsale Rd. (POB 8),Address:1398 Kinsale Rd. (POB 8),200 - 499,Products: Rough Green Lumber,
"Kinsale , Va",22488,,,,
Phone:*804-472-2527 Fax: *804-472-3169,Phone:*804-472-2527 Fax: *804-472-3169,Phone:*804-472-2527 Fax: *804-472-3169,Phone:*804-472-2527 Fax: *804-472-3169,Species:,"Yellow Pine , Mixed Softwoods"
Contact: William Carden,Contact: William Carden,Contact: William Carden,,,
Wise,,,,,
