,,,97,
,"Using a 7% discount rate, recommended by the Office of Management and Budget, the","Using a 7% discount rate, recommended by the Office of Management and Budget, the"
asset value of the VCT is estimated at $31 million dollars using Net Economic Value estimated,asset value of the VCT is estimated at $31 million dollars using Net Economic Value estimated,asset value of the VCT is estimated at $31 million dollars using Net Economic Value estimated
from the zero time cost model.,Using the Net Economic Value estimated with time costs valued,Using the Net Economic Value estimated with time costs valued
"at 1⁄4 the wage rate, the asset value of the VCT is estimated at $55 million dollars.","at 1⁄4 the wage rate, the asset value of the VCT is estimated at $55 million dollars.","at 1⁄4 the wage rate, the asset value of the VCT is estimated at $55 million dollars."
,Economic impact analysis provides a “snapshot” of the local economy and the impact,Economic impact analysis provides a “snapshot” of the local economy and the impact
resulting from some action.,"This impact is measured as changes in visitor spending, regional","This impact is measured as changes in visitor spending, regional"
"income, and/or employment.",One implication for the public sector is the knowledge of economic,One implication for the public sector is the knowledge of economic
impacts that result from this type of recreation resource.,impacts that result from this type of recreation resource.,Areas with similar demographics and
situations may expect to see similar economic impacts if a recreation resource were developed in,situations may expect to see similar economic impacts if a recreation resource were developed in,situations may expect to see similar economic impacts if a recreation resource were developed in
that area.,This could improve public and private support for the development of these types of,This could improve public and private support for the development of these types of
recreation resources.,,
,Economic impacts measure the impacts of recreation resource use on local economic,Economic impacts measure the impacts of recreation resource use on local economic
"development, i.e. “What the impacts of VCT use are on the local economy?”","development, i.e. “What the impacts of VCT use are on the local economy?”","development, i.e. “What the impacts of VCT use are on the local economy?”"
"Tourism from a recreation resource like the VCT provides a clean, relatively inexpensive way to","Tourism from a recreation resource like the VCT provides a clean, relatively inexpensive way to","Tourism from a recreation resource like the VCT provides a clean, relatively inexpensive way to"
provide local economic impact.,A visit to a recreation site typically does not create large,A visit to a recreation site typically does not create large
"amounts of air, water, or soil pollution.",These users also do not create excessive burdens on the,These users also do not create excessive burdens on the
taxpayers either.,"Tourists typically come to a community to use a resource, spend money and","Tourists typically come to a community to use a resource, spend money and"
leave.,"There is not a lot of pressure on the education system, the health care system or public","There is not a lot of pressure on the education system, the health care system or public"
protection.,There is a trade off between the economic impacts from recreation resources and the,There is a trade off between the economic impacts from recreation resources and the
economic impacts from a large factory or industrial complex.,economic impacts from a large factory or industrial complex.,The large factory or industrial
"complex may create more sales, jobs, and secondary effects than a recreation resource.","complex may create more sales, jobs, and secondary effects than a recreation resource.","complex may create more sales, jobs, and secondary effects than a recreation resource."
,The model used in this thesis to determine the total economic impacts of VCT trips,The model used in this thesis to determine the total economic impacts of VCT trips
separated users into four categories.,"These categories were defined as primary person day users,","These categories were defined as primary person day users,"
,98,
"primary person overnight users, nonprimary person day users, and nonprimary person overnight","primary person overnight users, nonprimary person day users, and nonprimary person overnight","primary person overnight users, nonprimary person day users, and nonprimary person overnight"
users.,"Of the four user types, primary person overnight users have the most impact on the local","Of the four user types, primary person overnight users have the most impact on the local"
economy.,"If increasing economic impacts is a goal policy makers are interested in, increasing","If increasing economic impacts is a goal policy makers are interested in, increasing"
the number of trips by primary overnight users would help increase economic impacts without,the number of trips by primary overnight users would help increase economic impacts without,the number of trips by primary overnight users would help increase economic impacts without
overcrowding becoming a problem.,"For example, if there were an 10% increase in primary day","For example, if there were an 10% increase in primary day"
"users, economic impacts for this user type would increase from $650,408 to $715,427.","users, economic impacts for this user type would increase from $650,408 to $715,427.",This 10%
"increase in trips would increase primary purpose day use annual trips to 33,539.","increase in trips would increase primary purpose day use annual trips to 33,539.",
,"If there were a 10% increase in the number of primary purpose overnight trips, total","If there were a 10% increase in the number of primary purpose overnight trips, total"
"economic impact for this user type would increase from $839,941 to $923,801.","economic impact for this user type would increase from $839,941 to $923,801.",This 10%
"increase in primary overnight trips would increase primary purpose overnight trips to 3,884","increase in primary overnight trips would increase primary purpose overnight trips to 3,884","increase in primary overnight trips would increase primary purpose overnight trips to 3,884"
annual trips.,Clearly primary purpose users can create more of an impact on the local economy,Clearly primary purpose users can create more of an impact on the local economy
with fewer trips.,"By marketing to this user type, more “new” money can be brought into the","By marketing to this user type, more “new” money can be brought into the"
local economy without creating problems of overcrowding.,local economy without creating problems of overcrowding.,
,One thing that should be noted about all of the estimates reported in this thesis.,These
estimates are based on data collected during the 2003 calendar year.,estimates are based on data collected during the 2003 calendar year.,Due to weather conditions
"in 2003, particularly a rainy summer, Virginia experienced about a 20% decrease in usage across","in 2003, particularly a rainy summer, Virginia experienced about a 20% decrease in usage across","in 2003, particularly a rainy summer, Virginia experienced about a 20% decrease in usage across"
its state park system (Bowker 2004).,"Based on this information, the net economic value and total","Based on this information, the net economic value and total"
economic impacts estimated in this model may be less than estimates using data from a typical,economic impacts estimated in this model may be less than estimates using data from a typical,economic impacts estimated in this model may be less than estimates using data from a typical
year.,The estimates used in this thesis may represent a baseline measure of the value and impact,The estimates used in this thesis may represent a baseline measure of the value and impact
of VCT trips.,,
,The estimation of net economic benefits and economic impacts of trips to the VCT is part,The estimation of net economic benefits and economic impacts of trips to the VCT is part
of a larger project to determine the economic impacts and benefits of trails in the state of,of a larger project to determine the economic impacts and benefits of trails in the state of,of a larger project to determine the economic impacts and benefits of trails in the state of
Virginia.,Four representative trail types were chosen for the study.,Based on the estimates of
,99,
"net economic value and economic impact of the VCT, policy makers can estimate the value and","net economic value and economic impact of the VCT, policy makers can estimate the value and","net economic value and economic impact of the VCT, policy makers can estimate the value and"
impacts of trails with similar characteristics to the VCT.,impacts of trails with similar characteristics to the VCT.,This provides proponents of trail based
recreation and communities information on the effects that trail based recreation generate.,recreation and communities information on the effects that trail based recreation generate.,This
information provides a starting point to evaluate whether or not the benefits of trail recreation are,information provides a starting point to evaluate whether or not the benefits of trail recreation are,information provides a starting point to evaluate whether or not the benefits of trail recreation are
worth the costs of development and maintenance.,worth the costs of development and maintenance.,
,This thesis also adds to the literature estimating the net value and economic impact of rail,This thesis also adds to the literature estimating the net value and economic impact of rail
trails.,This is important because currently there are only a small amount of studies that look,This is important because currently there are only a small amount of studies that look
specifically at the value and impact of rail trails.,specifically at the value and impact of rail trails.,
,Study Limitations and Future Research,
,This section presents some of the possible limitations of this thesis.,Also included in this
"section, are suggestions for improvement in future research.","section, are suggestions for improvement in future research.",An issue that may affect the survey
is “trap shyness.”,This occurs when a person who has already been sampled avoids filling out,This occurs when a person who has already been sampled avoids filling out
the survey in the future.,“Trap shyness” is something that could be problematic with frequent,“Trap shyness” is something that could be problematic with frequent
visitors.,In this case “trap shyness” may have a downward bias on the percentage of local users,In this case “trap shyness” may have a downward bias on the percentage of local users
to nonlocal users.,"In future studies involving on-site surveying, one thing that may help",
minimize this problem is to provide some type of incentive to get frequent users to repeat the,minimize this problem is to provide some type of incentive to get frequent users to repeat the,minimize this problem is to provide some type of incentive to get frequent users to repeat the
survey process.,This incentive could be a trivial gift or an appeal that their additional,
information will be useful and benefit future trail use.,information will be useful and benefit future trail use.,In providing an incentive the researcher
should be careful not to provide an incentive that induces the user to alter their behavior in order,should be careful not to provide an incentive that induces the user to alter their behavior in order,should be careful not to provide an incentive that induces the user to alter their behavior in order
to receive additional gifts.,,
,There are also potential problems with the economic modeling.,The travel cost method
has some inherent methodological concerns.,Consistent issues that arise with travel cost,
,100,
"modeling include treatment of durable good investment, multi-purpose recreation trips,","modeling include treatment of durable good investment, multi-purpose recreation trips,","modeling include treatment of durable good investment, multi-purpose recreation trips,"
"discretionary expenditures, the treatment of substitutes, choice of travel cost, and accounting for","discretionary expenditures, the treatment of substitutes, choice of travel cost, and accounting for","discretionary expenditures, the treatment of substitutes, choice of travel cost, and accounting for"
the opportunity cost of time (Randall 1994).,The underlying concern set forth by Randall (1994),The underlying concern set forth by Randall (1994)
is whether or not a third party observer can define what an average trip is considering the many,is whether or not a third party observer can define what an average trip is considering the many,is whether or not a third party observer can define what an average trip is considering the many
choices and decisions and unpredictable factors that go into the household trip production,choices and decisions and unpredictable factors that go into the household trip production,choices and decisions and unpredictable factors that go into the household trip production
process.,,
,"In the travel cost models used in this thesis, the substitute variable could be a potential","In the travel cost models used in this thesis, the substitute variable could be a potential"
limitation.,It would be ideal to have each user identify a substitute site.,The dataset used in this
thesis asked nonlocal users to give the name and state of a substitute rail trail.,thesis asked nonlocal users to give the name and state of a substitute rail trail.,"However, the"
response to this question was less than 40%.,A binary variable was created instead.,This
variable was found to be positive and insignificant in the models used in this thesis.,variable was found to be positive and insignificant in the models used in this thesis.,This is
counter-intuitive to what economic theory suggests.,counter-intuitive to what economic theory suggests.,In using a binary variable it is not clear
what the user is substituting activity or site characteristics. In future demand studies it may prove,what the user is substituting activity or site characteristics. In future demand studies it may prove,what the user is substituting activity or site characteristics. In future demand studies it may prove
beneficial to find out if the user would substitute activity or site characteristics and create a,beneficial to find out if the user would substitute activity or site characteristics and create a,beneficial to find out if the user would substitute activity or site characteristics and create a
substitute based on these findings.,,
,Another issue in travel cost modeling that is consistently an issue is how to measure time,Another issue in travel cost modeling that is consistently an issue is how to measure time
costs.,There is little consensus on how to measure time costs.,This thesis chose to follow
precedence set in the literature by using a portion of the wage rate as a measure of the time cost,precedence set in the literature by using a portion of the wage rate as a measure of the time cost,precedence set in the literature by using a portion of the wage rate as a measure of the time cost
associated with a VCT trip.,An issue has been raised in the literature regarding the use of a,An issue has been raised in the literature regarding the use of a
portion of the wage rate to represent time cost.,Some individuals cannot trade work for leisure,Some individuals cannot trade work for leisure
hours due to restrictions of a forty-hour workweek.,hours due to restrictions of a forty-hour workweek.,In this case a portion of the wage rate may
not be the appropriate time cost measure.,This may potentially be an issue in this study where,This may potentially be an issue in this study where
the local population may have a high percentage of retired individuals.,the local population may have a high percentage of retired individuals.,Some studies have asked
,101,
respondents directly whether or not they could or would trade work for leisure hours.,respondents directly whether or not they could or would trade work for leisure hours.,This could,This could
prove helpful in determining how to include time costs in the travel cost model.,prove helpful in determining how to include time costs in the travel cost model.,,
"In this thesis, both locals and nonlocals were included in the travel cost model. It was","In this thesis, both locals and nonlocals were included in the travel cost model. It was","In this thesis, both locals and nonlocals were included in the travel cost model. It was","In this thesis, both locals and nonlocals were included in the travel cost model. It was"
found that these user populations had distinctly different use patterns.,found that these user populations had distinctly different use patterns.,"To account for this, a","To account for this, a"
binary variable defining high users was incorporated.,binary variable defining high users was incorporated.,This may cause some potential problems.,This may cause some potential problems.
The local users show avidity for the trial that creates problems when trying to model trip,The local users show avidity for the trial that creates problems when trying to model trip,The local users show avidity for the trial that creates problems when trying to model trip,
behavior.,The literature in trail demand studies primarily focus on the nonlocal trail users.,The literature in trail demand studies primarily focus on the nonlocal trail users.,It
needs to be determined whether or not you can use a modeling technique can be designed to,needs to be determined whether or not you can use a modeling technique can be designed to,needs to be determined whether or not you can use a modeling technique can be designed to,needs to be determined whether or not you can use a modeling technique can be designed to
model nonlocal travel behavior to explain the demand by local users.,model nonlocal travel behavior to explain the demand by local users.,The literature does not,The literature does not
mention the use of locals in demand estimation.,One option in future studies may be to use,One option in future studies may be to use,One option in future studies may be to use
different techniques for the two populations.,"For example, employ a travel cost model for","For example, employ a travel cost model for",
nonlocals and a contingent valuation model for locals.,nonlocals and a contingent valuation model for locals.,,
An issue that may be of concern in estimating the total economic impacts is double,An issue that may be of concern in estimating the total economic impacts is double,An issue that may be of concern in estimating the total economic impacts is double,
counting.,"Double counting adds in the effect of expenditures on total economic impact, by the","Double counting adds in the effect of expenditures on total economic impact, by the","Double counting adds in the effect of expenditures on total economic impact, by the"
same person or user type more than once.,"For example, in this thesis there were primary and","For example, in this thesis there were primary and","For example, in this thesis there were primary and"
nonprimary user types.,The primary user types had all of there expenditures attributed to the,The primary user types had all of there expenditures attributed to the,The primary user types had all of there expenditures attributed to the
"VCT, 100%, while nonprimary expenditures were apportioned ad hoc by the ratio of total trail","VCT, 100%, while nonprimary expenditures were apportioned ad hoc by the ratio of total trail","VCT, 100%, while nonprimary expenditures were apportioned ad hoc by the ratio of total trail","VCT, 100%, while nonprimary expenditures were apportioned ad hoc by the ratio of total trail"
time to total time spent in the area.,Assume this is 10% of expenditures for the nonprimary user.,Assume this is 10% of expenditures for the nonprimary user.,Assume this is 10% of expenditures for the nonprimary user.
If you add up the expenditures associated with VCT trips for primary and nonprimary trips the,If you add up the expenditures associated with VCT trips for primary and nonprimary trips the,If you add up the expenditures associated with VCT trips for primary and nonprimary trips the,If you add up the expenditures associated with VCT trips for primary and nonprimary trips the
total is 110%.,"Now, since the nonprimary VCT user is in the area for another purpose only 90%","Now, since the nonprimary VCT user is in the area for another purpose only 90%","Now, since the nonprimary VCT user is in the area for another purpose only 90%"
of his expenditures can be attributed to that primary purpose.,of his expenditures can be attributed to that primary purpose.,"As well, if the primary purpose","As well, if the primary purpose"
"VCT user chose to visit this other place, none of his expenditures would be attributed to this use.","VCT user chose to visit this other place, none of his expenditures would be attributed to this use.","VCT user chose to visit this other place, none of his expenditures would be attributed to this use.","VCT user chose to visit this other place, none of his expenditures would be attributed to this use."
"In total, 90% of expenditures would be associated with this other place.","In total, 90% of expenditures would be associated with this other place.",In this case more,
,102,,
expenditures are being associated with VCT use than may be appropriate.,While it is beyond the
"scope of this thesis to determine the correct portioning scheme, this may be something to","scope of this thesis to determine the correct portioning scheme, this may be something to"
consider in future research when estimating total economic impacts.,
103,
,REFERENCES CITED,REFERENCES CITED,,
“About our Town.”,Information brief located at www.damascus.org. 2003.,Information brief located at www.damascus.org. 2003.,Information brief located at www.damascus.org. 2003.,
"Becker, Gary S. “A Theory of the Allocation of Time.” Economic Journal.","Becker, Gary S. “A Theory of the Allocation of Time.” Economic Journal.","Becker, Gary S. “A Theory of the Allocation of Time.” Economic Journal.","Becker, Gary S. “A Theory of the Allocation of Time.” Economic Journal.","75: 493-517,"
1965.,,,,
"Bergstrom, John, Jeffery H. Dorfman, and John B. Loomis.","Bergstrom, John, Jeffery H. Dorfman, and John B. Loomis.","Bergstrom, John, Jeffery H. Dorfman, and John B. Loomis.",“Estuary Management,
and Recreational Fishing Benefits.”,and Recreational Fishing Benefits.”,Coastal Management.,2004.,
"Bergstrom, John C.",“Concepts and Measures of the Economic Value of Environmental,“Concepts and Measures of the Economic Value of Environmental,“Concepts and Measures of the Economic Value of Environmental,“Concepts and Measures of the Economic Value of Environmental
Quality: A Review.”,Journal Of Environmental Management.,Journal Of Environmental Management.,31: 215-228.,
1990.,,,,
"Bergstrom, John C., H. Ken Cordell, Alan E. Watson, and Gregory A. Ashley.","Bergstrom, John C., H. Ken Cordell, Alan E. Watson, and Gregory A. Ashley.","Bergstrom, John C., H. Ken Cordell, Alan E. Watson, and Gregory A. Ashley.","Bergstrom, John C., H. Ken Cordell, Alan E. Watson, and Gregory A. Ashley.",
“Economic Impacts of State Parks on State Economies in the South.”,“Economic Impacts of State Parks on State Economies in the South.”,“Economic Impacts of State Parks on State Economies in the South.”,“Economic Impacts of State Parks on State Economies in the South.”,Southern Journal
of Agricultural Economics.,1990.,,,
"Betz, Carter J., John C. Bergstrom and J. M. Bowker. “A Contingent Trip Model for","Betz, Carter J., John C. Bergstrom and J. M. Bowker. “A Contingent Trip Model for","Betz, Carter J., John C. Bergstrom and J. M. Bowker. “A Contingent Trip Model for","Betz, Carter J., John C. Bergstrom and J. M. Bowker. “A Contingent Trip Model for",
Estimating Rail-trail Demand.” Journal of Environmental Planning and,Estimating Rail-trail Demand.” Journal of Environmental Planning and,Estimating Rail-trail Demand.” Journal of Environmental Planning and,Estimating Rail-trail Demand.” Journal of Environmental Planning and,
Management.,"46(1): 79-96, 2003.",,,
"Bhat, Gajanan, John Bergstrom, R. Jeff Teasley, J.M. Bowker, and H. Ken Cordell.","Bhat, Gajanan, John Bergstrom, R. Jeff Teasley, J.M. Bowker, and H. Ken Cordell.","Bhat, Gajanan, John Bergstrom, R. Jeff Teasley, J.M. Bowker, and H. Ken Cordell.","Bhat, Gajanan, John Bergstrom, R. Jeff Teasley, J.M. Bowker, and H. Ken Cordell.",“An
Ecoregional Approach to the Economic Valuation of Land-and Water-Based,Ecoregional Approach to the Economic Valuation of Land-and Water-Based,Ecoregional Approach to the Economic Valuation of Land-and Water-Based,Ecoregional Approach to the Economic Valuation of Land-and Water-Based,
Recreation in the United States.” Environmental Management.,Recreation in the United States.” Environmental Management.,Recreation in the United States.” Environmental Management.,"22(1): 69-77,",
1998.,,,,
"Blundell, Richard, Rachel Griffith and John Van Reenen. “Dynamic Count Data Models","Blundell, Richard, Rachel Griffith and John Van Reenen. “Dynamic Count Data Models","Blundell, Richard, Rachel Griffith and John Van Reenen. “Dynamic Count Data Models","Blundell, Richard, Rachel Griffith and John Van Reenen. “Dynamic Count Data Models","Blundell, Richard, Rachel Griffith and John Van Reenen. “Dynamic Count Data Models"
of Technological Innovation.” The Economic Journal.,of Technological Innovation.” The Economic Journal.,of Technological Innovation.” The Economic Journal.,"105: 333-344, 1995.",
"Bowker, J. M., Donald B. K. English and Jason A. Donovan. “Toward a Value for","Bowker, J. M., Donald B. K. English and Jason A. Donovan. “Toward a Value for","Bowker, J. M., Donald B. K. English and Jason A. Donovan. “Toward a Value for","Bowker, J. M., Donald B. K. English and Jason A. Donovan. “Toward a Value for",
Guided Rafting on Southern Rivers.” Journal of Agricultural and Applied Economics.,Guided Rafting on Southern Rivers.” Journal of Agricultural and Applied Economics.,Guided Rafting on Southern Rivers.” Journal of Agricultural and Applied Economics.,Guided Rafting on Southern Rivers.” Journal of Agricultural and Applied Economics.,Guided Rafting on Southern Rivers.” Journal of Agricultural and Applied Economics.
"28(2): 423-432, 1996.",,,,
"Bowker, J. M. and V. R. Leeworthy.",“Accounting For Ethnicity in Recreation,“Accounting For Ethnicity in Recreation,“Accounting For Ethnicity in Recreation,
Demand:,A Flexible Count Data Approach.”,A Flexible Count Data Approach.”,Journal of Leisure Research.,30(1): 64-
"78, 1998.",,,,
"Bowker, J. M.","“Virginia Creeper Trail Sampling Methods, Data, and Visitation.”","“Virginia Creeper Trail Sampling Methods, Data, and Visitation.”","“Virginia Creeper Trail Sampling Methods, Data, and Visitation.”",
Unpublished manuscript.,2004.,,,
,,104,,
"Cesario, Frank J.",“Value of Time in Recreation Benefit Studies.” Land Economics.,“Value of Time in Recreation Benefit Studies.” Land Economics.,“Value of Time in Recreation Benefit Studies.” Land Economics.,
"52(1): 32-41, 1976.",,,,
"Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.",1963.
"Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.",1977.
"Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.","Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.","Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.","Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.",“Economic
Effects of River Recreation on Local Economies.”,Effects of River Recreation on Local Economies.”,Effects of River Recreation on Local Economies.”,"Water Resources Bulletin. 26: 53-60,","Water Resources Bulletin. 26: 53-60,"
1990.,,,,
"Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of","Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of","Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of","Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of",
Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”
American Journal of,Agricultural Economics.,Agricultural Economics.,"72: 434-441, 1990.",
"Davis, Edward H., Morgan, Edward B.","Davis, Edward H., Morgan, Edward B.",The Virginia Creeper Trail Companion: Nature,The Virginia Creeper Trail Companion: Nature,The Virginia Creeper Trail Companion: Nature
and History along Southwest Virginia’s National Recreation Trail.,and History along Southwest Virginia’s National Recreation Trail.,and History along Southwest Virginia’s National Recreation Trail.,and History along Southwest Virginia’s National Recreation Trail.,"Johnson City,"
Tn: The Overmountain Press.,1997.,1997.,,
"Englin, J. and Shonkwiler, J.S.",“Estimating social welfare using count data,“Estimating social welfare using count data,“Estimating social welfare using count data,
models:,an application to long-run recreation demand under conditions of endogenous,an application to long-run recreation demand under conditions of endogenous,an application to long-run recreation demand under conditions of endogenous,an application to long-run recreation demand under conditions of endogenous
"stratification and truncation.” Review of Economics and Statistics. 77: 104-112, 1995.","stratification and truncation.” Review of Economics and Statistics. 77: 104-112, 1995.","stratification and truncation.” Review of Economics and Statistics. 77: 104-112, 1995.","stratification and truncation.” Review of Economics and Statistics. 77: 104-112, 1995.","stratification and truncation.” Review of Economics and Statistics. 77: 104-112, 1995."
"English, Donald B.K., Warren Kriesel, Vernon Leeworthy, and Peter C. Wiley.","English, Donald B.K., Warren Kriesel, Vernon Leeworthy, and Peter C. Wiley.","English, Donald B.K., Warren Kriesel, Vernon Leeworthy, and Peter C. Wiley.","English, Donald B.K., Warren Kriesel, Vernon Leeworthy, and Peter C. Wiley.",“Economic
"Contribution of Recreating Visitors to The Florida Keys/Key West.” Silver Spring,","Contribution of Recreating Visitors to The Florida Keys/Key West.” Silver Spring,","Contribution of Recreating Visitors to The Florida Keys/Key West.” Silver Spring,","Contribution of Recreating Visitors to The Florida Keys/Key West.” Silver Spring,","Contribution of Recreating Visitors to The Florida Keys/Key West.” Silver Spring,"
"MD: National Oceanic and Atmospheric Administration, Strategic Environmental","MD: National Oceanic and Atmospheric Administration, Strategic Environmental","MD: National Oceanic and Atmospheric Administration, Strategic Environmental","MD: National Oceanic and Atmospheric Administration, Strategic Environmental","MD: National Oceanic and Atmospheric Administration, Strategic Environmental"
Assessments Division. 1996.,,,,
"English, Donald B. K. and J. M. Bowker.","English, Donald B. K. and J. M. Bowker.",“Economic Impacts of Guided Whitewater,“Economic Impacts of Guided Whitewater,“Economic Impacts of Guided Whitewater
Rafting: A Study of Five Rivers.”,Rafting: A Study of Five Rivers.”,Journal of the American Water Resources Association.,Journal of the American Water Resources Association.,Journal of the American Water Resources Association.
"32: 1319-1328, 1996.",,,,
"English, D.B.K., Kocis, S.M., Zarnoch, S.J., Arnold, J.R. Forest Service National Visitor Use","English, D.B.K., Kocis, S.M., Zarnoch, S.J., Arnold, J.R. Forest Service National Visitor Use","English, D.B.K., Kocis, S.M., Zarnoch, S.J., Arnold, J.R. Forest Service National Visitor Use","English, D.B.K., Kocis, S.M., Zarnoch, S.J., Arnold, J.R. Forest Service National Visitor Use","English, D.B.K., Kocis, S.M., Zarnoch, S.J., Arnold, J.R. Forest Service National Visitor Use"
Monitoring Process: Research Method Documentation. General Technical Report SRS-,Monitoring Process: Research Method Documentation. General Technical Report SRS-,Monitoring Process: Research Method Documentation. General Technical Report SRS-,Monitoring Process: Research Method Documentation. General Technical Report SRS-,Monitoring Process: Research Method Documentation. General Technical Report SRS-
"57, p.14. USDA, Forest Service, Southern Research Station: Asheville, NC.","57, p.14. USDA, Forest Service, Southern Research Station: Asheville, NC.","57, p.14. USDA, Forest Service, Southern Research Station: Asheville, NC.","57, p.14. USDA, Forest Service, Southern Research Station: Asheville, NC.",2002.
"Fix, Peter and John B. Loomis.",“Comparing the Economic Value of Mountain Biking Estimated,“Comparing the Economic Value of Mountain Biking Estimated,“Comparing the Economic Value of Mountain Biking Estimated,“Comparing the Economic Value of Mountain Biking Estimated
Using Revealed and Stated Preference.”,Using Revealed and Stated Preference.”,Using Revealed and Stated Preference.”,Journal of Environmental Planning and,Journal of Environmental Planning and
Management.,41(2): 227-236.,1998.,,
"Fix, Peter and John B. Loomis.",“The Economic Benefits of Mountain Biking at One of Its,“The Economic Benefits of Mountain Biking at One of Its,“The Economic Benefits of Mountain Biking at One of Its,“The Economic Benefits of Mountain Biking at One of Its
"Meccas: An Application of the Travel Cost Method to Mountain Biking in Moab, Utah.”","Meccas: An Application of the Travel Cost Method to Mountain Biking in Moab, Utah.”","Meccas: An Application of the Travel Cost Method to Mountain Biking in Moab, Utah.”","Meccas: An Application of the Travel Cost Method to Mountain Biking in Moab, Utah.”","Meccas: An Application of the Travel Cost Method to Mountain Biking in Moab, Utah.”"
Journal of Leisure Research.,29(3): 342-352.,29(3): 342-352.,1997.,
"Forster, Bruce A.",“Valuing Outdoor Recreational Activity: A Methodological Survey.”,“Valuing Outdoor Recreational Activity: A Methodological Survey.”,“Valuing Outdoor Recreational Activity: A Methodological Survey.”,“Valuing Outdoor Recreational Activity: A Methodological Survey.”
Journal of Leisure Research.,"21(2): 181-201, 1989.","21(2): 181-201, 1989.","21(2): 181-201, 1989.",
,,105,,
"Freeman, A. Myrick III.","Freeman, A. Myrick III.",The Measurement of Environmental and Resource Values.,The Measurement of Environmental and Resource Values.,The Measurement of Environmental and Resource Values.,The Measurement of Environmental and Resource Values.
Washington: Resources for the Future.,Washington: Resources for the Future.,Washington: Resources for the Future.,1993.,,
"Gujarati, Damon N.","Gujarati, Damon N.",Basic Econometrics.,2 nd Edition.,"McGraw-Hill, New York.",1988.
"Hof, John.",Coactive Forest Management.,Coactive Forest Management.,"San Diego: Academic Press, Inc. 1993.","San Diego: Academic Press, Inc. 1993.",
"Howser, Beth Miller.","Howser, Beth Miller.","“Putting Value on Rail-Trails.” Public Management. 79(4): 4-9,","“Putting Value on Rail-Trails.” Public Management. 79(4): 4-9,","“Putting Value on Rail-Trails.” Public Management. 79(4): 4-9,","“Putting Value on Rail-Trails.” Public Management. 79(4): 4-9,"
1997.,,,,,
"Johnson, Cassandra Y., J.M. Bowker, H. Ken Cordell.","Johnson, Cassandra Y., J.M. Bowker, H. Ken Cordell.","Johnson, Cassandra Y., J.M. Bowker, H. Ken Cordell.","Johnson, Cassandra Y., J.M. Bowker, H. Ken Cordell.",“Outdoor Recreation Constraints:,“Outdoor Recreation Constraints:
"An Examination of Race, Gender and Rural Dwelling.”","An Examination of Race, Gender and Rural Dwelling.”","An Examination of Race, Gender and Rural Dwelling.”","An Examination of Race, Gender and Rural Dwelling.”",Journal of Rural Sociology. 17:,Journal of Rural Sociology. 17:
"111-113, 2001.","111-113, 2001.",,,,
"Karasin, Leslie.","“The Travel Cost Method: Background, Summary, Explanation, and","“The Travel Cost Method: Background, Summary, Explanation, and","“The Travel Cost Method: Background, Summary, Explanation, and","“The Travel Cost Method: Background, Summary, Explanation, and","“The Travel Cost Method: Background, Summary, Explanation, and"
Discussion.” Information brief found at,Discussion.” Information brief found at,Discussion.” Information brief found at,Discussion.” Information brief found at,,
www.ulb.ac.be/ceese/PAPERS/TCM/TCM.,www.ulb.ac.be/ceese/PAPERS/TCM/TCM.,www.ulb.ac.be/ceese/PAPERS/TCM/TCM.,www.ulb.ac.be/ceese/PAPERS/TCM/TCM.,,
"Kementa, Jan.",Elements of Econometrics.,Elements of Econometrics.,2 nd Edition.,New York: Macmillan,
Publishing Company.,Publishing Company.,1986.,,,
"Kennedy, Peter. A Guide to Econometrics. 4 th Edition.","Kennedy, Peter. A Guide to Econometrics. 4 th Edition.","Kennedy, Peter. A Guide to Econometrics. 4 th Edition.","Kennedy, Peter. A Guide to Econometrics. 4 th Edition.","Cambridge, Ma: The MIT Press.","Cambridge, Ma: The MIT Press."
1998.,,,,,
