Program,Program,Program,Program,,,,,,,to be put on test sites.,to be put on test sites.,to be put on test sites.,,,,
,,,,,,,,,,Most recently – this March – the Department of Forestry,Most recently – this March – the Department of Forestry,Most recently – this March – the Department of Forestry,Most recently – this March – the Department of Forestry,Most recently – this March – the Department of Forestry,Most recently – this March – the Department of Forestry,Most recently – this March – the Department of Forestry
"Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of","Wayne Bowman, research forester, Virginia Department of",,,,,,,,
Forestry,,,,,,,,,,planted more than 800 American chestnut seedlings,planted more than 800 American chestnut seedlings,planted more than 800 American chestnut seedlings,planted more than 800 American chestnut seedlings,planted more than 800 American chestnut seedlings,planted more than 800 American chestnut seedlings,planted more than 800 American chestnut seedlings
,,,,,,,,,,from the 2008 crop at both the Lesesne orchard in,from the 2008 crop at both the Lesesne orchard in,from the 2008 crop at both the Lesesne orchard in,from the 2008 crop at both the Lesesne orchard in,from the 2008 crop at both the Lesesne orchard in,from the 2008 crop at both the Lesesne orchard in,from the 2008 crop at both the Lesesne orchard in
The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,The Department of Forestry’s efforts into the chestnut,Nelson County and at the New Kent Forestry Center.,Nelson County and at the New Kent Forestry Center.,Nelson County and at the New Kent Forestry Center.,Nelson County and at the New Kent Forestry Center.,Nelson County and at the New Kent Forestry Center.,Nelson County and at the New Kent Forestry Center.,Nelson County and at the New Kent Forestry Center.
work,began,began,in,1969,when,Tom,Dierauf,first,began,They consist of 7/8th,They consist of 7/8th,They consist of 7/8th,and 15/16th,and 15/16th,American chestnut,American chestnut
collaborating,collaborating,collaborating,with,the,Connecticut,Connecticut,Department,Department,of,crosses (Figure 2).,crosses (Figure 2).,crosses (Figure 2).,,,,
Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,Agriculture and planted hybrid chestnuts on the Lesesne,,,,,,,
"State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding","State Forest in Nelson County. Since 1969, breeding",In,"summary,",the,Department,of,Forestry,continues
work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,work has continued uninterrupted at the Lesesne as,to actively collect pollen from known large surviving,to actively collect pollen from known large surviving,to actively collect pollen from known large surviving,to actively collect pollen from known large surviving,to actively collect pollen from known large surviving,to actively collect pollen from known large surviving,to actively collect pollen from known large surviving
large,surviving,surviving,,American,American,chestnuts,from,throughout,throughout,American chestnut trees in Virginia and use this pollen in,American chestnut trees in Virginia and use this pollen in,American chestnut trees in Virginia and use this pollen in,American chestnut trees in Virginia and use this pollen in,American chestnut trees in Virginia and use this pollen in,American chestnut trees in Virginia and use this pollen in,American chestnut trees in Virginia and use this pollen in
Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,Virginia have been crossed with these original hybrid,making crosses on hybrid chestnut trees at our Lesesne,making crosses on hybrid chestnut trees at our Lesesne,making crosses on hybrid chestnut trees at our Lesesne,making crosses on hybrid chestnut trees at our Lesesne,making crosses on hybrid chestnut trees at our Lesesne,making crosses on hybrid chestnut trees at our Lesesne,making crosses on hybrid chestnut trees at our Lesesne
chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,chestnuts and their off-spring. The goal is to breed the,State Forest. We continue cooperating with other groups,State Forest. We continue cooperating with other groups,State Forest. We continue cooperating with other groups,State Forest. We continue cooperating with other groups,State Forest. We continue cooperating with other groups,State Forest. We continue cooperating with other groups,State Forest. We continue cooperating with other groups
blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,blight resistance from the Chinese chestnut tree while,and organizations making space available for research,and organizations making space available for research,and organizations making space available for research,and organizations making space available for research,and organizations making space available for research,and organizations making space available for research,and organizations making space available for research
keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,keeping the form of the American chestnut tree. The,and testing sites. We all have the same goal: a resistant,and testing sites. We all have the same goal: a resistant,and testing sites. We all have the same goal: a resistant,and testing sites. We all have the same goal: a resistant,and testing sites. We all have the same goal: a resistant,and testing sites. We all have the same goal: a resistant,and testing sites. We all have the same goal: a resistant
end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,end tree would be blight resistant with the shape and,American chestnut tree planted back in Virginia’s forest.,American chestnut tree planted back in Virginia’s forest.,American chestnut tree planted back in Virginia’s forest.,American chestnut tree planted back in Virginia’s forest.,American chestnut tree planted back in Virginia’s forest.,American chestnut tree planted back in Virginia’s forest.,American chestnut tree planted back in Virginia’s forest.
"form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few","form of the pure American tree. Today, we have a few",An excellent overview of the efforts by the American,An excellent overview of the efforts by the American,An excellent overview of the efforts by the American,An excellent overview of the efforts by the American,An excellent overview of the efforts by the American,An excellent overview of the efforts by the American,An excellent overview of the efforts by the American
15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,15/16th American chestnut seedlings from this work and,,,,,,,
,,,,,,,,,,Chestnut Foundation and the USDA Forest Service can,Chestnut Foundation and the USDA Forest Service can,Chestnut Foundation and the USDA Forest Service can,Chestnut Foundation and the USDA Forest Service can,Chestnut Foundation and the USDA Forest Service can,Chestnut Foundation and the USDA Forest Service can,Chestnut Foundation and the USDA Forest Service can
we continue to develop more. The 15/16 th,we continue to develop more. The 15/16 th,we continue to develop more. The 15/16 th,we continue to develop more. The 15/16 th,we continue to develop more. The 15/16 th,we continue to develop more. The 15/16 th,we continue to develop more. The 15/16 th,we continue to develop more. The 15/16 th,trees will be,trees will be,"be found in the June, 2008 issue of Compass (http://","be found in the June, 2008 issue of Compass (http://","be found in the June, 2008 issue of Compass (http://","be found in the June, 2008 issue of Compass (http://","be found in the June, 2008 issue of Compass (http://","be found in the June, 2008 issue of Compass (http://","be found in the June, 2008 issue of Compass (http://"
crossed with other 15/16th,crossed with other 15/16th,crossed with other 15/16th,crossed with other 15/16th,crossed with other 15/16th,crossed with other 15/16th,trees. A small percentage of,trees. A small percentage of,trees. A small percentage of,trees. A small percentage of,www.srs.fs.usda.gov/compass/issue11/issue11.pdf).,www.srs.fs.usda.gov/compass/issue11/issue11.pdf).,www.srs.fs.usda.gov/compass/issue11/issue11.pdf).,www.srs.fs.usda.gov/compass/issue11/issue11.pdf).,www.srs.fs.usda.gov/compass/issue11/issue11.pdf).,www.srs.fs.usda.gov/compass/issue11/issue11.pdf).,
their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,their offspring should be resistant to the chestnut blight,,,,,,,
and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,and look like the pure American chestnut tree. This cross,,,,,,,
could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,could be possibly 10 to 20 years away at the current rate,,,,,Figure 2. A 15/16th,Figure 2. A 15/16th,
the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,the VDOF program is progressing. Those trees would be,,,,,hAymberiridc aplna cnhteeds tantut,hAymberiridc aplna cnhteeds tantut,
planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,planted in test blocks to determine exactly how resistant,,,,,the Lesesne State,the Lesesne State,
they will be to the blight.,they will be to the blight.,they will be to the blight.,they will be to the blight.,they will be to the blight.,,,,,,,,,,Forest breeding,Forest breeding,
In,"2008,",we,bagged,bagged,and,crossed,more,than,"2,200",,,,,orchard.,orchard.,
(7/8th,and 15/16th,and 15/16th,and 15/16th,American) hybrid chestnut flowers at,American) hybrid chestnut flowers at,American) hybrid chestnut flowers at,American) hybrid chestnut flowers at,American) hybrid chestnut flowers at,American) hybrid chestnut flowers at,,,,,,,
Lesesne. We planted more than 600 15/16th,Lesesne. We planted more than 600 15/16th,Lesesne. We planted more than 600 15/16th,Lesesne. We planted more than 600 15/16th,Lesesne. We planted more than 600 15/16th,Lesesne. We planted more than 600 15/16th,Lesesne. We planted more than 600 15/16th,Lesesne. We planted more than 600 15/16th,American,American,,,,,,,
chestnuts,chestnuts,from,from,the,American,Chestnut,,Foundation’s,Foundation’s,,,,,,,
(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,(TACF) Virginia research farms inside an eight-foot-tall,,,,,,,
woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,woven wire fence on the Matthews State Forest.,,,,,,,,
Another,"7,000","7,000",,pure,and,hybrid,American,,,,,,,,,
chestnut nuts were seeded at our,chestnut nuts were seeded at our,chestnut nuts were seeded at our,chestnut nuts were seeded at our,chestnut nuts were seeded at our,chestnut nuts were seeded at our,chestnut nuts were seeded at our,,,,,,,,,,
,,,,,,,,,,,,,,,,5
"Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued"
Longleaf Provenance Study,Longleaf Provenance Study,Longleaf Provenance Study,Longleaf Provenance Study,Longleaf Provenance Study,Longleaf Provenance Study,Longleaf Provenance Study,Longleaf Provenance Study,Longleaf Provenance Study,
"In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data","In the March 2008 issue, we presented early data",
from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,from our longleaf pine provenance study at Sandy,
"Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland","Point State Forest, and the New Kent and Garland",
Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,Gray forestry centers (Figure 3). The goal of this work,
is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,is to assess the effect of geographic seed origin from,
the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,the entire range of longleaf pine on establishment,
success,and,growth,growth,and,yield,in,Virginia.,Eight,
different geographic sources of longleaf are being,different geographic sources of longleaf are being,different geographic sources of longleaf are being,different geographic sources of longleaf are being,different geographic sources of longleaf are being,different geographic sources of longleaf are being,different geographic sources of longleaf are being,different geographic sources of longleaf are being,different geographic sources of longleaf are being,
compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,compared in 25 tree plots replicated twice at each of,
the three locations.,the three locations.,the three locations.,the three locations.,,,,,,
"After three years of growth, the results continue to","After three years of growth, the results continue to","After three years of growth, the results continue to","After three years of growth, the results continue to","After three years of growth, the results continue to","After three years of growth, the results continue to","After three years of growth, the results continue to","After three years of growth, the results continue to","After three years of growth, the results continue to",
show that seed collected in Southampton County,show that seed collected in Southampton County,show that seed collected in Southampton County,show that seed collected in Southampton County,show that seed collected in Southampton County,show that seed collected in Southampton County,show that seed collected in Southampton County,show that seed collected in Southampton County,show that seed collected in Southampton County,
from,some,of,the,few,remaining,remaining,native,Virginia,
longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,longleaf has outperformed all other seed sources in,
"terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence",
"from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).",Figure 4. Survival after three growing seasons of longleaf
Based,on,these,"results,","results,",we,recommend,recommend,planting,pine from eight geographic sources when planted in
native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,,,Virginia.
Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,,
New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,,,
,,,,,,,,,Figure 5. Average tree height after three growing
,,,,,,,,,seasons of longleaf pine from eight geographic sources
Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,when planted in Virginia.
Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,,,,
Location,Location,,,,,Survival,Height,Height,Out of Grass
,,,,,,(%),,(ft.),Stage (%)
"Southampton Co., VA","Southampton Co., VA","Southampton Co., VA","Southampton Co., VA",,,86.00,1.45,1.45,80.67
"Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC",72.00,0.75,0.75,54.67
"Richmond Co., NC","Richmond Co., NC","Richmond Co., NC",,,,58.33,0.92,0.92,65.33
"Dorchester Co., SC","Dorchester Co., SC","Dorchester Co., SC","Dorchester Co., SC",,,70.67,0.68,0.68,54.67
"Forest Co., MS","Forest Co., MS","Forest Co., MS",,,,70.00,1.07,1.07,55.56
"Talladega Co., AL","Talladega Co., AL","Talladega Co., AL",,,,77.33,0.63,0.63,60.67
"Colquitt Co., GA","Colquitt Co., GA","Colquitt Co., GA",,,,79.33,1.03,1.03,66.00
"Santa Rosa Co., FL","Santa Rosa Co., FL","Santa Rosa Co., FL","Santa Rosa Co., FL",,,65.33,0.71,0.71,61.33
6,,,,,,,,,
Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,,,
Effects of Biosolid,Effects of Biosolid,Effects of Biosolid,Effects of Biosolid,Effects of Biosolid,Effects of Biosolid,,,,,,,,
Applications on Growth,Applications on Growth,Applications on Growth,Applications on Growth,Applications on Growth,Applications on Growth,Applications on Growth,Applications on Growth,,,,,,
and Foliar Nutrient,and Foliar Nutrient,and Foliar Nutrient,and Foliar Nutrient,and Foliar Nutrient,and Foliar Nutrient,,,,,,,,
Concentrations in Thinned,Concentrations in Thinned,Concentrations in Thinned,Concentrations in Thinned,Concentrations in Thinned,Concentrations in Thinned,Concentrations in Thinned,Concentrations in Thinned,Concentrations in Thinned,,,,,
Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,Mid-Rotation Loblolly Pine,,,,,
A,year,ago,we,reported,early,results,from,a,study,,,,
installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,installed in October 2006 to compare the effects of,,,,
biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,biosolid applications and traditional inorganic fertilizer,,,,
(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,(urea + diammonium phosphate (DAP)) on the growth,,,,
of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,of thinned mid-rotation loblolly pine. The plots (Figure,,,,
6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,6) were installed in western Essex County in a recently-,,,,
thinned,thinned,(summer,(summer,2006),loblolly,pine,stand.,stand.,The,,,,
experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,experimental design is a randomized complete block,,,,
with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,with four replications of four treatments (all applied in,Figure 6. One plot of the 2006 study treated with,Figure 6. One plot of the 2006 study treated with,Figure 6. One plot of the 2006 study treated with,Figure 6. One plot of the 2006 study treated with
June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,June of 2007): 1) no application; 2) urea + DAP at a rate,biosolids at 200 lb./acre of plant-available nitrogen.,biosolids at 200 lb./acre of plant-available nitrogen.,biosolids at 200 lb./acre of plant-available nitrogen.,biosolids at 200 lb./acre of plant-available nitrogen.
of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,of 200 lbs./acre of nitrogen; 3) lime-stabilized biosolid,,,,
"material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of","material from Arlington, VA, applied at 200 lb./acre of",,,,
"plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400","plant available nitrogen (PAN), and 4) biosolids at 400",Table 2. Loblolly pine growth responses two,Table 2. Loblolly pine growth responses two,Table 2. Loblolly pine growth responses two,
lbs./acre PAN.,lbs./acre PAN.,lbs./acre PAN.,lbs./acre PAN.,,,,,,,growing seasons after application of two rates of,growing seasons after application of two rates of,growing seasons after application of two rates of,growing seasons after application of two rates of
,,,,,,,,,,biosolids and inorganic urea plus DAP fertilizer.,biosolids and inorganic urea plus DAP fertilizer.,biosolids and inorganic urea plus DAP fertilizer.,
