State,Forest,manager,for,the,Eastern,Region.,"Finally,",I,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested,I will pay registration costs for all VDOF personnel interested
continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,continue to monitor the hemlock trees at James River State,in future meetings.,in future meetings.,in future meetings.,,,,,,,,,
"Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees","Park, where a release occurred in November 2005. The trees",,,,,,,,,,,,
at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,at James River and Sandy Point are still in fair to excellent,Pesticide,Pesticide,Pesticide,Pesticide,,,,,,,,
"condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally","condition overall, while the ones at Channels are generally",,,,,,,,,,,,
showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,showing considerable signs of decline. While it is difficult,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course,Recertification Course
"to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,","to attribute anything to the predator releases at this stage,",,,,,,,,,,,,
it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,it is interesting that the hemlocks seem to be doing pretty,VDOF,will,be,offering,offering,another,another,pesticide,,recertification,recertification,recertification
well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,well at the two locations where the hemlock represents an,"course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10","course in Charlottesville on May 24 th for categories 2, 6, 10"
isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,isolated population outside of its core range (James River and,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to,and 60. We used to do this every other year – but due to
"Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","Sandy Point). But at Channels, where hemlock is well within","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,","significant staffing cuts in Virginia Cooperative Extension,"
"its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is","its native range, hemlock seems to be suffering more. This is",fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.,fewer of these courses are available than in past years.
"all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons","all anecdotal, of course, and there could be many reasons",,,,,,,,,,,,
"why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences","why this is so – including site differences, genetic differences",Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,Lands for Tomorrow,,
"among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other","among the hemlock populations, adelgid pressure and other",,,,,,,,,,,,
variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,variables. But it is probable that the infestations at James,Conference – Non-,Conference – Non-,Conference – Non-,Conference – Non-,Conference – Non-,Conference – Non-,Conference – Non-,Conference – Non-,Conference – Non-,,,
River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,River and Sandy Point are at least as old as those at Channels,,,,,,,,,,,,
– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,– so understanding why these hemlocks have shown lower,native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),native Invasive (NNI),,
amounts of decline is important.,amounts of decline is important.,amounts of decline is important.,amounts of decline is important.,amounts of decline is important.,amounts of decline is important.,,,,,,,,,,,,,,,
,,,,,,,,,Weed Course,Weed Course,Weed Course,Weed Course,Weed Course,Weed Course,,,,,,
Large VDOF Turnout,Large VDOF Turnout,Large VDOF Turnout,Large VDOF Turnout,Large VDOF Turnout,Large VDOF Turnout,Large VDOF Turnout,Large VDOF Turnout,,,,,,,,,,,,,
,,,,,,,,,"During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour","During the last week of June, I will be conducting a four-hour"
at VA Association,at VA Association,at VA Association,at VA Association,at VA Association,at VA Association,at VA Association,,,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at,class on NNI forest weed identification and management at
,,,,,,,,,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University,the Lands for Tomorrow Conference at Longwood University
of Forest Health,of Forest Health,of Forest Health,of Forest Health,of Forest Health,of Forest Health,of Forest Health,,,"in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,","in Farmville. There is a growing need to address this problem,"
,,,,,,,,,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do,and the first step is to be able to identify them. I hope to do
Professionals Meeting,Professionals Meeting,Professionals Meeting,Professionals Meeting,Professionals Meeting,Professionals Meeting,Professionals Meeting,Professionals Meeting,,"this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with","this with the assistance of John Townsend, a botanist with"
,,,,,,,,,"DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking","DCR. On the management side, we are primarily talking"
in Williamsburg,in Williamsburg,in Williamsburg,in Williamsburg,in Williamsburg,in Williamsburg,,,,about,mechanical,mechanical,and/or,and/or,and/or,chemical,chemical,control.,Most,,weed
,,,,,,,,,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous,species can be controlled with at least one of numerous
,,,,,,,,,herbicide,formulations,formulations,formulations,formulations,–,and,information,,about,,which
,,,,,,,,,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available,herbicides work best for which weeds is widely available
,,,,,,,,,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine,from a number of publications. The key point is to determine
,,,,,,,,,"when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when","when using herbicides is feasible and practical, and, when"
,,,,,,,,,"not, what other options can be used","not, what other options can be used","not, what other options can be used","not, what other options can be used","not, what other options can be used","not, what other options can be used","not, what other options can be used","not, what other options can be used",,,,
,,,,,,,,,to mitigate impacts.,to mitigate impacts.,to mitigate impacts.,,,,,,,,,
,,,,,,,,,,,,,,,,,“The state of the,“The state of the,“The state of the,“The state of the
,,V IRGINIA A SSOCIATION OF,V IRGINIA A SSOCIATION OF,V IRGINIA A SSOCIATION OF,V IRGINIA A SSOCIATION OF,V IRGINIA A SSOCIATION OF,,,,,,economy over most of the sweep of,economy over most of the sweep of,economy over most of the sweep of,economy over most of the sweep of,economy over most of the sweep of,economy over most of the sweep of,economy over most of the sweep of,economy over most of the sweep of,economy over most of the sweep of
,F OREST H EALTH P ROFESSIONALS,F OREST H EALTH P ROFESSIONALS,F OREST H EALTH P ROFESSIONALS,F OREST H EALTH P ROFESSIONALS,F OREST H EALTH P ROFESSIONALS,F OREST H EALTH P ROFESSIONALS,,,,"human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of","human history was, by the standards of"
,,,,,,,,,,,,"economists today, stagnation.”","economists today, stagnation.”","economists today, stagnation.”","economists today, stagnation.”","economists today, stagnation.”","economists today, stagnation.”","economists today, stagnation.”","economists today, stagnation.”","economists today, stagnation.”"
,,,,,,,,,,,,,,,"Paul R. Ehrlich, 1990","Paul R. Ehrlich, 1990","Paul R. Ehrlich, 1990","Paul R. Ehrlich, 1990","Paul R. Ehrlich, 1990","Paul R. Ehrlich, 1990"
,,,,,,,,,,,,,,,,,,,,7
What’s This?,What’s This?,What’s This?,What’s This?,What’s This?,What’s This?,What’s This?,,,
If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,If you spend any time in oak-hickory,,,,
forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,forests in Virginia (who doesn’t?) and,,,,
"you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.","you don’t recognize this, you should.",,,,
It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,It’s a fungus known to pathologists,,,,
as,hypoxylon,"canker,","canker,",caused,by,,,,
Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,Hypoxylon punctulatum. This fungus,,,,
"can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting","can be seen all over Virginia, affecting",,,,
"primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to","primarily oaks, but is also known to",,,,
colonize,"birch,","birch,","hickory,","chestnut,","chestnut,",,,,
beech and elm.,beech and elm.,,,,,,,,
This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,This fungus is ubiquitous throughout,,,,
our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,our forests but does not act as an,,,,
aggressive,aggressive,pathogen.,pathogen.,"Typically,",it,,,,
resides,in,healthy,oak,tissues,as,,,,
an,"‘endophyte’,","‘endophyte’,",unnoticeable,until,until,,,,Hypoxylon canker fungus found
environmental,environmental,,"stress,",particularly,particularly,,,,on a dead oak tree in Albemarle
"drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic","drought, releases this opportunistic",,,,County.
pathogen.,pathogen.,The,fungus,becomes,becomes,,,,
visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,visible after a mat of tissue called,,,,
a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,a ‘stroma’ develops in the cambial,,,,
"region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows","region, pushing outward as it grows",,,,
so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,so that the bark begins to flake off the,,,,
"tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)","tree. Once exposed, the stromata (pl.)",,,,
release millions of spores into the,release millions of spores into the,release millions of spores into the,release millions of spores into the,release millions of spores into the,release millions of spores into the,,,,
"air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,","air. Stromata can be black to brown,",,,,
or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,or gray depending on whether the,,,,
sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,sexual or asexual form of the fungus is present. Exposed,The prevalence of hypoxylon canker across the landscape
stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,stromata typically occur some months after the tree is dead;,"is closely associated with these conditions, as well as the"
therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,therefore hypoxylon canker is rarely detected when a tree,"abundance of oak, which comprises over a third of our"
appears to be healthy.,appears to be healthy.,appears to be healthy.,appears to be healthy.,,,,,,"forest volume statewide. Typically, affected trees are found"
The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,The prevalence of hypoxylon across the Commonwealth and,"individually rather than in large clumps, which reflect the"
in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,in other eastern states can be seen not as an indication of,random nature of drought impacts relative to a tree’s position
"an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","an aggressive pathogen at work but, rather, as an indication","in the landscape. Next time you take a walk in the woods,"
of,cumulative,environmental,environmental,stress.,stress.,Between,2005,and,keep an eye open for this common sign of environmental
,"2010, Virginia has experienced significant periods","2010, Virginia has experienced significant periods","2010, Virginia has experienced significant periods","2010, Virginia has experienced significant periods","2010, Virginia has experienced significant periods","2010, Virginia has experienced significant periods","2010, Virginia has experienced significant periods","2010, Virginia has experienced significant periods",stress in the landscape.
,,of drought and above average heat waves.,of drought and above average heat waves.,of drought and above average heat waves.,of drought and above average heat waves.,of drought and above average heat waves.,of drought and above average heat waves.,of drought and above average heat waves.,
“Without a trace of irony I can say I,“Without a trace of irony I can say I,“Without a trace of irony I can say I,“Without a trace of irony I can say I,“Without a trace of irony I can say I,“Without a trace of irony I can say I,“Without a trace of irony I can say I,,,
have been blessed with brilliant enemies.”,have been blessed with brilliant enemies.”,have been blessed with brilliant enemies.”,have been blessed with brilliant enemies.”,have been blessed with brilliant enemies.”,have been blessed with brilliant enemies.”,have been blessed with brilliant enemies.”,have been blessed with brilliant enemies.”,,
"Edward O Wilson, 1994","Edward O Wilson, 1994","Edward O Wilson, 1994","Edward O Wilson, 1994",,,,,,
8,,,,,,,,,
What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the
Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?
"In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF",
forester,John,Wright,about,an,unusual,‘decline’,
syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,
"watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and",
"Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where",
white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,
a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,
along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,
"terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,",
but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,
needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,
"and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and",
"this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large",
"trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could",
