ingrowth,ingrowth,trees,trees,were,included,included,included,in,the,data,data,collection,collection,collection,effort.,effort.,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent,0.05) annual decrease (declining condition) of 1 percent
This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,This sampling scheme will be continued in the future for,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,for crown density. The results for shortleaf pine were,
F H M .,,For,a,complete,complete,description,description,description,of,of,this,rotating,rotating,rotating,panel,panel,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.,non-significant (P = 0.05) for all three crown variables.
"design, please see Smith","design, please see Smith","design, please see Smith","design, please see Smith","design, please see Smith","design, please see Smith","design, please see Smith",et al.,,(in review).,(in review).,(in review).,,,,,,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,Slash pine had significant (P = 0.05) improving condi-,
,,,,,,,,,,,,,,,,,tions,for,both,both,crown,crown,density,and,crown,crown,dieback.,dieback.,Results,Results
"From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were","From the FHM data set for these years, two data sets were",for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly,for all crown variables for loblolly pine were significantly
created:,created:,,,,,,,,,,,,,,,,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large,declining (P = 0.05). This is most likely due to the large
,,,,,,,,,,,,,,,,,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,numbers of plots and trees in the data set.,,,,
1.,"A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash",,,,,,,,,,,,,,
,pines,alive,alive,in,1997,1997,that,included,included,included,crown,crown,"density,","density,","density,",,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,,after 1993 are contained,after 1993 are contained,after 1993 are contained,after 1993 are contained,after 1993 are contained
,crown,,"dieback,","dieback,",,and,foliage,foliage,transparency,transparency,transparency,transparency,for,,the,years,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,
,"1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and",,,,,,,because,because,of,the,small,number,number,of,plots,(five),and,trees,trees,
2.,"A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash",(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =
,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,
,crown,,"density,","density,",crown,crown,"dieback,","dieback,",,and,and,foliage,foliage,transpar-,transpar-,transpar-,dieback,dieback,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was
,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.
,,,,,,,,,,,,,,,,,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,
"Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a",decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,
line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,"density,","density,",which,which,was,almost,almost,two,times,greater,greater,than,trees,
tree,on,each,,plot.,The,slopes,slopes,of,each,each,of,these,lines,lines,were,were,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,
then,organized,organized,organized,into,another,another,,data,set.,set.,From,this,this,output,output,output,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.
data,set,of,individual,individual,individual,tree,"slopes,","slopes,",a,weighted,weighted,weighted,mean,mean,for,for,,,,,,,,,,,,,,
each,crown,crown,variable,variable,,by,species,species,by,plot,,was,determined.,determined.,determined.,determined.,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show
A,weighted,weighted,mean,mean,was,used,because,because,because,the,the,number,number,of,trees,trees,that,a,decline,decline,is,occurring,occurring,with,crown,crown,density,and,crown,crown
"per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for",dieback.,dieback.,"In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in",,
"shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for",,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259
,50,,,,,,,,,,,,,
,,,,,,,,,.A.,,,,,
,,,,,,,,,",",\,,,,
P,48,,,,,,,/,,,,,,
E,,,,,,,,",",,\,,,,
QI,46,,,,,,,,,,,,,
:,44,,,,,,,,,,,,,
eB,42,,,,,,,,,,,,- - + - Shortleaf,- - + - Shortleaf
,30,I,,I,,I,I,I,,,I,~1,,
,,,1991,,1992,,1993,1994,1995,1995,,1997,,
,,,,,,,Year,,,,,,,
"Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,",and Krginia pines on FHM,and Krginia pines on FHM,and Krginia pines on FHM,and Krginia pines on FHM
,plots,in,"Alabama,","Alabama,","Delaware,","Delaware,","Georgia,","Maryland,",New,New,"Jersey,",and,"Virginia,",1991
,through,through,1995,and,1997.,,,,,,,,,
,,1991,1991,1992,1992,1993,,1994,1995,1995,,1997,,
,,,,,,,Year,,,,,,,
Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,,for shortleaA,"slash, loblolly, and Erginia","slash, loblolly, and Erginia","slash, loblolly, and Erginia","slash, loblolly, and Erginia","slash, loblolly, and Erginia",pines on FHM,pines on FHM
,plots,in,"Alabama,","Alabama,","Delaware,","Delaware,","Georgia,","Maryland,","Maryland,",New,"Jersey,",and,"Mrginia,",1991
,through,through,1995,and,1997.,,,,,,,,,
260,,,,,,,,,,,,,,
,,cE,24,,,,,,,,,,,,,,,,
,,t,,iL------,iL------,iL------,iL------,,,,,,,,,,,,
,,EP,22,,,,,,,,,,,,,,,,
,,E,20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,- -+ - Shortleal,- -+ - Shortleal,- -+ - Shortleal,- -+ - Shortleal,,
,,.z8,l8,,,,,,,,,,,-A - Slash,-A - Slash,,,,
,,,,,,,,,,,,,,+ Loblolly,+ Loblolly,+ Loblolly,,,
,,z,,,,,,,,,,,,,,,,,
,,z,16,,,,,,,,,,,-x -Virginia,-x -Virginia,-x -Virginia,,,
,,L!,14,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,
,,g,12,,,,,,,,,,,,,,,,
,,Q1,,,,,,,,,,,,,,,,,
,,=,10,--,--,--,--,I,,I,,I,1,,,,,,
,,,,1991,1992,1992,1993,,1994,,1995,,1997,,,,,,
,,,,,,,,Year,,,,,,,,,,,
,,"Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,","Figure 3.-Mean foliage transparency for shortleaf slash, loblolly,",and Mrginia pines on,and Mrginia pines on,and Mrginia pines on,and Mrginia pines on,and Mrginia pines on,,
,,,FHMplots,in,"Alabama,","Alabama,","Delaware,","Georgia,","Georgia,","Maryland,","Maryland,",New,"Jersey,",and,"Erginia,",1991,1991,,
,,,through,I995,and,1997.,,,,,,,,,,,,,
Table,"1 .-A4earl slope, probabilities, number","1 .-A4earl slope, probabilities, number","1 .-A4earl slope, probabilities, number","1 .-A4earl slope, probabilities, number","1 .-A4earl slope, probabilities, number","1 .-A4earl slope, probabilities, number","ofplots, and number of trees by pine species","ofplots, and number of trees by pine species","ofplots, and number of trees by pine species","ofplots, and number of trees by pine species","ofplots, and number of trees by pine species","ofplots, and number of trees by pine species","ofplots, and number of trees by pine species","ofplots, and number of trees by pine species",(shortleaJ;,,"slash, loblolly, and","slash, loblolly, and","slash, loblolly, and"
Krginia),Krginia),and,crown,variables,(crown,(crown,"densily,",crown,"dieback,","dieback,",andfoliage,andfoliage,transparency),transparency),for,trees,alive,in,1997
Species,,,,Mean,Mean,slope,,Probability,Probability,Probability,Number of plots,Number of plots,Number of plots,Number of plots,Number,Number,of,trees,
Crown,Den&v:,Den&v:,,,,,,,,,,,,,,,,,
Shortleaf,pine,pine,,,-0.53,-0.53,,0.0681,0.0681,,,,60,,,249,249,,
Slash,pine,,,,1.35,1.35,,0.0044,0.0044,,,,29,,,263,263,,
Loblolly,pine,pine,,,-1 A3,-1 A3,,0.0001,0.0001,,,,152,,,"1,625","1,625",,
Virginia,pine,pine,,,-1 .oo,-1 .oo,,0.0096,0.0096,,,,43,,,424,424,,
Crown,Dieback:,Dieback:,,,,,,,,,,,,,,,,,
Shortleaf,pine,pine,,,0.29,0.29,,0.0904,0.0904,,,,60,,,249,249,,
Slash,pine,,,,-0.20,-0.20,,0.0005,0.0005,,,,29,,,263,263,,
Loblolly,pine,pine,,,0.20,0.20,,0.0013,0.0013,,,,152,,,"1,625","1,625",,
Virginia,pine,pine,,,0.86,0.86,,0.0001,0.0001,,,,43,,,424,424,,
Foliage,Transparency:,Transparency:,Transparency:,,,,,,,,,,,,,,,,
Shortleaf,pine,pine,,,-0.32,-0.32,,0.1868,0.1868,,,,60,,,249,249,,
Slash,pine,,,,0.55,0.55,,0.0737,0.0737,,,,29,,,263,263,,
Loblolly,pine,pine,,,0.81,0.81,,0.0001,0.0001,,,,152,,,"1,625","1,625",,
Virginia,pine,pine,,,0.38,0.38,,0.3118,0.3118,,,,43,,,424,424,,
,,,,,,,,,,,,,,,,,,,261
Table 2.-Mean,Table 2.-Mean,Table 2.-Mean,Table 2.-Mean,,"slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","slope, probabilities, number ofplots, and number of trees by pine species (shortlea$","loblolly, and","loblolly, and","loblolly, and","loblolly, and","loblolly, and",
,Erginia),Erginia),Erginia),"and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","and crown variables (crown density, crown","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer","dieback, andfoliage transparency) for trees that died @fleer"
,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Species,Species,,,,,,,,,Mean,,slope,,Probability,Probability,,Number of plots,Number of plots,Number of plots,Number of plots,Number of plots,Number of plots,,Number of trees,Number of trees,Number of trees,Number of trees,Number of trees,Number of trees
