and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer,and  assisting  with  project  implementation  and  quality  control.  The  agency  has  developed  buffer
planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to,planting  guidelines  as  well  as  a  methodology  for  planting  quality  checks  and  survival  counts  to
support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be,support  the  various  cost-share  programs  and  to  ensure  that  buffer  establishment  projects  will  be
successful.,successful.,,,,,,,,,,,
"While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the","While the Chesapeake Bay restoration effort has been a driving force in program development, the"
VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer,VDOF has taken this program statewide and has had a great deal of success in riparian forest buffer
establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia,establishment  in  the  Southern  Rivers  watershed  and  especially  in  areas  of  southwest  Virginia
where stream segments have been overgrazed by cattle.,where stream segments have been overgrazed by cattle.,where stream segments have been overgrazed by cattle.,where stream segments have been overgrazed by cattle.,where stream segments have been overgrazed by cattle.,where stream segments have been overgrazed by cattle.,where stream segments have been overgrazed by cattle.,where stream segments have been overgrazed by cattle.,,,,,
,,,,,,,,,,,,
,05/01/2010,05/01/2010,,,,,,,,,,79
,,,,,
Riparian Forest Buffer Tax Credit Program,Riparian Forest Buffer Tax Credit Program,Riparian Forest Buffer Tax Credit Program,,,
A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the,A  tax  credit  for  the  retention  of  riparian  forests  during  a  timber  harvest  was  established  by  the
Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the,Virginia  General  Assembly  in  2000.  Eligible  landowners  who  retain  a  forest  buffer  as  part  of  the
timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a,timber  sale  can  receive  up  to  25  percent  of  the  value  of  the  timber  left  in  the  buffer  up  to  a
,"maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax","maximum of $17,500 for a tax year. The tax"
,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained,credit  requires  that  the  buffer  be  retained
,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF,for  15  years  and  is  monitored  by  the  VDOF
,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring,for the tenure of the credit. This monitoring
,is,done,through,“change,detection”
,technology requiring all buffers that receive,technology requiring all buffers that receive,technology requiring all buffers that receive,technology requiring all buffers that receive,technology requiring all buffers that receive
,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has,the credit to be GPS mapped. The VDOF has
,the,responsibility,for,determining,and
,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This,issuing the tax credit for the landowner. This
,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new,whole  process  will  become  part  of  the  new
,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –,public  phase  of  IFRIS  –  called  “InForest”  –
,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable,within  the  next  few  years.  This  will  enable
,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax,the  private  landowner  to  apply  for  the  tax
,"credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to","credit  on-line,  making  it  more  accessible  to"
,the private landowner.,the private landowner.,the private landowner.,,
Urban Forest Stormwater Program,Urban Forest Stormwater Program,,,,
This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s,This  part  of  the  VDOF  water  quality  program  works  in  close  conjunction  with  the  Department’s
Urban  and  Community  Forestry  Program.  The  program  is  responsible  for  promoting  the  use  of,Urban  and  Community  Forestry  Program.  The  program  is  responsible  for  promoting  the  use  of,Urban  and  Community  Forestry  Program.  The  program  is  responsible  for  promoting  the  use  of,Urban  and  Community  Forestry  Program.  The  program  is  responsible  for  promoting  the  use  of,Urban  and  Community  Forestry  Program.  The  program  is  responsible  for  promoting  the  use  of,Urban  and  Community  Forestry  Program.  The  program  is  responsible  for  promoting  the  use  of
trees in urban stormwater management programs throughout the state. Through the utilization of,trees in urban stormwater management programs throughout the state. Through the utilization of,trees in urban stormwater management programs throughout the state. Through the utilization of,trees in urban stormwater management programs throughout the state. Through the utilization of,trees in urban stormwater management programs throughout the state. Through the utilization of,trees in urban stormwater management programs throughout the state. Through the utilization of
"various funding mechanisms, such as Chesapeake Bay competitive grant funds and the state Water","various funding mechanisms, such as Chesapeake Bay competitive grant funds and the state Water","various funding mechanisms, such as Chesapeake Bay competitive grant funds and the state Water","various funding mechanisms, such as Chesapeake Bay competitive grant funds and the state Water","various funding mechanisms, such as Chesapeake Bay competitive grant funds and the state Water","various funding mechanisms, such as Chesapeake Bay competitive grant funds and the state Water"
"Quality  Improvement  Fund,  this  program  oversees  the  use  of  these  funds  for  completing","Quality  Improvement  Fund,  this  program  oversees  the  use  of  these  funds  for  completing","Quality  Improvement  Fund,  this  program  oversees  the  use  of  these  funds  for  completing","Quality  Improvement  Fund,  this  program  oversees  the  use  of  these  funds  for  completing","Quality  Improvement  Fund,  this  program  oversees  the  use  of  these  funds  for  completing","Quality  Improvement  Fund,  this  program  oversees  the  use  of  these  funds  for  completing"
assessments of urban tree canopies in various communities across the state and to work with these,assessments of urban tree canopies in various communities across the state and to work with these,assessments of urban tree canopies in various communities across the state and to work with these,assessments of urban tree canopies in various communities across the state and to work with these,assessments of urban tree canopies in various communities across the state and to work with these,assessments of urban tree canopies in various communities across the state and to work with these
communities to set goals for increasing the overall urban tree canopy in the target community. This,communities to set goals for increasing the overall urban tree canopy in the target community. This,communities to set goals for increasing the overall urban tree canopy in the target community. This,communities to set goals for increasing the overall urban tree canopy in the target community. This,communities to set goals for increasing the overall urban tree canopy in the target community. This,communities to set goals for increasing the overall urban tree canopy in the target community. This
program also promotes – through demonstration projects – the use of forest trees in rain gardens,program also promotes – through demonstration projects – the use of forest trees in rain gardens,program also promotes – through demonstration projects – the use of forest trees in rain gardens,program also promotes – through demonstration projects – the use of forest trees in rain gardens,program also promotes – through demonstration projects – the use of forest trees in rain gardens,program also promotes – through demonstration projects – the use of forest trees in rain gardens
"as  an  alternative  to  the  standard,  engineered  stormwater  retention  basins  used  in  urban","as  an  alternative  to  the  standard,  engineered  stormwater  retention  basins  used  in  urban","as  an  alternative  to  the  standard,  engineered  stormwater  retention  basins  used  in  urban","as  an  alternative  to  the  standard,  engineered  stormwater  retention  basins  used  in  urban","as  an  alternative  to  the  standard,  engineered  stormwater  retention  basins  used  in  urban","as  an  alternative  to  the  standard,  engineered  stormwater  retention  basins  used  in  urban"
stormwater management plans.,,,,,
Forest Research,,,,,
Program Overview,,,,,
With a 56-year history of scientific research and extension related to the health and sustainability,With a 56-year history of scientific research and extension related to the health and sustainability,With a 56-year history of scientific research and extension related to the health and sustainability,With a 56-year history of scientific research and extension related to the health and sustainability,With a 56-year history of scientific research and extension related to the health and sustainability,With a 56-year history of scientific research and extension related to the health and sustainability
"of  Virginia’s  forests,  the  Virginia  Department  of  Forestry’s  Applied  Forest  Research  Program  is","of  Virginia’s  forests,  the  Virginia  Department  of  Forestry’s  Applied  Forest  Research  Program  is","of  Virginia’s  forests,  the  Virginia  Department  of  Forestry’s  Applied  Forest  Research  Program  is","of  Virginia’s  forests,  the  Virginia  Department  of  Forestry’s  Applied  Forest  Research  Program  is","of  Virginia’s  forests,  the  Virginia  Department  of  Forestry’s  Applied  Forest  Research  Program  is","of  Virginia’s  forests,  the  Virginia  Department  of  Forestry’s  Applied  Forest  Research  Program  is"
"unique among state agencies, and has been developing and demonstrating breakthrough ideas for","unique among state agencies, and has been developing and demonstrating breakthrough ideas for","unique among state agencies, and has been developing and demonstrating breakthrough ideas for","unique among state agencies, and has been developing and demonstrating breakthrough ideas for","unique among state agencies, and has been developing and demonstrating breakthrough ideas for","unique among state agencies, and has been developing and demonstrating breakthrough ideas for"
"the Commonwealth’s forest landowners for more than half a century. More than 160 reports, fact","the Commonwealth’s forest landowners for more than half a century. More than 160 reports, fact","the Commonwealth’s forest landowners for more than half a century. More than 160 reports, fact","the Commonwealth’s forest landowners for more than half a century. More than 160 reports, fact","the Commonwealth’s forest landowners for more than half a century. More than 160 reports, fact","the Commonwealth’s forest landowners for more than half a century. More than 160 reports, fact"
sheets  and  analytical  tools  have  been  developed  and  published  summarizing  research  on  a  wide,sheets  and  analytical  tools  have  been  developed  and  published  summarizing  research  on  a  wide,sheets  and  analytical  tools  have  been  developed  and  published  summarizing  research  on  a  wide,sheets  and  analytical  tools  have  been  developed  and  published  summarizing  research  on  a  wide,sheets  and  analytical  tools  have  been  developed  and  published  summarizing  research  on  a  wide,sheets  and  analytical  tools  have  been  developed  and  published  summarizing  research  on  a  wide
array of subjects.,,,,,
The staff includes one forest research program manager and one research forester. VDOF resources,The staff includes one forest research program manager and one research forester. VDOF resources,The staff includes one forest research program manager and one research forester. VDOF resources,The staff includes one forest research program manager and one research forester. VDOF resources,The staff includes one forest research program manager and one research forester. VDOF resources,The staff includes one forest research program manager and one research forester. VDOF resources
are  leveraged  wherever  possible  through  collaborations  with  nationally  recognized  research,are  leveraged  wherever  possible  through  collaborations  with  nationally  recognized  research,are  leveraged  wherever  possible  through  collaborations  with  nationally  recognized  research,are  leveraged  wherever  possible  through  collaborations  with  nationally  recognized  research,are  leveraged  wherever  possible  through  collaborations  with  nationally  recognized  research,are  leveraged  wherever  possible  through  collaborations  with  nationally  recognized  research
"cooperatives,  universities  and  other  state  and  federal  agencies.  We  continue  to  test  new","cooperatives,  universities  and  other  state  and  federal  agencies.  We  continue  to  test  new","cooperatives,  universities  and  other  state  and  federal  agencies.  We  continue  to  test  new","cooperatives,  universities  and  other  state  and  federal  agencies.  We  continue  to  test  new","cooperatives,  universities  and  other  state  and  federal  agencies.  We  continue  to  test  new","cooperatives,  universities  and  other  state  and  federal  agencies.  We  continue  to  test  new"
information and techniques as ownership patterns and objectives evolve. The findings are shared in,information and techniques as ownership patterns and objectives evolve. The findings are shared in,information and techniques as ownership patterns and objectives evolve. The findings are shared in,information and techniques as ownership patterns and objectives evolve. The findings are shared in,information and techniques as ownership patterns and objectives evolve. The findings are shared in,information and techniques as ownership patterns and objectives evolve. The findings are shared in
,,,,,
,05/01/2010,,,,80
,,,,,,,,,,
the,semi-annual,Research,Review,"publication,",which,is,also,available,online,at
"www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.","www.dof.virginia.gov, and through frequent presentations to stakeholder groups.",,
The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with,The  research  program  depends  upon  collaborations  with  colleagues  and  stakeholders  with
"common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,","common  interests  to  best  leverage  our  staff  time  and  resources.  VDOF  continues  to  develop,"
establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management,establish and monitor research and demonstration projects that meet practical forest management
challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable,challenges  and  address  emerging  issues.  The  important  products  of  those  efforts  are  applicable
"results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others","results,  techniques  and  recommendations  that  VDOF  employees,  Virginia  landowners  and  others"
can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,,,,
Priority Areas,Priority Areas,Priority Areas,,,,,,,,
"As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided"
into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished
"species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies"
designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored
