,,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate,3) Landowners are more likely to participate
,,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.,when pine is present on adjacent ownerships.
"In western Hanover County, an active SPB spot expanding in multiple","In western Hanover County, an active SPB spot expanding in multiple","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine","Targeting areas with abundant, contiguous pine"
"directions, even while clearcutting is occurring. The multiple property","directions, even while clearcutting is occurring. The multiple property",ownership,could,could,could,boost,,program,program,"efficiency,","efficiency,"
ownerships are greatly complicating swift and decisive action to slow this,ownerships are greatly complicating swift and decisive action to slow this,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings,and 4) Landowners with larger landholdings
"spread. Photo taken by Dave Terwilliger, VDOF forester.",,"are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent","are more likely to participate, and represent"
,,another,potential,potential,potential,target,,to,boost,program,program
SPB Prevention Program,,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF,efficiency. This research was funded by VDOF
,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest,through our federal SPB Prevention Program (USDA Forest
"We are approaching 40,000 acres treated under the SPB",Service Forest Health Protection) grant.,Service Forest Health Protection) grant.,Service Forest Health Protection) grant.,Service Forest Health Protection) grant.,Service Forest Health Protection) grant.,Service Forest Health Protection) grant.,,,,,
Prevention Program in Virginia. A majority of this acreage,,,,,,,,,,,
is from cost-sharing with landowners for pre-commercial,,,,,,,,,,,
"thinning, but also includes longleaf pine restoration and first",,,,,,,,,,,
commercial thinnings via our Logger Incentive Program.,,,,,,,,,,,
The USDA Forest Service SPB Prevention and Restoration,,,,,,,,,,,
Program has reached a milestone this year in having treated,,,,,,,,,,,
one-million acres across the South. In commemoration of,,,,,,,,,,,
"this milestone, we held a ceremony with USDA Forest",,,,,,,,,,,
Service personnel at their request at the end,,,,,,,,,,,
of October. It was held on a private,,,,,,,,,,,
6,,,,,,,,,,,
Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,,,,,,,,,
The,gypsy,"moth,",as,"predicted,",produced,no,significant,hired,through,USDA,USDA,APHIS.,While,the,federal,survey
defoliation this year that could be detected through aerial,defoliation this year that could be detected through aerial,defoliation this year that could be detected through aerial,defoliation this year that could be detected through aerial,defoliation this year that could be detected through aerial,defoliation this year that could be detected through aerial,defoliation this year that could be detected through aerial,defoliation this year that could be detected through aerial,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under,excluded trapping in the northern Virginia counties under
survey. Populations will likely remain low at least for the next,survey. Populations will likely remain low at least for the next,survey. Populations will likely remain low at least for the next,survey. Populations will likely remain low at least for the next,survey. Populations will likely remain low at least for the next,survey. Populations will likely remain low at least for the next,survey. Populations will likely remain low at least for the next,survey. Populations will likely remain low at least for the next,"the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William","the quarantine, limited trapping was done in Prince William"
two years. Consecutive dry spring weather will result in an,two years. Consecutive dry spring weather will result in an,two years. Consecutive dry spring weather will result in an,two years. Consecutive dry spring weather will result in an,two years. Consecutive dry spring weather will result in an,two years. Consecutive dry spring weather will result in an,two years. Consecutive dry spring weather will result in an,two years. Consecutive dry spring weather will result in an,and,Fairfax,by,those,counties.,While,there,were,some
"upsurge in populations. For the last few years, however, May","upsurge in populations. For the last few years, however, May","upsurge in populations. For the last few years, however, May","upsurge in populations. For the last few years, however, May","upsurge in populations. For the last few years, however, May","upsurge in populations. For the last few years, however, May","upsurge in populations. For the last few years, however, May","upsurge in populations. For the last few years, however, May","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax","positive traps in new locations, this occurred only in Fairfax"
"has been a wet month, which means the fungus Entomophaga","has been a wet month, which means the fungus Entomophaga","has been a wet month, which means the fungus Entomophaga","has been a wet month, which means the fungus Entomophaga","has been a wet month, which means the fungus Entomophaga","has been a wet month, which means the fungus Entomophaga","has been a wet month, which means the fungus Entomophaga","has been a wet month, which means the fungus Entomophaga","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was","and Prince William counties, among those where EAB was"
maimaiga is able to thrive and attack larval populations,maimaiga is able to thrive and attack larval populations,maimaiga is able to thrive and attack larval populations,maimaiga is able to thrive and attack larval populations,maimaiga is able to thrive and attack larval populations,maimaiga is able to thrive and attack larval populations,maimaiga is able to thrive and attack larval populations,maimaiga is able to thrive and attack larval populations,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections,already known to be present (Figure 1). No new detections
when they are most vulnerable. Dead larvae mean few adult,when they are most vulnerable. Dead larvae mean few adult,when they are most vulnerable. Dead larvae mean few adult,when they are most vulnerable. Dead larvae mean few adult,when they are most vulnerable. Dead larvae mean few adult,when they are most vulnerable. Dead larvae mean few adult,when they are most vulnerable. Dead larvae mean few adult,when they are most vulnerable. Dead larvae mean few adult,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on,in new counties in Virginia have occurred to date based on
"moths, and that in turn means few egg masses next year. Few","moths, and that in turn means few egg masses next year. Few","moths, and that in turn means few egg masses next year. Few","moths, and that in turn means few egg masses next year. Few","moths, and that in turn means few egg masses next year. Few","moths, and that in turn means few egg masses next year. Few","moths, and that in turn means few egg masses next year. Few","moths, and that in turn means few egg masses next year. Few",the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that,the 2011 survey. That’s the good news. The bad news is that
egg masses mean no detectable defoliation.,egg masses mean no detectable defoliation.,egg masses mean no detectable defoliation.,egg masses mean no detectable defoliation.,egg masses mean no detectable defoliation.,egg masses mean no detectable defoliation.,,,"similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland","similar survey efforts in adjacent states, such as Maryland"
,,,,,,,,"and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the","and West Virginia, have shown a dramatic expansion in the"
,,,,,,,,"number of known infested counties just in the last year, with","number of known infested counties just in the last year, with","number of known infested counties just in the last year, with","number of known infested counties just in the last year, with","number of known infested counties just in the last year, with","number of known infested counties just in the last year, with","number of known infested counties just in the last year, with","number of known infested counties just in the last year, with","number of known infested counties just in the last year, with"
Emerald ash borer (EAB),Emerald ash borer (EAB),Emerald ash borer (EAB),Emerald ash borer (EAB),Emerald ash borer (EAB),Emerald ash borer (EAB),Emerald ash borer (EAB),Emerald ash borer (EAB),the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close,the expansion in southern West Virginia bringing it very close
,,,,,,,,"to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has","to Buchanan County, Va. The Knoxville, TN, infestation has"
Trapping,Trapping,Trapping,Trapping,,,,,,,,,,,,,
,,,,,,,,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and,also crept farther north by another couple of counties and
"As reported in the last issue, the EAB trapping survey was","As reported in the last issue, the EAB trapping survey was","As reported in the last issue, the EAB trapping survey was","As reported in the last issue, the EAB trapping survey was","As reported in the last issue, the EAB trapping survey was","As reported in the last issue, the EAB trapping survey was","As reported in the last issue, the EAB trapping survey was","As reported in the last issue, the EAB trapping survey was","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these","is right on the doorstep of Lee County, Va. Based on these"
expanded this year to cover a large swath of Virginia from,expanded this year to cover a large swath of Virginia from,expanded this year to cover a large swath of Virginia from,expanded this year to cover a large swath of Virginia from,expanded this year to cover a large swath of Virginia from,expanded this year to cover a large swath of Virginia from,expanded this year to cover a large swath of Virginia from,expanded this year to cover a large swath of Virginia from,"developments, my guess is the next infested location in","developments, my guess is the next infested location in","developments, my guess is the next infested location in","developments, my guess is the next infested location in","developments, my guess is the next infested location in","developments, my guess is the next infested location in","developments, my guess is the next infested location in","developments, my guess is the next infested location in","developments, my guess is the next infested location in"
"the southwest to the east. More than 4,500 traps were placed","the southwest to the east. More than 4,500 traps were placed","the southwest to the east. More than 4,500 traps were placed","the southwest to the east. More than 4,500 traps were placed","the southwest to the east. More than 4,500 traps were placed","the southwest to the east. More than 4,500 traps were placed","the southwest to the east. More than 4,500 traps were placed","the southwest to the east. More than 4,500 traps were placed",Virginia will be somewhere in the Southwest.,Virginia will be somewhere in the Southwest.,Virginia will be somewhere in the Southwest.,Virginia will be somewhere in the Southwest.,Virginia will be somewhere in the Southwest.,Virginia will be somewhere in the Southwest.,Virginia will be somewhere in the Southwest.,,
in a 2x2-mile grid across this area by federal contractors,in a 2x2-mile grid across this area by federal contractors,in a 2x2-mile grid across this area by federal contractors,in a 2x2-mile grid across this area by federal contractors,in a 2x2-mile grid across this area by federal contractors,in a 2x2-mile grid across this area by federal contractors,in a 2x2-mile grid across this area by federal contractors,in a 2x2-mile grid across this area by federal contractors,,,,,,,,,
,,Figure 1,Figure 1,Figure 1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7
,,,,,ATES,ATES,ATES,ATES,,,,,,,,,,,,
UPD,UPD,UPD,UPD,UPD,,,,,,,,,,,,,,,,
Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,Emerald Ash Borer,,,,,,,,,,,
Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,Workshop in Abingdon,,,,,,,,,
"To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,","To help spur awareness of EAB in southwestern Virginia,",,,,,,,,,
Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,Paul Revell (VDOF Urban and Community Forestry program,,,,,,,,,
"manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)","manager), Kevin Sigmon (arborist for the City of Abingdon)",,,,,,,,,
and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,and I helped put on a one-day EAB workshop in August at the,,,,,,,,,
Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,Southwest Virginia Higher Education Center in Abingdon.,"Dr. Don Booth (left, standing) of Bartlett Tree Experts","Dr. Don Booth (left, standing) of Bartlett Tree Experts","Dr. Don Booth (left, standing) of Bartlett Tree Experts","Dr. Don Booth (left, standing) of Bartlett Tree Experts","Dr. Don Booth (left, standing) of Bartlett Tree Experts","Dr. Don Booth (left, standing) of Bartlett Tree Experts","Dr. Don Booth (left, standing) of Bartlett Tree Experts","Dr. Don Booth (left, standing) of Bartlett Tree Experts",
We,had,excellent,excellent,excellent,attendance,attendance,at,more,than,100,"folks,",demonstrates how to apply the systemic insecticide,demonstrates how to apply the systemic insecticide,demonstrates how to apply the systemic insecticide,demonstrates how to apply the systemic insecticide,demonstrates how to apply the systemic insecticide,demonstrates how to apply the systemic insecticide,demonstrates how to apply the systemic insecticide,,
including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,including about 25 or so VDOF employees from the region.,imidacloprid with a stem injection system.,imidacloprid with a stem injection system.,imidacloprid with a stem injection system.,imidacloprid with a stem injection system.,imidacloprid with a stem injection system.,,,,
The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,The speakers and field demonstrations in the afternoon were,,,,,,,,,
"excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even","excellent, and attendee feedback was very positive. We even",,,,,,,,,
had some local TV media coverage,had some local TV media coverage,had some local TV media coverage,had some local TV media coverage,had some local TV media coverage,had some local TV media coverage,had some local TV media coverage,had some local TV media coverage,,,,,,,,,,,,,
for the event. Abingdon has some,for the event. Abingdon has some,for the event. Abingdon has some,for the event. Abingdon has some,for the event. Abingdon has some,for the event. Abingdon has some,for the event. Abingdon has some,for the event. Abingdon has some,,,,,Don’t Move,Don’t Move,Don’t Move,Don’t Move,Don’t Move,,,,
very large and historic ash trees,very large and historic ash trees,very large and historic ash trees,very large and historic ash trees,very large and historic ash trees,very large and historic ash trees,very large and historic ash trees,very large and historic ash trees,,,,,,,,,,,,,
right,in,the,heart,heart,of,downtown,downtown,,,,,Firewood,Firewood,Firewood,Firewood,,,,,
and is already treating them with,and is already treating them with,and is already treating them with,and is already treating them with,and is already treating them with,and is already treating them with,and is already treating them with,and is already treating them with,,,,,,,,,,,,,
systemic chemicals to proactively,systemic chemicals to proactively,systemic chemicals to proactively,systemic chemicals to proactively,systemic chemicals to proactively,systemic chemicals to proactively,systemic chemicals to proactively,systemic chemicals to proactively,,,,,With two active quarantines in place against,With two active quarantines in place against,With two active quarantines in place against,With two active quarantines in place against,With two active quarantines in place against,With two active quarantines in place against,With two active quarantines in place against,With two active quarantines in place against,With two active quarantines in place against
limit the risk associated with EAB.,limit the risk associated with EAB.,limit the risk associated with EAB.,limit the risk associated with EAB.,limit the risk associated with EAB.,limit the risk associated with EAB.,limit the risk associated with EAB.,limit the risk associated with EAB.,,,,,emerald,ash,,borer,and,now,thousand,thousand,thousand
Even,though,though,EAB,EAB,has,not,been,,,,,cankers,"disease,","disease,","respectively,","respectively,","respectively,",the,list,of
"found in the area yet, we know","found in the area yet, we know","found in the area yet, we know","found in the area yet, we know","found in the area yet, we know","found in the area yet, we know","found in the area yet, we know","found in the area yet, we know",,,,,counties out of which untreated firewood,counties out of which untreated firewood,counties out of which untreated firewood,counties out of which untreated firewood,counties out of which untreated firewood,counties out of which untreated firewood,counties out of which untreated firewood,counties out of which untreated firewood,counties out of which untreated firewood
we are often years behind when,we are often years behind when,we are often years behind when,we are often years behind when,we are often years behind when,we are often years behind when,we are often years behind when,we are often years behind when,,,,,may,legally,be,moved,to,non-regulated,non-regulated,non-regulated,non-regulated
it,comes,to,detection,detection,detection,compared,compared,,,,,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood,areas is shrinking rapidly since firewood
"with EAB’s arrival to a new area,","with EAB’s arrival to a new area,","with EAB’s arrival to a new area,","with EAB’s arrival to a new area,","with EAB’s arrival to a new area,","with EAB’s arrival to a new area,","with EAB’s arrival to a new area,","with EAB’s arrival to a new area,",,,,,is regulated under both quarantines. These,is regulated under both quarantines. These,is regulated under both quarantines. These,is regulated under both quarantines. These,is regulated under both quarantines. These,is regulated under both quarantines. These,is regulated under both quarantines. These,is regulated under both quarantines. These,is regulated under both quarantines. These
so I think in Abingdon’s situation,so I think in Abingdon’s situation,so I think in Abingdon’s situation,so I think in Abingdon’s situation,so I think in Abingdon’s situation,so I think in Abingdon’s situation,so I think in Abingdon’s situation,so I think in Abingdon’s situation,,,,,12 counties (plus associated independent,12 counties (plus associated independent,12 counties (plus associated independent,12 counties (plus associated independent,12 counties (plus associated independent,12 counties (plus associated independent,12 counties (plus associated independent,12 counties (plus associated independent,12 counties (plus associated independent
this is a sensible thing to do. The,this is a sensible thing to do. The,this is a sensible thing to do. The,this is a sensible thing to do. The,this is a sensible thing to do. The,this is a sensible thing to do. The,this is a sensible thing to do. The,this is a sensible thing to do. The,,,,,municipalities) include Frederick (and City,municipalities) include Frederick (and City,municipalities) include Frederick (and City,municipalities) include Frederick (and City,municipalities) include Frederick (and City,municipalities) include Frederick (and City,municipalities) include Frederick (and City,municipalities) include Frederick (and City,municipalities) include Frederick (and City
other,advantage,advantage,advantage,to,doing,,early,,,,,"of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax","of Winchester), Clarke, Loudoun, Fairfax"
preventative control is that by going,preventative control is that by going,preventative control is that by going,preventative control is that by going,preventative control is that by going,preventative control is that by going,preventative control is that by going,preventative control is that by going,,,,,(and,cities,of,"Alexandria,","Alexandria,",Falls,Church,Church,Church
through the motions you learn what,through the motions you learn what,through the motions you learn what,through the motions you learn what,through the motions you learn what,through the motions you learn what,through the motions you learn what,through the motions you learn what,,,,,and,"Fairfax),",,"Arlington,","Arlington,",Prince,William,William,William
is feasible and how much it costs.,is feasible and how much it costs.,is feasible and how much it costs.,is feasible and how much it costs.,is feasible and how much it costs.,is feasible and how much it costs.,is feasible and how much it costs.,is feasible and how much it costs.,,,,,"(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),","(and cities of Manassas, Manassas Park),"
"Plus,",you’re,you’re,in,an,overall,,better,,,,,"Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,","Fauquier, Henrico, Chesterfield, Hanover,"
position to react quickly once EAB,position to react quickly once EAB,position to react quickly once EAB,position to react quickly once EAB,position to react quickly once EAB,position to react quickly once EAB,position to react quickly once EAB,position to react quickly once EAB,,,,,"Goochland,","Goochland,",Powhatan,Powhatan,and,the,cities,cities,of
does finally show up.,does finally show up.,does finally show up.,does finally show up.,does finally show up.,,,,,,,,Richmond and Colonial Heights.,Richmond and Colonial Heights.,Richmond and Colonial Heights.,Richmond and Colonial Heights.,Richmond and Colonial Heights.,Richmond and Colonial Heights.,,,
,,,,,,,,Attendees of the EAB workshop gather,Attendees of the EAB workshop gather,Attendees of the EAB workshop gather,Attendees of the EAB workshop gather,,,,,,,,,
,,,,,,,,around a large ash tree in downtown,around a large ash tree in downtown,around a large ash tree in downtown,around a large ash tree in downtown,,,,,,,,,
,,,,,,,,Abingdon to observe a demonstration,Abingdon to observe a demonstration,Abingdon to observe a demonstration,Abingdon to observe a demonstration,,,,,,,,,
,,,,,,,,on tree injection of a systemic,on tree injection of a systemic,on tree injection of a systemic,on tree injection of a systemic,,,,,,,,,
,,,,,,,,insecticide.,insecticide.,insecticide.,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,
Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,,
on Matthews State,on Matthews State,on Matthews State,on Matthews State,on Matthews State,on Matthews State,on Matthews State,,,,
Forest,Forest,Forest,,,,,,,,
I,recently,visited,the,Matthews,State,Forest,in,Grayson,,
"County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager",,
for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,,
