building (Fig. 10).,"10,001","10,001","10,001","9,293",,,,
,,,,,581,,21,138
Lumber Use by Facility Category,2.5,,,,,,,
A total of 11.6 million BF of lumber was used in all build-,0,,,,,,,
"ings at NAVSTA Norfolk in 2000 (Table 3). Housing, the",Lumber (BF),Lumber (BF),Lumber (BF),Lumber (BF),"(Sftt 2r,u 3ct/u8r ianl.  pbaanseilss)","(ft 2,F i3b/8e ribn.o abradsis)","(ft 2,F i3b/8e ribn.o abradsis)",
"largest facility category for lumber use, contained more than",,,,,,,,
"3.7 million BF, or just under one-third of all lumber","Figure 10—Wood products use per building,","Figure 10—Wood products use per building,","Figure 10—Wood products use per building,","Figure 10—Wood products use per building,","Figure 10—Wood products use per building,","Figure 10—Wood products use per building,","Figure 10—Wood products use per building,",
(Fig. 11). Two categories of facilities used no lumber (R&D,by product type.,by product type.,by product type.,,,,,
"and Hospital), and one had negligible use (Utilities). Lumber",,,,,,,,
use in the remaining four facility categories ranged from a,,,,,,,,
low of 1.5 million BF in Operations to a high of 2.4 million,,,,,,,,
BF in Maintenance.,,,,,,,,
"Overall, nearly 80% of all lumber (9.2 million BF) was used",,,Framing,Framing,Sheathing,,,
"in roofs, 14% in floors, and 5% and 2% in exterior and",Operations,512,512,,998,,,
"interior walls, respectively (Table 3). Large variations ex-",,,,,,,,
isted in the distribution of lumber in structural applications,Maintenance,437,437,,"1,956",,,
"by facility category. Total lumber use in roofs, for example,",R&D,0,0,,,,,
ranged from a high of nearly 90% of all lumber in Supply,Supply,,,"1,556",,738,,
"buildings, to just over half in Administrative buildings.",Hospital,0,0,,,,,
Exactly 80% (3.0 ×10 6 BF) of lumber in Housing was used,Administrative,,,"1,092",606,,,
in roofs. Similar variations existed for other structural appli-,,,,,,,"1,307",
,,,,,"2,428",,,
"cations between facility categories. However, since so much",Housing,,,,,,,
of the total amount of lumber in each facility category was,Utilities,5,0,,,,,
"used for roofs, roof characteristics within a facility category",0,,,500,"1,000 1,500 2,000 2,500 3,000","1,000 1,500 2,000 2,500 3,000","1,000 1,500 2,000 2,500 3,000",
"dictated, to a large extent, the total amount of lumber used",,,,,Lumber (x103 BF),Lumber (x103 BF),,
and the proportions for framing and sheathing.,,,,,,,,
,"Figure 11—Lumber use, by facility category.","Figure 11—Lumber use, by facility category.","Figure 11—Lumber use, by facility category.","Figure 11—Lumber use, by facility category.","Figure 11—Lumber use, by facility category.","Figure 11—Lumber use, by facility category.","Figure 11—Lumber use, by facility category.",
,,,,,,,,11
Lumber use in all buildings combined was nearly equally,Lumber use in all buildings combined was nearly equally,"applications between facility categories. However, since so","applications between facility categories. However, since so"
divided between framing (52%) and sheathing/decking,divided between framing (52%) and sheathing/decking,"much of total use in each facility category was in roofs, roof","much of total use in each facility category was in roofs, roof"
"(48%). However, this average is misleading. In facility","(48%). However, this average is misleading. In facility",characteristics within a facility category largely determined,characteristics within a facility category largely determined
categories with a fairly high incidence of lumber framed and,categories with a fairly high incidence of lumber framed and,overall structural panel use.,overall structural panel use.
"sheathed roofs, such as Supply, Administrative, and Hous-","sheathed roofs, such as Supply, Administrative, and Hous-",,
"ing, about two-thirds of the lumber was for framing and the","ing, about two-thirds of the lumber was for framing and the",The fairly low level of structural panel use in general and of,The fairly low level of structural panel use in general and of
remainder for sheathing (Fig. 11). In facility categories in,remainder for sheathing (Fig. 11). In facility categories in,OSB use in particular was directly related to the age of the,OSB use in particular was directly related to the age of the
which lumber sheathing was typically used on a nonwood,which lumber sheathing was typically used on a nonwood,"buildings. As previously discussed, lumber was the pre-","buildings. As previously discussed, lumber was the pre-"
"roof system, such as Operations and Maintenance, the per-","roof system, such as Operations and Maintenance, the per-",dominant sheathing and decking material prior to the 1950s.,dominant sheathing and decking material prior to the 1950s.
centage of framing lumber fell to 25% or less.,centage of framing lumber fell to 25% or less.,Softwood plywood rapidly became the sheathing material of,Softwood plywood rapidly became the sheathing material of
,,"choice in the 1950s, 1960s, and 1970s, and OSB in the","choice in the 1950s, 1960s, and 1970s, and OSB in the"
The fairly high level of lumber use for sheathing/decking at,The fairly high level of lumber use for sheathing/decking at,1980s and 1990s. Since three-fourths of all wood buildings,1980s and 1990s. Since three-fourths of all wood buildings
NAVSTA Norfolk is directly correlated to the age of the,NAVSTA Norfolk is directly correlated to the age of the,"at NAVSTA Norfolk predate 1950, the low overall use of","at NAVSTA Norfolk predate 1950, the low overall use of"
buildings. Lumber was a common sheathing material up,buildings. Lumber was a common sheathing material up,structural panels was not unexpected.,structural panels was not unexpected.
through the 1940s. Softwood plywood rapidly captured,through the 1940s. Softwood plywood rapidly captured,,
"market share from lumber for floor, wall, and roof sheathing","market share from lumber for floor, wall, and roof sheathing",Fiberboard Use by Facility Category,Fiberboard Use by Facility Category
"in the 1950s and 1960s. In the past 10 years or so, there has","in the 1950s and 1960s. In the past 10 years or so, there has",,
been a shift to the use of more OSB in sheathing markets.,been a shift to the use of more OSB in sheathing markets.,"Total fiberboard use at NAVSTA Norfolk was small, just","Total fiberboard use at NAVSTA Norfolk was small, just"
,,2,2
,,83 thousand ft,(Table 6). All fiberboard was used for exte-
"Currently, lumber accounts for only about 1% of total area","Currently, lumber accounts for only about 1% of total area",,
"of floor, wall, and roof sheathing in new residential con-","of floor, wall, and roof sheathing in new residential con-",rior wall sheathing. Fiberboard is sometimes chosen for wall,rior wall sheathing. Fiberboard is sometimes chosen for wall
struction and only slightly more in new nonresidential con-,struction and only slightly more in new nonresidential con-,"sheathing when insulation benefits, rather than structural","sheathing when insulation benefits, rather than structural"
struction where lumber sheathing is occasionally used for,struction where lumber sheathing is occasionally used for,"benefits, are desired. Additional amounts of fiberboard may","benefits, are desired. Additional amounts of fiberboard may"
aesthetics.,,have been used as sound deadening panels in interior parti-,have been used as sound deadening panels in interior parti-
,,"tions and as a base for flat, built-up roofs, especially for","tions and as a base for flat, built-up roofs, especially for"
Structural Panel Use,,replacement and repairs.,replacement and repairs.
by Facility Category,,More than two-thirds of total fiberboard use was in two,More than two-thirds of total fiberboard use was in two
A total of 363 thousand ft2,of structural panels was used in,"facility categories, Housing and Operations (39% and 32%,","facility categories, Housing and Operations (39% and 32%,"
all buildings at NAVSTA Norfolk in 2000 (Table 6). Nearly,all buildings at NAVSTA Norfolk in 2000 (Table 6). Nearly,"respectively). Administrative and Supply used 1% and 8%,","respectively). Administrative and Supply used 1% and 8%,"
all of this wood (97%) was softwood plywood; the remain-,all of this wood (97%) was softwood plywood; the remain-,respectively. Negligible amounts were used for Maintenance,respectively. Negligible amounts were used for Maintenance
ing 3% was OSB. Since OSB use was so small compared to,ing 3% was OSB. Since OSB use was so small compared to,and Utilities. No fiberboard was used in R&D and Hospital,and Utilities. No fiberboard was used in R&D and Hospital
"softwood plywood use, the following discussion of structural","softwood plywood use, the following discussion of structural",buildings.,
panel use is essentially a discussion of softwood plywood,panel use is essentially a discussion of softwood plywood,,
"use. Three facility categories, Operations, Supply, and Hous-","use. Three facility categories, Operations, Supply, and Hous-","Adequacy, Condition, and","Adequacy, Condition, and"
"ing, accounted for 85% of all structural panel use—118, 104,","ing, accounted for 85% of all structural panel use—118, 104,",Durability of Buildings,Durability of Buildings
"and 84 thousand ft2 , respectively (Fig. 12). No structural","and 84 thousand ft2 , respectively (Fig. 12). No structural",,
"panels were used in two facility categories, R&D and Hospi-","panels were used in two facility categories, R&D and Hospi-",The Navy estimates and reports measures of adequacy for,The Navy estimates and reports measures of adequacy for
"tal, and only negligible amounts in Administrative and Utili-","tal, and only negligible amounts in Administrative and Utili-",each of its buildings. Three levels of adequacy are defined in,each of its buildings. Three levels of adequacy are defined in
ties categories. Maintenance fell between the high and low,ties categories. Maintenance fell between the high and low,"the NFA database—adequate, inadequate, and substandard.","the NFA database—adequate, inadequate, and substandard."
use of structural panels; structural panels constituted 12%,use of structural panels; structural panels constituted 12%,Floor area assigned to each category is reported for each,Floor area assigned to each category is reported for each
(45 thousand ft2 ) of total use.,,building. “Adequate” defines an area “capable of supporting,building. “Adequate” defines an area “capable of supporting
,,the designated function without a need for capital improve-,the designated function without a need for capital improve-
"Overall, nearly three-fourths (73%) of all structural panels","Overall, nearly three-fourths (73%) of all structural panels",ments.” “Inadequate” defines an area that has “deficiencies,ments.” “Inadequate” defines an area that has “deficiencies
,2,,
were used in roofs (265 thousand ft,) (Table 6). The remain-,"due to physical deterioration, functional inadequacy, or","due to physical deterioration, functional inadequacy, or"
"der were used for exterior walls (12%), floors (11%), and","der were used for exterior walls (12%), floors (11%), and","hazardous location which prohibit or severely restrict, or will","hazardous location which prohibit or severely restrict, or will"
interior walls (3%). Variations occurred in the distribution of,interior walls (3%). Variations occurred in the distribution of,"prohibit or severely restrict within the next five years, the","prohibit or severely restrict within the next five years, the"
structural panel use by structural application and facility,structural panel use by structural application and facility,use of a facility for its designated function.” Inadequate is,use of a facility for its designated function.” Inadequate is
"category. In general, for facility categories that used the","category. In general, for facility categories that used the","further defined as “having deficiencies, which cannot be","further defined as “having deficiencies, which cannot be"
"greatest overall amount of structural panels (Operations,","greatest overall amount of structural panels (Operations,",economically corrected (compared with replacement) to,economically corrected (compared with replacement) to
"Supply, and Housing), three-fourths or more of panels were","Supply, and Housing), three-fourths or more of panels were",meet the requirements of the designated function.” “Sub-,meet the requirements of the designated function.” “Sub-
used in roofs. Structural panels in roofs ranged from a high,used in roofs. Structural panels in roofs ranged from a high,standard” is an intermediate classification. It defines an area,standard” is an intermediate classification. It defines an area
of more than 90% of all structural panels in Supply buildings,of more than 90% of all structural panels in Supply buildings,"with “deficiencies that prohibit or severely restrict, or will","with “deficiencies that prohibit or severely restrict, or will"
"to 75% in Housing. In comparison, Maintenance buildings","to 75% in Housing. In comparison, Maintenance buildings",prohibit or severely restrict within the next five years due to,prohibit or severely restrict within the next five years due to
used only 8% of total structural panel use in roofs. For the,used only 8% of total structural panel use in roofs. For the,"expected deterioration, the use of a facility for its designated","expected deterioration, the use of a facility for its designated"
"remaining facility categories, either no structural panels or","remaining facility categories, either no structural panels or",function.” Substandard includes deficiencies that can be,function.” Substandard includes deficiencies that can be
"negligible amounts were used. As was the case with lumber,","negligible amounts were used. As was the case with lumber,","economically corrected, compared to replaced.","economically corrected, compared to replaced."
similar variations existed for the other structural building,similar variations existed for the other structural building,,
12,,,
"Table 6—Wood used in NAVSTA Norfolk buildings by facility category and application, 2000","Table 6—Wood used in NAVSTA Norfolk buildings by facility category and application, 2000","Table 6—Wood used in NAVSTA Norfolk buildings by facility category and application, 2000","Table 6—Wood used in NAVSTA Norfolk buildings by facility category and application, 2000","Table 6—Wood used in NAVSTA Norfolk buildings by facility category and application, 2000","Table 6—Wood used in NAVSTA Norfolk buildings by facility category and application, 2000","Table 6—Wood used in NAVSTA Norfolk buildings by facility category and application, 2000",,
,,Lumber (board feet),Lumber (board feet),,"Structural panels (ft 2, 3/8 in. basis)","Structural panels (ft 2, 3/8 in. basis)","Structural panels (ft 2, 3/8 in. basis)",
,,,,,Softwood,,,"Fiberboard (ft 2,"
Facility category and wood usea,Facility category and wood usea,Framing,Sheathing,Total,plywood,OSB,Total,3/8 in. basis)
Operations,,,,,,,,
Wood use (×10 3),Wood use (×10 3),,,,,,,
Floors,,154.8,69.8,224.6,3.8,0.1,3.9,0
Exterior walls,Exterior walls,33.0,9.7,42.7,11.8,2.3,14.0,26.6
Interior walls,Interior walls,18.0,0.8,18.9,0.4,0,0.4,0
Roofs,,306.3,917.7,"1,224.0",95.1,4.7,99.9,0
Total,,512.2,998.0,"1,510.2",111.1,7.1,118.2,26.6
Use per ft2,floor area,0.242,0.471,0.712,0.052,0.003,0.056,0.013
Use per building ( ×10 3),Use per building ( ×10 3),5.34,10.40,15.73,1.16,0.07,1.23,0.28
Maintenance,Maintenance,,,,,,,
Wood use (×10 3),Wood use (×10 3),,,,,,,
Floors,,201.8,76.1,277.8,33.8,0,33.8,0
Exterior walls,Exterior walls,19.9,2.0,22.0,0.4,0,0.4,0.8
Interior walls,Interior walls,32.6,15.1,47.7,7.6,0,7.6,0
Roofs,,183.0,"1,862.8","2,045.8",2.5,0.8,3.4,0
Total,,437.3,"1,956.0","2,393.3",44.3,0.8,45.1,0.8
Use per ft2,floor area,0.165,0.739,0.904,0.017,0,0.017,0
Use per building ( ×10 3),Use per building ( ×10 3),2.90,12.95,15.85,0.29,0.01,0.30,0.01
Supply,,,,,,,,
Wood use (×10 3),Wood use (×10 3),,,,,,,
Floors,,0,0,0,0,0,0,0
Exterior walls,Exterior walls,103.2,107.1,210.3,3.3,0,3.3,6.7
Interior walls,Interior walls,24.5,8.1,32.6,4.0,0,4.0,0
Roofs,,"1,428.6",622.5,"2,051.1",96.7,0,96.7,0
Total,,"1,556.2",737.7,"2,293.9",104.0,0,104.0,6.7
Use per ft2,floor area,0.217,0.103,0.320,0.015,0,0.015,0.001
Use per building ( ×10 3),Use per building ( ×10 3),15.72,7.45,23.17,1.05,0,1.05,0.07
Administrative,Administrative,,,,,,,
Wood use (×10 3),Wood use (×10 3),,,,,,,
Floors,,441.6,208.6,650.2,0,0,0,0
Exterior walls,Exterior walls,57.4,45.7,103.2,8.0,0,8.0,16.0
Interior walls,Interior walls,44.9,0,44.9,0,0,0,0
Roofs,,548.4,351.2,899.6,0,0,0,0
Total,,"1,092.3",605.6,"1,697.8",8.0,0,8.0,16.0
Use per ft2,floor area,0.736,0.408,1.144,0.005,0,0.005,0.011
Use per building ( ×10 3),Use per building ( ×10 3),21.01,11.65,32.65,0.15,0,0.15,0.31
Housing,,,,,,,,
Wood use (×10 3),Wood use (×10 3),,,,,,,
Floors,,323.9,150.7,474.6,3.0,0,3.1,0
Exterior walls,Exterior walls,111.5,86.6,198.1,17.1,0.2,17.3,32.4
Interior walls,Interior walls,72.4,0.5,72.9,0.3,0,0.3,0
Roofs,,"1,920.4","1,068.6","2,989.0",60.0,3.4,63.4,0
Total,,"2,428.2","1,306.5","3,734.6",80.4,3.7,84.1,32.4
Use per ft2,floor area,0.730,0.393,1.122,0.024,0.001,0.025,0.010
Use per building ( ×10 3),Use per building ( ×10 3),14.63,7.87,22.50,0.48,0.02,0.51,0.19
Utilities,,,,,,,,
Wood use (×10 3),Wood use (×10 3),,,,,,,
Floors,,0,0,0,0,0,0,0
Exterior walls,Exterior walls,1.1,0,1.2,0.8,0.3,1.2,0.5
Interior walls,Interior walls,0,0,0,0,0,0,0
Roofs,,3.3,0,3.3,1.5,0.5,2.0,0
Total,,4.5,0,4.5,2.3,0.8,3.1,0.5
Use per ft2,floor area,0.045,0,0.046,0.023,0.008,0.032,0.005
Use per building ( ×10 3),Use per building ( ×10 3),0.14,0,0.15,0.07,0.03,0.10,0.02
"Total, all facilities","Total, all facilities",,,,,,,
Wood use (×10 3),Wood use (×10 3),,,,,,,
Floors,,"1,122.0",505.2,"1,627.2",40.6,0.2,40.8,0
Exterior walls,Exterior walls,326.2,251.2,577.4,41.4,2.8,44.2,83.0
Interior walls,Interior walls,192.4,24.5,216.9,12.3,0,12.3,0
Roofs,,"4,390.0","4,822.8","9,212.8",255.8,9.5,265.3,0
Total,,"6,030.6","5,603.8","11,634.4",350.1,12.5,362.6,83.0
Use per ft2,floor area,0.349,0.324,0.673,0.020,0.001,0.021,0.005
Use per building ( ×10 3),Use per building ( ×10 3),10.00,9.29,19.29,0.58,0.02,0.60,0.14
aNo wood was used in R&D and Hospital buildings.,aNo wood was used in R&D and Hospital buildings.,aNo wood was used in R&D and Hospital buildings.,,,,,,
,,,,,,,,13
,,Softwood plywood,Softwood plywood,Softwood plywood,OSB,,,protected to prevent further damage. The few remaining
Operations,,,,111.1,,,7.1,"1940s wood-framed warehouses (for example, SP89) also"
Maintenance,,,44.3,0.8,,,,had damage to posts caused by settling and cracking. Dam-
R&D,,,,,,,,"age from natural agents such as termites, high wind, and"
,0,0,,,,,,"heavy rain was evident, but not common."
Supply,,,,104.0,,0,,
Hospital,0,0,,,,,,The overall condition of wood buildings at NAVSTA Nor-
Administrative 8,,0,,,,,,folk varied by the type of building and structural application.
Housing,,,,80.4,3.7,,,The wood in buildings that were primarily concrete and
,,,,,,,,masonry and had wood-framed gable roof systems was
Utilities,2.3,2.3,0.8,,,,,generally in very good condition. Some instances of minor
0,,,25,50,75,100,125,"leakage were found, primarily in Housing and Administra-"
,"Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","tive buildings, but maintenance seemed to be performed in a"
,,,,,,,,"timely manner. In Maintenance buildings, lumber roof"
"Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.",sheathing attached to lumber nailing strips on steel framed
,,,,,,,,roofs appeared to be in good condition.
"Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-",Buildings that were entirely wood-framed or that had wood-
"ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as",framed walls and roofs did not fare nearly as well as build-
"inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).",ings where wood was used only in the roof system. The
Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,"overall condition of many Administrative, Supply, and Op-"
of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,erations buildings was fair to poor. Many of these buildings
"quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood",had poorly maintained roofs and windows through which
buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),"water had penetrated, uneven and settled floors, and inciden-"
inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,tal physical damage from both careless use of the building
"category was about the same. Disregarding Utilities, which","category was about the same. Disregarding Utilities, which","category was about the same. Disregarding Utilities, which","category was about the same. Disregarding Utilities, which","category was about the same. Disregarding Utilities, which","category was about the same. Disregarding Utilities, which","category was about the same. Disregarding Utilities, which","category was about the same. Disregarding Utilities, which",and postponed maintenance. The construction type of many
"had a total area of less than 1,000 ft2 in wood, Housing had","had a total area of less than 1,000 ft2 in wood, Housing had","had a total area of less than 1,000 ft2 in wood, Housing had","had a total area of less than 1,000 ft2 in wood, Housing had","had a total area of less than 1,000 ft2 in wood, Housing had","had a total area of less than 1,000 ft2 in wood, Housing had","had a total area of less than 1,000 ft2 in wood, Housing had","had a total area of less than 1,000 ft2 in wood, Housing had","of these buildings was temporary, and many have recently"
"the largest percentage of adequate area (59%), followed by","the largest percentage of adequate area (59%), followed by","the largest percentage of adequate area (59%), followed by","the largest percentage of adequate area (59%), followed by","the largest percentage of adequate area (59%), followed by","the largest percentage of adequate area (59%), followed by","the largest percentage of adequate area (59%), followed by","the largest percentage of adequate area (59%), followed by",been demolished.
"Supply (54%) and Maintenance (25%). In comparison, 90%","Supply (54%) and Maintenance (25%). In comparison, 90%","Supply (54%) and Maintenance (25%). In comparison, 90%","Supply (54%) and Maintenance (25%). In comparison, 90%","Supply (54%) and Maintenance (25%). In comparison, 90%","Supply (54%) and Maintenance (25%). In comparison, 90%","Supply (54%) and Maintenance (25%). In comparison, 90%","Supply (54%) and Maintenance (25%). In comparison, 90%",
of the floor area of nonwood Maintenance buildings was,of the floor area of nonwood Maintenance buildings was,of the floor area of nonwood Maintenance buildings was,of the floor area of nonwood Maintenance buildings was,of the floor area of nonwood Maintenance buildings was,of the floor area of nonwood Maintenance buildings was,of the floor area of nonwood Maintenance buildings was,of the floor area of nonwood Maintenance buildings was,Conclusions
"adequate. This was second only to the Hospital category,","adequate. This was second only to the Hospital category,","adequate. This was second only to the Hospital category,","adequate. This was second only to the Hospital category,","adequate. This was second only to the Hospital category,","adequate. This was second only to the Hospital category,","adequate. This was second only to the Hospital category,","adequate. This was second only to the Hospital category,",
which had no wood buildings and was rated 100% adequacy,which had no wood buildings and was rated 100% adequacy,which had no wood buildings and was rated 100% adequacy,which had no wood buildings and was rated 100% adequacy,which had no wood buildings and was rated 100% adequacy,which had no wood buildings and was rated 100% adequacy,which had no wood buildings and was rated 100% adequacy,which had no wood buildings and was rated 100% adequacy,Wood was once an important building material in the con-
for nonwood buildings.,for nonwood buildings.,for nonwood buildings.,for nonwood buildings.,,,,,"struction of onshore facilities at NAVSTA Norfolk. Today,"
,,,,,,,,very few buildings are constructed with structural wood
Reasons for classifying a given building as inadequate or,Reasons for classifying a given building as inadequate or,Reasons for classifying a given building as inadequate or,Reasons for classifying a given building as inadequate or,Reasons for classifying a given building as inadequate or,Reasons for classifying a given building as inadequate or,Reasons for classifying a given building as inadequate or,Reasons for classifying a given building as inadequate or,products. Those that are tend to be small structures such as
substandard are many and varied. Physical deterioration is,substandard are many and varied. Physical deterioration is,substandard are many and varied. Physical deterioration is,substandard are many and varied. Physical deterioration is,substandard are many and varied. Physical deterioration is,substandard are many and varied. Physical deterioration is,substandard are many and varied. Physical deterioration is,substandard are many and varied. Physical deterioration is,"sheds, smoking shelters, gatehouses, and other temporary"
"only one reason, but based on observations, probably the","only one reason, but based on observations, probably the","only one reason, but based on observations, probably the","only one reason, but based on observations, probably the","only one reason, but based on observations, probably the","only one reason, but based on observations, probably the","only one reason, but based on observations, probably the","only one reason, but based on observations, probably the",buildings. About three-fourths of all wood buildings were
mostly likely reason that one-third of all wood buildings are,mostly likely reason that one-third of all wood buildings are,mostly likely reason that one-third of all wood buildings are,mostly likely reason that one-third of all wood buildings are,mostly likely reason that one-third of all wood buildings are,mostly likely reason that one-third of all wood buildings are,mostly likely reason that one-third of all wood buildings are,mostly likely reason that one-third of all wood buildings are,"constructed prior to 1950, and these account for over 90% of"
classified as inadequate and nearly one-fourth as substan-,classified as inadequate and nearly one-fourth as substan-,classified as inadequate and nearly one-fourth as substan-,classified as inadequate and nearly one-fourth as substan-,classified as inadequate and nearly one-fourth as substan-,classified as inadequate and nearly one-fourth as substan-,classified as inadequate and nearly one-fourth as substan-,classified as inadequate and nearly one-fourth as substan-,current floor area in all wood buildings. An aggressive
dard. Many wood buildings had some type of physical dete-,dard. Many wood buildings had some type of physical dete-,dard. Many wood buildings had some type of physical dete-,dard. Many wood buildings had some type of physical dete-,dard. Many wood buildings had some type of physical dete-,dard. Many wood buildings had some type of physical dete-,dard. Many wood buildings had some type of physical dete-,dard. Many wood buildings had some type of physical dete-,demolition program over the past several years has resulted
"rioration due to postponed maintenance, physical damage","rioration due to postponed maintenance, physical damage","rioration due to postponed maintenance, physical damage","rioration due to postponed maintenance, physical damage","rioration due to postponed maintenance, physical damage","rioration due to postponed maintenance, physical damage","rioration due to postponed maintenance, physical damage","rioration due to postponed maintenance, physical damage",in the removal of a large number of wood-framed buildings.
"during normal use of the building, or damage caused by","during normal use of the building, or damage caused by","during normal use of the building, or damage caused by","during normal use of the building, or damage caused by","during normal use of the building, or damage caused by","during normal use of the building, or damage caused by","during normal use of the building, or damage caused by","during normal use of the building, or damage caused by",Removal of buildings using deconstruction techniques to
"natural forces such as high wind, torrential rain, and insects.","natural forces such as high wind, torrential rain, and insects.","natural forces such as high wind, torrential rain, and insects.","natural forces such as high wind, torrential rain, and insects.","natural forces such as high wind, torrential rain, and insects.","natural forces such as high wind, torrential rain, and insects.","natural forces such as high wind, torrential rain, and insects.","natural forces such as high wind, torrential rain, and insects.",salvage wood and nonwood building materials was not
Postponed or infrequent maintenance was responsible for,Postponed or infrequent maintenance was responsible for,Postponed or infrequent maintenance was responsible for,Postponed or infrequent maintenance was responsible for,Postponed or infrequent maintenance was responsible for,Postponed or infrequent maintenance was responsible for,Postponed or infrequent maintenance was responsible for,Postponed or infrequent maintenance was responsible for,considered to be a viable removal alternative at the time of
"much of the deteriorated and rotted wood, especially in","much of the deteriorated and rotted wood, especially in","much of the deteriorated and rotted wood, especially in","much of the deteriorated and rotted wood, especially in","much of the deteriorated and rotted wood, especially in","much of the deteriorated and rotted wood, especially in","much of the deteriorated and rotted wood, especially in","much of the deteriorated and rotted wood, especially in",building demolition. Many existent wood-framed buildings
exposed areas. Causes included blocked rain gutters and,exposed areas. Causes included blocked rain gutters and,exposed areas. Causes included blocked rain gutters and,exposed areas. Causes included blocked rain gutters and,exposed areas. Causes included blocked rain gutters and,exposed areas. Causes included blocked rain gutters and,exposed areas. Causes included blocked rain gutters and,exposed areas. Causes included blocked rain gutters and,are in fair to poor condition. It is recommended that decon-
"downspouts, blocked and leaky plumbing fixtures and pipes,","downspouts, blocked and leaky plumbing fixtures and pipes,","downspouts, blocked and leaky plumbing fixtures and pipes,","downspouts, blocked and leaky plumbing fixtures and pipes,","downspouts, blocked and leaky plumbing fixtures and pipes,","downspouts, blocked and leaky plumbing fixtures and pipes,","downspouts, blocked and leaky plumbing fixtures and pipes,","downspouts, blocked and leaky plumbing fixtures and pipes,","struction be considered if, and when, these remaining wood-"
"inadequate surface drainage away from buildings, and infre-","inadequate surface drainage away from buildings, and infre-","inadequate surface drainage away from buildings, and infre-","inadequate surface drainage away from buildings, and infre-","inadequate surface drainage away from buildings, and infre-","inadequate surface drainage away from buildings, and infre-","inadequate surface drainage away from buildings, and infre-","inadequate surface drainage away from buildings, and infre-",framed buildings are scheduled for removal.
