percent of the federally approved appraised value.,percent of the federally approved appraised value.,
Background and Purpose,Background and Purpose,
The  Forest  Legacy  Program  was  created  to  allow  private  individuals  the  opportunity  to  place,The  Forest  Legacy  Program  was  created  to  allow  private  individuals  the  opportunity  to  place,The  Forest  Legacy  Program  was  created  to  allow  private  individuals  the  opportunity  to  place
conservation easements on their land or sell their land to remain as forestland into perpetuity. The,conservation easements on their land or sell their land to remain as forestland into perpetuity. The,conservation easements on their land or sell their land to remain as forestland into perpetuity. The
USDA  Forest  Service  delivers  the  program  funding  and  provides  guidance  to  states.  Virginia,USDA  Forest  Service  delivers  the  program  funding  and  provides  guidance  to  states.  Virginia,USDA  Forest  Service  delivers  the  program  funding  and  provides  guidance  to  states.  Virginia
completed  all  requirements  for  Forest  Legacy  in  2000  with  the  full  support  of  the  Governor.  The,completed  all  requirements  for  Forest  Legacy  in  2000  with  the  full  support  of  the  Governor.  The,completed  all  requirements  for  Forest  Legacy  in  2000  with  the  full  support  of  the  Governor.  The
Virginia Department of Forestry administers Virginia’s Forest Legacy Program.,Virginia Department of Forestry administers Virginia’s Forest Legacy Program.,
Virginia’s Forest Legacy Program emphasizes environmentally important working forests. Working,Virginia’s Forest Legacy Program emphasizes environmentally important working forests. Working,Virginia’s Forest Legacy Program emphasizes environmentally important working forests. Working
"forests,  as  noted  in  the  original  Virginia  Forest  Legacy  Assessment  of  Need  document,  dated","forests,  as  noted  in  the  original  Virginia  Forest  Legacy  Assessment  of  Need  document,  dated","forests,  as  noted  in  the  original  Virginia  Forest  Legacy  Assessment  of  Need  document,  dated"
"September 2000, are forests that provide timber products as well as other forest commodities, such","September 2000, are forests that provide timber products as well as other forest commodities, such","September 2000, are forests that provide timber products as well as other forest commodities, such"
"as clean air; pure water; wildlife habitat, and recreational opportunities.","as clean air; pure water; wildlife habitat, and recreational opportunities.",
Prior History of Forest Legacy in Virginia,Prior History of Forest Legacy in Virginia,
Virginia  landowners  have  been  awarded  Forest  Legacy  grant  funds.  Virginia  has  been  very,Virginia  landowners  have  been  awarded  Forest  Legacy  grant  funds.  Virginia  has  been  very,Virginia  landowners  have  been  awarded  Forest  Legacy  grant  funds.  Virginia  has  been  very
successful in receiving Forest Legacy grant funds. The following listing provides grant information,successful in receiving Forest Legacy grant funds. The following listing provides grant information,successful in receiving Forest Legacy grant funds. The following listing provides grant information
since Virginia became part of the program.,since Virginia became part of the program.,
,,
,,
1 Sample Request for Applications is for program fiscal year 2011.,1 Sample Request for Applications is for program fiscal year 2011.,
,,
,05/01/2010,45
,,,,
Table 3: Virginia Forest Legacy Grant History,Table 3: Virginia Forest Legacy Grant History,Table 3: Virginia Forest Legacy Grant History,Table 3: Virginia Forest Legacy Grant History,
,,,Virginia Forest Legacy Grant History,
,,,Number of,
,Year,Amount,Approved,Type
,,,Projects,
,2001,"$967,800",2,Fee Simple & Easement
,2002,"$1,012,000",1,Fee Simple
,2003,"$1,167,000",2,Fee Simple & Easement
,2004,"$2,981,000",2,Fee Simple & Easement
,2005,"$829,000",2,Fee Simple & Easement
,2006,"$229,000",1,Easement
,2007,"$2,100,000",3,Easement
,2008,"$1,485,000",2,Fee Simple & Easement
,2009,"$490,000",2,Easement
,2010,Grant Approvals Pending,,
,,,,
Forest Legacy Areas,Forest Legacy Areas,Forest Legacy Areas,,
Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest
Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to
determine if the proposed project appears to be within these areas.,determine if the proposed project appears to be within these areas.,determine if the proposed project appears to be within these areas.,determine if the proposed project appears to be within these areas.,
Eligibility Criteria,Eligibility Criteria,Eligibility Criteria,,
"The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based"
on the following Eligibility Criteria:,on the following Eligibility Criteria:,on the following Eligibility Criteria:,,
,♦,Threatened by conversion to non-forest use (fragmentation and reduction in linkages);,Threatened by conversion to non-forest use (fragmentation and reduction in linkages);,
,♦,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional
,,economic base);,,
,♦,Natural  Heritage  Resources  (e.g.  natural  communities;  habitat  for  threatened  and,Natural  Heritage  Resources  (e.g.  natural  communities;  habitat  for  threatened  and,Natural  Heritage  Resources  (e.g.  natural  communities;  habitat  for  threatened  and
,,"endangered species; significant geologic features), and","endangered species; significant geologic features), and",
,♦,Watershed  Values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;,Watershed  Values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;,Watershed  Values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;
,,public water supplies).,,
Forest Legacy Program Requirements,Forest Legacy Program Requirements,Forest Legacy Program Requirements,Forest Legacy Program Requirements,
Each tract approved in the Forest Legacy Program must meet the following stipulations:,Each tract approved in the Forest Legacy Program must meet the following stipulations:,Each tract approved in the Forest Legacy Program must meet the following stipulations:,Each tract approved in the Forest Legacy Program must meet the following stipulations:,
,♦,The tract of land must be at least 20 acres in size.,The tract of land must be at least 20 acres in size.,
,♦,The tract must be at least 80 percent forested.,The tract must be at least 80 percent forested.,
,♦,The title to the land must be free and clear of any liens and/or encumbrances.,The title to the land must be free and clear of any liens and/or encumbrances.,
,,,,
,05/01/2010,05/01/2010,,46
,,,
Landowners participating in the Forest Legacy Program must:,Landowners participating in the Forest Legacy Program must:,Landowners participating in the Forest Legacy Program must:,
,♦,Be “willing sellers;”,
,♦,"Be willing to participate in a perpetual easement that allows for annual monitoring, or","Be willing to participate in a perpetual easement that allows for annual monitoring, or"
,,be willing to sell their property in fee simple;,
,♦,Allow the Forest Legacy Monitoring Team access to the tract for evaluation;,
,♦,Be willing to sell the easement or fee simple rights at a bargain price not exceeding 75,Be willing to sell the easement or fee simple rights at a bargain price not exceeding 75
,,percent  of  the  appraised  value  according  to  Federal  appraisal  standards  (Uniform,percent  of  the  appraised  value  according  to  Federal  appraisal  standards  (Uniform
,,Appraisal Standards for Federal Land Acquisitions);,
,♦,"Be  willing,  if  necessary,  to  pay  the  due  diligence  costs  necessary  to  acquire  the","Be  willing,  if  necessary,  to  pay  the  due  diligence  costs  necessary  to  acquire  the"
,,"conservation easement or land in fee simple, and to accept less than the full 75 percent","conservation easement or land in fee simple, and to accept less than the full 75 percent"
,,allowed under the program to cover these costs [these costs are for required title work,allowed under the program to cover these costs [these costs are for required title work
,,"and  closing  fees,  an  environmental  site  examination,  a  timber  cruise,  an  appraisal","and  closing  fees,  an  environmental  site  examination,  a  timber  cruise,  an  appraisal"
,,meeting Federal standards and occasionally a survey];,
,♦,"Be  willing  to  sign  an  option  contract  or  sales  contract,  prior  to  national  competition,","Be  willing  to  sign  an  option  contract  or  sales  contract,  prior  to  national  competition,"
,,showing  commitment  and  interest  in  placing  a  conservation  easement  restricting,showing  commitment  and  interest  in  placing  a  conservation  easement  restricting
,,"development  rights  on  their  land,  or  selling  their  land,  to  remain  as  forestland  in","development  rights  on  their  land,  or  selling  their  land,  to  remain  as  forestland  in"
,,"perpetuity, and",
,♦,"In  the  case  of  an  easement,  provide  a  Forest  Stewardship  Plan  or  multiple-resource","In  the  case  of  an  easement,  provide  a  Forest  Stewardship  Plan  or  multiple-resource"
,,forest  management  plan  for  the  property  for  review  by  VDOF  and  the  USFS  prior  to,forest  management  plan  for  the  property  for  review  by  VDOF  and  the  USFS  prior  to
,,closing on the easement (there may be a cost to have this plan prepared).,
Pre­Application Due Date,Pre­Application Due Date,Pre­Application Due Date,
"All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,","All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,","All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,","All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,"
of the proposed property (project) to VDOF for determination as to whether the project is located,of the proposed property (project) to VDOF for determination as to whether the project is located,of the proposed property (project) to VDOF for determination as to whether the project is located,of the proposed property (project) to VDOF for determination as to whether the project is located
within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information,within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information,within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information,within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information
System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this,System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this,System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this,System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this
sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project,sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project,sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project,sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project
"is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential","is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential","is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential","is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential"
applicants can then begin preparation of a full application for the program.,applicants can then begin preparation of a full application for the program.,applicants can then begin preparation of a full application for the program.,
The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by,The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by,The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by,The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by
"no later than Friday, May 22, 2009.","no later than Friday, May 22, 2009.","no later than Friday, May 22, 2009.",
You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the,You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the,You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the,You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the
pre­application is to let you know beforehand if your project falls within the FLA and can be,pre­application is to let you know beforehand if your project falls within the FLA and can be,pre­application is to let you know beforehand if your project falls within the FLA and can be,pre­application is to let you know beforehand if your project falls within the FLA and can be
considered for the program.,considered for the program.,considered for the program.,
Application Due Date,Application Due Date,Application Due Date,
To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated,To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated,To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated,To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated
"and considered, the VDOF must receive applications by no later than Friday, July 17, 2009.","and considered, the VDOF must receive applications by no later than Friday, July 17, 2009.","and considered, the VDOF must receive applications by no later than Friday, July 17, 2009.",
Completing the Application/Application Ranking,Completing the Application/Application Ranking,Completing the Application/Application Ranking,
"A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,","A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,","A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,","A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,"
must be submitted by the due date listed above.,must be submitted by the due date listed above.,must be submitted by the due date listed above.,
,,,
,05/01/2010,05/01/2010,47
,,,
"The application includes a section where the applicant provides information about how important,","The application includes a section where the applicant provides information about how important,","The application includes a section where the applicant provides information about how important,","The application includes a section where the applicant provides information about how important,"
threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be,threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be,threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be,threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be
used during the application review and ranking processes. By providing information about how the,used during the application review and ranking processes. By providing information about how the,used during the application review and ranking processes. By providing information about how the,used during the application review and ranking processes. By providing information about how the
"project meets these criteria, the applicant can help to improve the ranking of the project.","project meets these criteria, the applicant can help to improve the ranking of the project.","project meets these criteria, the applicant can help to improve the ranking of the project.",
"If specific documents are referenced in the application write-up, please include with the application","If specific documents are referenced in the application write-up, please include with the application","If specific documents are referenced in the application write-up, please include with the application","If specific documents are referenced in the application write-up, please include with the application"
"copies of the specific pages in the document that are referred to, but not the entire document. As an","copies of the specific pages in the document that are referred to, but not the entire document. As an","copies of the specific pages in the document that are referred to, but not the entire document. As an","copies of the specific pages in the document that are referred to, but not the entire document. As an"
"example, if you reference the zoning ordinance for the county, only include copies of the parts you","example, if you reference the zoning ordinance for the county, only include copies of the parts you","example, if you reference the zoning ordinance for the county, only include copies of the parts you","example, if you reference the zoning ordinance for the county, only include copies of the parts you"
"reference, not the entire document","reference, not the entire document","reference, not the entire document",
"In addition to considering the importance, threat and strategic nature of a project, it is also given a","In addition to considering the importance, threat and strategic nature of a project, it is also given a","In addition to considering the importance, threat and strategic nature of a project, it is also given a","In addition to considering the importance, threat and strategic nature of a project, it is also given a"
readiness ranking. The project’s readiness ranking is improved if one or more of the following items,readiness ranking. The project’s readiness ranking is improved if one or more of the following items,readiness ranking. The project’s readiness ranking is improved if one or more of the following items,readiness ranking. The project’s readiness ranking is improved if one or more of the following items
have been accomplished:,have been accomplished:,have been accomplished:,
,♦,"Information has been documented to support cost estimate, such as completed market","Information has been documented to support cost estimate, such as completed market"
,,"analysis; preliminary appraisal, or appraisal;",
,♦,Landowner and easement holder have agreed to easement or fee acquisition conditions;,Landowner and easement holder have agreed to easement or fee acquisition conditions;
,♦,Cost-share commitment has been obtained from a specified source;,
,♦,Signed option or purchase and sales agreement with the state has been executed;,
,♦,"Title search is completed, and",
,♦,Stewardship plan or multi-resource management plan is completed.,
Application Requirements (and number of documents),Application Requirements (and number of documents),Application Requirements (and number of documents),
Each application packet must include the items listed below:,Each application packet must include the items listed below:,Each application packet must include the items listed below:,
,♦,"One completed and signed Landowner Inspection Consent Agreement, and",
,♦,"One  manually  signed  original,  and  six  copies,  of  a  Forest  Legacy  Application,  and  all","One  manually  signed  original,  and  six  copies,  of  a  Forest  Legacy  Application,  and  all"
,,"attached materials (aerial photo, maps, etc.).",
Process for Applicants to Submit Applications,Process for Applicants to Submit Applications,Process for Applicants to Submit Applications,
All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for,All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for,All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for,All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for
Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your,Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your,Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your,Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your
application not being accepted for review and ranking for 2011.,application not being accepted for review and ranking for 2011.,application not being accepted for review and ranking for 2011.,
"All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,","All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,","All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,","All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,"
"Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If","Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If","Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If","Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If"
"hand delivering your application materials, you may deliver them to the receptionist located on the","hand delivering your application materials, you may deliver them to the receptionist located on the","hand delivering your application materials, you may deliver them to the receptionist located on the","hand delivering your application materials, you may deliver them to the receptionist located on the"
"first floor of 900 Natural Resources Drive, Charlottesville, VA 22903.","first floor of 900 Natural Resources Drive, Charlottesville, VA 22903.","first floor of 900 Natural Resources Drive, Charlottesville, VA 22903.",
"We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and","We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and","We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and","We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and"
appear with original signatures on the application.,appear with original signatures on the application.,appear with original signatures on the application.,
Application Review/Ranking Process,Application Review/Ranking Process,Application Review/Ranking Process,
All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum,All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum,All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum,All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum
requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in,requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in,requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in,requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in
"more  detail.  The  information  provided  in  the  application  materials,  and  information  and  photos","more  detail.  The  information  provided  in  the  application  materials,  and  information  and  photos","more  detail.  The  information  provided  in  the  application  materials,  and  information  and  photos","more  detail.  The  information  provided  in  the  application  materials,  and  information  and  photos"
,,,
,05/01/2010,05/01/2010,48
,,,
"secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-","secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-","secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-","secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-"
"Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to","Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to","Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to","Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to"
make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked,make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked,make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked,make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked
applications will be forwarded to the Virginia Forest Stewardship Committee for review.,applications will be forwarded to the Virginia Forest Stewardship Committee for review.,applications will be forwarded to the Virginia Forest Stewardship Committee for review.,
The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the,The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the,The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the,The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the
"State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations","State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations","State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations","State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations"
will be forwarded to the USFS for consideration by a National Panel from the across the country in,will be forwarded to the USFS for consideration by a National Panel from the across the country in,will be forwarded to the USFS for consideration by a National Panel from the across the country in,will be forwarded to the USFS for consideration by a National Panel from the across the country in
January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the,January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the,January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the,January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the
President for federal fiscal year 2011 budget consideration.,President for federal fiscal year 2011 budget consideration.,President for federal fiscal year 2011 budget consideration.,
Additional Sources of Information and Assistance,Additional Sources of Information and Assistance,Additional Sources of Information and Assistance,
USDA Forest Service Forest Legacy; http://www.fs.fed.us/spf/coop/programs/loa/flp.shtml –,USDA Forest Service Forest Legacy; http://www.fs.fed.us/spf/coop/programs/loa/flp.shtml –,USDA Forest Service Forest Legacy; http://www.fs.fed.us/spf/coop/programs/loa/flp.shtml –,
this website provides links to additional information about the Forest Legacy Program.,this website provides links to additional information about the Forest Legacy Program.,this website provides links to additional information about the Forest Legacy Program.,
Virginia Department of Forestry; http://www.dof.virginia.gov/mgt/index-flp.shtml – this,Virginia Department of Forestry; http://www.dof.virginia.gov/mgt/index-flp.shtml – this,Virginia Department of Forestry; http://www.dof.virginia.gov/mgt/index-flp.shtml – this,
website has complete application documents for downloading.,website has complete application documents for downloading.,website has complete application documents for downloading.,
United States House District; http://www.house.gov – this website will provide Congressional,United States House District; http://www.house.gov – this website will provide Congressional,United States House District; http://www.house.gov – this website will provide Congressional,
district information.,district information.,district information.,
Contact Information,Contact Information,Contact Information,
Larry Mikkelson – Forest Legacy Manager,Larry Mikkelson – Forest Legacy Manager,Larry Mikkelson – Forest Legacy Manager,
Phone (434) 220-9091,Phone (434) 220-9091,Phone (434) 220-9091,
FAX (434) 296-2369,FAX (434) 296-2369,FAX (434) 296-2369,
Email – larry.mikkelson@dof.virginia.gov,Email – larry.mikkelson@dof.virginia.gov,Email – larry.mikkelson@dof.virginia.gov,
Attachments,Attachments,Attachments,
,♦,Map of Forest Legacy Areas,
,♦,Pre-Application,
,♦,Forest Legacy Application,
,♦,Landowner Inspection Consent Agreement,
,♦,Scoring Criteria (draft),
,,,
,05/01/2010,05/01/2010,49
,,,,
Appendix A­3: Sample Pre­Application,Appendix A­3: Sample Pre­Application,Appendix A­3: Sample Pre­Application,Appendix A­3: Sample Pre­Application,
,,,,
,,,Commonwealth of Virginia,
,,,Forest Legacy Program,
,,,Program Year 2011,
,,,FOREST LEGACY PRE-APPLICATION,
Description of land being considered for application for the Forest Legacy Program:,Description of land being considered for application for the Forest Legacy Program:,Description of land being considered for application for the Forest Legacy Program:,Description of land being considered for application for the Forest Legacy Program:,
,,,,
County:,,,,
Landowner Name(s):,Landowner Name(s):,,,
"General Location (state route name/number; nearby town, direction from town or other landmark,","General Location (state route name/number; nearby town, direction from town or other landmark,","General Location (state route name/number; nearby town, direction from town or other landmark,","General Location (state route name/number; nearby town, direction from town or other landmark,",
etc.):,,,,
,,,,
,,,,
Total Acreage of Property:,Total Acreage of Property:,Total Acreage of Property:,,
Acreage Being Considered for Forest Legacy Program:,Acreage Being Considered for Forest Legacy Program:,Acreage Being Considered for Forest Legacy Program:,Acreage Being Considered for Forest Legacy Program:,
Tax Map Number(s):,Tax Map Number(s):,,,
Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,
if it is less than the entire property.,if it is less than the entire property.,if it is less than the entire property.,,
,,,,
,,,,
,05/01/2010,,,50
,,,,,,
Appendix A­4: Sample Application,Appendix A­4: Sample Application,Appendix A­4: Sample Application,Appendix A­4: Sample Application,,,
,,,,,,
FOR OFFICE USE ONLY,FOR OFFICE USE ONLY,FOR OFFICE USE ONLY,,,,
Received By:,Received By:,,,Date:,,
,,,,,,
,,,,,,
,,,,Commonwealth of Virginia,,
,,,,Forest Legacy Program,,
,,,,Program Year 2011,,
,,,,FOREST LEGACY APPLICATION,,
APPLICANT INFORMATION,APPLICANT INFORMATION,APPLICANT INFORMATION,APPLICANT INFORMATION,,,
Landowner’s Name(s) (list all owners of record):,Landowner’s Name(s) (list all owners of record):,Landowner’s Name(s) (list all owners of record):,Landowner’s Name(s) (list all owners of record):,,,
,,,,,,
,,,,,,
Landowner’s Mailing Address:,Landowner’s Mailing Address:,Landowner’s Mailing Address:,Landowner’s Mailing Address:,,,
,,,,,,
,,,,,,
Daytime Telephone Number:,Daytime Telephone Number:,Daytime Telephone Number:,Daytime Telephone Number:,,,
Email:,,,,,,
Landowner’s Agent:,Landowner’s Agent:,Landowner’s Agent:,,,,
Landowner’s Agent Mailing Address:,Landowner’s Agent Mailing Address:,Landowner’s Agent Mailing Address:,Landowner’s Agent Mailing Address:,,,
,,,,,,
,,,,,,
Daytime Telephone Number:,Daytime Telephone Number:,Daytime Telephone Number:,Daytime Telephone Number:,,,
Email:,,,,,,
Does the agent have authority to make decisions in behalf of the landowner?,Does the agent have authority to make decisions in behalf of the landowner?,Does the agent have authority to make decisions in behalf of the landowner?,Does the agent have authority to make decisions in behalf of the landowner?,Does the agent have authority to make decisions in behalf of the landowner?,Yes,No
U.S. House District:,U.S. House District:,U.S. House District:,,,,
