,"percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the","percent of normal monthly precipitation, while the"
,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between,western half and mountainous regions were between
,25-75 percent of normal in most places.,25-75 percent of normal in most places.,25-75 percent of normal in most places.,25-75 percent of normal in most places.,25-75 percent of normal in most places.,25-75 percent of normal in most places.,25-75 percent of normal in most places.,,,
,Over,the,"summer,",,much,of,the,variability,variability,in
Damage to a young pine stand and some ornamental trees in,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to,precipitation from one area to the next was due to
Green County caused by a June hailstorm.,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing,the fact that some places benefited from a passing
,tropical depression or two while others did not.,tropical depression or two while others did not.,tropical depression or two while others did not.,tropical depression or two while others did not.,tropical depression or two while others did not.,tropical depression or two while others did not.,tropical depression or two while others did not.,tropical depression or two while others did not.,tropical depression or two while others did not.,
,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The,October continued to be dry but quite cool. The
,southwest and,southwest and,southwest and,a few isolated areas of the south,a few isolated areas of the south,a few isolated areas of the south,a few isolated areas of the south,a few isolated areas of the south,a few isolated areas of the south,a few isolated areas of the south
,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90,central piedmont saw rainfall totals that were 50-90
,"percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were","percent of normal, while most other locations were"
,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about,25-50 percent of normal. Temperatures were about
,"average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,","average to two degrees below average for the month,"
,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above,which seemed exceptionally cool given the well above
,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in,average temperatures we’ve seen during the fall in
,recent years.,recent years.,recent years.,,,,,,,
Aerial view of damage to a large pine stand in Green/Orange,,,,,,,,,,
counties caused by a June hailstorm.,,,,,,,,,,
,"“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,","“Editor: a person employed by a newspaper,"
,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from,whose business it is to separate the wheat from
,"the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”","the chaff, and to see that the chaff is printed.”"
,,,,,"Elbert Hubbard, 1914","Elbert Hubbard, 1914","Elbert Hubbard, 1914","Elbert Hubbard, 1914","Elbert Hubbard, 1914","Elbert Hubbard, 1914"
,,,,,,,,,,7
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,
,,,,,,,,that snowplows had to be brought out to clear the,that snowplows had to be brought out to clear the,that snowplows had to be brought out to clear the,that snowplows had to be brought out to clear the,that snowplows had to be brought out to clear the,that snowplows had to be brought out to clear the,that snowplows had to be brought out to clear the
,,,,,,,,roads. Hundreds of thousands of dollars in damaged,roads. Hundreds of thousands of dollars in damaged,roads. Hundreds of thousands of dollars in damaged,roads. Hundreds of thousands of dollars in damaged,roads. Hundreds of thousands of dollars in damaged,roads. Hundreds of thousands of dollars in damaged,roads. Hundreds of thousands of dollars in damaged
,,,,,,,,property was reported. The worst impacts seemed,property was reported. The worst impacts seemed,property was reported. The worst impacts seemed,property was reported. The worst impacts seemed,property was reported. The worst impacts seemed,property was reported. The worst impacts seemed,property was reported. The worst impacts seemed
,,,,,,,,"to be centered in and around Ruckersville, following","to be centered in and around Ruckersville, following","to be centered in and around Ruckersville, following","to be centered in and around Ruckersville, following","to be centered in and around Ruckersville, following","to be centered in and around Ruckersville, following","to be centered in and around Ruckersville, following"
,,,,,,,,the Route 33 corridor on either side of Route 29. A,the Route 33 corridor on either side of Route 29. A,the Route 33 corridor on either side of Route 29. A,the Route 33 corridor on either side of Route 29. A,the Route 33 corridor on either side of Route 29. A,the Route 33 corridor on either side of Route 29. A,the Route 33 corridor on either side of Route 29. A
,,,,,,,,number,of,smaller,roads,were,closed,temporarily
,,,,,,,,due to flooding or downed power lines. Damage to,due to flooding or downed power lines. Damage to,due to flooding or downed power lines. Damage to,due to flooding or downed power lines. Damage to,due to flooding or downed power lines. Damage to,due to flooding or downed power lines. Damage to,due to flooding or downed power lines. Damage to
Hail Storm,Hail Storm,Hail Storm,Hail Storm,Hail Storm,,,,,,,,,,
,,,,,,,,"trees was widespread and very spotty. In some areas,","trees was widespread and very spotty. In some areas,","trees was widespread and very spotty. In some areas,","trees was widespread and very spotty. In some areas,","trees was widespread and very spotty. In some areas,","trees was widespread and very spotty. In some areas,","trees was widespread and very spotty. In some areas,"
"On the afternoon of June 16 th , a freak hail storm","On the afternoon of June 16 th , a freak hail storm","On the afternoon of June 16 th , a freak hail storm","On the afternoon of June 16 th , a freak hail storm","On the afternoon of June 16 th , a freak hail storm","On the afternoon of June 16 th , a freak hail storm","On the afternoon of June 16 th , a freak hail storm","On the afternoon of June 16 th , a freak hail storm",moderate to severe defoliation was apparent. This,moderate to severe defoliation was apparent. This,moderate to severe defoliation was apparent. This,moderate to severe defoliation was apparent. This,moderate to severe defoliation was apparent. This,moderate to severe defoliation was apparent. This,moderate to severe defoliation was apparent. This
hit Green and Orange counties. The storm brought,hit Green and Orange counties. The storm brought,hit Green and Orange counties. The storm brought,hit Green and Orange counties. The storm brought,hit Green and Orange counties. The storm brought,hit Green and Orange counties. The storm brought,hit Green and Orange counties. The storm brought,hit Green and Orange counties. The storm brought,damage was quite visible from an aerial survey of the,damage was quite visible from an aerial survey of the,damage was quite visible from an aerial survey of the,damage was quite visible from an aerial survey of the,damage was quite visible from an aerial survey of the,damage was quite visible from an aerial survey of the,damage was quite visible from an aerial survey of the
"soaking rains, lightning, strong winds and several","soaking rains, lightning, strong winds and several","soaking rains, lightning, strong winds and several","soaking rains, lightning, strong winds and several","soaking rains, lightning, strong winds and several","soaking rains, lightning, strong winds and several","soaking rains, lightning, strong winds and several","soaking rains, lightning, strong winds and several","impacted area, which encompassed at least 27,000","impacted area, which encompassed at least 27,000","impacted area, which encompassed at least 27,000","impacted area, which encompassed at least 27,000","impacted area, which encompassed at least 27,000","impacted area, which encompassed at least 27,000","impacted area, which encompassed at least 27,000"
inches of hail to many areas between Stanardsville,inches of hail to many areas between Stanardsville,inches of hail to many areas between Stanardsville,inches of hail to many areas between Stanardsville,inches of hail to many areas between Stanardsville,inches of hail to many areas between Stanardsville,inches of hail to many areas between Stanardsville,inches of hail to many areas between Stanardsville,"acres (Figure 2). Most trees will recover from this, but","acres (Figure 2). Most trees will recover from this, but","acres (Figure 2). Most trees will recover from this, but","acres (Figure 2). Most trees will recover from this, but","acres (Figure 2). Most trees will recover from this, but","acres (Figure 2). Most trees will recover from this, but","acres (Figure 2). Most trees will recover from this, but"
and Gordonsville. The many witnesses to the storm,and Gordonsville. The many witnesses to the storm,and Gordonsville. The many witnesses to the storm,and Gordonsville. The many witnesses to the storm,and Gordonsville. The many witnesses to the storm,and Gordonsville. The many witnesses to the storm,and Gordonsville. The many witnesses to the storm,and Gordonsville. The many witnesses to the storm,some that were in a weakened condition to start with,some that were in a weakened condition to start with,some that were in a weakened condition to start with,some that were in a weakened condition to start with,some that were in a weakened condition to start with,some that were in a weakened condition to start with,some that were in a weakened condition to start with
said,the,hail,was,coming,down,nearly,sideways,may decline further.,may decline further.,may decline further.,,,,
at,times.,So,much,hail,accumulated,so,quickly,,,,,,,
,Figure 2.,Figure 2.,Figure 2.,,,,,,,,,,,
“Several excuses are always less convincing,“Several excuses are always less convincing,“Several excuses are always less convincing,“Several excuses are always less convincing,“Several excuses are always less convincing,“Several excuses are always less convincing,“Several excuses are always less convincing,“Several excuses are always less convincing,,,,,,,
than one.”,than one.”,than one.”,,,,,,,,,,,,
"Aldous Huxley, 1928","Aldous Huxley, 1928","Aldous Huxley, 1928","Aldous Huxley, 1928","Aldous Huxley, 1928",,,,,,,,,,
8,,,,,,,,,,,,,,
Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,,,,,,,
,,,,,,,,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The
Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,"emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga"
"this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked"
season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred
defoliation,this,"year,",most,areas,affected,were,a,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation
"continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded",levels,that,were,between,"450,000-850,000",acres
considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,annually.,annually.,,,,
"was in Augusta and Rockingham counties, which saw","was in Augusta and Rockingham counties, which saw","was in Augusta and Rockingham counties, which saw","was in Augusta and Rockingham counties, which saw","was in Augusta and Rockingham counties, which saw","was in Augusta and Rockingham counties, which saw","was in Augusta and Rockingham counties, which saw","was in Augusta and Rockingham counties, which saw",,,,,,
"a combined defoliation estimate of more than 42,000","a combined defoliation estimate of more than 42,000","a combined defoliation estimate of more than 42,000","a combined defoliation estimate of more than 42,000","a combined defoliation estimate of more than 42,000","a combined defoliation estimate of more than 42,000","a combined defoliation estimate of more than 42,000","a combined defoliation estimate of more than 42,000",There is no question that E. maimaiga has continued,There is no question that E. maimaiga has continued,There is no question that E. maimaiga has continued,There is no question that E. maimaiga has continued,There is no question that E. maimaiga has continued,There is no question that E. maimaiga has continued
acres. Much of this area included remote National,acres. Much of this area included remote National,acres. Much of this area included remote National,acres. Much of this area included remote National,acres. Much of this area included remote National,acres. Much of this area included remote National,acres. Much of this area included remote National,acres. Much of this area included remote National,to play a very significant role in moderating gypsy,to play a very significant role in moderating gypsy,to play a very significant role in moderating gypsy,to play a very significant role in moderating gypsy,to play a very significant role in moderating gypsy,to play a very significant role in moderating gypsy
Forest land with very few major roads. Defoliated,Forest land with very few major roads. Defoliated,Forest land with very few major roads. Defoliated,Forest land with very few major roads. Defoliated,Forest land with very few major roads. Defoliated,Forest land with very few major roads. Defoliated,Forest land with very few major roads. Defoliated,Forest land with very few major roads. Defoliated,moth populations ever since its arrival in the U.S.,moth populations ever since its arrival in the U.S.,moth populations ever since its arrival in the U.S.,moth populations ever since its arrival in the U.S.,moth populations ever since its arrival in the U.S.,moth populations ever since its arrival in the U.S.
"areas also expanded in Giles, Craig, Montgomery,","areas also expanded in Giles, Craig, Montgomery,","areas also expanded in Giles, Craig, Montgomery,","areas also expanded in Giles, Craig, Montgomery,","areas also expanded in Giles, Craig, Montgomery,","areas also expanded in Giles, Craig, Montgomery,","areas also expanded in Giles, Craig, Montgomery,","areas also expanded in Giles, Craig, Montgomery,","However, successive years of dry, spring weather limit","However, successive years of dry, spring weather limit","However, successive years of dry, spring weather limit","However, successive years of dry, spring weather limit","However, successive years of dry, spring weather limit","However, successive years of dry, spring weather limit"
"Roanoke, Allegheny and Loudoun counties as well as","Roanoke, Allegheny and Loudoun counties as well as","Roanoke, Allegheny and Loudoun counties as well as","Roanoke, Allegheny and Loudoun counties as well as","Roanoke, Allegheny and Loudoun counties as well as","Roanoke, Allegheny and Loudoun counties as well as","Roanoke, Allegheny and Loudoun counties as well as","Roanoke, Allegheny and Loudoun counties as well as",the effectiveness of this fungus and can facilitate the,the effectiveness of this fungus and can facilitate the,the effectiveness of this fungus and can facilitate the,the effectiveness of this fungus and can facilitate the,the effectiveness of this fungus and can facilitate the,the effectiveness of this fungus and can facilitate the
within Shenandoah National Park (Figure 3). Frederick,within Shenandoah National Park (Figure 3). Frederick,within Shenandoah National Park (Figure 3). Frederick,within Shenandoah National Park (Figure 3). Frederick,within Shenandoah National Park (Figure 3). Frederick,within Shenandoah National Park (Figure 3). Frederick,within Shenandoah National Park (Figure 3). Frederick,within Shenandoah National Park (Figure 3). Frederick,resurgence of gypsy moth populations. This occurred,resurgence of gypsy moth populations. This occurred,resurgence of gypsy moth populations. This occurred,resurgence of gypsy moth populations. This occurred,resurgence of gypsy moth populations. This occurred,resurgence of gypsy moth populations. This occurred
and Shenandoah counties were the only areas that,and Shenandoah counties were the only areas that,and Shenandoah counties were the only areas that,and Shenandoah counties were the only areas that,and Shenandoah counties were the only areas that,and Shenandoah counties were the only areas that,and Shenandoah counties were the only areas that,and Shenandoah counties were the only areas that,"leading up to the outbreak in 2001, and dry spring","leading up to the outbreak in 2001, and dry spring","leading up to the outbreak in 2001, and dry spring","leading up to the outbreak in 2001, and dry spring","leading up to the outbreak in 2001, and dry spring","leading up to the outbreak in 2001, and dry spring"
"saw less defoliation than last year, presumably due to","saw less defoliation than last year, presumably due to","saw less defoliation than last year, presumably due to","saw less defoliation than last year, presumably due to","saw less defoliation than last year, presumably due to","saw less defoliation than last year, presumably due to","saw less defoliation than last year, presumably due to","saw less defoliation than last year, presumably due to","weather predominated during the 2005-07 seasons,","weather predominated during the 2005-07 seasons,","weather predominated during the 2005-07 seasons,","weather predominated during the 2005-07 seasons,","weather predominated during the 2005-07 seasons,","weather predominated during the 2005-07 seasons,"
highly effective aerial spray applications and an even,highly effective aerial spray applications and an even,highly effective aerial spray applications and an even,highly effective aerial spray applications and an even,highly effective aerial spray applications and an even,highly effective aerial spray applications and an even,highly effective aerial spray applications and an even,highly effective aerial spray applications and an even,leading up to current outbreak levels.,leading up to current outbreak levels.,leading up to current outbreak levels.,leading up to current outbreak levels.,leading up to current outbreak levels.,
"greater preponderance of cool, wet weather during","greater preponderance of cool, wet weather during","greater preponderance of cool, wet weather during","greater preponderance of cool, wet weather during","greater preponderance of cool, wet weather during","greater preponderance of cool, wet weather during","greater preponderance of cool, wet weather during","greater preponderance of cool, wet weather during",,,,,,
spring. Approximately 3⁄4 of the defoliated area (more,spring. Approximately 3⁄4 of the defoliated area (more,spring. Approximately 3⁄4 of the defoliated area (more,spring. Approximately 3⁄4 of the defoliated area (more,spring. Approximately 3⁄4 of the defoliated area (more,spring. Approximately 3⁄4 of the defoliated area (more,spring. Approximately 3⁄4 of the defoliated area (more,spring. Approximately 3⁄4 of the defoliated area (more,Gypsy moth caterpillars hatch from eggs during late,Gypsy moth caterpillars hatch from eggs during late,Gypsy moth caterpillars hatch from eggs during late,Gypsy moth caterpillars hatch from eggs during late,Gypsy moth caterpillars hatch from eggs during late,Gypsy moth caterpillars hatch from eggs during late
"than 82,000 acres) occurred on Federal lands.","than 82,000 acres) occurred on Federal lands.","than 82,000 acres) occurred on Federal lands.","than 82,000 acres) occurred on Federal lands.","than 82,000 acres) occurred on Federal lands.","than 82,000 acres) occurred on Federal lands.","than 82,000 acres) occurred on Federal lands.",,April into May and feed throughout most of May and,April into May and feed throughout most of May and,April into May and feed throughout most of May and,April into May and feed throughout most of May and,April into May and feed throughout most of May and,April into May and feed throughout most of May and
,,,,,,,,early June. The best time for cool wet weather and the,early June. The best time for cool wet weather and the,early June. The best time for cool wet weather and the,early June. The best time for cool wet weather and the,early June. The best time for cool wet weather and the,early June. The best time for cool wet weather and the
"This year’s total was the highest since 2001, when","This year’s total was the highest since 2001, when","This year’s total was the highest since 2001, when","This year’s total was the highest since 2001, when","This year’s total was the highest since 2001, when","This year’s total was the highest since 2001, when","This year’s total was the highest since 2001, when","This year’s total was the highest since 2001, when",gypsy fungus to have a maximum effect is during early,gypsy fungus to have a maximum effect is during early,gypsy fungus to have a maximum effect is during early,gypsy fungus to have a maximum effect is during early,gypsy fungus to have a maximum effect is during early,gypsy fungus to have a maximum effect is during early
more,than,"400,000",acres,of,defoliation,occurred,occurred,to mid-May when early-instar caterpillars are feeding.,to mid-May when early-instar caterpillars are feeding.,to mid-May when early-instar caterpillars are feeding.,to mid-May when early-instar caterpillars are feeding.,to mid-May when early-instar caterpillars are feeding.,to mid-May when early-instar caterpillars are feeding.
"across Virginia. Except for 2001, this was the highest","across Virginia. Except for 2001, this was the highest","across Virginia. Except for 2001, this was the highest","across Virginia. Except for 2001, this was the highest","across Virginia. Except for 2001, this was the highest","across Virginia. Except for 2001, this was the highest","across Virginia. Except for 2001, this was the highest","across Virginia. Except for 2001, this was the highest","This year, unusually cool, wet weather persisted over","This year, unusually cool, wet weather persisted over","This year, unusually cool, wet weather persisted over","This year, unusually cool, wet weather persisted over","This year, unusually cool, wet weather persisted over","This year, unusually cool, wet weather persisted over"
,,,,,,,,"a three-week period during May, just at the right","a three-week period during May, just at the right","a three-week period during May, just at the right","a three-week period during May, just at the right","a three-week period during May, just at the right","a three-week period during May, just at the right"
,,,,,,,,"time. Unfortunately, the gypsy moth fungus does","time. Unfortunately, the gypsy moth fungus does","time. Unfortunately, the gypsy moth fungus does","time. Unfortunately, the gypsy moth fungus does","time. Unfortunately, the gypsy moth fungus does","time. Unfortunately, the gypsy moth fungus does"
,,,,,,,,not typically kill infected caterpillars until they have,not typically kill infected caterpillars until they have,not typically kill infected caterpillars until they have,not typically kill infected caterpillars until they have,not typically kill infected caterpillars until they have,not typically kill infected caterpillars until they have
,,,,,,,,almost completely matured and completed most,almost completely matured and completed most,almost completely matured and completed most,almost completely matured and completed most,almost completely matured and completed most,almost completely matured and completed most
,,,,,,,,of their feeding. While many of these caterpillars,of their feeding. While many of these caterpillars,of their feeding. While many of these caterpillars,of their feeding. While many of these caterpillars,of their feeding. While many of these caterpillars,of their feeding. While many of these caterpillars
Pockets of gypsy moth defoliation straddle the Blue Ridge,Pockets of gypsy moth defoliation straddle the Blue Ridge,Pockets of gypsy moth defoliation straddle the Blue Ridge,Pockets of gypsy moth defoliation straddle the Blue Ridge,Pockets of gypsy moth defoliation straddle the Blue Ridge,Pockets of gypsy moth defoliation straddle the Blue Ridge,Pockets of gypsy moth defoliation straddle the Blue Ridge,,,,,,,
Parkway near Wintergreen.,Parkway near Wintergreen.,Parkway near Wintergreen.,Parkway near Wintergreen.,,,,,,,,,,
,,,,,,,,,“The test of a vocation is the love of the,“The test of a vocation is the love of the,“The test of a vocation is the love of the,“The test of a vocation is the love of the,“The test of a vocation is the love of the
,,,,,,,,,,,drudgery it involves.”,drudgery it involves.”,drudgery it involves.”
,,,,,,,,,,,"Logan Pearsall Smith, 1931","Logan Pearsall Smith, 1931","Logan Pearsall Smith, 1931"
,,,,,,,,,,,,,9
UPDATES,UPDATES,,
,,,will
,ultimately,ultimately,
succumb,and,die,due
"to the fungus, this typically won’t","to the fungus, this typically won’t","to the fungus, this typically won’t",
affect defoliation levels until the following,affect defoliation levels until the following,affect defoliation levels until the following,
"year. In a number of areas, evidence of diseased","year. In a number of areas, evidence of diseased","year. In a number of areas, evidence of diseased",
"caterpillars was everywhere. In other areas, there was","caterpillars was everywhere. In other areas, there was","caterpillars was everywhere. In other areas, there was",
"little apparent disease and loads of new egg masses,","little apparent disease and loads of new egg masses,","little apparent disease and loads of new egg masses,",
portending additional problems with defoliation next,portending additional problems with defoliation next,portending additional problems with defoliation next,
year. Another wet May in 2009 may push overall gypsy,year. Another wet May in 2009 may push overall gypsy,year. Another wet May in 2009 may push overall gypsy,
moth populations into a decline.,,,
,,,A chestnut oak in Augusta County covered with recently laid
Figure 3.,,,gypsy moth egg masses.
“In planning for battle I have always found that,“In planning for battle I have always found that,“In planning for battle I have always found that,
"plans are useless, but planning is indispensable.”","plans are useless, but planning is indispensable.”","plans are useless, but planning is indispensable.”",
"Dwight D. Eisenhower, 1962",,,
10,,,
Bark Beetles,Bark Beetles,Bark Beetles,Bark Beetles,,,,,,
,,,,,,,,,payment for pre-commercial thinnings and longleaf
"Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","Reports of southern pine beetle, Ips, and turpentine","restoration, flat rate payments of $50 per acre for"
beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,beetle activity have been almost non-existent this,first commercial thinnings on tracts of 50 acres or
season.,While,spring,trapping,trapping,for,SPB,suggested,suggested,less are being offered as well. Our goal is to include
generally,low,activity,in,most,"locations,","locations,",Ips,and,mostly smaller parcels in the 10-30 acre range for
turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,turpentine beetle activity have been slightly more,which first thinnings are usually not profitable enough
common,over,the,past,few,years.,,While,the,to provide a strong incentive for many landowners to
accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,accumulated effect of drought may be to exacerbate,undertake. While pre-commercial thinnings will still be
"bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","bark beetle impacts, it clearly does not play a huge","the emphasis of the program, we hope the addition of"
role in causing them – at least not in Virginia.,role in causing them – at least not in Virginia.,role in causing them – at least not in Virginia.,role in causing them – at least not in Virginia.,role in causing them – at least not in Virginia.,role in causing them – at least not in Virginia.,role in causing them – at least not in Virginia.,role in causing them – at least not in Virginia.,,these first thinning payments will further expand areas
,,,,,,,,,of well-managed pine forests throughout Virginia and
,,,,,,,,,reduce the impacts of future SPB outbreaks.
A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,A loblolly pine stand ready to be thinned on Appomattox-,
Buckingham State Forest.,Buckingham State Forest.,Buckingham State Forest.,,,,,,,
,,,,,,,,,Pine stand thinning on Appomattox-Buckingham State Forest
Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,,using shears mounted on a Bobcat.
