hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,hardwood basal area from 10% (10 sq. ft./ac) to 3%;,
this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,this reduction in competition increased pine mean annual,
increment,by,approximately,approximately,one,ton/acre/year,ton/acre/year,for,the,
"seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).","seven-year period after treatment (Quicke, et al., 1996 2).",
"On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area","On this site, every 1.0 sq. ft. of hardwood basal area",
replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,replaced 3.1 sq. ft. of pine basal area over relatively low,
levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,levels of hardwood basal areas (Figure 5). Results from,
a much larger region-wide study show that each square,a much larger region-wide study show that each square,a much larger region-wide study show that each square,a much larger region-wide study show that each square,a much larger region-wide study show that each square,a much larger region-wide study show that each square,a much larger region-wide study show that each square,a much larger region-wide study show that each square,a much larger region-wide study show that each square,
foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,foot of hardwood basal area reduces pine basal area by,
"1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in","1.4 sq. ft. at age 11 (AUSHC, 19983). The difference in",
displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,displacement of pine basal area between the two studies,
may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,may be partially related to the branching patterns of the,
hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,hardwood species involved; the oaks and hickories seem to,
be more competitive than sweetgum.,be more competitive than sweetgum.,be more competitive than sweetgum.,be more competitive than sweetgum.,be more competitive than sweetgum.,be more competitive than sweetgum.,,,,Figure 5. Pine basal area versus hardwood basal area
,,,,,,,,,"seven growing seasons after treatment (Quicke et al.,"
Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,Findings also suggest that hardwoods capable of reaching,19963).
the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,the main canopy have a greater competitive effect than,
hardwood,shrubs.,In,"fact,",the,growth,response,from,from,control was not comparable to what can be achieved by
controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,controlling “arborescent” hardwoods is about twice as large,"modern herbicides and treatment methods. So, in effect,"
as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,as that obtained from controlling shrubs. This difference,the results of those plots provide a conservative estimate
likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,likely results from the fact that hardwoods in the main,of pine response.
canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,canopy compete with the planted pines for light as well as,
moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,moisture and nutrients while those below do not compete,The results show that reducing hardwood competition –
for light.,,,,,,,,,even by modest amounts – consistently increased pine
,,,,,,,,,"yield (by an average of 52%), and pine volume response"
Has any research been conducted in Virginia?,Has any research been conducted in Virginia?,Has any research been conducted in Virginia?,Has any research been conducted in Virginia?,Has any research been conducted in Virginia?,Has any research been conducted in Virginia?,Has any research been conducted in Virginia?,,,from release increases as the stand matures. Whether the
,,,,,,,,,"objective is financial return, carbon sequestration or just"
It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,It is easy to be skeptical regarding research results from,"faster reforestation, this is why hardwood control is critical"
"“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps","“elsewhere.” We in Virginia are fortunate, because perhaps",to most loblolly pine forest management plans in Virginia.
the most important and extensive early data regarding,the most important and extensive early data regarding,the most important and extensive early data regarding,the most important and extensive early data regarding,the most important and extensive early data regarding,the most important and extensive early data regarding,the most important and extensive early data regarding,the most important and extensive early data regarding,the most important and extensive early data regarding,
pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,pine release were developed by the Virginia Department,"In addition, the VDOF plots showed that:"
"of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the","of Forestry. Between 1967 and 1975, Tom Dierauf of the",1.	 Relative pine basal area (as a percentage of total
VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,VDOF installed 26 release studies in 16 Piedmont and,stand basal area) is stable after crown closure.
"Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand","Coastal Plain Virginia counties using 2, 4, 5-T and hand",
chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,chopping to remove hardwood competition from loblolly,2.	 Relative hardwood basal area is stable or declines
pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,pine plantations between one and nine years in age. The,slowly after crown closure.
growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,growth of unreleased versus released stands (both pine,3.	 Pine response is related to level of hardwood basal
and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,and hardwood components) was monitored for up to 18,area but varies depending on the growth form of the
years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,years after treatment and results are reported in 26 VDOF,"hardwoods present (i.e. trees vs shrubs, excurrent"
Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,Occasional Reports between 1984 and 1991 (http://www.,vs decurrent branching).
dof.virginia.gov/research/index.shtml).,dof.virginia.gov/research/index.shtml).,dof.virginia.gov/research/index.shtml).,dof.virginia.gov/research/index.shtml).,dof.virginia.gov/research/index.shtml).,dof.virginia.gov/research/index.shtml).,,,,
,,,,,,,,,4.	 The relationship between the Free-To-Grow (FTG)
The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,The data from these sites formed the basis for many of,index (developed by the VDOF) and percent yield loss
the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,the predictive models and analyses widely accepted by,was strong at most locations. Regressions estimate
the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,the forestry community today. Hardwood basal area was,a pine yield reduction of approximately one-third for
"usually very high in these studies, the stands were older","usually very high in these studies, the stands were older","usually very high in these studies, the stands were older","usually very high in these studies, the stands were older","usually very high in these studies, the stands were older","usually very high in these studies, the stands were older","usually very high in these studies, the stands were older","usually very high in these studies, the stands were older","usually very high in these studies, the stands were older",each unit increase in the FTG index.
"when released than currently recommended, and hardwood","when released than currently recommended, and hardwood","when released than currently recommended, and hardwood","when released than currently recommended, and hardwood","when released than currently recommended, and hardwood","when released than currently recommended, and hardwood","when released than currently recommended, and hardwood","when released than currently recommended, and hardwood","when released than currently recommended, and hardwood",
2,"Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses","Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses","Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses","Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses","Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses","Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses","Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses","Quicke, H. E., D. K. Lauer, and G. R. Glover. 1996. Growth responses",
following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,following herbicide release of loblolly pine from competing hardwoods in,
the Virginia Piedmont. South. J. Appl. For. 20(4):177-181.,the Virginia Piedmont. South. J. Appl. For. 20(4):177-181.,the Virginia Piedmont. South. J. Appl. For. 20(4):177-181.,the Virginia Piedmont. South. J. Appl. For. 20(4):177-181.,the Virginia Piedmont. South. J. Appl. For. 20(4):177-181.,the Virginia Piedmont. South. J. Appl. For. 20(4):177-181.,the Virginia Piedmont. South. J. Appl. For. 20(4):177-181.,,,
3,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,AUSHC. 1998. Degree and timing of release of loblolly pine. Auburn,
University Silvicultural Herbicide Cooperative 1997 Annual,University Silvicultural Herbicide Cooperative 1997 Annual,University Silvicultural Herbicide Cooperative 1997 Annual,University Silvicultural Herbicide Cooperative 1997 Annual,University Silvicultural Herbicide Cooperative 1997 Annual,University Silvicultural Herbicide Cooperative 1997 Annual,University Silvicultural Herbicide Cooperative 1997 Annual,,,
Report. pp. 10-12.,Report. pp. 10-12.,,,,,,,,
,,,,,,,,,7
"Pine Silviculture, continued","Pine Silviculture, continued",,,,,,,
White Pine Survival Age,or worse than doing nothing). There were no differences,or worse than doing nothing). There were no differences,or worse than doing nothing). There were no differences,or worse than doing nothing). There were no differences,or worse than doing nothing). There were no differences,or worse than doing nothing). There were no differences,or worse than doing nothing). There were no differences,or worse than doing nothing). There were no differences
,"between seedlings with and without lammas shoots, so","between seedlings with and without lammas shoots, so","between seedlings with and without lammas shoots, so","between seedlings with and without lammas shoots, so","between seedlings with and without lammas shoots, so","between seedlings with and without lammas shoots, so","between seedlings with and without lammas shoots, so","between seedlings with and without lammas shoots, so"
Three Results,those,data,were,combined,under,the,five-day,storage
To get the best survival and growth in eastern white,treatment averages when comparing cold storage effects.,treatment averages when comparing cold storage effects.,treatment averages when comparing cold storage effects.,treatment averages when comparing cold storage effects.,treatment averages when comparing cold storage effects.,treatment averages when comparing cold storage effects.,treatment averages when comparing cold storage effects.,treatment averages when comparing cold storage effects.
"pine, control weeds before planting and minimize",The results show that the less time the seedlings spend,The results show that the less time the seedlings spend,The results show that the less time the seedlings spend,The results show that the less time the seedlings spend,The results show that the less time the seedlings spend,The results show that the less time the seedlings spend,The results show that the less time the seedlings spend,The results show that the less time the seedlings spend
cold storage time. Lammas shoots do not seem to,"in cold storage after lifting, the better their survival and","in cold storage after lifting, the better their survival and","in cold storage after lifting, the better their survival and","in cold storage after lifting, the better their survival and","in cold storage after lifting, the better their survival and","in cold storage after lifting, the better their survival and","in cold storage after lifting, the better their survival and","in cold storage after lifting, the better their survival and"
be a factor in early seedling performance.,growth will be.,growth will be.,growth will be.,,,,,
,Table 2. Three-year growth and survival summary,Table 2. Three-year growth and survival summary,Table 2. Three-year growth and survival summary,Table 2. Three-year growth and survival summary,Table 2. Three-year growth and survival summary,Table 2. Three-year growth and survival summary,Table 2. Three-year growth and survival summary,Table 2. Three-year growth and survival summary
"In the spring of 2006, we planted a study on an old field site",[averaged by site prep method (a) and storage time,[averaged by site prep method (a) and storage time,[averaged by site prep method (a) and storage time,[averaged by site prep method (a) and storage time,[averaged by site prep method (a) and storage time,[averaged by site prep method (a) and storage time,[averaged by site prep method (a) and storage time,[averaged by site prep method (a) and storage time
"near Glade Spring, VA, to test the effects of different storage",(b)] of white pine in the 2006 establishment study.,(b)] of white pine in the 2006 establishment study.,(b)] of white pine in the 2006 establishment study.,(b)] of white pine in the 2006 establishment study.,(b)] of white pine in the 2006 establishment study.,(b)] of white pine in the 2006 establishment study.,(b)] of white pine in the 2006 establishment study.,(b)] of white pine in the 2006 establishment study.
"times; site prep treatments, and seedling condition on the",Volume index was calculated as diameter squared,Volume index was calculated as diameter squared,Volume index was calculated as diameter squared,Volume index was calculated as diameter squared,Volume index was calculated as diameter squared,Volume index was calculated as diameter squared,Volume index was calculated as diameter squared,Volume index was calculated as diameter squared
early survival and growth of eastern white pine. We compared,"times height times survival, assuming an original","times height times survival, assuming an original","times height times survival, assuming an original","times height times survival, assuming an original","times height times survival, assuming an original","times height times survival, assuming an original","times height times survival, assuming an original","times height times survival, assuming an original"
"seedlings stored for 78, 50, 28 and five days after lifting;",planting density of 500 trees per acre.,planting density of 500 trees per acre.,planting density of 500 trees per acre.,planting density of 500 trees per acre.,planting density of 500 trees per acre.,planting density of 500 trees per acre.,,
"scalping, herbicide treatment and no control of competing",a),,,,,,,
"weeds, and seedlings showing lammas shoots versus no",,,,,,,,
lammas shoots (extra whorls of branches or leader growth,Site Prep,Site Prep,Height,D6,Volume Index,Volume Index,Survival,Survival
extension which develop late in the growing season).,Method,Method,(ft.),(in.),(cu. in./acre),(cu. in./acre),(%),(%)
,Untreated,Untreated,2.25,0.61,4104,4104,68.7%,68.7%
The study is replicated three times in a split plot design with,,,,,,,,
competition control treatments as whole plots and storage,Herbicide,Herbicide,2.15,0.56,3205,3205,64.0%,64.0%
treatments as subplots. The subplots are 50-foot rows (10,Scalp,,2.60,0.74,8342,8342,81.3%,81.3%
planted seedlings at five-foot in-row spacing) spaced 10,,,,,,,,
feet apart.,b),,,,,,,
,,,Height,D6,Volume Index,Volume Index,Survival,Survival
"We have measured the plots three years after planting, and",Storage Time,Storage Time,(ft.),(in.),(cu. in./acre),(cu. in./acre),(%),(%)
the data are summarized in Table 2. There are significant,,,,,,,,
effects of both site prep method (Figure 6a) and storage,78,,2.10,0.54,,2229,46.7%,46.7%
time (Figure 6b) on survival and all growth parameters.,50,,2.17,0.58,,3676,66.7%,66.7%
Scalping to remove weeds led to greatly enhanced growth,28,,2.46,0.68,,6833,86.7%,86.7%
"and survival, but the herbicide treatment failed because",5 (lammas),5 (lammas),2.29,0.62,,7543,83.3%,83.3%
the glyphosate treatment plots were all invaded by heavy,,,,,,,,
"thistle competition (as a result, that treatment was as bad",5 (no lammas),5 (no lammas),2.61,0.73,,5757,73.3%,73.3%
,Figure 6. Volume growth of eastern white pine following a),Figure 6. Volume growth of eastern white pine following a),Figure 6. Volume growth of eastern white pine following a),Figure 6. Volume growth of eastern white pine following a),Figure 6. Volume growth of eastern white pine following a),Figure 6. Volume growth of eastern white pine following a),Figure 6. Volume growth of eastern white pine following a),Figure 6. Volume growth of eastern white pine following a)
,different site preparation methods and b) durations,different site preparation methods and b) durations,different site preparation methods and b) durations,different site preparation methods and b) durations,different site preparation methods and b) durations,different site preparation methods and b) durations,different site preparation methods and b) durations,different site preparation methods and b) durations
,,,,of cold storage after lifting.,of cold storage after lifting.,of cold storage after lifting.,of cold storage after lifting.,
8,,,,,,,,
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued",
Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,,"Three of the sites (Camp Community College, ABSF and"
,,,,,,,,,,,the Clay Tract in Campbell County) experienced little or
Second Year Results,Second Year Results,Second Year Results,Second Year Results,Second Year Results,Second Year Results,Second Year Results,,,,,"no tipmoth activity the first year, but all seven locations"
SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,"had damage during the second, averaging 25% to 30% of"
prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,shoots on the untreated plots (Table 3). Both insecticides
"the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and",continued to provide tipmoth protection through the second
both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,both improved survival on some sites. Individual,"year, although there is evidence that the protection is"
tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,tree growth response was not significant on most,waning as damage had increased to 7% to 10% of shoots
"sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,","sites, and was modest where a response occurred,",by the last assessment. ANOVA indicated that the effect
but,combined,combined,with,with,the,improved,survival,survival,survival,the,of treatments was statistically significant (i.e. real) at all
treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,treatments led to an average volume per acre gain,"seven sites through August, and at six of the seven through"
around 70%.,around 70%.,,,,,,,,,,the second year.
"In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of","In recent issues, we have reported on our ongoing tests of",There was a tendency for the treatments to also enhance
two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,two new treatments for controlling Nantucket pine tipmoth,survival – even during periods where no tipmoth damage
