3,"1,000-4,999","1,000-4,999","1,000-4,999","1,000-4,999",,,462,462,9,,181,181,"643,375","643,375","643,375","109,282","109,282","109,282",,"752,657","752,657",,44.3
4,"5,000-9,999","5,000-9,999","5,000-9,999","5,000-9,999",,,21,21,28,,250,250,,"84,434","84,434",,571954,571954,,"142,388","142,388",,8.4
5 +,,"10,000 t","10,000 t","10,000 t",,,,6,78,,196,196,,"65,862","65,862",,"15,915","15,915",,"81,777","81,777",,4.8
Total,,,-,,,"3,853","3,853","3,853",7,,79,79,"1,384,398","1,384,398",,"316,485","316,485","316,485",,"1,700,883","1,700,883",,100. o
Table,6.,- Lumber,- Lumber,- Lumber,production,production,production,production,by,species and m i l l,species and m i l l,species and m i l l,species and m i l l,c l a s s,i n,North,North,"Carolina,","Carolina,","Carolina,",1942.,1942.,
,,,,,,,,,,,M i l l,Class,Class,,,,,,,,,,Per-
Species,Species,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,1,,2,,3,,4,,,5 +,5 +,,,,cent
,,,,M,bd.ft.,bd.ft.,bd.ft.,M,"b d , f t ,",M,b d . f t .,M,bd.ft.,M,bd.ft.,bd.ft.,M,bd.ft.,bd.ft.,M,bd.,f t .,
SOFTWOODS,SOFTWOODS,SOFTWOODS,,,,,,,,,,,,,,,,,,,,,
Cedar,,,,,,12,12,,737,,19,,"6,531",,,7,,48,48,,"7,354",,0.4
Cypress,Cypress,,,,,114,114,,"1,828",,"1,717",,"9,161",,"7,503","7,503",,"12,562","12,562","32,885","32,885",,1.9
Hemlock,Hemlock,,,,,85,85,,"2,760",,"2,244",,"2,903",,"1,242","1,242",,,-,,"9,234",,0-5
"Pine,",w h i t e,w h i t e,w h i t e,,,513,513,,16/59?,"13,743","13,743",,"4,322",,"2,815","2,815",,,-,"38,090","38,090",,2.3
"Pine,",y e l l o w,y e l l o w,y e l l o w,,"9,020","9,020","9,020","219 ,is5","219 ,is5","322,073","322,073","620,458","620,458","72,867","72,867","72,867",,"53,252","53,252","1,296,835","1,296,835",,76.3
Total,Total,,,,9 3744,9 3744,9 3744,"241,187","241,187","339,796","339,796","643,375","643,375",842434,842434,842434,,"65,862","65,862","1,384,398","1,384,398",,81.4
HARDWOODS,HARDWOODS,HARDWOODS,,,,,,,,,,,,,,,,,,,,,
Ash,,,,,,35,35,,517,,218,,637,,427,427,,125,125,,"1,959",,0.1
Basswood,Basswood,,,,,28,28,,547,,",238",,"1,224",,"1,262","1,262",,,-,,"3,299",,0.2
Beech,,,,,,26,26,,3 63,,129,,187,,359,359,,,-,,"1,064",,0.1
Birch,,,,,,1L,1L,,974,,23 1,,578,,423,423,,,-,,"2,220",,0.1
Chestnut,Chestnut,,,,,570,570,,"6,889",,"2,326","10,296","10,296",,"7,780","7,780",,,-,"27,861","27,861",,1 . 6
Cottonwood,Cottonwood,Cottonwood,,,,,6,,521,,80,,230,,443,443,,,-,,"1,280",,0.1
Elm,,,,,,,1,,10,,-,,6,,,-,,,-,,17,,Negl.
"Gum,",red,,,,,186,186,,"3,432",,31959,,"8,123","10,820","10,820","10,820",,"3,422","3,422","29,9&2","29,9&2","29,9&2",1.8
Hickory,Hickory,,,,,13,13,,685,,519,,873,,172,172,,,-,,"2,262",,0.1
Maple,,,,,,99,99,,"2,371",,803,,"1,761",,"2,099","2,099",,"1,162","1,162",,"8,295",,0.5
Oak,,,,,"2,531","2,531","2,531",,"40,448","31,879","31,879","47,861","47,861","15,360","15,360","15,360",,"1,297","1,297","139,376","139,376",,8.2
Sycamore,Sycamore,,,,,17,17,,282,,220,,34,,"1,050","1,050",,,-,,"1,603",,0.1
Tup.,&,b l .,gum,,,133,133,,"1,875",,"1,868","15,173","15,173","11,007","11,007","11,007",,"8,971","8,971","39,027","39,027",,"2,3"
Walnut,Walnut,,,,,,7,,119,,221,,58,,,5,,,-,,410,,Negl.
Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,,,503,503,,"14,283","12,616","12,616","21,628","21,628",,"5,637","5,637",,938,938,"55,bo5","55,bo5",,3.3
Other,,,,,,13,13,,3 21,,208,,613,,"1,110","1,110",,,.,,"2,265",,0.1
Total,Total,,,,4,~,8,2 732637,2 732637,"55,515","55,515","109,282","109,282","57,954","57,954","57,954","15,915","15,915","15,915","316,485","316,485",,18.6
ALL,SPECIES,SPECIES,SPECIES,"13,926","13,926","13,926","13,926","314,824","314,824","395,311 1752,657","395,311 1752,657","395,311 1752,657","395,311 1752,657","142,388","142,388","142,388","8 1 , m","8 1 , m","8 1 , m","1,700,883","1,700,883",,100.0
Table,7.,-,Number,o f,,sawmilis,sawmilis,sawmilis,sawmilis,b y,,county and,county and,t h e i r production,t h e i r production,t h e i r production,t h e i r production,of,1 m S e r .,1 m S e r .,,,
,,,,,,,,,,N o r t h,N o r t h,"Carolina,","Carolina,",1942.,,,,,,,,,
,,,,,,S a e l l s,S a e l l s,S a e l l s,S a e l l s,,,,,,,,,,,,,,
,,,,,,,,,,,,Class,,,,,,,,,,,
,,,,,,,,,,by,by,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Lumber,Lumber,Lumber,Production,Production,Production,,
County,County,,,,,,OperatinAllg,OperatinAllg,OperatinAllg,OperatinAllg,OperatinAllg,OperatinAllg,OperatinAllg,OperatinAllg,,,,,,,,,
,,,Idle,,0,,1,,2,,3,4,59,Mills,Softwoods,Softwoods,Softwoods,Ha-dwoods,Ha-dwoods,Ha-dwoods,,Total,Total
,,,,,,,,,,,,,,,M,"bdo f t , ,","bdo f t , ,",M,"bd,","f t ,",M,"bd,, f t , l","bd,, f t , l"
Alanance,Alanance,,5,1,0,1,6,,4,,1,-,-,3 6,,"6,011","6,011",,,992,,"7,003","7,003"
Alexander,Alexander,,6,,9,3,3,,6,,-,-,-,54,,"10,676","10,676",,"1,788","1,788",,1Zp464,1Zp464
Alleghany,Alleghany,,7,3,,1,5,,2,,-,-,-,27,,"1,582","1,582",,"2,756","2,756",,4 ?338,4 ?338
Anson,,,3,,6,,14,,16,14,14,-,-,53,,"35,408","35,408",,1.271,1.271,,"36,679","36,679"
Ashe,,,11,12,12,,32,,2,,-,-,-,57,,"2,285","2,285",,"6,284","6,284",,"8,569","8,569"
Avery,,,10,,5,1,6,,2,,2,-,-,35,,"1,995","1,995",,"5 ,042","5 ,042",,"7,037","7,037"
Beauf o r t,Beauf o r t,,4,10,10,,1 2,,5,11,11,2,2,46,,549497,549497,,"/+,115","/+,115",,"58,612","58,612"
Bertie,Bertie,,2,,1,,9,,6,2,1,1,-,40,,43 ~,3,6,"6,108","6,108",,499244,499244
Bladen,Bladen,,6,,4,1,1,1,1,,3,1,1,37,,"29,517","29,517",,"10,258","10,258",,"39,775","39,775"
Brunswick,Brunswick,,2,,6,,8,,7,,2,-,-,25,,"lO,Z?l","lO,Z?l",,,177,,"13,468","13,468"
Buncombe,Buncombe,,25,15,15,,3 1,,3,,2,-,-,76,,"2,710","2,710",,"7,525","7,525",,"10,235","10,235"
Burke,,,12,,5,2,7,,9,,2,-,-,5 5,,"10,165","10,165",,"2,107","2,107",,"12,272","12,272"
Cabarms,Cabarms,,10,13,13,,6,,1,,--,-,-,30,,"1,675","1,675",,,454,,"2,132","2,132"
Caidwell,Caidwell,,13,1 4 5 2,1 4 5 2,1 4 5 2,1 4 5 2,,6,,2,-,-,87,,"12,789","12,789",,"6,523","6,523",,"19,312","19,312"
Camden,Camden,,1,,1,,3,,-,,-,-,-,5,,3 60,3 60,,,87,,,447
Carteret,Carteret,,-,,2,,2,,1,,-,1,-,6,,"5,076","5,076",,"2,305","2,305",,"7,381","7,381"
Caswell,Caswell,,2,,5,,9,,5,,7,-,-,28,,"17,174","17,174",,"1,532","1,532",,"18,706","18,706"
Catawba,Catawba,,11,13,13,,25,,13,,4,-,-,66,,15 :419,15 :419,,"3,383","3,383",,"18,802","18,802"
Chatham,Chatham,,6,,1,,25,,24,16,16,-,-,72,,"40 ,335","40 ,335",,"2,711","2,711",,"43,046","43,046"
Cherokee,Cherokee,,10,,6,1,5,,3,,2,-,-,36,,"7,203","7,203",,"1,928","1,928",,9 9131,9 9131
Chowan,Chowan,,5,,4,,-,,-,,1,1,-,11,,"9,021","9,021",,,303,,"9,324","9,324"
Clay,,,3,,-,,5,,-,,2,--,-,10,,594,594,,"7,581","7,581",,"8 ,i75","8 ,i75"
Cleveland,Cleveland,,11,,9,2,7,,1,,2,-,-,50,,"7,073","7,073",,"1,422","1,422",,"8,495","8,495"
Columbus,Columbus,,3,,1,,17,,11,15,15,1,-,48,,39 2 8 4,39 2 8 4,,"6,074","6,074",,"45,358","45,358"
Craven,Craven,,3,,2,,7,,3,,5,1,1,22,,29 :296,29 :296,,"2,843","2,843",,"32,139","32,139"
Cwnberland,Cwnberland,Cwnberland,5,,3,1,3,1,3,,5,-,-,39,,20 -158,20 -158,,"2,356","2,356",,"22,514","22,514"
Currituck,Currituck,,3,,-,,5,,-,2,,-,-,10,,"2,760","2,760",,,345,,"3,105","3,105"
Davidson,Davidson,,24,20,20,,65,,10,,3,-,-,122,,"17,853","17,853",,"2,995","2,995",,"20,848","20,848"
Davie,,,5,1,0,1,7,,6,,1,-,-,39,,"6,902","6,902",,"1,785","1,785",,"8,687","8,687"
Duplin,Duplin,,1 2,,4,,10,,7,15,15,1,-,49,,37 31.73,37 31.73,,"7,502","7,502",,"44,675","44,675"
Durham,Durham,,4,,-,1,0,,5,,8,-,-,27,,1 5 q781,1 5 q781,,"1,185","1,185",,"16,966","16,966"
Edgecombe,Edgecombe,,-,,5,,2,,1,,3,-,-,11,,7 :775,7 :775,,,308,,"8,083","8,083"
Forsyth,Forsyth,,11,13,13,,25,,6,,-,-,-,55,,"7,151","7,151",,"1,480","1,480",,"8,631","8,631"
Franklin,Franklin,,4,,5,,6,,7,,8,-,-,30,,20 -411,20 -411,,"1,988","1,988",,22,399
Gaston,Gaston,,7,,9,1,4,,2,,2,-,-,34,,"4,088","4,088",,"1,302","1,302",,52390,52390
Gates,,,4,,1,,3,,1,,2,-,-,ll,,"4,002","4,002",,,113,,"4,115","4,115"
Graham,Graham,,1,,1,,3,.,-,,-,1,-,6,,129,129,,"8,095","8,095",,"8,224","8,224"
Granville,Granville,,2,,3,,9,,17,12,12,-,-,43,,"75,667","75,667",,"2,823","2,823",,"38,430","38,430"
Greene,Greene,,-,,1,,6,,-,-,,-,-,7,,616,616,,,260,,,876
Guilf o rd,Guilf o rd,,6,21,21,,32,,22,,8,-,-,89,,"29,277","29,277",,"5,138","5,138",,"34,415","34,415"
Halifax,Halifax,,3,,8,,8,,1,,7,-,-,27,,"16,7/+0","16,7/+0",,"1,792","1,792",,"18,532","18,532"
Harnett,Harnett,,1,,4,,16,,10,13,13,-,-,44,,30 :849,30 :849,,,936,,"31,785","31,785"
Haywo od,Haywo od,,13,,6,,5,,3,,3,.-,.-,30,,810,810,,"11,500","11,500",,"12,310","12,310"
Henderson,Henderson,,3,,3,,9,,2,,-,-,-,17,,"1,305","1,305",,"1,082","1,082",,"2,387","2,387"
Hertf ord,Hertf ord,,2,,-,,2,,1,,7,-,-,12,,"12 ,@8C","12 ,@8C",,"1,826","1,826",,"13,906","13,906"
Hokeu,,,-,,-,,1,,3,,3,-,-,7,,"5,251","5,251",,,-,,"5,251","5,251"
Hyde,,,4,,6,,5,,1,,1,-,-,17,,2.218,2.218,,,12.,,"2,250","2,250"
Iredell,Iredell,,1 1 1,24,24,,43,,15,,1,-,-,9~,,"1- "" L!U,P+","1- "" L!U,P+",,5 *450,5 *450,,"19,894","19,894"
Jl,Hyde,and,Dare,combined,combined,combined,combined,t o,t o,avoid,avoid,d i s c l o s i n g,d i s c l o s i n g,data,o f,individual,individual,individual,m i l l s .,m i l l s .,,,
,,,,,,,,,,,,,- 7-,,,,,,,,,,
Table,7.,- North,C a r o l i n a,C a r o l i n a,C a r o l i n a,C a r o l i n a,C a r o l i n a,(cont .),(cont .),(cont .),,,,,,,,,,,
,,,,,Sawmills,Sawmills,Sawmills,Sawmills,by,by,Class,Class,,,,,,,,,
County,County,,,,,,Operatim,Operatim,Operatim,Operatim,Operatim,,,All,4,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
,,Idle,,0,,1,,2',,3,,4,5*,M i l l s,,Hardwoods,Hardwoods,Hardwoods,,Total,Total
,,,,,,,,,,,,,,,,M,bd.,f t .,M,bd.,f t .
Jackson,Jackson,6,,5,,8,,-,,1,,1,-,21,,,"8,186,","8,186,",,"8,564","8,564"
Johnston,Johnston,4,,6,1,9,,5,,5,,-,-,39,,,"1,630","1,630",,"17,144","17,144"
Jones,,4,,-,,2,,1,,2,,-,-,9,,,,365,,"4,800","4,800"
Lee,,4,,-,,7,,8,,5,,-,-,24,,,,416,,"12,218","12,218"
Lenoir,Lenoir,-,,2,1,1,,-,,-,,1,-,14,,,"4,214","4,214",,"11,352","11,352"
Lincoln,Lincoln,,,10,,,,,,-,,-,-,55,,,,,,,
,,9,,,,29,,7,,,,,,,,,"1,383","1,383",,"9,566","9,566"
McDowell,McDowell,17,,15,,19,,1,,2,,-,-,54,,,"1,740","1,740",,"7,051","7,051"
Macon,,1,5,,8,,8,1,,2,,-,-,34,,,"10,275","10,275",,"11,234","11,234"
Madison,Madison,19,,9,1,4,,1,,1,,-,-,44,,,"3,227","3,227",,"4,279","4,279"
Martin,Martin,1,5,,1,2,,2,,4,,2,-,26,,,"8,879","8,879",,"26,262","26,262"
Mecklenburg,Mecklenburg,9,,8,,12,,1,,-,,-,-,30,,,,226,,"2,565","2,565"
Mitchell,Mitchell,7,,8,1,5,,1,,1,,-,-,32,,,"3,317","3,317",,41310,41310
Montgomery,Montgomery,7,,3,,25,,26,10,10,,-,-,71.,,,"1,604","1,604",,"35,106","35,106"
Moore,,6,,2,,22,,13,1 4,1 4,,-,-,57,,,"4,112","4,112",,"33,299","33,299"
Nash,,-,,6,,4,,3,,9,,-,-,22,,,"1,417","1,417",,"24,923","24,923"
NewHanover,NewHanover,1,,-,,2,,-,,1,,-,-,4,,,,-,,"2,356","2,356"
Northampton,Northampton,1,,5,,8,,6,16,16,,1,-,37,,,"3,794","3,794",,"36,076","36,076"
Onslow,Onslow,5,,3,,7,,2,,2,,-,-,19,,,,303,,"7,287","7,287"
Orange,Orange,3,,3,,9,,8,1,0,,-,-,33,,,"3,079","3,079",,"20,933","20,933"
Pamlico,Pamlico,5,,1,,4,,1,,2,,-,-,13,,,"1,426","1,426",,"6,723","6,723"
Pasquotank,Pasquotank,1,,1,,9,,-,,2,,1,1,15,,,"5,094","5,094",,"28,365","28,365"
Pender,Pender,5,,-,,8,,8,,6,,-,-,27,,,,345,,"16,353","16,353"
Perquhans,Perquhans,6,,2,,6,,2,,-,,-,1,17,,,,423,,"15,547","15,547"
Person,Person,3,,1,9,,1,2,1,,1,-,-,3 6,,,"1,159","1,159",,"25,961","25,961"
Pitt,,2,,5,1,6,,2,,2,,-,-,27,,,,672,,"7,233","7,233"
Polk,,5,,2 1 0,2 1 0,2 1 0,,4,,3,,-,-,24,,,"1,194","1,194",,"8,110","8,110"
Randolph,Randolph,16,,23,,66,,19,,7,,-,-,131,,,"9,617","9,617",,"35,246","35,246"
Richmond,Richmond,1,,4,,6,,9,,4,,-,-,24,,,,47 8,,"14,000","14,000"
Robeson,Robeson,4,,4 1 2,4 1 2,4 1 2,,6,1,,4,-,-,40,,,,658,,"26,758","26,758"
Rockingham,Rockingham,3,,8,1,4,,9,,2,,-,-,3 6,,,"3,178","3,178",,"12,190","12,190"
Rowan,,7,1,3,3,0,,2,,1,,-,-,53,,,"2,380","2,380",,"9,076","9,076"
Rutherford,Rutherford,13,,6,,34,,5,,5,,-,-,63,,,"3,148","3,148",,"17,996","17,996"
Sampson,Sampson,15,,3,,28,,l g,18,18,,-,-,83,,,"3,437","3,437",,"48,204","48,204"
Scotland,Scotland,-,,-,,1,,3,,1,,-,-,5,,,,-,,"3,941","3,941"
Stanly,Stanly,,,,,,,,,,,-,-,,,,,,,"18,286","18,286"
,,5,,8,3,0,,9,,4,,,,56,,,"1,575","1,575",,,
Stokes,Stokes,5,,6,2,7,,9,,2,,-,-,49,,,"4,554","4,554",,"14,630","14,630"
Surry,,9,2,9,5,6,,5,,4,,-,-,103,,,"6,041","6,041",,"17,850","17,850"
Swain,,9,,3,,1,,1,,3,,1,-,18,,,"10,030","10,030",,"12,719","12,719"
Transylvania,Transylvania,-,,2,,4,,-,,-,,2,-,8,,,117 197,117 197,,"16,328","16,328"
Tyrrell,Tyrrell,1,,-,,-,,3,,6,,-,-,10,,,"1,525","1,525",,"13,100","13,100"
Union,,1,4,8,2,5,,8,,7,,-,-,62,,,,960,,"18 ,646","18 ,646"
Vance,,1,,1,,2,,3,,4,,-,-,ll,,,"1,252","1,252",,"6,964","6,964"
Wake,,7,,5,,13,,17,24,24,,-,-,66,,,4,203,,"53,942","53,942"
Warren,Warren,4,,5,,8,1,6,,9,,-,-,42,,,"2,470","2,470",,"28,781","28,781"
Washington,Washington,3,,3,,4,,1,,1,,1,-,13,,,"4,335","4,335",,"10,694","10,694"
Watauga,Watauga,9,2,4,3,0,,6,,-,,-,-,69,,,"4,306","4,306",,"9,646","9,646"
Wayne,,2,,4,,9,,-,,7,,1,-,23,,,"3,564","3,564",,"20,908","20,908"
Wilkes,Wilkes,1 4,1 2 1 0 6,1 2 1 0 6,1 2 1 0 6,1 2 1 0 6,,25,,1,,-,-,158,,,"l o , 647","l o , 647",,"37,752","37,752"
Wilson,Wilson,1,,-,,4,,2,,3,,-,-,10,,,"1,070","1,070",,"8,053","8,053"
Yadkin,Yadkin,5 .-18,5 .-18,5 .-18,,40,,7,,2,,-,-,72,,,"2,336","2,336",,"14,336","14,336"
Yancey,Yancey,1 0 - 2 1 4,1 0 - 2 1 4,1 0 - 2 1 4,1 0 - 2 1 4,1 0 - 2 1 4,,2,,4,,-,-,32,,,"9,199","9,199",,"10,403","10,403"
Total,,:599,605 $585 575 462,605 $585 575 462,605 $585 575 462,605 $585 575 462,605 $585 575 462,605 $585 575 462,605 $585 575 462,605 $585 575 462,1,21,6,"3,853",,,"316,485","316,485","1,700,883","1,700,883","1,700,883"
,,,,,,,,,,,,,,-8-,,,,,,,
Table,8 .,,- Number,- Number,- Number,- Number,of,sawmills,sawmills,and,and,lumber,lumber,production,production,production,production,by,m i l l,c l a s s,c l a s s,in,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",1942.,
,,Range,Range,Range,o f,o f,,,,Sawmills,Sawmills,Sawmills,,,,,,Total,Total,Lumber,Lumber,Production,Production,Production,Production,,
Mill,,,,,,,,,Average,Average,Average,Average,Average,Average,Average,,,,,,,,,,,,
'lass Production,'lass Production,'lass Production,'lass Production,'lass Production,'lass Production,'lass Production,Number,Number,Daily,Daily,Daily,,Operating,Operating,Operating,Softwoods,Softwoods,Softwoods,Hardwoods,Hardwoods,Hardwoods,,,Total,Total,,
,,,,,,,,,Production,Production,Production,Production,,The,The,,,,,,,,,,,,
,,M,bd.,f t .,f t .,f t .,,,M,bd.,,f t .,-D,,,M,bd.,f t .,M,bd.,f t .,M,bd.,f t .,f t .,Percent,
Idle,,,,-,,,,657,,,-,,,-,,,,-,,,-,,,,-,-,
o,,,1-49,1-49,1-49,,,613,,,2,,,11,11,,"5,199","5,199",,"8,022","8,022",,,121~221,121~221,1.1,
1,,,50-499,50-499,50-499,50-499,"1,204","1,204",,,3,,,56,,,"113,289","113,289",,"115,495","115,495",,"228,784","228,784","228,784",18.9,
2,,,500-999,500-999,500-999,500-999,,454,,,5,,1 32,1 32,,,"222,150","222,150",,"95,746","95,746",,"317,896","317,896","317,896",26.2,
3,,"1,000-4,999","1,000-4,999","1,000-4,999","1,000-4,999","1,000-4,999",,328,,,8,,,189,,"390,839","390,839","390,839",,"125,215","125,215",,"516,054","516,054","516,054",42.6,
4,,"5,000-9,999","5,000-9,999","5,000-9,999","5,000-9,999","5,000-9,999",,6,,27,27,,,258,,,"27,477","27,477",,"16,010","16,010",,,"43,487","43,487",3.6,
5+,,,"10,000","10,000","10,000",+,,3,,120,120,,,269,,,"54,702","54,702",,"37,454","37,454",,,"92,156","92,156",7.6,
Total,,,,-,,,"3,265","3,265",,,6,,,79,,"8W ,656","8W ,656","8W ,656",,"397,942","397,942","1,211,598","1,211,598","1,211,598","1,211,598",100.0,
Table,9.,,- Lumber production,- Lumber production,- Lumber production,- Lumber production,- Lumber production,- Lumber production,- Lumber production,by,species,species,species,and m i l l,and m i l l,,c l a s s,,i n,"V i r g i n i a ,","V i r g i n i a ,",1942.,1942.,,,,
,,,,,,,,,,,,M i l l,M i l l,Class,Class,,,,,,,,,,,Per-,
Species,Species,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,1,,,2,,,3,,,4,,,5 +,',,,,cent,","
,,,,,M,bd.ft.,bd.ft.,M,bd.ft.,bd.ft.,M,bd.ft.,bd.ft.,M,b d - f t .,b d - f t .,M,bd.ft.,bd.ft.,M,bd.ft.,,M,bd.,f t .,,
SOFTWOOD$,SOFTWOOD$,SOFTWOOD$,SOFTWOOD$,,,,,,,,,,,,,,,,,,,,,,,,
Cedar,,,,,,,16,,46,46,,895,895,,222,,,,-,,"3,816",,,41995,41995,0 . 4,
Cypress,Cypress,,,,,,30,,518,518,,"1,314","1,314",,"2,040",,,,-,,"9,053",,,"12,955","12,955",1.1,
Hemlock,Hemlock,,,,,,133,,"2,291","2,291",,"1,314","1,314",,"3,832",,,"2,080","2,080",,"1,259",,,"10,909","10,909",0 . 9,
"P i n e ,",white,white,white,,,,952,,93522,93522,,"3,490","3,490",,590,,,,3,,"2,830",,,179387,179387,1 . 4,
"Pine,",yellow,yellow,yellow,,,"4,065","4,065","100,869","100,869","100,869","215,137","215,137","215,137","384,155","384,155",,"25,394","25,394","25,394","37,744","37,744",,,767?364,767?364,63.3,
Spruce,Spruce,,,,,,3,,43,43,,,-,,,-,,,-,,-,,,,46,Negl.,
Total,Total,,,,,"5,199","5,199","113,289","113,289","113,289","222,150","222,150","222,150","390,839","390,839",,"27,477","27,477","27,477","54,702","54,702",,,"813,656","813,656",6 7 . 1,
HARDWOODS,HARDWOODS,HARDWOODS,HARDWOODS,,,,,,,,,,,,,,,,,,,,,,,,
AS^,,,,,,,26,,319,319,,363,363,,926,,,,48,,564,,,"2,246","2,246",0 . 2,
Basswood,Basswood,,,,,,46,,592,592,,523,523,,"1,399",,,666,666,,8 5,,,"3,311","3,311",0.3,
Beech,,,,,,114,114,,"2,033","2,033",,"1,600","1,600",,"1,884","1,884",,518,518,,-,,,"6,149","6,149",0.5,
Birch,,,,,,,23,,383,383,,544,544,,458,,,,27,,12,,,"1,447","1,447",0 . 1,
Chestnut,Chestnut,,,,,375,375,,"3,476","3,476",,"1,707","1,707",,2.390,,,149,149,,204,,,"8,301","8,301",0.7,
Cottonwood,Cottonwood,Cottonwood,Cottonwood,,,,62,,769,769,,342,342,,140,140,,,-,,9 48,,,"2,261","2,261",0.2,
Elm,,,,,,,2,,62,62,,,77,,35,,,,-,,83,,,,259,Negl.,
"Gum,",red,,,,,,122,,"2,888","2,888",,"6,514","6,514","10,494","10,494","10,494",,333,333,,"4,604",,,"24,955","24,955",2 . 1,
Hickory,Hickory,,,,,152,152,,"2,307","2,307",,"2,W4","2,W4",,"1,864","1,864",,111,111,,2,,,"6,850","6,850",0.6,
Maple,,,,,,,99,,1443,1443,,"1,098","1,098",,"2,476",,,347,347,,"1,469",,,"6,932","6,932",0 . 6,
Oak,,,,,,"5,505","5,505","75,574","75,574","75,574","55,081","55,081","55,081","73,371","73,371","73,371",,99479,99479,,"7,660",,,"226,670","226,670",18.7,
Sycamore,Sycamore,,,,,,55,,"1,567","1,567",,"2,017","2,017",,46 7,,,,-,,47,,,"4,207","4,207",0 . 3,
-Tup.,&,b l . g u m ~,b l . g u m ~,b l . g u m ~,b l . g u m ~,,24,,386,386,,43 5,43 5,,950,,,,-,"20,263","20,263",,,"22,058","22,058",1.8,
Walnut,Walnut,,,,,,53,,662,662,,n,6,,"1,002",,,,47,,6,,,"1,886","1,886",0.2,
Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,,,1,2,"22,805","22,805","22,805","22,649","22,649","22,649","27,213","27,213",,,,,,7 41,,,"78,881","78,881",6.5,
Other,,,,,,,22,,229,229,,212,212,,146,,,154,154,,766,,,"1,529","1,529",0 . 1,
Total,Total,,,,,"8,022","8,022","115,495","115,495","115,495",95 s746,95 s746,95 s746,"125,215","125,215",,"16,010","16,010","16,010","37,454","37,454",,,397>942,397>942,32.9,
ALL,SPECIES,SPECIES,SPECIES,"1-13,221","1-13,221","1-13,221","1-13,221","228,784","228,784",,"317,896","317,896","317,896","516,054","516,054",,"43,487","43,487","43,487","92,156","92,156",,"1,211,598","1,211,598","1,211,598",100.0,
Table,Table,Table,,10.,10.,-,Number,o f,sawmills,sawmills,sawmills,by,by,county and,county and,county and,county and,county and,county and,t h e i r,t h e i r,t h e i r,production,production,production,o f,lumber.,lumber.,,,
,,,,,,,,,,,,,"Virginia,","Virginia,","Virginia,","Virginia,",,1942.,1942.,1942.,1942.,,,,,,,,,,
,,,,,,,,,,Sawmills by,Sawmills by,Sawmills by,Sawmills by,Sawmills by,Glass,Glass,Glass,Glass,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
County,County,County,County,,,,,,,,Operating,Operating,Operating,Operating,Operating,,,,,,All,All,,,,,,,,,
,,,,,,,Idle.,Idle.,0,,1,,2,,3,,4+,4+,,M i l l s,M i l l s,M i l l s,Softwoods,Softwoods,Softwoods,Hardwoods,Hardwoods,Hardwoods,,Total,Total
,,,,,,,,,,,,,,,,,,,,,,,M,bd.,f t .,M,bd.,f t .,M,bd.,f t .
A,C,C,O,~,C,,3,3,2,,2,13,13,,11,,,-,,,31,31,,"26,251","26,251",,,951,,"27,202","27,202"
Albemarle,Albemarle,Albemarle,Albemarle,Albemarle,Albemarle,,,9,7,1,3,,5,,,5,,-,3,,9,9,,"3,070","3,070",,"9,814","9,814",,"12,884","12,884"
Alleghany,Alleghany,Alleghany,Alleghany,Alleghany,Alleghany,,1,,3,6,7,,1,,-,,,-,,,27,27,,,420,,,924,,19344,19344
Amelia,Amelia,Amelia,Amelia,,,,3,3,7,,3,,7,9,,,,-,2,,9,9,,"15,241","15,241",,"4,600","4,600",,"19,841","19,841"
Amherst,Amherst,Amherst,Amherst,Amherst,,,,,,,,,-,,-,,,-,,,,,,,,,"1,880","1,880",,,
,,,,,,,,5,6,1,3,,,,,,,,,,24,24,,,691,,,,,"2,571","2,571"
~ppomattox,~ppomattox,~ppomattox,~ppomattox,~ppomattox,~ppomattox,~ppomattox,,9,6,1,5,,2,,,2,,-,3,,4,4,,"4,677","4,677",,"2,018","2,018",,"6,695","6,695"
Augusta,Augusta,Augusta,Augusta,Augusta,,,,9,16,,23,,1,,,2,,-,,,51,51,,"1,174","1,174",,"5,556","5,556",,"6,730","6,730"
Bath,Bath,Bath,,,,,,6,5,2,1,,1,,-,,,-,,,33,33,,"1,266","1,266",,"4,088","4,088",,"5,354","5,354"
Bedf ord,Bedf ord,Bedf ord,Bedf ord,Bedf ord,,,2 7 2 5,2 7 2 5,2 7 2 5,,35,,4,,1,,,-,,,92,92,,"2,919","2,919",,"9,206","9,206",,"12,125","12,125"
Bland,Bland,Bland,Bland,,,,,9,9,1,4,,3,,2,,,1,,3,,8,,"6,904","6,904",,"15,180","15,180",,"22,084","22,084"
Botetourt,Botetourt,Botetourt,Botetourt,Botetourt,Botetourt,,,,18,,,,-,,-,,,.,,,50,50,,,,,,,,,
