"a state of civilization, it expects what never was","a state of civilization, it expects what never was","a state of civilization, it expects what never was","a state of civilization, it expects what never was","a state of civilization, it expects what never was","a state of civilization, it expects what never was","a state of civilization, it expects what never was",,,,,,,
and never will be.”,and never will be.”,and never will be.”,and never will be.”,,,,,,,,,,
"James Jeans, 1899","James Jeans, 1899","James Jeans, 1899",,,,,,,,,,,
6,,,,,,,,,,,,,
help the logging industry during,help the logging industry during,help the logging industry during,help the logging industry during,help the logging industry during,help the logging industry during,,,,,,,,,,,
these very difficult economic times.,these very difficult economic times.,these very difficult economic times.,these very difficult economic times.,these very difficult economic times.,these very difficult economic times.,these very difficult economic times.,,,,,,,,,,
Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,,,,,,,,,
Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,Gypsy moth defoliation has been increasing annually,,,,,,,,
"for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately","for four consecutive years now, reaching approximately",,,,,,,,
"114,000",acres,last,"year,","year,",the,most,since,2001.,,,,,,,,
"However, some areas may be ripe for a population","However, some areas may be ripe for a population","However, some areas may be ripe for a population","However, some areas may be ripe for a population","However, some areas may be ripe for a population","However, some areas may be ripe for a population","However, some areas may be ripe for a population","However, some areas may be ripe for a population","However, some areas may be ripe for a population",,,,,,,,
"crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet","crash if the weather cooperates this spring. Cool, wet",,,,,,,,
weather during the critical month of May benefits the,weather during the critical month of May benefits the,weather during the critical month of May benefits the,weather during the critical month of May benefits the,weather during the critical month of May benefits the,weather during the critical month of May benefits the,weather during the critical month of May benefits the,weather during the critical month of May benefits the,weather during the critical month of May benefits the,,,,,,,,
gypsy,moth,"fungus,","Entomophaga maimaiga,","Entomophaga maimaiga,","Entomophaga maimaiga,","Entomophaga maimaiga,","Entomophaga maimaiga,",and,,,,,,,,
can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,can go a long way towards suppressing gypsy moth,,,,,,,,
"populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to","populations. As I write this, it is a little too early to",,,,,,,,
know what is in store for us this year. April has been,know what is in store for us this year. April has been,know what is in store for us this year. April has been,know what is in store for us this year. April has been,know what is in store for us this year. April has been,know what is in store for us this year. April has been,know what is in store for us this year. April has been,know what is in store for us this year. April has been,know what is in store for us this year. April has been,,,,,,,,
"relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through","relatively cool and wet, so if this pattern holds through",,,,,,,,
"May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry","May, we might have some luck. As usual, warm, dry",,,,,,,,
conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,conditions during May/June will likely mean even more,,,,,,,,
defoliation than during 2008.,defoliation than during 2008.,defoliation than during 2008.,defoliation than during 2008.,defoliation than during 2008.,defoliation than during 2008.,,,,,,,,,,,
Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),,,,,,,,
,,,,,,,,,Setting up an emerald ash borer trap in Prince,Setting up an emerald ash borer trap in Prince,Setting up an emerald ash borer trap in Prince,Setting up an emerald ash borer trap in Prince,Setting up an emerald ash borer trap in Prince,Setting up an emerald ash borer trap in Prince,Setting up an emerald ash borer trap in Prince,
"This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and","This year, the Virginia Department of Agriculture and",Edward-Gallion State Forest.,Edward-Gallion State Forest.,Edward-Gallion State Forest.,Edward-Gallion State Forest.,,,,
"Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from","Consumer Services (VDACS), with grant support from",,,,,,,,
the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,the US Animal and Plant Health Inspection Service,We will be monitoring for EAB in Albemarle County,We will be monitoring for EAB in Albemarle County,We will be monitoring for EAB in Albemarle County,We will be monitoring for EAB in Albemarle County,We will be monitoring for EAB in Albemarle County,We will be monitoring for EAB in Albemarle County,We will be monitoring for EAB in Albemarle County,We will be monitoring for EAB in Albemarle County
"(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","(APHIS), is initiating a massive trapping effort for the","on UVA Foundation property, as well as placing traps","on UVA Foundation property, as well as placing traps","on UVA Foundation property, as well as placing traps","on UVA Foundation property, as well as placing traps","on UVA Foundation property, as well as placing traps","on UVA Foundation property, as well as placing traps","on UVA Foundation property, as well as placing traps","on UVA Foundation property, as well as placing traps"
emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,emerald ash borer across the Commonwealth. With,in,Prince,"Edward,",Cumberland,Cumberland,and,Appomattox-,Appomattox-
assistance,from,numerous,numerous,numerous,cooperators,cooperators,and,hired,Buckingham,Buckingham,state,forests.,In,those,"locations,",ash
"help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple","help, they will be hanging approximately 3,500 purple",is generally not very abundant except along major,is generally not very abundant except along major,is generally not very abundant except along major,is generally not very abundant except along major,is generally not very abundant except along major,is generally not very abundant except along major,is generally not very abundant except along major,is generally not very abundant except along major
prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,prism traps across Virginia. A majority of the traps will,stream or river bottoms where green ash tends to be,stream or river bottoms where green ash tends to be,stream or river bottoms where green ash tends to be,stream or river bottoms where green ash tends to be,stream or river bottoms where green ash tends to be,stream or river bottoms where green ash tends to be,stream or river bottoms where green ash tends to be,stream or river bottoms where green ash tends to be
"be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia","be concentrated in Fairfax County, the only Virginia",more prevalent.,more prevalent.,more prevalent.,,,,,
County currently known to be infested. A significant,County currently known to be infested. A significant,County currently known to be infested. A significant,County currently known to be infested. A significant,County currently known to be infested. A significant,County currently known to be infested. A significant,County currently known to be infested. A significant,County currently known to be infested. A significant,County currently known to be infested. A significant,,,,,,,,
"number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,","number of traps will also be hung in adjacent Loudoun,",,,,,,,,
Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,Fauquier and Prince William counties. A few traps will,,,,,,,,
be placed across each of the remaining counties.,be placed across each of the remaining counties.,be placed across each of the remaining counties.,be placed across each of the remaining counties.,be placed across each of the remaining counties.,be placed across each of the remaining counties.,be placed across each of the remaining counties.,be placed across each of the remaining counties.,,,,,,,,,
The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,The hope is that this effort will allow us to more,,,,,,,,
precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,precisely monitor the location and spread of this pest.,,,,,,,,
The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,The prism traps have a large sticky surface and are,,,,,,,,
"baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,","baited with a mixture of manuka and pheobe oil,",,,,,,,,
which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,which contain volatiles also given off by stressed ash,,,,,,,,
trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,trees. This bait does not specifically attract EAB and,,,,,,,,
"is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,","is not effective over very long distances. Therefore,",,,,,,,,
catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,catching EAB is unlikely unless there is an active adult,"In the Piedmont, green ash is more common along floodplain","In the Piedmont, green ash is more common along floodplain","In the Piedmont, green ash is more common along floodplain","In the Piedmont, green ash is more common along floodplain","In the Piedmont, green ash is more common along floodplain","In the Piedmont, green ash is more common along floodplain","In the Piedmont, green ash is more common along floodplain","In the Piedmont, green ash is more common along floodplain"
"population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","population close by. Nonetheless, until an improved","fsliotews,s  stuhcrho uagsh a lCoungm tbherel aWnidllis River, which","fsliotews,s  stuhcrho uagsh a lCoungm tbherel aWnidllis River, which","fsliotews,s  stuhcrho uagsh a lCoungm tbherel aWnidllis River, which","fsliotews,s  stuhcrho uagsh a lCoungm tbherel aWnidllis River, which","fsliotews,s  stuhcrho uagsh a lCoungm tbherel aWnidllis River, which","fsliotews,s  stuhcrho uagsh a lCoungm tbherel aWnidllis River, which",,
lure,comes,"along,",it,is,far,better,than,nothing.,State Forest.,State Forest.,,,,,,
Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,Adequately monitoring for EAB without the use of,,,,,,,,
traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,traps is next to impossible since it is so difficult to,,,,,,,,
locate infested trees until long after the beetle,locate infested trees until long after the beetle,locate infested trees until long after the beetle,locate infested trees until long after the beetle,locate infested trees until long after the beetle,locate infested trees until long after the beetle,locate infested trees until long after the beetle,locate infested trees until long after the beetle,,,"“In the United States, there is more space","“In the United States, there is more space","“In the United States, there is more space","“In the United States, there is more space","“In the United States, there is more space","“In the United States, there is more space","“In the United States, there is more space"
has come and gone.,has come and gone.,has come and gone.,,,,,,,where nobody is than where anybody is. That,where nobody is than where anybody is. That,where nobody is than where anybody is. That,where nobody is than where anybody is. That,where nobody is than where anybody is. That,where nobody is than where anybody is. That,where nobody is than where anybody is. That,where nobody is than where anybody is. That
,,,,,,,,,,,is what makes America what it is.”,is what makes America what it is.”,is what makes America what it is.”,is what makes America what it is.”,is what makes America what it is.”,is what makes America what it is.”
,,,,,,,,,,,,,"Gertrude Stein, 1936","Gertrude Stein, 1936","Gertrude Stein, 1936","Gertrude Stein, 1936"
,,,,,,,,,,,,,,,,7
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,
,,,Firewood Survey,Firewood Survey,Firewood Survey,Firewood Survey,Firewood Survey,Firewood Survey,
In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,In an effort to monitor the problem of moving,"As you can see, while about 36 percent of firewood"
"invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","invasive species, such as EAB, around in firewood,","for sale comes from within Virginia, the reminder is"
VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,VDACS just completed a second firewood survey to,"from a diversity of places, including many western"
determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,determine the source of firewood for sale in Virginia.,states and a few foreign countries. It seems odd that
Between,Between,the,two,"surveys,",almost,250,individual,individual,we would import firewood from California or Estonia
vendors,vendors,were,sampled,sampled,throughout,Virginia.,Virginia.,These,when we probably have enough wood in Virginia to
"vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,","vendors included places, such as Kroger, Food Lion,",meet most or all of our firewood demand. It is clear
Home,"Depot,","Depot,","Lowe’s,","Lowe’s,","Wal-Mart,","7-11,",and,other,that large firewood distributors profit from being able
assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,assorted convenience stores and gas stations. Results,to sell wood to many disparate locations – but do
were very similar to the survey conducted two years,were very similar to the survey conducted two years,were very similar to the survey conducted two years,were very similar to the survey conducted two years,were very similar to the survey conducted two years,were very similar to the survey conducted two years,were very similar to the survey conducted two years,were very similar to the survey conducted two years,were very similar to the survey conducted two years,we collectively profit from this in the long run? Not
ago,and,data,from,the,combined,surveys,are,as,only is there potential to import an unwanted pest
follows:,follows:,,,,,,,,"hitching a ride, but what is the ultimate energy cost"
,,,,,,,,,of moving this wood from such a distant source for
State/Country,State/Country,State/Country,State/Country,# Surveyed,# Surveyed,% of Total,% of Total,,society at large? Especially when you consider that
VA,,,,89,,36.03,,,"we send firewood to states, such as Pennsylvania, for"
,,,,,,,,,"example, while they simultaneously are sending us"
PA,,,,79,,31.98,,,firewood from their state. Should that be?
WV,,,,11,,4.45,,,
KY,,,,11,,4.45,,,I think it would be acceptable to avoid trade disruptions
CA,,,,11,,4.45,,,between states and countries provided that all wood
ME,,,,7,,2.83,,,for sale is certified as kiln-dried to an acceptable core
,,,,,,,,,"temperature and given length of time, for which there"
NM,,,,6,,2.43,,,are already federal standards that kill most wood
TX,,,,5,,2.02,,,infesting pests. The good news is that anecdotally I
NC,,,,5,,2.02,,,and some VDACS inspectors have observed many of
MO,,,,3,,1.22,,,the more distant sources of firewood for sale to be
NY,,,,2,,0.81,,,"labeled as kiln dried. Unfortunately, we did not think to"
,,,,,,,,,"include this observation as one of our survey variables,"
NJ,,,,2,,0.81,,,
,,,,,,,,,so we can’t quantify that just yet – but will do so
GA,,,,1,,0.40,,,in the future. It may be that with stringent firewood
MD,,,,1,,0.40,,,"restrictions already present in other states, some of"
Honduras,Honduras,Honduras,,8,,3.24,,,the major distributors are starting to get the message
Canada,Canada,Canada,,4,,1.62,,,and realize that this is a good business practice.
Estonia,Estonia,,,2,,0.81,,,
Total =,Total =,Total =,,247,,99.97,,,
“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,“Man’s capacity for justice makes democracy,
"possible, but man’s inclination towards","possible, but man’s inclination towards","possible, but man’s inclination towards","possible, but man’s inclination towards","possible, but man’s inclination towards","possible, but man’s inclination towards","possible, but man’s inclination towards",,,
injustice makes democracy necessary.”,injustice makes democracy necessary.”,injustice makes democracy necessary.”,injustice makes democracy necessary.”,injustice makes democracy necessary.”,injustice makes democracy necessary.”,injustice makes democracy necessary.”,,,
"Reinhold Niebuhr, 1944","Reinhold Niebuhr, 1944","Reinhold Niebuhr, 1944","Reinhold Niebuhr, 1944","Reinhold Niebuhr, 1944",,,,,
8,,,,,,,,,
Asian Longhorned,Asian Longhorned,Asian Longhorned,Asian Longhorned,Asian Longhorned,Asian Longhorned,,,,,,,,,,,,,
Beetle (ALB),Beetle (ALB),Beetle (ALB),,,,,,The,bad,news,is,that,just,last,"summer,","summer,",a,large
,,,,,,,,"infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,","infestation of ALB was discovered in Worcester, MA.,"
With,the,activity,surrounding,emerald,emerald,ash,borer,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five,which they project has been there longer than five
"this past year, it’s worth noting that another serious","this past year, it’s worth noting that another serious","this past year, it’s worth noting that another serious","this past year, it’s worth noting that another serious","this past year, it’s worth noting that another serious","this past year, it’s worth noting that another serious","this past year, it’s worth noting that another serious","this past year, it’s worth noting that another serious",years.,This,was,very,troubling,troubling,news,"indeed,","indeed,","indeed,",not
non-native,non-native,wood-boring,insect,pest,is,out,there.,"only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,","only because of the abundance of maple in the city,"
"The Asian longhorned beetle, if it were to become","The Asian longhorned beetle, if it were to become","The Asian longhorned beetle, if it were to become","The Asian longhorned beetle, if it were to become","The Asian longhorned beetle, if it were to become","The Asian longhorned beetle, if it were to become","The Asian longhorned beetle, if it were to become","The Asian longhorned beetle, if it were to become",but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the,but because Worcester is right on the edge of the
"established in Virginia, could pose an even greater","established in Virginia, could pose an even greater","established in Virginia, could pose an even greater","established in Virginia, could pose an even greater","established in Virginia, could pose an even greater","established in Virginia, could pose an even greater","established in Virginia, could pose an even greater","established in Virginia, could pose an even greater","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a","northern hardwood forest, of which sugar maple is a"
threat to our forest resources than the emerald ash,threat to our forest resources than the emerald ash,threat to our forest resources than the emerald ash,threat to our forest resources than the emerald ash,threat to our forest resources than the emerald ash,threat to our forest resources than the emerald ash,threat to our forest resources than the emerald ash,threat to our forest resources than the emerald ash,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that,very large component. There is considerable risk that
"borer. Because its primary host is maple, we stand to","borer. Because its primary host is maple, we stand to","borer. Because its primary host is maple, we stand to","borer. Because its primary host is maple, we stand to","borer. Because its primary host is maple, we stand to","borer. Because its primary host is maple, we stand to","borer. Because its primary host is maple, we stand to","borer. Because its primary host is maple, we stand to","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban","ALB may escape, if it hasn’t already, from an urban"
lose a great deal more forest and urban trees from,lose a great deal more forest and urban trees from,lose a great deal more forest and urban trees from,lose a great deal more forest and urban trees from,lose a great deal more forest and urban trees from,lose a great deal more forest and urban trees from,lose a great deal more forest and urban trees from,lose a great deal more forest and urban trees from,"to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect","to a forested setting, greatly reducing the prospect"
this pest if it were to spread and go uncontrolled,this pest if it were to spread and go uncontrolled,this pest if it were to spread and go uncontrolled,this pest if it were to spread and go uncontrolled,this pest if it were to spread and go uncontrolled,this pest if it were to spread and go uncontrolled,this pest if it were to spread and go uncontrolled,this pest if it were to spread and go uncontrolled,"of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,","of successful eradication. It also begs the question,"
within the Commonwealth. While our two major ash,within the Commonwealth. While our two major ash,within the Commonwealth. While our two major ash,within the Commonwealth. While our two major ash,within the Commonwealth. While our two major ash,within the Commonwealth. While our two major ash,within the Commonwealth. While our two major ash,within the Commonwealth. While our two major ash,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The,“where else is ALB that we don’t know about?” The
