A more in depth analysis of these two studies can be,A more in depth analysis of these two studies can be,A more in depth analysis of these two studies can be,A more in depth analysis of these two studies can be,A more in depth analysis of these two studies can be,A more in depth analysis of these two studies can be,A more in depth analysis of these two studies can be,,III. Effectiveness and implementation costs of overland skid,III. Effectiveness and implementation costs of overland skid,III. Effectiveness and implementation costs of overland skid,III. Effectiveness and implementation costs of overland skid,III. Effectiveness and implementation costs of overland skid
found in the articles cited below.,found in the articles cited below.,found in the articles cited below.,found in the articles cited below.,found in the articles cited below.,found in the articles cited below.,,,trail closure techniques in the Virginia piedmont. Journal of,trail closure techniques in the Virginia piedmont. Journal of,trail closure techniques in the Virginia piedmont. Journal of,trail closure techniques in the Virginia piedmont. Journal of,trail closure techniques in the Virginia piedmont. Journal of
,,,,,,,,Soil and Water Conservation. July/August 2012. Vol. 67 No.,Soil and Water Conservation. July/August 2012. Vol. 67 No.,Soil and Water Conservation. July/August 2012. Vol. 67 No.,Soil and Water Conservation. July/August 2012. Vol. 67 No.,Soil and Water Conservation. July/August 2012. Vol. 67 No.
•,"Wade, C.R., M.C. Bolding, W.M. Aust and","Wade, C.R., M.C. Bolding, W.M. Aust and","Wade, C.R., M.C. Bolding, W.M. Aust and","Wade, C.R., M.C. Bolding, W.M. Aust and","Wade, C.R., M.C. Bolding, W.M. Aust and","Wade, C.R., M.C. Bolding, W.M. Aust and",,4. pp. 300-310.,4. pp. 300-310.,,,
,W.A. Lakel III. Comparison of five erosion,W.A. Lakel III. Comparison of five erosion,W.A. Lakel III. Comparison of five erosion,W.A. Lakel III. Comparison of five erosion,W.A. Lakel III. Comparison of five erosion,W.A. Lakel III. Comparison of five erosion,,,,,,
,control techniques for bladed skid trails in,control techniques for bladed skid trails in,control techniques for bladed skid trails in,control techniques for bladed skid trails in,control techniques for bladed skid trails in,control techniques for bladed skid trails in,,,,,,
,Virginia. Southern Journal of Applied Forestry.,Virginia. Southern Journal of Applied Forestry.,Virginia. Southern Journal of Applied Forestry.,Virginia. Southern Journal of Applied Forestry.,Virginia. Southern Journal of Applied Forestry.,Virginia. Southern Journal of Applied Forestry.,,,,,,
,"November 2012. Vol. 36, No. 4.","November 2012. Vol. 36, No. 4.","November 2012. Vol. 36, No. 4.","November 2012. Vol. 36, No. 4.","November 2012. Vol. 36, No. 4.","November 2012. Vol. 36, No. 4.",,,,,,
Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,,,,
Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,Longleaf Pine Provenances in Virginia:,,
Age Seven Update,Age Seven Update,Age Seven Update,Age Seven Update,Age Seven Update,Age Seven Update,Age Seven Update,,,,,,
Establishment details and prior data summaries for this,Establishment details and prior data summaries for this,Establishment details and prior data summaries for this,Establishment details and prior data summaries for this,Establishment details and prior data summaries for this,Establishment details and prior data summaries for this,Establishment details and prior data summaries for this,"or better than Virginia trees in height and/or diameter. Statistically,","or better than Virginia trees in height and/or diameter. Statistically,","or better than Virginia trees in height and/or diameter. Statistically,","or better than Virginia trees in height and/or diameter. Statistically,","or better than Virginia trees in height and/or diameter. Statistically,","or better than Virginia trees in height and/or diameter. Statistically,"
comparison of longleaf pines from different regions of,comparison of longleaf pines from different regions of,comparison of longleaf pines from different regions of,comparison of longleaf pines from different regions of,comparison of longleaf pines from different regions of,comparison of longleaf pines from different regions of,comparison of longleaf pines from different regions of,"height and survival do not differ among sources, but diameter","height and survival do not differ among sources, but diameter","height and survival do not differ among sources, but diameter","height and survival do not differ among sources, but diameter","height and survival do not differ among sources, but diameter","height and survival do not differ among sources, but diameter"
"the native range can be found in the April 2008, April","the native range can be found in the April 2008, April","the native range can be found in the April 2008, April","the native range can be found in the April 2008, April","the native range can be found in the April 2008, April","the native range can be found in the April 2008, April","the native range can be found in the April 2008, April",does (Pr>F = 0.02). The Southampton County seedlings are still,does (Pr>F = 0.02). The Southampton County seedlings are still,does (Pr>F = 0.02). The Southampton County seedlings are still,does (Pr>F = 0.02). The Southampton County seedlings are still,does (Pr>F = 0.02). The Southampton County seedlings are still,does (Pr>F = 0.02). The Southampton County seedlings are still
"2009, and May 2011issues of the Forest Research","2009, and May 2011issues of the Forest Research","2009, and May 2011issues of the Forest Research","2009, and May 2011issues of the Forest Research","2009, and May 2011issues of the Forest Research","2009, and May 2011issues of the Forest Research","2009, and May 2011issues of the Forest Research",outperforming the other sources when viewed in terms of estimated,outperforming the other sources when viewed in terms of estimated,outperforming the other sources when viewed in terms of estimated,outperforming the other sources when viewed in terms of estimated,outperforming the other sources when viewed in terms of estimated,outperforming the other sources when viewed in terms of estimated
Review. Eight different geographic sources of longleaf,Review. Eight different geographic sources of longleaf,Review. Eight different geographic sources of longleaf,Review. Eight different geographic sources of longleaf,Review. Eight different geographic sources of longleaf,Review. Eight different geographic sources of longleaf,Review. Eight different geographic sources of longleaf,"total volume or fitness ranking (Table 2, Figures 7 and 8).","total volume or fitness ranking (Table 2, Figures 7 and 8).","total volume or fitness ranking (Table 2, Figures 7 and 8).","total volume or fitness ranking (Table 2, Figures 7 and 8).","total volume or fitness ranking (Table 2, Figures 7 and 8).","total volume or fitness ranking (Table 2, Figures 7 and 8)."
are being compared in 25-tree plots replicated twice,are being compared in 25-tree plots replicated twice,are being compared in 25-tree plots replicated twice,are being compared in 25-tree plots replicated twice,are being compared in 25-tree plots replicated twice,are being compared in 25-tree plots replicated twice,are being compared in 25-tree plots replicated twice,,,,,,
at each of three locations: Garland,at each of three locations: Garland,at each of three locations: Garland,at each of three locations: Garland,at each of three locations: Garland,at each of three locations: Garland,,,,,,,
Gray,Forestry,Forestry,Center,in,Sussex,"Table 2. Age 7 average height, dbh, survival, volume and fitness of eight longleaf","Table 2. Age 7 average height, dbh, survival, volume and fitness of eight longleaf","Table 2. Age 7 average height, dbh, survival, volume and fitness of eight longleaf","Table 2. Age 7 average height, dbh, survival, volume and fitness of eight longleaf","Table 2. Age 7 average height, dbh, survival, volume and fitness of eight longleaf","Table 2. Age 7 average height, dbh, survival, volume and fitness of eight longleaf","Table 2. Age 7 average height, dbh, survival, volume and fitness of eight longleaf"
"County, New Kent Forestry Center in","County, New Kent Forestry Center in","County, New Kent Forestry Center in","County, New Kent Forestry Center in","County, New Kent Forestry Center in","County, New Kent Forestry Center in",pine provenances planted in Virginia.,pine provenances planted in Virginia.,pine provenances planted in Virginia.,pine provenances planted in Virginia.,,,
New Kent County and Sandy Point,New Kent County and Sandy Point,New Kent County and Sandy Point,New Kent County and Sandy Point,New Kent County and Sandy Point,New Kent County and Sandy Point,,,,,,,
State Forest in King William County.,State Forest in King William County.,State Forest in King William County.,State Forest in King William County.,State Forest in King William County.,State Forest in King William County.,,Height,DBH,Survival,Volume (cu.,Volume (cu.,Fitness
We,now,have,measurements,measurements,and,Provenance,(ft.),(in.),(%),ft./tree),ft./acre),Score
data analysis of this test completed,data analysis of this test completed,data analysis of this test completed,data analysis of this test completed,data analysis of this test completed,data analysis of this test completed,VA,12.56,2.63,86.0%,0.70,302,0.94
through age 7.,through age 7.,through age 7.,,,,NC Orchard,12.80,2.75,72.7%,0.79,287,0.84
"After seven years of growth, the results","After seven years of growth, the results","After seven years of growth, the results","After seven years of growth, the results","After seven years of growth, the results","After seven years of growth, the results",SC,11.72,2.49,68.0%,0.63,214,0.66
continue to support preservation of,continue to support preservation of,continue to support preservation of,continue to support preservation of,continue to support preservation of,continue to support preservation of,MS,11.18,2.42,67.3%,0.58,195,0.60
the northern Virginia native source.,the northern Virginia native source.,the northern Virginia native source.,the northern Virginia native source.,the northern Virginia native source.,the northern Virginia native source.,,,,,,,
,,,,,,FL,11.95,2.46,65.3%,0.60,195,0.64
There,are,certainly,certainly,differences,differences,,,,,,,
among sites and replications in the,among sites and replications in the,among sites and replications in the,among sites and replications in the,among sites and replications in the,among sites and replications in the,NC,11.86,2.55,68.1%,0.65,222,0.68
"performance of the various sources,","performance of the various sources,","performance of the various sources,","performance of the various sources,","performance of the various sources,","performance of the various sources,",AL,11.36,2.43,76.0%,0.58,220,0.69
"and between ages 5 and 7, some","and between ages 5 and 7, some","and between ages 5 and 7, some","and between ages 5 and 7, some","and between ages 5 and 7, some","and between ages 5 and 7, some",GA,11.65,2.42,77.3%,0.60,231,0.72
other provenances grew as well as,other provenances grew as well as,other provenances grew as well as,other provenances grew as well as,other provenances grew as well as,other provenances grew as well as,,,,,,,
10,,,,,,,,,,,,
"Tree Improvement, continued"
Figure 7. Volume-per-acre index of eight
longleaf pine provenances planted in
Virginia after seven years. [Index calculated
as average height x dbh squared x survival x
500 planted trees per acre].
Figure 8. Combined fitness scores of eight
longleaf pine provenances planted in
Virginia after seven years. [Fitness rankings
"for height, dbh and survival were first"
calculated by dividing the average for each
source by the average for the top ranked
source. The combined ranking in this figure
was then calculated as the product of those
individual attribute rankings].
11
Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,,,
Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine,Growth and Value of Low-Density Loblolly Pine
Plantations at Age 20,Plantations at Age 20,Plantations at Age 20,Plantations at Age 20,Plantations at Age 20,Plantations at Age 20,Plantations at Age 20,Plantations at Age 20,Plantations at Age 20,,,,
"In the springs of 1990, 1992 and 1993,","In the springs of 1990, 1992 and 1993,","In the springs of 1990, 1992 and 1993,","In the springs of 1990, 1992 and 1993,","In the springs of 1990, 1992 and 1993,","In the springs of 1990, 1992 and 1993,","In the springs of 1990, 1992 and 1993,","In the springs of 1990, 1992 and 1993,","Table 3. Age 20 survival (percent), height (feet), dbh (inches), basal area (sq. ft./","Table 3. Age 20 survival (percent), height (feet), dbh (inches), basal area (sq. ft./","Table 3. Age 20 survival (percent), height (feet), dbh (inches), basal area (sq. ft./","Table 3. Age 20 survival (percent), height (feet), dbh (inches), basal area (sq. ft./","Table 3. Age 20 survival (percent), height (feet), dbh (inches), basal area (sq. ft./"
plantings,plantings,of,100,percent-genetically-,percent-genetically-,percent-genetically-,percent-genetically-,"acre) and total stem volume (cu. ft./acre, inside bark) on the VDOF loblolly pine","acre) and total stem volume (cu. ft./acre, inside bark) on the VDOF loblolly pine","acre) and total stem volume (cu. ft./acre, inside bark) on the VDOF loblolly pine","acre) and total stem volume (cu. ft./acre, inside bark) on the VDOF loblolly pine","acre) and total stem volume (cu. ft./acre, inside bark) on the VDOF loblolly pine"
"improved,","improved,",,first-generation,first-generation,first-generation,,loblolly,"planting spacing study at three locations: a) Talbert; b) Abbitt, and c) Rinehart.","planting spacing study at three locations: a) Talbert; b) Abbitt, and c) Rinehart.","planting spacing study at three locations: a) Talbert; b) Abbitt, and c) Rinehart.","planting spacing study at three locations: a) Talbert; b) Abbitt, and c) Rinehart.","planting spacing study at three locations: a) Talbert; b) Abbitt, and c) Rinehart."
seedlings from the Virginia Department,seedlings from the Virginia Department,seedlings from the Virginia Department,seedlings from the Virginia Department,seedlings from the Virginia Department,seedlings from the Virginia Department,seedlings from the Virginia Department,seedlings from the Virginia Department,,,,,
of Forestry tree nurseries were planted,of Forestry tree nurseries were planted,of Forestry tree nurseries were planted,of Forestry tree nurseries were planted,of Forestry tree nurseries were planted,of Forestry tree nurseries were planted,of Forestry tree nurseries were planted,of Forestry tree nurseries were planted,Location,Measurement,200,300,400
on,tracts,located,located,in,the,Appomattox-,Appomattox-,Abbitt,Survival (%),97%,91%,92%
Buckingham State Forest in the Virginia,Buckingham State Forest in the Virginia,Buckingham State Forest in the Virginia,Buckingham State Forest in the Virginia,Buckingham State Forest in the Virginia,Buckingham State Forest in the Virginia,Buckingham State Forest in the Virginia,Buckingham State Forest in the Virginia,,Height (ft.),60.1,60.1,59.4
"piedmont. Each year, three replications","piedmont. Each year, three replications","piedmont. Each year, three replications","piedmont. Each year, three replications","piedmont. Each year, three replications","piedmont. Each year, three replications","piedmont. Each year, three replications","piedmont. Each year, three replications",,,,,
were,planted,planted,on,a,single,tract.,The,,DBH (in.),11.43,10.43,9.88
spacing and number of seedlings were,spacing and number of seedlings were,spacing and number of seedlings were,spacing and number of seedlings were,spacing and number of seedlings were,spacing and number of seedlings were,spacing and number of seedlings were,spacing and number of seedlings were,,Basal Area (sq. ft./acre),145.6,169.9,201.8
varied in three plots per replication to,varied in three plots per replication to,varied in three plots per replication to,varied in three plots per replication to,varied in three plots per replication to,varied in three plots per replication to,varied in three plots per replication to,varied in three plots per replication to,,Total Volume (cu. ft./acre ib),"3,172","3,700","4,345"
"obtain densities of 200, 300 and 400","obtain densities of 200, 300 and 400","obtain densities of 200, 300 and 400","obtain densities of 200, 300 and 400","obtain densities of 200, 300 and 400","obtain densities of 200, 300 and 400","obtain densities of 200, 300 and 400","obtain densities of 200, 300 and 400",Rinehart,Survival (%),93%,93%,93%
trees per acre (tpa). Earlier data from this,trees per acre (tpa). Earlier data from this,trees per acre (tpa). Earlier data from this,trees per acre (tpa). Earlier data from this,trees per acre (tpa). Earlier data from this,trees per acre (tpa). Earlier data from this,trees per acre (tpa). Earlier data from this,trees per acre (tpa). Earlier data from this,,,,,
study were summarized in the September,study were summarized in the September,study were summarized in the September,study were summarized in the September,study were summarized in the September,study were summarized in the September,study were summarized in the September,study were summarized in the September,,Height (ft.),59.0,58.2,56.5
2007 issue of the Research Review.,2007 issue of the Research Review.,2007 issue of the Research Review.,2007 issue of the Research Review.,2007 issue of the Research Review.,2007 issue of the Research Review.,2007 issue of the Research Review.,,,DBH (in.),10.52,9.74,8.85
,,,,,,,,,Basal Area (sq. ft./acre),120.3,151.0,168.9
With,the,measurements,measurements,measurements,measurements,made,after,,,,,
"the 2012 growing season (Table 3), we","the 2012 growing season (Table 3), we","the 2012 growing season (Table 3), we","the 2012 growing season (Table 3), we","the 2012 growing season (Table 3), we","the 2012 growing season (Table 3), we","the 2012 growing season (Table 3), we","the 2012 growing season (Table 3), we",,Total Volume (cu. ft./acre ib),"2,571","3,188","3,454"
now have 20-year information about all,now have 20-year information about all,now have 20-year information about all,now have 20-year information about all,now have 20-year information about all,now have 20-year information about all,now have 20-year information about all,now have 20-year information about all,Talbert,Survival (%),88%,83%,77%
three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,,Height (ft.),56.3,54.1,54.1
"excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has",,DBH (in.),11.09,9.91,9.21
been,relatively,relatively,unaffected,unaffected,unaffected,by,planting,,,,,
density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,,Basal Area (sq. ft./acre),124.3,140.1,148.7
lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,,Total Volume (cu. ft./acre ib),"2,542","2,742","2,936"
is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,Combined Average,Survival (%),93%,89%,88%
trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,,Height (ft.),58.5,57.5,56.7
"200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130",,,,,
sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,,DBH (in.),11.01,10.03,9.31
have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,,Basal Area (sq. ft./acre),130.1,153.7,173.1
but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,,Total Volume (cu. ft./acre ib),"2,761","3,210","3,579"
"basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume",,,,,
is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,,,,,
densities.,densities.,,,,,,,,,,,
,,,,,,,,,This study continues to show that relatively low-density plantings,This study continues to show that relatively low-density plantings,This study continues to show that relatively low-density plantings,This study continues to show that relatively low-density plantings
"Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems",of genetically improved loblolly pine seedlings can result in well-,of genetically improved loblolly pine seedlings can result in well-,of genetically improved loblolly pine seedlings can result in well-,of genetically improved loblolly pine seedlings can result in well-
fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,stocked stands with high-quality crop trees. Planting densities in the,stocked stands with high-quality crop trees. Planting densities in the,stocked stands with high-quality crop trees. Planting densities in the,stocked stands with high-quality crop trees. Planting densities in the
"current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,",300-400 tpa range may be good for single-thinning management,300-400 tpa range may be good for single-thinning management,300-400 tpa range may be good for single-thinning management,300-400 tpa range may be good for single-thinning management
the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,regimes where thinning cannot be done until after 17 or 18 years of,regimes where thinning cannot be done until after 17 or 18 years of,regimes where thinning cannot be done until after 17 or 18 years of,regimes where thinning cannot be done until after 17 or 18 years of
,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,age. The 200 trees per acre stand may be a better choice for areas,age. The 200 trees per acre stand may be a better choice for areas,age. The 200 trees per acre stand may be a better choice for areas,age. The 200 trees per acre stand may be a better choice for areas
,,a,heavier,heavier,sawtimber,sawtimber,"component,",this,where intermediate harvests are not practical.,where intermediate harvests are not practical.,where intermediate harvests are not practical.,
,,,,trend may change (depending,trend may change (depending,trend may change (depending,trend may change (depending,trend may change (depending,,,,
,,,,,,on product pricing).,on product pricing).,on product pricing).,,,,
12,,,,,,,,,,,,
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued",
Figure 9: Estimated stumpage value,Figure 9: Estimated stumpage value,Figure 9: Estimated stumpage value,Figure 9: Estimated stumpage value,Figure 9: Estimated stumpage value,,
($/acre) at age 20 of plots planted,($/acre) at age 20 of plots planted,($/acre) at age 20 of plots planted,($/acre) at age 20 of plots planted,($/acre) at age 20 of plots planted,,
"at 200, 300 and 400 trees per","at 200, 300 and 400 trees per","at 200, 300 and 400 trees per","at 200, 300 and 400 trees per",,,
acre. [Prices used in these analyses,acre. [Prices used in these analyses,acre. [Prices used in these analyses,acre. [Prices used in these analyses,acre. [Prices used in these analyses,,
"for pulpwood, Chip-n-Saw and","for pulpwood, Chip-n-Saw and","for pulpwood, Chip-n-Saw and","for pulpwood, Chip-n-Saw and",,,
"sawtimber were $6.94/ton, $21.12/","sawtimber were $6.94/ton, $21.12/","sawtimber were $6.94/ton, $21.12/","sawtimber were $6.94/ton, $21.12/","sawtimber were $6.94/ton, $21.12/",,
ton and $219/thousand board feet,ton and $219/thousand board feet,ton and $219/thousand board feet,ton and $219/thousand board feet,ton and $219/thousand board feet,,
International in the fourth quarter,International in the fourth quarter,International in the fourth quarter,International in the fourth quarter,International in the fourth quarter,,
"of 2007 and $11.74/ton, $17.24/","of 2007 and $11.74/ton, $17.24/","of 2007 and $11.74/ton, $17.24/","of 2007 and $11.74/ton, $17.24/","of 2007 and $11.74/ton, $17.24/",,
ton and $139/thousand board feet,ton and $139/thousand board feet,ton and $139/thousand board feet,ton and $139/thousand board feet,ton and $139/thousand board feet,,
International in the second quarter,International in the second quarter,International in the second quarter,International in the second quarter,International in the second quarter,,
"of 2013, respectively].","of 2013, respectively].","of 2013, respectively].",,,,
Value of Interplanted Loblolly Pine:,Value of Interplanted Loblolly Pine:,Value of Interplanted Loblolly Pine:,Value of Interplanted Loblolly Pine:,Value of Interplanted Loblolly Pine:,Value of Interplanted Loblolly Pine:,
Age 7 Update,Age 7 Update,Age 7 Update,Age 7 Update,,,
"In 2007, we initiated a trial to evaluate interplanting of","In 2007, we initiated a trial to evaluate interplanting of","In 2007, we initiated a trial to evaluate interplanting of","In 2007, we initiated a trial to evaluate interplanting of","In 2007, we initiated a trial to evaluate interplanting of","In 2007, we initiated a trial to evaluate interplanting of","interplants on all plots, but the height growth trend over time varies"
loblolly pine seedlings as a means of mitigating various,loblolly pine seedlings as a means of mitigating various,loblolly pine seedlings as a means of mitigating various,loblolly pine seedlings as a means of mitigating various,loblolly pine seedlings as a means of mitigating various,loblolly pine seedlings as a means of mitigating various,depending on the level of simulated mortality. As simulated initial
levels of simulated poor survival in a stand on the,levels of simulated poor survival in a stand on the,levels of simulated poor survival in a stand on the,levels of simulated poor survival in a stand on the,levels of simulated poor survival in a stand on the,levels of simulated poor survival in a stand on the,survival increases so does average tree height. On the plots with 22
Appomattox-Buckingham State Forest in Buckingham,Appomattox-Buckingham State Forest in Buckingham,Appomattox-Buckingham State Forest in Buckingham,Appomattox-Buckingham State Forest in Buckingham,Appomattox-Buckingham State Forest in Buckingham,Appomattox-Buckingham State Forest in Buckingham,"percent simulated survival, the original seedlings are growing less"
"County, VA. The original planting density of 450 trees","County, VA. The original planting density of 450 trees","County, VA. The original planting density of 450 trees","County, VA. The original planting density of 450 trees","County, VA. The original planting density of 450 trees","County, VA. The original planting density of 450 trees",than in the undisturbed stand. As survival increases to 44 and 66
"per acre (planted in March 2006) was reduced to 300,","per acre (planted in March 2006) was reduced to 300,","per acre (planted in March 2006) was reduced to 300,","per acre (planted in March 2006) was reduced to 300,","per acre (planted in March 2006) was reduced to 300,","per acre (planted in March 2006) was reduced to 300,","percent, height growth of original seedlings increases. At 44 percent"
"200 and 100 tpa (66, 44 and 22 percent survival,","200 and 100 tpa (66, 44 and 22 percent survival,","200 and 100 tpa (66, 44 and 22 percent survival,","200 and 100 tpa (66, 44 and 22 percent survival,","200 and 100 tpa (66, 44 and 22 percent survival,","200 and 100 tpa (66, 44 and 22 percent survival,","survival (200 tpa) and above, competition for light may be driving"
respectively) in a randomized complete block design.,respectively) in a randomized complete block design.,respectively) in a randomized complete block design.,respectively) in a randomized complete block design.,respectively) in a randomized complete block design.,respectively) in a randomized complete block design.,"a phototropic height response, whereas below that threshold, the"
Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,trees are allocating more resources to diameter growth or crown
"2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012",development.
issues of the Research Review.,issues of the Research Review.,issues of the Research Review.,issues of the Research Review.,,,
,,,,,,"As simulated first-year survival declines from 66 to 44 to 22 percent,"
"We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)",the proportion of the total stand volume made up of interplants
of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,"increases from 21 to 42 to 66 percent, respectively."
interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,
were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,continued on page 14
on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,
percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,
and,interplants.,The,original,seedlings,continue,
