Black locust,32,16,78,6,75,16,9,69,31,0
White ash,27,0,70,30,89,4,7,89,11,0
American basswood,20,0,35,65,85,15,0,100,0,0
Willow oak,18,11,67,22,89,0,11,61,28,11
Cucumbertree,17,0,47,53,100,0,0,100,0,0
American elm,16,0,88,13,75,13,13,81,19,0
Black walnut,15,0,73,27,73,13,13,67,33,0
Other hardwoods,175,7,68,25,87,8,5,82,15,3
All hardwoods,"2,485",4,73,23,86,9,4,83,17,1
30,,,,,,,,,,
Forest Health,,,,,
weather-related damage. Average foliage,in saplings include overhead competition,in saplings include overhead competition,in saplings include overhead competition,,
transparency for all plots was 25 percent.,and stand density. Separating natural stand,and stand density. Separating natural stand,and stand density. Separating natural stand,,
"By unit, averages ranged from a low of",competition functions from insect damage,competition functions from insect damage,competition functions from insect damage,,
22 percent in the Northern Mountains to,and disease damage is difficult. About 66,and disease damage is difficult. About 66,and disease damage is difficult. About 66,,
a high of 29 percent in the Coastal Plain.,percent of all saplings were in vigor class,percent of all saplings were in vigor class,percent of all saplings were in vigor class,,
"In contrast, foliage transparency averaged","1 (good), 30 percent were in vigor class 2","1 (good), 30 percent were in vigor class 2","1 (good), 30 percent were in vigor class 2",,
17 percent in the Coastal Plain during the,"(average), and only 4 percent were in vigor","(average), and only 4 percent were in vigor","(average), and only 4 percent were in vigor",,
2001 survey. This increase is probably due,class 3 (poor). Sugar maple and flowering,class 3 (poor). Sugar maple and flowering,class 3 (poor). Sugar maple and flowering,,
"to Hurricane Isabel (Randolph and Rose, in",dogwood had the highest percentage of,dogwood had the highest percentage of,dogwood had the highest percentage of,,
press). Only 1 percent of hardwoods and,"saplings in vigor class 3 (16 and 15 percent,","saplings in vigor class 3 (16 and 15 percent,","saplings in vigor class 3 (16 and 15 percent,",,
3 percent of softwoods had > 50 percent,"respectively) (table 10). For dogwood, this","respectively) (table 10). For dogwood, this","respectively) (table 10). For dogwood, this",,
foliage transparency. Foliage transparency,may be indicative of dogwood anthracnose.,may be indicative of dogwood anthracnose.,may be indicative of dogwood anthracnose.,,
varied by species. Virginia pine and willow,,,,,
oak had the highest percentage of trees with,,,,,
> 50 percent transparency (table 9). For,Table 10—Crown vigor ratings for saplings (1.0 to 4.9 inches,Table 10—Crown vigor ratings for saplings (1.0 to 4.9 inches,Table 10—Crown vigor ratings for saplings (1.0 to 4.9 inches,Table 10—Crown vigor ratings for saplings (1.0 to 4.9 inches,
Virginia pine this is most likely an attribute,"d.b.h.) by species on P3 plots, Virginia, 2007","d.b.h.) by species on P3 plots, Virginia, 2007","d.b.h.) by species on P3 plots, Virginia, 2007",,
of this species. The small sample size,,,,,
(n = 18) for willow oak probably resulted,,,,Crown vigor,
in an erroneously high percentage of trees,Species,Saplings,Good,Average,Poor
in this category.,,n,- - - - - - percentage - - - - - -,- - - - - - percentage - - - - - -,
Crown density is the percentage of,Red maple,127,65,30,6
"light blocked by branches, foliage, and",Yellow-poplar,86,71,27,2
reproductive structures relative to the total,Sweetgum,76,74,21,5
symmetrical crown outline (Zarnoch and,Loblolly pine,64,77,20,3
others 2004). Average crown density on,Blackgum,61,57,39,3
"all plots was 44 percent, with survey unit",Shortleaf pine,42,93,7,0
averages ranging from 39 to 47 percent.,Virginia pine,42,69,31,0
"Virginia pine, scarlet oak, and black locust",Sourwood,42,55,40,5
had the lowest percentage of trees with > 50,Eastern redcedar,40,63,38,0
percent crown densities (table 9).,Mockernut hickory,40,63,33,5
,American hornbeam,37,46,54,0
Crown vigor class is used to rate the crown,Flowering dogwood,33,42,42,15
condition of saplings (trees 1.0 to 4.9 inches,Black cherry,32,53,44,3
d.b.h.). Factors that can impact crown vigor,American holly,27,81,19,0
,Pignut hickory,25,64,32,4
,Southern red oak,25,76,24,0
,White oak,23,83,9,9
,American beech,21,81,14,5
,Sugar maple,19,63,21,16
,Chestnut oak,19,37,58,5
,Eastern white pine,18,83,6,11
,Eastern redbud,17,41,59,0
,Willow oak,16,88,13,0
,Striped maple,15,67,33,0
,Other,197,66,30,4
,Total,"1,144",66,30,4
,"Big Cedar Creek near confluence with Clinch River, Pinnacle Natural","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural",
,"Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Area Preserve, Russell County, VA. (photo by Anita K. Rose)",,
,,,,,31
,Forest Health,,,,
,,"decomposition of vegetation. Likewise, the","decomposition of vegetation. Likewise, the","decomposition of vegetation. Likewise, the","decomposition of vegetation. Likewise, the"
,,modification of soils by natural means or,modification of soils by natural means or,modification of soils by natural means or,modification of soils by natural means or
,,human action can affect vegetation.,human action can affect vegetation.,human action can affect vegetation.,human action can affect vegetation.
,,Erosion of soil is a primary concern due,Erosion of soil is a primary concern due,Erosion of soil is a primary concern due,Erosion of soil is a primary concern due
,,to the potential loss of nutrients from the,to the potential loss of nutrients from the,to the potential loss of nutrients from the,to the potential loss of nutrients from the
,,upper layers of soil. Risk of significant,upper layers of soil. Risk of significant,upper layers of soil. Risk of significant,upper layers of soil. Risk of significant
,,"erosion is greatest in areas with steep slopes,","erosion is greatest in areas with steep slopes,","erosion is greatest in areas with steep slopes,","erosion is greatest in areas with steep slopes,"
,,"high precipitation, and large amounts of","high precipitation, and large amounts of","high precipitation, and large amounts of","high precipitation, and large amounts of"
,,bare soil. The majority of P3 plots in Virginia,bare soil. The majority of P3 plots in Virginia,bare soil. The majority of P3 plots in Virginia,bare soil. The majority of P3 plots in Virginia
,,"(63 percent) had 
    ","(63 percent) had 
    ","(63 percent) had 
    ","(63 percent) had 
    "
,,only 1 percent of plots had > 50 percent,only 1 percent of plots had > 50 percent,only 1 percent of plots had > 50 percent,only 1 percent of plots had > 50 percent
,,bare soil (fig. 16). The Northern Mountains,bare soil (fig. 16). The Northern Mountains,bare soil (fig. 16). The Northern Mountains,bare soil (fig. 16). The Northern Mountains
,,had the fewest plots (39 percent) with,had the fewest plots (39 percent) with,had the fewest plots (39 percent) with,had the fewest plots (39 percent) with
,,"5 percent or less bare soil, and the Coastal","5 percent or less bare soil, and the Coastal","5 percent or less bare soil, and the Coastal","5 percent or less bare soil, and the Coastal"
,,Plain had the most (89 percent).,Plain had the most (89 percent).,Plain had the most (89 percent).,Plain had the most (89 percent).
,,"Soil compaction, most often a result of","Soil compaction, most often a result of","Soil compaction, most often a result of","Soil compaction, most often a result of"
,,"wheel traffic, reduces pore space and","wheel traffic, reduces pore space and","wheel traffic, reduces pore space and","wheel traffic, reduces pore space and"
,,"decreases air in the soil, thereby hindering","decreases air in the soil, thereby hindering","decreases air in the soil, thereby hindering","decreases air in the soil, thereby hindering"
,,root growth. The severity of compaction can,root growth. The severity of compaction can,root growth. The severity of compaction can,root growth. The severity of compaction can
,,vary by soil texture and percent moisture,vary by soil texture and percent moisture,vary by soil texture and percent moisture,vary by soil texture and percent moisture
Evidence of wildlife,,"in the soil. Soils with multiple particle sizes,","in the soil. Soils with multiple particle sizes,","in the soil. Soils with multiple particle sizes,","in the soil. Soils with multiple particle sizes,"
activity on Jamestown,Soil,"such as fine sandy loam, or high moisture","such as fine sandy loam, or high moisture","such as fine sandy loam, or high moisture","such as fine sandy loam, or high moisture"
Island Colonial National,,,,,
,,content have a greater potential for damage,content have a greater potential for damage,content have a greater potential for damage,content have a greater potential for damage
Historic Park. (photo by,,,,,
,Soil is a key element of forest ecosystems.,,,,
Anita K. Rose),,(O’Neill and others 2005). On the majority,(O’Neill and others 2005). On the majority,(O’Neill and others 2005). On the majority,(O’Neill and others 2005). On the majority
,"The characteristics of parent materials,",,,,
,,"of P3 plots (78 percent), 
    ","of P3 plots (78 percent), 
    ","of P3 plots (78 percent), 
    ","of P3 plots (78 percent), 
    "
,"from which soil is derived, partly determine",,,,
,,the plot area was compacted (fig. 16).,the plot area was compacted (fig. 16).,the plot area was compacted (fig. 16).,the plot area was compacted (fig. 16).
,what kind of plant life an ecosystem,,,,
,,More than 25 percent of the plot area was,More than 25 percent of the plot area was,More than 25 percent of the plot area was,More than 25 percent of the plot area was
,will support (Pritchett and Fisher 1987).,,,,
,,compacted on only 4 percent of plots. The,compacted on only 4 percent of plots. The,compacted on only 4 percent of plots. The,compacted on only 4 percent of plots. The
,Weathering is the primary means by which,,,,
,"soils are formed. Over time, parent",,,,
,material is broken down into soil by,80,,,
,"precipitation, wind, and the freeze-",,,Bare soil,Compaction
,thaw cycle. This is especially true in,70,,,
,the Mountains and Piedmont units,60,,,
,"of Virginia. On the Coastal Plain,",,,,
,soils are considered relatively young,50,,,
,"geologically, having been formed",40,,,
,by the deposition of continental,,,,
,"sediments onto the submerged,",30,,,
,"shallow continental shelf, which",,,,
,,20,,,
,was later exposed by sea level,,,,
,subsidence. Soil properties are also,10,,,
,modified by soil organisms and the,,,,
,,0,,,
,,"
    ",6–25,26–50,> 50
,,,Percentage of plot area,Percentage of plot area,
,,Figure 16—Distribution of bare soil and compaction on P3,Figure 16—Distribution of bare soil and compaction on P3,Figure 16—Distribution of bare soil and compaction on P3,Figure 16—Distribution of bare soil and compaction on P3
,,"plots, Virginia, 2007.","plots, Virginia, 2007.",,
32,,,,,
Forest Health,,,,,
Southern Mountains had the fewest plots,"Soil pH, or the negative logarithm of","Soil pH, or the negative logarithm of","Soil pH, or the negative logarithm of",,
"(67 percent) with 
    ","the activity of hydrogen ions, affects all","the activity of hydrogen ions, affects all","the activity of hydrogen ions, affects all","the activity of hydrogen ions, affects all",
and the Northern Piedmont had the most,"physical, chemical, and biological properties","physical, chemical, and biological properties","physical, chemical, and biological properties","physical, chemical, and biological properties",
(89 percent).,of a soil. It is a major factor determining,of a soil. It is a major factor determining,of a soil. It is a major factor determining,of a soil. It is a major factor determining,
,what types of vegetation will dominate a,what types of vegetation will dominate a,what types of vegetation will dominate a,what types of vegetation will dominate a,
The forest floor (duff and litter) averaged,natural landscape (Brady and Weil 1996).,natural landscape (Brady and Weil 1996).,natural landscape (Brady and Weil 1996).,natural landscape (Brady and Weil 1996).,
1.9 inches thick. The Southern Piedmont,Most soils have a pH between 4.0 and,Most soils have a pH between 4.0 and,Most soils have a pH between 4.0 and,,
"had the lowest average, at 1.7 inches and",8.5 (Black 1957). The majority of the M1,8.5 (Black 1957). The majority of the M1,8.5 (Black 1957). The majority of the M1,8.5 (Black 1957). The majority of the M1,
"the Northern Mountains had the highest, at","and M2 samples had a pH 
    ","and M2 samples had a pH 
    ","and M2 samples had a pH 
    ","and M2 samples had a pH 
    ",
"2.2 inches. Of neighboring Southern States,","At these pH levels, enough exchangeable","At these pH levels, enough exchangeable","At these pH levels, enough exchangeable","At these pH levels, enough exchangeable",
only North Carolina had a higher average,aluminum may be present to reduce,aluminum may be present to reduce,aluminum may be present to reduce,,
"than Virginia, with 2.2 inches of forest floor.",plant growth.,plant growth.,,,
"In Virginia, the percentage of forest floor",,,,,
that was litter versus duff varied by unit. In,,,,,
"the Coastal Plain and Southern Piedmont,",60,,,,
"duff was 34 percent of the forest floor, while",,,M1 (0–10 cm),M2 (10–20 cm),
in the Northern and Southern Mountains it,50,,,,
"was 42 and 43 percent, respectively.",,,,,
,40,,,,
Soil samples were also collected from P3,,,,,
plots and analyzed in a laboratory for,30,,,,
various physical and chemical properties,,,,,
to further clarify the status of forest soils.,20,,,,
"Mineral soil was collected in two layers,",,,,,
0 to 4 inches (0–10 cm) (M1) and 4 to 8,10,,,,
inches (10–20 cm) (M2); and analyzed for,,,,,
"percent carbon, nitrogen, pH, and a variety",0,"
    ",1.20–1.39,1.40–1.59,> 1.59
"of exchangeable cations. Due to availability,",,,Bulk density (g/cm 3),Bulk density (g/cm 3),
this analysis includes soils collected in 2000,,,,,
through 2004.,,Figure 17—Distribution of bulk density values for mineral,Figure 17—Distribution of bulk density values for mineral,Figure 17—Distribution of bulk density values for mineral,
,,"soils on P3 plots, Virginia, 2007.","soils on P3 plots, Virginia, 2007.",,
"Bulk density, or the weight of a unit volume",,,,,
"of dry soil, varies by soil texture. Clayey",70,,,,
,,,,,M1 (0–10 cm)
soils tend to have lower bulk densities,,,,,M2 (10–20 cm)
than do sandy soils (Brady and Weil 1996).,60,,,,
Forty-seven percent of the M1 samples,,,,,
,50,,,,
"were loamy, while 44 percent of the M2",,,,,
samples were clayey. The threshold value,40,,,,
for bulk density is typically considered,,,,,
"1.6 g/cm3 . At or above this threshold,",30,,,,
root growth is impaired. Bulk density for,,,,,
the majority (59 percent) of M1 samples,20,,,,
"was 
    ",,,,,
M2 samples were > 1.39 g/cm 3 (fig. 17).,,,,,
Four percent of M1 and 30 percent of M2,0,,,,
samples had bulk densities ≥ 1.6 g/cm 3.,,≤ 4.0,4.1–5.0,5.1–6.0,> 6.0
,,,pH values,,
,,Figure 18—Distribution of pH values for mineral soils on P3,Figure 18—Distribution of pH values for mineral soils on P3,Figure 18—Distribution of pH values for mineral soils on P3,
,,"plots, Virginia, 2007.","plots, Virginia, 2007.",,
,,,,,33
,Forest Health,
,"Soil pH, base-forming cations such as",The status of soil on P3 plots in Virginia
,"calcium, and exchangeable aluminum are",varied by unit and by the parameter
,intricately related. As base-forming cations,considered. While soil erosion and
,"are leached from the soil, aluminum and",compaction levels seemed low at the
,hydrogen replace these much needed,"time, high bulk densities may be cause for"
,nutrients on the soil complex and pH,"concern. Likewise, low soil pH and high"
,decreases. Exchangeable aluminum,exchangeable aluminum are potential
,averaged 127.6 and 136.1 mg/kg for the M1,"issues. Losses of base cations, such as"
,"and M2 layers, respectively. Exchangeable","calcium, from soils and the immobilization"
,calcium averaged 471.5 mg/kg for the M1,of soil aluminum may contribute to
,layer and 178.5 mg/kg for the M2 layer.,nutritional imbalances and ultimately to
,,"forest decline (Agren and Bosatta 1988,"
,"In terrestrial systems, the amount of carbon",Garten and Van Miegroet 1994).
,in the soil often exceeds the amount found,
,in the aboveground biomass. The organic,Deadwood
,carbon in soil includes decomposing,
,material from plants and animals (Post and,An important dynamic of any ecosystem
,"Kwon 2000, Schlesinger 1991). The M1",is the return of nutrients to the system
,and M2 layers averaged 3.0 and 1.1 percent,through decomposition. In forested
,"organic carbon, respectively. The mass of","ecosystems, deadwood can be a significant"
,organic carbon per acre was calculated,store of nutrients (Harmon and others
,using the percent carbon of the sample and,"1987, Keenan and others 1993). Standing"
,"the bulk density. Together, the M1 and M2",and down-dead trees are also important
,layers averaged 16.8 tons per acre of,"habitats for a wide variety of organisms,"
,organic carbon.,"including invertebrates, small mammals,"
,,"birds, reptiles, and amphibians. While many"
,"Eastern painted turtle,",
Jamestown Island Colonial,,
,National Historic Park.,
,(photo by Anita K. Rose),
,34,
Forest Health,,,,,,,,,,,
,,,,"organisms depend on it, the presence of","organisms depend on it, the presence of","organisms depend on it, the presence of","organisms depend on it, the presence of","organisms depend on it, the presence of","organisms depend on it, the presence of",,
,,,,large amounts of deadwood can constitute,large amounts of deadwood can constitute,large amounts of deadwood can constitute,large amounts of deadwood can constitute,large amounts of deadwood can constitute,large amounts of deadwood can constitute,,
,,,,a fire hazard.,a fire hazard.,,,,,,
,,,,Coarse woody debris (CWD) (down-dead,Coarse woody debris (CWD) (down-dead,Coarse woody debris (CWD) (down-dead,Coarse woody debris (CWD) (down-dead,Coarse woody debris (CWD) (down-dead,Coarse woody debris (CWD) (down-dead,,
,,,,logs ≥ 3.0 inches in diameter and ≥ 3.0 feet,logs ≥ 3.0 inches in diameter and ≥ 3.0 feet,logs ≥ 3.0 inches in diameter and ≥ 3.0 feet,logs ≥ 3.0 inches in diameter and ≥ 3.0 feet,logs ≥ 3.0 inches in diameter and ≥ 3.0 feet,logs ≥ 3.0 inches in diameter and ≥ 3.0 feet,,
,,,,long) is particularly important as habitat,long) is particularly important as habitat,long) is particularly important as habitat,long) is particularly important as habitat,long) is particularly important as habitat,long) is particularly important as habitat,,
,,,,and shelter for wildlife. Volume of CWD,and shelter for wildlife. Volume of CWD,and shelter for wildlife. Volume of CWD,and shelter for wildlife. Volume of CWD,and shelter for wildlife. Volume of CWD,and shelter for wildlife. Volume of CWD,,
,,,,ranged from an average of 273.7 cubic feet,ranged from an average of 273.7 cubic feet,ranged from an average of 273.7 cubic feet,ranged from an average of 273.7 cubic feet,ranged from an average of 273.7 cubic feet,ranged from an average of 273.7 cubic feet,,
,,,,per acre in the Coastal Plain to an average,per acre in the Coastal Plain to an average,per acre in the Coastal Plain to an average,per acre in the Coastal Plain to an average,per acre in the Coastal Plain to an average,per acre in the Coastal Plain to an average,,
,,,,of 426.1 cubic feet per acre in the Southern,of 426.1 cubic feet per acre in the Southern,of 426.1 cubic feet per acre in the Southern,of 426.1 cubic feet per acre in the Southern,of 426.1 cubic feet per acre in the Southern,of 426.1 cubic feet per acre in the Southern,,
,,,,Mountains. The average for the State was,Mountains. The average for the State was,Mountains. The average for the State was,Mountains. The average for the State was,Mountains. The average for the State was,Mountains. The average for the State was,,
,,,,326.5 cubic feet per acre (table 11).,326.5 cubic feet per acre (table 11).,326.5 cubic feet per acre (table 11).,326.5 cubic feet per acre (table 11).,326.5 cubic feet per acre (table 11).,326.5 cubic feet per acre (table 11).,,
,,,,"Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged",,
,,,,133 logs per acre. The density of CWD,133 logs per acre. The density of CWD,133 logs per acre. The density of CWD,133 logs per acre. The density of CWD,133 logs per acre. The density of CWD,133 logs per acre. The density of CWD,,
,,,,was lowest in the Southern Piedmont,was lowest in the Southern Piedmont,was lowest in the Southern Piedmont,was lowest in the Southern Piedmont,was lowest in the Southern Piedmont,was lowest in the Southern Piedmont,,
,,,,and highest in the Northern Mountains.,and highest in the Northern Mountains.,and highest in the Northern Mountains.,and highest in the Northern Mountains.,and highest in the Northern Mountains.,and highest in the Northern Mountains.,,
,,,,"Thirty-nine percent of plots had 
    ","Thirty-nine percent of plots had 
    ","Thirty-nine percent of plots had 
    ","Thirty-nine percent of plots had 
    ","Thirty-nine percent of plots had 
    ","Thirty-nine percent of plots had 
    ","Thirty-nine percent of plots had 
    ",
,,,,"of CWD per acre, and 15 percent of plots","of CWD per acre, and 15 percent of plots","of CWD per acre, and 15 percent of plots","of CWD per acre, and 15 percent of plots","of CWD per acre, and 15 percent of plots","of CWD per acre, and 15 percent of plots",,
,,,,had zero pieces per acre. Deadwood goes,had zero pieces per acre. Deadwood goes,had zero pieces per acre. Deadwood goes,had zero pieces per acre. Deadwood goes,had zero pieces per acre. Deadwood goes,had zero pieces per acre. Deadwood goes,,
,,,,"through a number of physical, biological,","through a number of physical, biological,","through a number of physical, biological,","through a number of physical, biological,","through a number of physical, biological,","through a number of physical, biological,",,
,,,,and chemical changes during the decay,and chemical changes during the decay,and chemical changes during the decay,and chemical changes during the decay,and chemical changes during the decay,and chemical changes during the decay,,
,,,,process. Decomposition leads to the release,process. Decomposition leads to the release,process. Decomposition leads to the release,process. Decomposition leads to the release,process. Decomposition leads to the release,process. Decomposition leads to the release,,
,,,,"of carbon dioxide, water, and nutrients,","of carbon dioxide, water, and nutrients,","of carbon dioxide, water, and nutrients,","of carbon dioxide, water, and nutrients,","of carbon dioxide, water, and nutrients,","of carbon dioxide, water, and nutrients,",,
"Red tail hawk. (photo by Harold Jerrell, Lee County,","Red tail hawk. (photo by Harold Jerrell, Lee County,","Red tail hawk. (photo by Harold Jerrell, Lee County,",,,,,,,,,
"VA, Virginia Cooperative Extension)","VA, Virginia Cooperative Extension)",,,and to the production of stable organic,and to the production of stable organic,and to the production of stable organic,and to the production of stable organic,and to the production of stable organic,and to the production of stable organic,,
"Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007","Table 11—Coarse woody debris attributes on P3 plots by survey unit, Virginia, 2007",,,
,,,,,Decay class,,,,Size class a,Size class a,
,,,,,,,,3.0–,8.0–,13.0–,
Survey unit,Plots,CWD,1,2,3,4,5,7.9,12.9,17.9,≥ 18.0
,n,ft 3 /acre,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - pieces per acre - - - - - - - - - - - - - - - - - - - - -,
Coastal Plain,38,273.7,12,22,43,36,8,109,10,0,0
Southern Piedmont,41,306.9,5,15,58,31,8,103,11,2,1
Northern Piedmont,27,304.4,1,34,62,38,8,133,9,1,0
Northern Mountains,28,351.9,8,30,83,25,6,142,9,1,1
Southern Mountains,27,426.1,2,13,84,30,19,131,15,1,2
Total,161,326.5,6,22,64,32,10,121,11,1,1
CWD = coarse woody debris.,CWD = coarse woody debris.,,,,,,,,,,
a Diameter at transect (inches).,a Diameter at transect (inches).,,,,,,,,,,
,,,,,,,,,,,35
Forest Health,Forest Health,,,,,,,,
compounds known as humus (Schlesinger,compounds known as humus (Schlesinger,compounds known as humus (Schlesinger,compounds known as humus (Schlesinger,numbers correspond to the approximate,numbers correspond to the approximate,numbers correspond to the approximate,numbers correspond to the approximate,numbers correspond to the approximate,numbers correspond to the approximate
"1991). Boles begin to collapse, lose mass,","1991). Boles begin to collapse, lose mass,","1991). Boles begin to collapse, lose mass,","1991). Boles begin to collapse, lose mass,",amount of time required for the moisture,amount of time required for the moisture,amount of time required for the moisture,amount of time required for the moisture,amount of time required for the moisture,amount of time required for the moisture
and settle to the ground as they become,and settle to the ground as they become,and settle to the ground as they become,and settle to the ground as they become,content to fluctuate within a given piece of,content to fluctuate within a given piece of,content to fluctuate within a given piece of,content to fluctuate within a given piece of,content to fluctuate within a given piece of,content to fluctuate within a given piece of
unable to support their own weight. The,unable to support their own weight. The,unable to support their own weight. The,unable to support their own weight. The,"deadwood (Brown 1974). Consequently,","deadwood (Brown 1974). Consequently,","deadwood (Brown 1974). Consequently,","deadwood (Brown 1974). Consequently,","deadwood (Brown 1974). Consequently,","deadwood (Brown 1974). Consequently,"
majority of CWD was in decay classes 3 and,majority of CWD was in decay classes 3 and,majority of CWD was in decay classes 3 and,majority of CWD was in decay classes 3 and,FWD is an important factor in fire hazard,FWD is an important factor in fire hazard,FWD is an important factor in fire hazard,FWD is an important factor in fire hazard,FWD is an important factor in fire hazard,FWD is an important factor in fire hazard
4 (table 11). Most of the CWD was 3.0 to,4 (table 11). Most of the CWD was 3.0 to,4 (table 11). Most of the CWD was 3.0 to,4 (table 11). Most of the CWD was 3.0 to,"prediction. Overall, FWD biomass averaged","prediction. Overall, FWD biomass averaged","prediction. Overall, FWD biomass averaged","prediction. Overall, FWD biomass averaged","prediction. Overall, FWD biomass averaged","prediction. Overall, FWD biomass averaged"
7.9 inches in diameter.,7.9 inches in diameter.,,,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged
,,,,"from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of"
Biomass of CWD averaged 2.9 tons per,Biomass of CWD averaged 2.9 tons per,Biomass of CWD averaged 2.9 tons per,Biomass of CWD averaged 2.9 tons per,"plots had 
    ","plots had 
    ","plots had 
    ","plots had 
    ","plots had 
    ","plots had 
    "
acre statewide (table 12). The Northern,acre statewide (table 12). The Northern,acre statewide (table 12). The Northern,acre statewide (table 12). The Northern,"duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and"
Mountains had the most CWD per acre (3.5,Mountains had the most CWD per acre (3.5,Mountains had the most CWD per acre (3.5,Mountains had the most CWD per acre (3.5,"1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and"
"tons per acre), and the Coastal Plain the","tons per acre), and the Coastal Plain the","tons per acre), and the Coastal Plain the","tons per acre), and the Coastal Plain the",FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7
least (2.4 tons per acre). CWD is classified,least (2.4 tons per acre). CWD is classified,least (2.4 tons per acre). CWD is classified,least (2.4 tons per acre). CWD is classified,"tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the"
"as a 1,000-hour fuel, while fine woody","as a 1,000-hour fuel, while fine woody","as a 1,000-hour fuel, while fine woody","as a 1,000-hour fuel, while fine woody",ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter)
"debris (FWD) is classified into 1-, 10-, and","debris (FWD) is classified into 1-, 10-, and","debris (FWD) is classified into 1-, 10-, and","debris (FWD) is classified into 1-, 10-, and",averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,
100-hour fuel categories. These fuel class,100-hour fuel categories. These fuel class,100-hour fuel categories. These fuel class,100-hour fuel categories. These fuel class,,,,,,
"Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007",,
,,,Down and dead woody fuels,Down and dead woody fuels,Down and dead woody fuels,Forest floor fuels,Forest floor fuels,Forest floor fuels,
,,1-,10-,100-,"1,000-",,,,
Survey unit,plots,hour,hour,hour,hour,Slash,Duff,Litter,Total
