Mathews,,,,"74,003","74,003",,"51,448",,270,270,,"11,360",,"10,925",,"279,939","206,145","206,145",--,"19,324","54,470"
Mecklenburg,Mecklenburg,Mecklenburg,,"502,474","502,474","117,732","117,732",,"2,493","2,493",,"158,860",,"223,389",,"1,410,066","309,632","309,632","3,143","440,687","656,604"
Middlesex,Middlesex,,,"98,430","98,430",,"44,768",,183,183,,"26,114",,"27,365",,"310,217","135,370","135,370",--,"80,564","94,283"
Montgomery,Montgomery,Montgomery,,"270,208","270,208",,"34,223",,"46,647","46,647",,"36,751",,"152,587",,"864,988","97,473","97,473","216,381","106,271","444,863"
Nelson,,,,"449,610","449,610",,"35,191",,"18,421","18,421",,"148,809",,"247,189",,"1,636,417","63,848","63,848","79,275","609,634","883,660"
New,Kent,,,"194,785","194,785","68,282","68,282",,,--,,"58,474",,"68,029",,"584,372","149,398","149,398",--,"207,553","227,421"
Newport,,News,,"20,979","20,979",,"9,639",,,--,,"6,500",,"4,840",,"83,354","36,889","36,889",--,"25,333","21,132"
Northampton,Northampton,Northampton,,"57,006","57,006",,"28,607",,,--,,"18,774",,"9,625",,"172,583","122,371","122,371",--,"25,648","24,564"
Northumberland,Northumberland,Northumberland,,"89,506","89,506",,"28,336",,,--,,"29,521",,"31,649",,"281,120","99,387","99,387",--,"82,836","98,897"
Nottoway,Nottoway,,,"198,340","198,340",,"91,601",,,--,,"49,064",,"57,675",,"594,942","255,162","255,162",--,"176,466","163,314"
Orange,,,,"178,427","178,427",,"35,251",,"6,976","6,976",,"49,898",,"86,302",,"521,113","34,814","34,814","25,328","204,202","256,769"
Page,,,,"140,902","140,902",,"16,180",,"5,567","5,567",,"15,430",,"103,725",,"440,413","55,289","55,289","26,923","59,209","298,992"
Patrick,,,,"340,996","340,996","40,474","40,474",,"17,214","17,214",,"136,738",,"146,570",,"913,389","92,948","92,948","68,706","350,254","401,481"
Pittsylvania,Pittsylvania,Pittsylvania,,"735,259","735,259","203,456","203,456",,"2,570","2,570",,"247,086",,"282,147",,"2,026,942","492,164","492,164","10,013","788,732","736,033"
Powhatan,Powhatan,,,"231,934","231,934",,"35,378",,,--,,"79,397",,"117,159",,"679,742","69,686","69,686",--,"253,434","356,622"
Prince,Edward,Edward,,"211,440","211,440",,"70,542",,965,965,,"59,820",,"80,113",,"520,664","87,678","87,678","1,736","168,661","262,589"
Prince,George,George,,"187,235","187,235",,"68,944",,"8,797","8,797",,"49,857",,"59,637",,"624,834","234,869","234,869","49,965","154,915","185,085"
Prince,William,William,,"213,956","213,956","45,444","45,444",,"1,655","1,655",,"43,677",,"123,180",,"709,457","94,965","94,965",--,"165,043","449,449"
Pulaski,,,,"156,621","156,621",,"8,844",,"5,796","5,796",,"26,501",,"115,480",,"353,831","35,263","35,263","28,637","80,403","209,528"
Rappahannock,Rappahannock,Rappahannock,,"130,294","130,294",,"4,577",,"2,083","2,083",,"56,200",,"67,434",,"519,667","19,397","19,397","13,015","244,830","242,425"
Richmond,Richmond,,,"154,550","154,550",,"39,969",,,--,,"68,239",,"46,342",,"488,090","73,178","73,178",--,"243,801","171,111"
Roanoke,Roanoke,,,"172,440","172,440",,"32,338",,"20,020","20,020",,"19,484",,"100,598",,"474,955","78,670","78,670","83,887","46,080","266,318"
Rockbridge,Rockbridge,Rockbridge,,"391,142","391,142",,"35,777",,"24,721","24,721",,"61,725",,"268,919",,"1,184,042","117,944","117,944","90,264","179,085","796,749"
Rockingham,Rockingham,Rockingham,,"433,406","433,406",,"21,860",,"42,143","42,143",,"54,324",,"315,079",,"1,452,968","70,848","70,848","138,547","146,172","1,097,401"
Russell,Russell,,,"320,466","320,466",,--,,"5,097","5,097",,"121,779",,"193,590",,"1,040,442",,--,"14,991","393,625","631,826"
Scott,,,,"483,870","483,870",,"16,025",,"5,086","5,086",,"204,188",,"258,571",,"1,627,034","69,213","69,213","12,877","699,423","845,521"
Shenandoah,Shenandoah,Shenandoah,,"321,049","321,049",,"36,575",,"16,030","16,030",,"40,992",,"227,452",,"932,952","126,226","126,226","74,246","90,123","642,357"
Smyth,,,,"333,688","333,688",,"16,078",,"15,486","15,486",,"66,066",,"236,058",,"1,131,540","52,257","52,257","76,279","197,996","805,008"
Southampton,Southampton,Southampton,,"382,178","382,178","160,163","160,163",,"12,402","12,402",,"136,474",,"73,139",,"1,261,200","525,485","525,485","63,817","417,846","254,052"
Spotsylvania,Spotsylvania,Spotsylvania,,"347,322","347,322","122,935","122,935",,"2,203","2,203",,"98,246",,"123,938",,"841,444","225,903","225,903","8,958","242,012","364,571"
Stafford,Stafford,,,"303,053","303,053",,"47,473",,666,666,,"119,725",,"135,189",,"1,017,342","130,391","130,391",--,"373,611","513,340"
Suffolk,Suffolk,,,"157,872","157,872",,"49,064",,"5,525","5,525",,"60,051",,"43,232",,"478,291","147,758","147,758","28,923","173,291","128,319"
Surry,,,,"171,753","171,753",,"70,099",,"2,201","2,201",,"60,732",,"38,721",,"554,607","227,749","227,749","11,017","188,365","127,476"
Sussex,,,,"364,651","364,651","213,567","213,567",,"3,958","3,958",,"73,371",,"73,755",,"1,199,378","765,491","765,491","22,865","179,798","231,224"
Tazewell,Tazewell,,,"419,629","419,629",,--,,"2,485","2,485",,"160,065",,"257,079",,"1,195,415",,--,"8,489","470,819","716,107"
Virginia,Virginia,Beach,,"65,065","65,065",,"19,835",,984,984,,"27,535",,"16,711",,"227,605","92,970","92,970","4,307","67,044","63,284"
Warren,,,,"95,974","95,974",,"5,711",,"1,509","1,509",,"19,864",,"68,890",,"298,465","11,618","11,618","5,599","91,052","190,196"
Washington,Washington,Washington,,"397,699","397,699",,"9,651",,"7,728","7,728",,"171,805",,"208,515",,"1,245,298","35,377","35,377","26,021","588,489","595,411"
Westmoreland,Westmoreland,Westmoreland,,"144,700","144,700",,"49,461",,265,265,,"45,323",,"49,651",,"418,234","125,182","125,182",--,"131,200","161,852"
Wise,,,,"288,051","288,051",,"1,698",,"9,237","9,237",,"132,582",,"144,534",,"912,666",,"7,834","42,577","415,673","446,582"
Wythe,,,,"231,688","231,688",,"18,702",,"23,161","23,161",,"19,748",,"170,077",,"699,122","79,896","79,896","109,016","54,551","455,659"
York,,,,"96,181","96,181",,"24,203",,,--,,"35,718",,"36,260",,"395,583","105,166","105,166",--,"133,608","156,809"
Total,Total,,,"26,486,794","26,486,794","5,675,317","5,675,317",,"973,071","973,071","7,126,149","7,126,149","12,712,257","12,712,257","80,251,521","80,251,521","15,961,346","15,961,346","3,919,241","22,092,596","38,278,338"
aFactors,aFactors,for,converting,to,cords,are,shown,on,page,16.,,,,,,,,,,,
Table,8--Average,8--Average,net,annual,growth,Of,growing,stock,and,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,",1986-1991,
,,,,,,,,Growing,stock,,,,,,,,,Sawtimber,,
,County,County,,,,,,,,,,,,,,,,,,
,,,,All,,,,Other,,soft,,Hard,,All,,,,Other,soft,Hard
,,,,species,,,,softwood,,hardwood,,hardwood,,species,species,,,softwood,hardwood,hardwood
,,,,,,,Thousand,cubic,feet,,,,,,,,Thousand,board,feet,
Accomack,Accomack,,,"5,698",,"3,343","3,343",--,,"1,564",,791,,"25,821","25,821","17,667",,--,"4,832","3,322"
Albemarle,Albemarle,Albemarle,,"15,462",,"4,321","4,321",604,,"3,866",,"6,671",,"75,809","75,809","18,386",,"2,612","20,069","34,742"
Alleghany,Alleghany,Alleghany,,"7,563",,887,887,581,,961,,"5,134",,"25,779","25,779","3,724",,"2,429","2,500","17,126"
Amelia,Amelia,,,"12,870",,"7,712","7,712",62,,"2,005",,"3,091",,"51,647","51,647","29,135",,114,"8,620","13,778"
Amherst,Amherst,,,"11,170",,"2,420","2,420",780,,"3,555",,"4,415",,"52,944","52,944","12,415",,"3,689","17,443","19,397"
Appomattox,Appomattox,Appomattox,,"9,325",,"5,026","5,026",99,,"1,172",,"3,028",,"38,545","38,545","17,952",,--,"7,598","12,995"
Arlington,Arlington,Arlington,,___,,,- -,--,,--,,--,,--,--,--,,--,--,--
Augusta,Augusta,,,"7,948",,651,651,805,,826,,"5,666",,"33,630","33,630","3,892",,"3,544","2,210","23,984"
Bath,,,,"9,596",,544,544,596,,"1,528",,"6,928",,"37,229","37,229","2,718",,"4,420","3,568","26,523"
Bedford,Bedford,,,"16,781",,"3,921","3,921",333,,"5,463",,"7,064",,"71,452","71,452","13,920",,"1,499","27,909","28,124"
Bland,,,,"7,196",,116,116,"1,025",,"2,599",,"3,456",,"27,684","27,684",771,,"5,609","6,712","14,592"
Botetourt,Botetourt,Botetourt,,"8,655",,534,534,485,,"2,836",,"4,800",,"41,372","41,372","3,730",,"3,511","12,411","21,720"
Brunswick,Brunswick,Brunswick,,"22,068",,"14,136","14,136",316,,"3,210",,"4,406",,"75,238","75,238","50,891",,94,"7,507","16,746"
Buchanan,Buchanan,,,"10,814",,,--,409,,"4,444",,"5,961",,"47,322","47,322",--,,"2,781","18,916","25,625"
Buckingham,Buckingham,Buckingham,,"19,793",,"10,259","10,259",74,,"2,924",,"6,536",,"52,057","52,057","24,681",,163,"10,698","16,515"
Campbell,Campbell,,,"13,863",,"6,234","6,234",--,,"2,900",,"4,729",,"48,840","48,840","19,383",,--,"11,951","17,506"
Caroline,Caroline,,,"17,535",,"8,255","8,255",6,,"5,101",,"4,173",,"61,496","61,496","24,642",,--,"20,931","15,923"
Carroll,Carroll,,,"7,377",,342,342,"3,980",,"1,047",,"2,008",,"48,453","48,453","3,906",,"26,961","3,901","13,685"
Charles,Charles,City,,"6,676",,"3,486","3,486",166,,"1,266",,"1,758",,"26,630","26,630","14,767",,995,"4,830","6,038"
Charlotte,Charlotte,Charlotte,,"14,394",,"8,817","8,817",122,,"2,510",,"2,945",,"42,450","42,450","21,469",,278,"9,008","11,695"
Chesapeake,Chesapeake,Chesapeake,,"3,797",,930,930,14,,"2,011",,842,,"17,625","17,625","5,283",,88,"7,997","4,257"
Chesterfield,Chesterfield,Chesterfield,,"13,567",,"6,310","6,310",16,,"2,464",,"4,777",,"50,530","50,530","25,305",,--,"7,722","17,503"
Clarke,Clarke,,,"1,990",,,--,--,,"1,087",,903,,"9,272","9,272",--,,--,"5,477","3,795"
Craig,,,,"5,604",,702,702,447,,314,,"4,141",,"22,594","22,594","5,409",,"3,523",432,"13,230"
Culpeper,Culpeper,,,"4,981",,"1,071","1,071",45,,"1,864",,"2,001",,"24,820","24,820","6,183",,28,"7,200","11,409"
Cumberland,Cumberland,Cumberland,,"10,217",,"5,380","5,380",5,,"1,974",,"2,858",,"23,624","23,624","9,521",,--,"7,025","7,078"
Dickenson,Dickenson,Dickenson,,"5,165",,306,306,299,,"1,855",,"2,705",,"25,411","25,411","1,690",,"1,265","8,787","13,669"
Dinwiddie,Dinwiddie,Dinwiddie,,"17,388",,"10,029","10,029",42,,"2,749",,"4,568",,"57,664","57,664","32,453",,68,"8,509","16,634"
Essex,,,,"6,046",,"2,175","2,175",83,,"1,704",,"2,084",,"28,570","28,570","9,403",,--,"8,168","10,999"
Fairfax,Fairfax,,,"3,062",,191,191,85,,916,,"1,870",,"15,102","15,102",732,,386,"4,731","9,253"
Fauquier,Fauquier,,,"7,764",,"1,231","1,231",211,,"2,499",,"3,823",,"37,111","37,111","5,040",,260,"12,716","19,095"
Floyd,,,,"7,990",,374,374,"3,484",,"1,869",,"2,263",,"39,399","39,399",719,,"22,683","6,046","9,951"
Fluvanna,Fluvanna,,,"8,700",,"3,973","3,973",13,,"1,668",,"3,046",,"25,635","25,635","10,548",,--,"6,050","9,037"
Franklin,Franklin,,,"18,415",,"2,946","2,946",965,,"8,137",,"6,367",,"77,181","77,181","10,019",,"3,953","37,063","26,146"
Frederick,Frederick,Frederick,,"4,196",,190,190,226,,"1,218",,"2,562",,"20,229","20,229",996,,"1,347","3,446","14,440"
Giles,,,,"6,710",,106,106,249,,"2,107",,"4,248",,"30,834","30,834",588,,"1,284","11,240","17,722"
Gloucester,Gloucester,Gloucester,,"8,066",,"3,696","3,696",10,,"2,443",,"1,917",,"31,426","31,426","12,936",,--,"10,033","8,457"
Goochland,Goochland,Goochland,,"8,320",,"2,784","2,784",56,,"2,419",,"3,061",,"37,099","37,099","7,888",,--,"13,141","16,070"
Grayson,Grayson,,,"7,171",,205,205,"2,533",,"1,783",,"2,650",,"39,059","39,059",299,,"14,412","9,096","15,252"
Greene,Greene,,,"2,913",,768,768,88,,998,,"1,059",,"15,516","15,516","4,274",,351,"4,650","6,241"
Greenville,Greenville,Greenville,,"9,082",,"3,798","3,798",91,,"2,979",,"2,214",,"31,249","31,249","10,179",,409,"8,822","11,839"
Halifax,Halifax,,,"21,599",,"9,892","9,892",229,,"5,830",,"5,648",,"85,670","85,670","36,027",,43,"19,505","30,095"
Hampton,Hampton,,,400,,,--,--,,115,,285,,"1,385","1,385",--,,--,384,"1,001"
Hanover,Hanover,,,"13,261",,"6,114","6,114",--,,"3,594",,"3,553",,"46,130","46,130","20,260",,--,"12,029","13,841"
Henrico,Henrico,,,"4,121",,986,986,,,"1,340",,"1,770",,"12,187","12,187","4,488",,--,"2,515","5,184"
Henry,,,,"10,242",,"4,838","4,838",989,,"2,061",,"2,354",,"26,765","26,765","10,778",,"3,909","5,562","6,516"
Highland,Highland,,,"7,630",,189,189,"1,588",,"1,207",,"4,646",,"31,168","31,168",966,,"4,363","4,144","21,695"
Isle,of,Wight,,"6,250",,"2,720","2,720",--,,"2,211",,"1,319",,"22,873","22,873","9,143",,--,"8,032","5,698"
James,City,City,,"4,628",,"1,820","1,820",--,,"1,285",,"1,523",,"18,094","18,094","7,010",,--,"4,754","6,330"
King,and,Queen,,"11,896",,"6,865","6,865",74,,"2,631",,"2,326",,"40,566","40,566","22,759",,459,"8,441","8,907"
King,George,George,,"4,560",,447,447,14,,"2,664",,"1,435",,"23,346","23,346","2,876",,140,"14,299","6,031"
King,William,William,,"8,283",,"5,122","5,122",--,,"1,629",,"1,532",,"26,310","26,310","14,959",,--,"4,623","6,728"
,,,,,,,,,,,,,,,,,,,,Continued
Table,8--Average,8--Average,net,annual,growth,of,growing,stock,and,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,","Virginia,",1986-1991--Continued,1986-1991--Continued
,,,,,,,,Growing,stock,,,,,,,,,Sawtimber,Sawtimber,,
,County,County,,,,,,,,,,,,,,,,,,,
,,,,All,,,,Other,,soft,,Hard,,All,,,,Other,Other,soft,Hard
,,,,,,Pine,,,,,,,,,,Pine,Pine,,,,
,,,,species,,,,softwood,,hardwood,,hardwood,,species,species,,,softwood,softwood,hardwood,hardwood
,,,,,,,Thousand,cubic,feet,,,,,,,,,Thousand,board,feet,
Lancaster,Lancaster,Lancaster,,"3,533",,"2,027","2,027",--,,768,,738,,"15,831","15,831","7,793","7,793",,--,"3,582","4,456"
Lee,,,,"5,462",,,--,508,,"2,157",,"2,797",,"19,003","19,003",,--,,496,"7,958","10,549"
Loudoun,,,,"4,126",,270,270,169,,871,,"2,816",,"15,052","15,052",,8,,94,"4,530","10,420"
Louisa,,,,"15,572",,"6,505","6,505",274,,"2,726",,"6,067",,"42,470","42,470","9,078","9,078",,148,"12,886","20,358"
Lunenburg,Lunenburg,Lunenburg,,"13,464",,"7,438","7,438",142,,"2,789",,"3,095",,"49,367","49,367","28,258","28,258",,350,"8,145","12,614"
Madison,Madison,,,"4,118",,358,358,285,,"1,247",,"2,228",,"23,894","23,894","1,234","1,234","1,559","1,559","9,391","11,710"
Mathews,,,,"2,353",,"1,698","1,698",6,,445,,204,,"12,758","12,758","10,589","10,589",,--,721,"1,448"
Mecklenburg,Mecklenburg,Mecklenburg,,"18,560",,"6,619","6,619",157,,"5,104",,"6,680",,"67,303","67,303","17,260","17,260",,115,"20,539","29,389"
Middlesex,Middlesex,,,"3,561",,"1,876","1,876",44,,762,,879,,"11,731","11,731","5,778","5,778",,--,"2,481","3,472"
Montgomery,Montgomery,Montgomery,,"6,346",,719,719,"1,382",,975,,"3,270",,"29,131","29,131","4,009","4,009","7,894","7,894","3,737","13,491"
Nelson,,,,"11,843",,"2,502","2,502",476,,"4,129",,"4,736",,"53,783","53,783","2,824","2,824","2,315","2,315","25,322","23,322"
New,Kent,,,"8,774",,"4,195","4,195",--,,"2,343",,"2,236",,"27,591","27,591","9,710","9,710",,--,"7,790","10,091"
Newport,,News,,646,,298,298,--,,215,,133,,"3,064","3,064","1,576","1,576",,--,771,717
Northampton,Northampton,Northampton,,"1,997",,"1,122","1,122",--,,594,,281,,"7,711","7,711","5,479","5,479",,--,"1,161","1,071"
Northumberland,Northumberland,Northumberland,,"3,156",,"1,064","1,064",--,,"1,000",,"1,092",,"14,022","14,022","4,735","4,735",,--,"4,348","4,939"
Nottoway,Nottoway,,,"10,097",,"6,493","6,493",33,,"1,546",,"2,025",,"27,708","27,708","16,069","16,069",,--,"5,780","5,859"
Orange,,,,"7,029",,"2,857","2,857",173,,"1,434",,"2,565",,"23,313","23,313","4,254","4,254",,584,"7,477","10,998"
Page,,,,"2,491",,239,239,207,,290,,"1,755",,"12,242","12,242","1,496","1,496",,598,"1,787","8,361"
Patrick,,,,"12,560",,"1,448","1,448",758,,"5,524",,"4,830",,"47,048","47,048","6,341","6,341","4,222","4,222","18,781","17,704"
Pittsylvania,Pittsylvania,Pittsylvania,,"27,193",,"8,767","8,767",114,,"8,593",,"9,719",,"100,977","100,977","19,512","19,512",,405,"35,675","45,385"
Powhatan,Powhatan,,,"8,049",,"2,212","2,212",10,,"2,580",,"3,247",,"34,549","34,549","4,075","4,075",,--,"13,883","16,591"
Prince,Edward,Edward,,"9,015",,"3,675","3,675",92,,"2,595",,"2,653",,"26,039","26,039","8,466","8,466",,13,"7,073","10,487"
Prince,George,George,,"8,046",,"4,271","4,271",174,,"1,756",,"1,845",,"24,131","24,131","10,370","10,370","1,035","1,035","5,850","6,876"
Prince,William,William,,"4,312",,902,902,89,,918,,"2,403",,"20,926","20,926","3,780","3,780",,398,"5,370","11,378"
Pulaski,,,,"4,074",,170,170,265,,987,,"2,652",,"16,188","16,188",660,660,"1,092","1,092","3,044","11,392"
Rappahannock,Rappahannock,Rappahannock,,"3,060",,,92,52,,"1,528",,"1,388",,"15,561","15,561",438,438,,310,"9,014","5,799"
Richmond,Richmond,,,"5,918",,"2,944","2,944",--,,"1,906",,"1,068",,"25,096","25,096","10,259","10,259",,--,"10,504","4,333"
Roanoke,Roanoke,,,"4,988",,747,747,456,,966,,"2,819",,"19,214","19,214","5,100","5,100","2,777","2,777","1,326","10,011"
Rockbridge,Rockbridge,Rockbridge,,"9,000",,534,534,832,,"2,230",,"5,404",,"42,290","42,290","3,341","3,341","3,720","3,720","10,452","24,777"
Rockingham,Rockingham,Rockingham,,"7,442",,135,135,"1,485",,"1,296",,"4,526",,"28,616","28,616","1,060","1,060","4,477","4,477","3,800","19,279"
Russell,Russell,,,"7,643",,,--,469,,"3,468",,"3,706",,"31,718","31,718",,--,,441,"13,941","17,336"
Scott,,,,"9,095",,324,324,117,,"4,332",,"4,322",,"37,939","37,939","1,885","1,885",,177,"16,635","19,242"
Shenandoah,Shenandoah,Shenandoah,,"5,422",,341,341,205,,"1,347",,"3,529",,"22,631","22,631","3,334","3,334","1,348","1,348","2,751","15,198"
Smyth,,,,"5,757",,217,217,499,,"1,336",,"3,705",,"27,303","27,303",876,876,"2,047","2,047","6,226","18,154"
Southampton,Southampton,Southampton,,"17,720",,"9,989","9,989",226,,"4,981",,"2,524",,"57,819","57,819","31,966","31,966","1,308","1,308","15,863","8,682"
Spotsylvania,Spotsylvania,Spotsylvania,,"13,910",,"6,863","6,863",35,,"3,426",,"3,586",,"41,391","41,391","17,311","17,311",,173,"12,530","11,377"
Stafford,Stafford,,,"8,140",,745,745,93,,"4,600",,"2,702",,"31,687","31,687","3,854","3,854",,--,"14,515","13,318"
Suffolk,Suffolk,,,"7,198",,"3,238","3,238",153,,"2,563",,"1,244",,"26,640","26,640","10,106","10,106",,917,"10,553","5,064"
Surry,,,,"8,683",,"5,011","5,011",55,,"2,002",,"1,615",,"27,920","27,920","15,686","15,686",,309,"6,693","5,232"
Sussex,,,,"19,219",,"12,928","12,928",106,,"3,004",,"3,181",,"56,659","56,659","36,220","36,220",,578,"8,424","11,437"
Tazewell,Tazewell,,,"9,380",,,- -,115,,"4,019",,"5,246",,"38,508","38,508",,--,,107,"19,019","19,382"
Virginia,Virginia,Beach,,"2,229",,945,945,21,,866,,397,,"7,391","7,391","3,228","3,228",,121,"2,158","1,884"
Warren,,,,"2,137",,,37,31,,688,,"1,381",,"8,624","8,624",346,346,,421,"2,179","5,678"
Washington,Washington,Washington,,"7,852",,,84,218,,"4,037",,"3,513",,"38,552","38,552",325,325,,883,"20,267","17,077"
Westmoreland,Westmoreland,Westmoreland,,"5,586",,"2,370","2,370",71,,"1,696",,"1,449",,"18,368","18,368","5,784","5,784",,--,"7,120","5,464"
Wise,,,,"5,863",,,16,260,,"2,979",,"2,608",,"26,355","26,355",102,102,"1,016","1,016","12,148","13,089"
Wythe,,,,"4,627",,110,110,942,,573,,"3,002",,"24,607","24,607",664,664,"7,069","7,069","1,161","15,713"
York,,,,"2,362",,490,490,--,,"1,034",,838,,"10,854","10,854","2,892","2,892",,--,"3,768","4,194"
Total,Total,,,"848,406","283,047","283,047","283,047","34,123",,"226,627",,"304,609",,"3,270,417","3,270,417","910,911","910,911","167,187","167,187","903,382","1,288,937"
Table,9--Average,9--Average,annual,removals,of,growing,stock,and,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,","Virginia,",1986-1991,
,,,,,,,Growing,Growing,stock,,,,,,,,Sawtimber,Sawtimber,,
,County,County,,,,,,,,,,,,,,,,,,
,,,,All,,,Other,Other,soft,,Hard,,All,All,,,Other,Other,soft,Hard
,,,,,,Pine,,,,,,,,,Pine,Pine,,,,
,,,species,species,,,softwood,softwood,hardwood,hardwood,hardwood,,species,species,,,softwood,softwood,hardwood,hardwood
,,,,,,,Thousand,cubic,feet,,,,,,,,Thousand,board,feet,
Accomack,Accomack,,,"2,614",,"1,736",,--,464,464,414,,"9,104","9,104","7,424","7,424",,--,"1,372",308
Albemarle,Albemarle,Albemarle,,"9,237",,"4,739",,288,"2,622","2,622","1,588",,"39,857","39,857","18,602","18,602","1,427","1,427","13,697","6,131"
Alleghany,Alleghany,Alleghany,,965,,226,,--,260,260,479,,"2,236","2,236",,504,,--,--,"1,732"
Amelia,Amelia,,"13,467","13,467",,"4,523",,--,"2,646","2,646","6,298",,"39,610","39,610","9,807","9,807",,--,"9,819","19,984"
Amherst,Amherst,,,"7,787",,"2,897",,120,"1,128","1,128","3,642",,"15,111","15,111","4,030","4,030",331,331,733,"10,017"
Appomattox,Appomattox,Appomattox,,"7,796",,"4,429",,115,198,198,"3,054",,"17,555","17,555","5,847","5,847",454,454,--,"11,254"
Arlington,Arlington,Arlington,,--,,--,,--,--,--,--,,,--,,--,,--,--,___
Augusta,Augusta,,,"3,934",,179,,- -,248,248,"3,507",,"9,754","9,754",,326,,--,329,"9,099"
Bath,,,,"3,764",,- -,,--,787,787,"2,977",,"11,956","11,956",,--,,--,"2,527","9,429"
Bedford,Bedford,,,"9,366",,356,,239,"3,591","3,591","5,180",,"34,017","34,017","1,032","1,032","1,243","1,243","12,945","18,797"
Bland,,,,"1,870",,--,,418,961,961,491,,"8,622","8,622",,--,"2,375","2,375","4,247","2,000"
Botetourt,Botetourt,Botetourt,,"7,118",,770,,207,"2,530","2,530","3,611",,"26,615","26,615","1,648","1,648",869,869,"11,612","12,486"
Brunswick,Brunswick,Brunswick,"14,557","14,557",,"8,229",,--,"3,858","3,858","2,470",,"48,576","48,576","26,167","26,167",,--,"14,865","7,544"
Buchanan,Buchanan,,,"4,513",,--,,122,"2,314","2,314","2,077",,"18,459","18,459",,--,453,453,"11,041","6,965"
Buckingham,Buckingham,Buckingham,"11,651","11,651",,"7,000",,-—,"1,170","1,170","3,481",,"27,456","27,456","14,350","14,350",,--,"4,166","8,940"
Campbell,Campbell,,,"5,326",,"3,492",,--,401,401,"1,433",,"12,244","12,244","10,190","10,190",,--,"1,028","1,026"
Caroline,Caroline,,"14,399","14,399",,"7,818",,-—,"1,755","1,755","4,826",,"42,191","42,191","24,209","24,209",,--,"3,351","14,631"
Carroll,Carroll,,"11,774","11,774",,"1,080","7,074","7,074",--,--,"3,620",,"48,511","48,511","2,162","2,162","34,999","34,999",--,"11,350"
Charles,Charles,City,,"7,003",,"4,035",,--,"1,355","1,355","1,613",,"24,902","24,902","14,727","14,727",,--,"4,431","5,744"
Charlotte,Charlotte,Charlotte,,"7,456",,"3,958",,77,"2,909","2,909",512,,"25,715","25,715","11,839","11,839",318,318,"12,360","1,198"
Chesapeake,Chesapeake,Chesapeake,,"7,791",,"1,503",,--,"5,120","5,120","1,168",,"23,827","23,827","7,957","7,957",,--,"14,100","1,770"
Chesterfield,Chesterfield,Chesterfield,"16,195","16,195",,"8,663",,--,"2,102","2,102","5,430",,"48,959","48,959","29,482","29,482",,--,"5,000","14,477"
Clarke,Clarke,,,- -,,--,,--,--,--,--,,,--,,--,,--,--,--
Craig,,,,"1,206",,"1,012",,--,--,--,194,,"6,453","6,453","5,434","5,434",,--,--,"1,019"
Culpeper,Culpeper,,,"2,598",,"1,616",,47,286,286,649,,"7,189","7,189","3,142","3,142",,--,"1,075","2,972"
Cumberland,Cumberland,Cumberland,,"8,050",,"5,431",,88,"1,533","1,533",998,,"18,364","18,364","9,690","9,690",341,341,"4,425","3,908"
Dickenson,Dickenson,Dickenson,,"7,047",,--,,141,"1,958","1,958","4,948",,"28,234","28,234",,--,693,693,"10,594","16,947"
Dinwiddie,Dinwiddie,Dinwiddie,"12,079","12,079",,"6,809",,-—,"1,842","1,842","3,428",,"45,869","45,869","30,118","30,118",,--,"4,287","11,464"
Essex,,,,"‘,576",,"1,144",,--,"1,835","1,835","3,597",,"29,003","29,003","5,802","5,802",,--,"6,343","16,858"
Fairfax,Fairfax,,,"3,051",,61,,142,740,740,"2,108",,"10,131","10,131",,--,,--,"2,879","7,252"
Fauquier,Fauquier,,,"4,754",,"1,388",,--,250,250,"3,116",,"16,491","16,491","5,319","5,319",,--,--,"11,172"
Floyd,,,"14,417","14,417",,798,"9,189","9,189","2,672","2,672","1,758",,"68,396","68,396","2,108","2,108","45,494","45,494","13,378","7,416"
Fluvanna,Fluvanna,,,"4,765",,"3,409",,77,136,136,"1,143",,"15,784","15,784","12,347","12,347",,--,--,"3,437"
Franklin,Franklin,,,"9,936",,"4,052","1,328","1,328","1,506","1,506","3,050",,"32,870","32,870","12,649","12,649","6,288","6,288","5,149","8,784"
Frederick,Frederick,Frederick,,"1,890",,--,,--,--,--,"1,890",,"10,248","10,248",,--,,--,--,"10,248"
Giles,,,,"2,128",,--,,--,349,349,"1,779",,"7,956","7,956",,--,,--,"1,573","6,383"
Gloucester,Gloucester,Gloucester,,"6,278",,"1,331",,--,"3,251","3,251","1,696",,"27,271","27,271","7,257","7,257",,--,"13,050","6,964"
Goochland,Goochland,Goochland,,"1,545",,224,,--,499,499,822,,"5,989","5,989","1,250","1,250",,--,"1,264","3,475"
Grayson,Grayson,,,"4,645",,--,,404,"1,188","1,188","3,053",,"19,882","19,882",,--,"2,151","2,151","5,270","12,461"
Greene,Greene,,,--,,--,,--,--,--,--,,,--,,--,,--,--,--
Greenville,Greenville,Greenville,,"9,160",,"6,691",,--,560,560,"1,909",,"33,306","33,306","25,932","25,932",,--,933,"6,441"
Halifax,Halifax,,"22,552","22,552",,"7,123",,--,"9,072","9,072","6,357",,"66,047","66,047","16,909","16,909",,--,"27,533","21,605"
Hampton,Hampton,,,"1,969",,"1,344",,--,188,188,437,,"9,014","9,014","6,333","6,333",,--,665,"2,016"
