The Virginia Creeper
Trail: An Assessment of
"User Demographics,"
"Preferences, and"
Economics
1
The Virginia Creeper Trail:
An Assessment of
"User Demographics, Preferences, and"
Economics
Final Report
Prepared for the Virginia Department of Conservation
"December 8, 2004"
Principal Investigators:
J.M. Bowker
USDA Forest Service
Southern Forest Research Station
John C. Bergstrom and Joshua K. Gill
University of Georgia
Department of Agricultural and Applied Economics
2
Introduction,The Virginia Creeper Trail
truncated and endogenously stratified.,truncated and endogenously stratified.,of β’s and are estimated using LIMDEP.,of β’s and are estimated using LIMDEP.,of β’s and are estimated using LIMDEP.
Failure to account for zero-truncation,Failure to account for zero-truncation,Travel distances and times used to,Travel distances and times used to,Travel distances and times used to
has been shown to have large effects on,has been shown to have large effects on,compute the travel cost variable TC were,compute the travel cost variable TC were,compute the travel cost variable TC were
model estimates (Zawacki et al 2000),model estimates (Zawacki et al 2000),estimated using PCMiler software. Two,estimated using PCMiler software. Two,estimated using PCMiler software. Two
while the effects of endogenous,,versions of the model are estimated,versions of the model are estimated,versions of the model are estimated
stratification have been shown to be,stratification have been shown to be,based on alternative assumptions about,based on alternative assumptions about,based on alternative assumptions about
"relatively minor (Ovaskainen, Mikkola,","relatively minor (Ovaskainen, Mikkola,",this variable. The first version omits the,this variable. The first version omits the,this variable. The first version omits the
"& Pouta, 2001). For the VCT, a zero","& Pouta, 2001). For the VCT, a zero","opportunity cost of travel time, while the","opportunity cost of travel time, while the","opportunity cost of travel time, while the"
truncated negative binomial regression,truncated negative binomial regression,second version assumes a cost of travel,second version assumes a cost of travel,second version assumes a cost of travel
specification is used. A number of,specification is used. A number of,time equaling 1⁄4 the household wage,time equaling 1⁄4 the household wage,time equaling 1⁄4 the household wage
preliminary specifications and,,rate.,"Finally, the for error term, exp(u)","Finally, the for error term, exp(u)"
assumptions were explored with the final,assumptions were explored with the final,is assumed to follow a gamma,is assumed to follow a gamma,
model parameterized as follows:,,distribution with a mean of 1.0 and,distribution with a mean of 1.0 and,distribution with a mean of 1.0 and
,,constant variance σ.,constant variance σ.,
Table EB-1 — Definition of variables included in the VCT trips model.-,Table EB-1 — Definition of variables included in the VCT trips model.-,Table EB-1 — Definition of variables included in the VCT trips model.-,Table EB-1 — Definition of variables included in the VCT trips model.-,
______________________________________________________________________,______________________________________________________________________,______________________________________________________________________,______________________________________________________________________,______________________________________________________________________
Variable Name,Definition,,,
TRIPS,Annual VCT trips by the traveling unit (mean=71).,Annual VCT trips by the traveling unit (mean=71).,Annual VCT trips by the traveling unit (mean=71).,
TC,Distance ($0.131/mile) and time (valued at 1⁄4 the household wage,Distance ($0.131/mile) and time (valued at 1⁄4 the household wage,Distance ($0.131/mile) and time (valued at 1⁄4 the household wage,Distance ($0.131/mile) and time (valued at 1⁄4 the household wage
,rate) travel cost (dollars) per VCT trip.,rate) travel cost (dollars) per VCT trip.,rate) travel cost (dollars) per VCT trip.,
SUB,Binary variable indicating whether or not the respondent felt there,Binary variable indicating whether or not the respondent felt there,Binary variable indicating whether or not the respondent felt there,Binary variable indicating whether or not the respondent felt there
,was a viable substitute for the VCT.,was a viable substitute for the VCT.,was a viable substitute for the VCT.,
INC,Annual household income (1000s),Annual household income (1000s),,
NUM,Number of people living in the household that use the VCT,Number of people living in the household that use the VCT,Number of people living in the household that use the VCT,
AGE,Age of respondent (years),Age of respondent (years),,
SEX,"Gender variable (male=1, female=0)","Gender variable (male=1, female=0)","Gender variable (male=1, female=0)",
BIKE,"Activity variable (1= biking, 0 =all other activities)","Activity variable (1= biking, 0 =all other activities)","Activity variable (1= biking, 0 =all other activities)",
HIGH,"Avidity variable (1= annual trips >30, 0= annual trips 
    ","Avidity variable (1= annual trips >30, 0= annual trips 
    ","Avidity variable (1= annual trips >30, 0= annual trips 
    ","Avidity variable (1= annual trips >30, 0= annual trips 
    "
,30,30,,
Regression results and means of the,VCT can be estimated using the negative
explanatory variables are reported in,inverse of the travel cost coefficient (CS
Table EB-2. The estimated parameter for,"= -1/β2 ). Assuming no cost for time,"
TC in both models is highly significant,average consumer surplus per group per
"and has the expected sign, indicating that",VCT trip is $42.54 with a 95-percent
trips decrease with increased distance,confidence interval of ($38.53 - $46.54).
"and consequent costs. Also, highly",Using the model results which account
significant are BIKE and HIGH. The,for the opportunity cost of time the per
negative sign for BIKE implies that for,trip group consumer surplus is $72.63
"any given distance, the number of trips",with a 95-percent confidence interval of
bikers take will be less than non bikers,($65.98 - $75.28). On a per person per
(primarily walkers). This result is,"trip basis, the estimated consumer"
probably driven by the high number of,"surplus assuming no time cost is $22.78,"
locals that regularly walk the trail and by,while assuming an opportunity cost of 1⁄4
the fact that walkers living farther away,"the household wage, the per person per"
are likely to have better substitutes for,trip consumer surplus is $38.90.
the VCT than bikers. The positive sign,An estimate of the total annual
on the HIGH coefficient suggests the,recreation use value of the VCT can be
presence of a group that have a strong,obtained by combining estimated
attachment to the trail that cannot be,number of primary purpose person trips
explained by cost and other,"(100,870 from columns 1 and 3, Table"
socioeconomic variable difference. The,TC-3) with estimated per trip consumer
SEX and INC variables are marginally,surplus. Two estimates are reported.
"significant. Other factors equal, males",The annual net economic value of
are likely to take more VCT trips than,primary purpose VCT trips valued at
females. This is not uncommon for,zero opportunity cost of time is
many outdoor recreation endeavors. The,"$2,297,818 (100,870*$22.78). The"
negative sign on the INC coefficient,annual net economic value of primary
"suggests that as income increases, people",purpose VCT trips with opportunity cost
take fewer trips. This too is not,of time valued at 1⁄4 the wage rate is
uncommon in outdoor recreation studies,"$3,923,843 (100,870*$38.90)."
and could be caused by having more,These aggregate values are
different kinds of substitute activities,consistent with previous trail related
and destinations available because of,studies. Siderelis and Moore (1995)
increased discretionary income. The,reported a range of $1.9 million
"coefficients on the AGE, NUM, and SUB","(Lafayette/Moraga Trail), $4 million"
variables were not statistically,(Heritage Trail) and $8.5 million (St.
significant. These variables are retained,Mark’s Trail) in aggregate value.
in the model primarily because of,Adjusted to 2003 dollars these values
"theoretical reasons. However, the NUM","would be $2.3 million, $5 million and"
variable is used to convert trips and,$10.6 million respectively. The trail in
consumer surplus per group to a per-,Siderelis and Moore (1995) with
person basis facilitating aggregation with,characteristics most similar to the VCT
trail counts.,is the Heritage Trail. This trail is a 26-
Average per-trip consumer surplus,mile rural rail trail in Iowa. The
estimates for groups traveling to the,estimated use reported by Siderelis and
31,
Table EB-2. Truncated negative binomial regression parameter estimates and,Table EB-2. Truncated negative binomial regression parameter estimates and,Table EB-2. Truncated negative binomial regression parameter estimates and,Table EB-2. Truncated negative binomial regression parameter estimates and
standard errors of alternative cost specification models for annual VCT trips.,standard errors of alternative cost specification models for annual VCT trips.,standard errors of alternative cost specification models for annual VCT trips.,standard errors of alternative cost specification models for annual VCT trips.
Variable,$.131 per mile,$.131 per mile,Mean
,No time cost,1⁄4 the wage rate,
,N= 801,N= 800,
Constant,2.173,2.1648,
,(.157),(.1599),
TC,-.0235***,-.0137***,#
,(.0011),(.0006),
SUB,.0546,.0236,.37
,(.0684),(.0684),
INC,-.000002**,-.0000018*,"70,300"
,(.000001),(.0000011),
HIGH,2.961***,3.0108***,.46
,(.0855),(.0834),
AGE,.0022,.00209,47
,(.0023),(.0023),
NUM,.0019,-.02705,2.39
,(.0261),(.0271),
BIKE,-.2909***,-.3137***,.55
,(.0716),(.0719),
SEX,.1115*,.0999*,.54
,(.0608),(.0621),
Overdispersion σ,.6360***,.6449***,
,(.0567),(.0577),
*** Significant at the .01 level. **Significant at the .05 level. *Significant at the .10,*** Significant at the .01 level. **Significant at the .05 level. *Significant at the .10,*** Significant at the .01 level. **Significant at the .05 level. *Significant at the .10,*** Significant at the .01 level. **Significant at the .05 level. *Significant at the .10
level.,,,
# Mean travel costs are $25.01 and $40.22 for no time cost and 1⁄4 the wage rate time cost,# Mean travel costs are $25.01 and $40.22 for no time cost and 1⁄4 the wage rate time cost,# Mean travel costs are $25.01 and $40.22 for no time cost and 1⁄4 the wage rate time cost,# Mean travel costs are $25.01 and $40.22 for no time cost and 1⁄4 the wage rate time cost
respectively.,,,
Moore (1995) for the Heritage Trail was,,elasticities calculated at the mean travel,elasticities calculated at the mean travel
"about 135,000 annual visits.",,"costs are -0.605 and -0.567, respectively.","costs are -0.605 and -0.567, respectively."
,,These values are within the ranges,These values are within the ranges
Price Elasticity,,reported by Siderelis and Moore (1995),reported by Siderelis and Moore (1995)
The results of the regression analysis,,and Betz et al (2003) of -0.207 to -0.430,and Betz et al (2003) of -0.207 to -0.430
above can also be used to calculate the,,"and -0.681, respectively.",
"price elasticity of demand, ε p . The price",,Price elasticity between 0 and -1,Price elasticity between 0 and -1
elasticity of demand is a unit-less,,suggests that as price or travel cost,suggests that as price or travel cost
measure representing the percentage,,"increases, visits will decrease. However,","increases, visits will decrease. However,"
change in trips in response to a given,,"price response is considered inelastic,","price response is considered inelastic,"
percentage change in price. For the,,"i.e., the percentage decrease in visits will","i.e., the percentage decrease in visits will"
"models estimated above, the price",,be less than the percentage increase in,be less than the percentage increase in
"elasticity can be estimated as, ε p =β 2*TC,",,"price. For example, consider εp = -0.605","price. For example, consider εp = -0.605"
"where, β 2 and TC are as defined above.",,and an average per trip travel cost of,and an average per trip travel cost of
For the no time cost and 1⁄4 wage rate,,$25.01 from the no time cost model,$25.01 from the no time cost model
time cost models above the price,,above. Imposing a $5 use fee (per group,above. Imposing a $5 use fee (per group
,32,,
trip) would increase price by 20 percent.,while the two nonprimary purpose
"However, group visitation would only be","categories, nonprimary purpose"
expected to decline by about 12 percent.,overnight and nonprimary purpose day
"This assumes, of course, that visitors","use accounted for 3,918 and 7,587 trips,"
respond to a use fee as they would to an,respectively. The vast majority of
increase in gasoline price. In the short,"visitors, 111,010 visits (85%) or 102,723"
"run, given emotion and political","person-trips (91%), are day users."
"situations, this assumption is tenuous,",An assessment of visitor
especially as a use fee is not already,demographics indicates that VCT users
being implemented at the site.,"both local and nonlocal are white (99%),"
,"male (64%), and college educated"
Summary and Conclusions,"(64%). The average adult user age is 47,"
,and users over the age of 56 account for
This primary intent of this report has,nearly 30 percent of trail use.
been to assess the economic impacts and,Household income for VCT users
economic benefits of recreation use on,"averages more than $72,315 per year,"
the Virginia Creeper Trail. Additional,with about 25 percent of users indicating
and related objectives included,they are retired.
estimating annual trail visitation by,Locals live an average of 8 miles
"various types of users, describing","from their chosen trailhead, which for 65"
"visitors and visitor behavior, and",percent of locals is Abingdon. Locals
examining visitor attitudes and,visit the VCT on average about 11 times
preferences associated with VCT use.,"per month, with 55 percent taking fewer"
A stratified random sampling,than 10 trips per month. Primary
procedure was used to obtain counts of,activities for this group include walking
visits and to survey users about their,"(52%), biking (26%), and jogging"
"behavior, attitudes, and preferences. On-",(13%). Average time spent on the trail
site sampling took place from November,is just over an hour and results in a
2002 through October 2003. Recreation,distance covered of about 5 miles.
visits to the VCT during that time were,Nonlocals traveled an average of 260
"estimated to be 130,172 with a 95",miles and 4.6 hours to reach the VCT.
"percent confidence interval of 119,905 to",Fifty percent of nonlocals came from
"140,439. Locals accounted for about",less than 160 miles. Whitetop Station
"61,503 visits (47%), while nonlocals",(45%) was the trailhead most commonly
"accounted for 68,669 visits (53%).",entered by this group followed by
"Seasonally, summer (April through",Abingdon (23%) and Damascus (17%).
October) accounts for more than 80,Nonlocals averaged about 4.8 trips to the
percent of total visits.,"area per year, but 77 percent took fewer"
Allowing for overnight trips by,than 4 trips annually. The vast majority
nonlocals with multiple VCT visits per,of nonlocals listed biking (75%) as their
trip to the area yielded an estimate of,"main activity, while 20 percent listed"
"112,366 annual person-trips by locals",walking. Average time spent by this
"and nonlocals. For nonlocals, the",group on the trail was just under 3 hours
"majority of these, 33,642, were primary",with a reported distance covered of 17
purpose day use. Primary purpose,miles.
"overnight use accounted for 5,725 trips,",
33,
The overwhelming majority of,"transportation such as golf carts, motor"
visitors listed health and the opportunity,"bikes, and especially ATV’s. While"
to view nature as their greatest personal,about 30 percent of users support the use
benefits from VCT use. About half the,of electric golf carts for the physically
users claimed to receive a high level of,"disabled, gas powered forms of"
benefit from the trail contributing to,"transportation, even for disabled users,"
"their sense of community, while about","got very little support. Second, fewer"
30 percent of users obtained a high level,than 10 percent of users supported
of benefit associated with being able to,paving the VCT. Both cinder (79%) and
bring their pets to the trail.,crushed limestone (64%) were the
Trail issues most important to users,surfaces most supported by users.
"were scenery, safety, structures, and",Over 99 percent of users felt that it is
surfaces – the “four S’s.” All of these,important to maintain the VCT in a
issues were considered of high or,condition that will attract visitors to the
medium importance to over 90 percent,"region. To do so, most (89%) users felt"
of VCT users. The highest ranking,local tax revenues should be used.
issues with respect to observed,"However, over half the users felt that"
conditions by users were also the “four,volunteer groups should be the primary
"S’s.” This bodes well for management,",source of trail maintenance. Visitors
suggesting that effort and outcomes,were evenly split about imposing a use
devoted to trail management are in line,fee to help fund trail maintenance.
with user preferences.,"VCT users, including locals and"
Area features complementary to the,"nonlocals, spent about $2.5 million over"
VCT experience were far less important,the sample period related to their
to users than trail attributes. Among the,"recreation visits. Of this amount,"
most important area features were other,nonlocal visitors spent about $1.2
"outdoor attractions, eating places,",million directly in the Washington and
"historical attractions, and shuttle/bike",Grayson county economies. This
rentals. Among the least important area,nonlocal visitor spending in the area
features for VCT users were those,generated $1.6 million in economic
related to camping. These results are not,impacts and supported close to 30 jobs.
surprising given that 80-90 percent of,"Finally, although access to the VCT"
the visits are for day use. In virtually all,"is “free,” there is a substantial economic"
"cases, the ranking for observed",value that accrues to recreation visitors
conditions of area features exceeded the,from access to the trail. Using
"importance ranking, with shuttle/bike","conventional economic methods, it was"
rentals and outdoor attractions receiving,"determined that, on average, the net"
"the highest condition rankings. Again,",economic benefit to users of the VCT is
this suggests that goods and services,between $23 and $38 per person per trip.
provision in the area is keeping pace,These values can be aggregated across
with user preferences.,"the estimated 100,870 primary purpose"
Among the management issues,trips per year leading to an estimated
"associated with the trail, there seems to",range of between $2.3 million and $3.9
be little ambiguity among VCT users,million in net economic benefits to VCT
"about a couple of issues. First, users",users.
strongly oppose alternative forms of,
34,
Acknowledgements,,"Betz, C.J., Bergstrom, J.C., & Bowker,"
,,J.M. (2003). A contingent trip
A number of people and,,model for estimating rail-trail
organizations have been instrumental in,,demand. Journal of Environmental
contributing to the completion of this,,"Planning and Management, 46(1),"
study. Among the organizations,,79-96.
providing financial and or logistical,,"Betz, C.J. (2000). Estimates of the"
support were the Virginia Creeper Trail,,potential demand for and value of a
"Club, Nature Conservancy, Virginia",,proposed rail-trail in Northwest
Department of Conservation and,,Georgia. Unpublished master’s
"Recreation, Virginia Department of",,"thesis, The University of Georgia,"
"Forestry, BikeWALK/Virginia Trails,",,Athens.
National Park Service – Rivers and,,"Bowker, J.M., & Leeworthy, V.R."
"Trails Conservation Assistance Program,",,(1998). Accounting for ethnicity in
University of Georgia Department of,,recreation demand: a flexible count
"Agricultural and Applied Economics,",,data approach. Journal of Leisure
and the USDA Forest Service-Southern,,"Research, 30(1), 64-78."
"Research Station, and the USDA Forest",,"Cochran, W.G. (1977). Sampling"
Service – Washington and Jefferson,,techniques (3rd ed.). New York:
National Forests.,,John Wiley & Sons.
Among the many individuals,,"Cordell, H.K., Bergstrom, J.C., Ashley,"
generously donating time and expertise,,"G.A., & Karish, J. (1990). Economic"
to the completion of this study were Liz,,Effects of River Recreation on Local
"Belcher, Ursula Lemanski, Barbara",,Economies. Water Resources
"McDonald, Bob Munson, Paul Revell,",,"Bulletin, 28(1), 53-60."
"Tom Horsch, Tim Eling, Don English,",,"Davis, E.H., & Morgan, E.B. (1997)."
"Jeff Mullen, numerous VCT Club",,The Virginia Creeper Trail
"members, and a number of interns and",,companion: nature and history along
local volunteers. Very special thanks,,Southwest Virginia’s National
must go to Steve Lindeman for being the,,"Recreation Trail. Johnson City, TN:"
glue and glue gun necessary to,,The Overmountain Press.
coordinate the logistics of on-site data,,"English, D.B.K., Kocis, S.M., Zarnoch,"
collection – a huge and exceptionally,,"S.J., & Arnold, J.R. (2002). USDA"
"well done job. Finally, we wish to thank",,Forest Service National Visitor Use
Shela Mou for making this document,,Monitoring Process: research method
,readable.,documentation. General Technical
,,"Report SRS-57. Asheville, NC:"
,References,"USDA, Forest Service, Southern"
,,Research Station.
,,"English, D.B.K., & Bowker, J.M."
"Bergstrom, J.C., Cordell, K.C., Watson,",,
,,(1996). Economic Impacts of
"A.E., & Ashley, G.A. (1990).",,
,,Guided Whitewater Rafting - A
Economic impacts of state parks on,,
,,Study of Five Rivers. Journal of the
state economies in the South.,,
,,American Water Resources
Southern Journal of Agricultural,,
,,"Association, 32(6),1319-1327"
"Economics, 26(1), 69-77.",,
,35,
"Gill, J. (2004). The Virginia Creeper",Resource Report No. 27.
Trail: an analysis of net economic,"Washington, DC. USDA Forest"
benefits and economic impacts of,"Service, RPA."
"trips. Unpublished master’s thesis,","Zawacki, W.T., Marsinko, A., &"
"The University of Georgia, Athens.","Bowker, J.M. (2000). A travel cost"
"Hof, J. (1993). Coactive forest",analysis of nonconsumptive wildlife-
management. New York: Academic,associated recreation in the United
Press.,"States. Forest Science. 46(4), 496-"
"MIG, Inc. (1999). IMPAN Pro user’s",506
"guide. Stillwater, MN: Minnesota",
IMPLAN Group.,
"Moore, R.L., Gitelson, R.J., & Graefe,",
A.R. (1994). The Economic Impact,
of Rail-Trails. Journal of Park and,
"Recreation Administration, 12(2),",
63-72.,
"Ovaskainen, V., Mikkola, J., & Pouta, E.",
(2001). Estimating recreation,
demand with on-site data: an,
application of truncated and,
endogenously stratified count data,
models. Journal of Forest,
"Economics. 7(2), 125-144.",
"Pearse, P.H., & Holmes, T.P. (1993).",
Accounting for nonmarket benefits,
in Southern forest management.,
Southern Journal of Applied,
"Forestry, 17(1), 84-89.",
"Siderelis, C. & Moore. R. (1995).",
Outdoor recreation net benefits of,
"rail-trails. Journal of Leisure Studies,",
"27(3), 344-359.",
"Stynes, D. (2004). Economic impacts or",
recreation and tourism. Retrieved,
"November 30, 2004, from",
http://www.msu.edu/course/prr/840/e,
conimpact.,
"Taylor, C., Winter, S., Alward, G., &",
"Siverts, E. (1992). Micro IMPLAN",
"user’s guide. Ft. Collins, CO: USDA",
"Forest Service, Land Management",
Planning Systems Group.,
"USDA Forest Service, RPA. (1994).",
RPA Assessment of the Forest and,
Rangeland Situation in The United,
States--1993 Update. Forest,
36,
,,,,Appendix A. Survey Versions,Appendix A. Survey Versions,Appendix A. Survey Versions,Appendix A. Survey Versions,Appendix A. Survey Versions,
Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,,,,,
1.,Survey # ____________,Survey # ____________,Survey # ____________,,,,,,
2.,Interviewer: _____________,Interviewer: _____________,Interviewer: _____________,,,,,,
3.,Interview Site:____________,Interview Site:____________,Interview Site:____________,,,,,,
4.,Date: ______________,Date: ______________,Date: ______________,,,,,,
5.,Activity/Mode: Bike,Activity/Mode: Bike,Activity/Mode: Bike,Walk,Jog,Pet,Equestrian,Equestrian,Fish
,Hike,Camp,Camp,Other ______________,Other ______________,,,,
6.,Time: __________,Time: __________,Time: __________,,,,,,
7.,Race: W,B,O,,,,,,
8.,Gender: M,Gender: M,F,,,,,,
9.,"Age 
    ",>16,,,,,,,
10. Group Size: __________,10. Group Size: __________,10. Group Size: __________,10. Group Size: __________,,,,,,
"READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails,"
"the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you","the US Forest Service, the Virginia Creeper, and the state of Virginia. I would like to ask you"
about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails,about your trail use. This information will help managers develop better plans for trails
throughout Virginia.,throughout Virginia.,throughout Virginia.,throughout Virginia.,,,,,,
9.,Do you live or work within Grayson or Washington County? Y,Do you live or work within Grayson or Washington County? Y,Do you live or work within Grayson or Washington County? Y,Do you live or work within Grayson or Washington County? Y,Do you live or work within Grayson or Washington County? Y,Do you live or work within Grayson or Washington County? Y,Do you live or work within Grayson or Washington County? Y,N,
10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,Y,N,,
,IF 9=Y AND 10=Y Æ LOCAL QUESTIONNAIRE,IF 9=Y AND 10=Y Æ LOCAL QUESTIONNAIRE,IF 9=Y AND 10=Y Æ LOCAL QUESTIONNAIRE,IF 9=Y AND 10=Y Æ LOCAL QUESTIONNAIRE,IF 9=Y AND 10=Y Æ LOCAL QUESTIONNAIRE,,,,
,IF 9=N AND 10=Y Æ NONLOCAL QUESTONNAIRE,IF 9=N AND 10=Y Æ NONLOCAL QUESTONNAIRE,IF 9=N AND 10=Y Æ NONLOCAL QUESTONNAIRE,IF 9=N AND 10=Y Æ NONLOCAL QUESTONNAIRE,IF 9=N AND 10=Y Æ NONLOCAL QUESTONNAIRE,IF 9=N AND 10=Y Æ NONLOCAL QUESTONNAIRE,,,
11. Is there a reason why you cannot help us?,11. Is there a reason why you cannot help us?,11. Is there a reason why you cannot help us?,11. Is there a reason why you cannot help us?,11. Is there a reason why you cannot help us?,,,,,
,A. No time,A. No time,,,,,,,
,B. No interest,B. No interest,,,,,,,
,C. Already been surveyed,C. Already been surveyed,C. Already been surveyed,,,,,,
,D. Other ___________________________________,D. Other ___________________________________,D. Other ___________________________________,D. Other ___________________________________,D. Other ___________________________________,,,,
,,,,37,37,,,,
Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,,,
1.,Survey # __________,Survey # __________,,,,,,
2.,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,What is your residence Zip Code? ________________,,
3.,Where did you enter the Creeper today?,Where did you enter the Creeper today?,Where did you enter the Creeper today?,Where did you enter the Creeper today?,,,,
,A. Abingdon B. Damascus,A. Abingdon B. Damascus,,C. Whitetop,,D. Watauga,,
,E. Alvarado F. Creek Jct,E. Alvarado F. Creek Jct,,G. Green Cove H. Taylor’s Valley,G. Green Cove H. Taylor’s Valley,G. Green Cove H. Taylor’s Valley,G. Green Cove H. Taylor’s Valley,I. Straight Branch
,J. Other ___________,J. Other ___________,,,,,,
4.,How long did it take to get from home/work to where you entered the trail?,How long did it take to get from home/work to where you entered the trail?,How long did it take to get from home/work to where you entered the trail?,How long did it take to get from home/work to where you entered the trail?,How long did it take to get from home/work to where you entered the trail?,How long did it take to get from home/work to where you entered the trail?,How long did it take to get from home/work to where you entered the trail?,How long did it take to get from home/work to where you entered the trail?
,__________minutes,__________minutes,,,,,,
6.,What is your primary reason for being on the trail today?,What is your primary reason for being on the trail today?,What is your primary reason for being on the trail today?,What is your primary reason for being on the trail today?,What is your primary reason for being on the trail today?,What is your primary reason for being on the trail today?,,
,A. Biking,,B. Walking,C. Jogging,C. Jogging,,,
,D. Camping E. View Nature F. Horse Riding G. Fishing,D. Camping E. View Nature F. Horse Riding G. Fishing,D. Camping E. View Nature F. Horse Riding G. Fishing,D. Camping E. View Nature F. Horse Riding G. Fishing,D. Camping E. View Nature F. Horse Riding G. Fishing,D. Camping E. View Nature F. Horse Riding G. Fishing,H. Other __________,H. Other __________
7.,How much time did you spend on the trail,How much time did you spend on the trail,How much time did you spend on the trail,How much time did you spend on the trail,__________hours __________minutes,__________hours __________minutes,__________hours __________minutes,__________hours __________minutes
8.,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,,
9.,"How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people"
10. Were you part of an organized group?,10. Were you part of an organized group?,10. Were you part of an organized group?,10. Were you part of an organized group?,10. Were you part of an organized group?,Yes,No,Group name: _____________________,Group name: _____________________
11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,,,,
,A. Spring,B. Summer,,C. Fall,,D. Winter,,
"12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?"
,A. 1,,B. 2 – 5,C. 6-10,C. 6-10,,D. 11- 15,E. 16-25
,F. 26-35,G. 36-45,,H. More than 45,H. More than 45,,,
"13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?"
,__________percent.,__________percent.,,,,,,
