,,,,,,"zero defoliated acres from gypsy moth from aerial survey,","zero defoliated acres from gypsy moth from aerial survey,","zero defoliated acres from gypsy moth from aerial survey,","zero defoliated acres from gypsy moth from aerial survey,","zero defoliated acres from gypsy moth from aerial survey,"
,,,,,,although one acre of light defoliation was reported from,although one acre of light defoliation was reported from,although one acre of light defoliation was reported from,although one acre of light defoliation was reported from,although one acre of light defoliation was reported from
,,,,,,a ground observation by a VDOF forester. This occurred,a ground observation by a VDOF forester. This occurred,a ground observation by a VDOF forester. This occurred,a ground observation by a VDOF forester. This occurred,a ground observation by a VDOF forester. This occurred
,,,,,,in Tazewell County (Southwest Virginia) just to the west,in Tazewell County (Southwest Virginia) just to the west,in Tazewell County (Southwest Virginia) just to the west,in Tazewell County (Southwest Virginia) just to the west,in Tazewell County (Southwest Virginia) just to the west
,,,,,,"of Burkes Garden, an area that has seen elevated STS trap","of Burkes Garden, an area that has seen elevated STS trap","of Burkes Garden, an area that has seen elevated STS trap","of Burkes Garden, an area that has seen elevated STS trap","of Burkes Garden, an area that has seen elevated STS trap"
,,,,,,catches,during,during,the,last
,,,,,,couple of years and bears,couple of years and bears,couple of years and bears,couple of years and bears,couple of years and bears
,,,,,,keeping a close eye on for,keeping a close eye on for,keeping a close eye on for,keeping a close eye on for,keeping a close eye on for
,,,,,,next,spring.,Since,"2009,","2009,"
,,,,,,continued,continued,wet,spring,spring
,,,,,,weather and the resultant,weather and the resultant,weather and the resultant,weather and the resultant,weather and the resultant
,,,,,,impact,of,Entomophaga,Entomophaga,Entomophaga
,,,,,,maimaiga,maimaiga,have,likely,likely
,,,,,,contributed to low gypsy,contributed to low gypsy,contributed to low gypsy,contributed to low gypsy,contributed to low gypsy
,,,,,,moth,levels,,during,this
,,,,,,time,period.,period.,"However,","However,"
,,,,,,the,next,dry,spring,will
,,,,,,likely portend populations,likely portend populations,likely portend populations,likely portend populations,likely portend populations
,,,,,,gradually,gradually,building,up,to
,,,,,,damaging levels again.,damaging levels again.,damaging levels again.,damaging levels again.,
"Dave Terwilliger, area forester for Hanover County, speaks with a landowner about options","Dave Terwilliger, area forester for Hanover County, speaks with a landowner about options","Dave Terwilliger, area forester for Hanover County, speaks with a landowner about options","Dave Terwilliger, area forester for Hanover County, speaks with a landowner about options","Dave Terwilliger, area forester for Hanover County, speaks with a landowner about options","Dave Terwilliger, area forester for Hanover County, speaks with a landowner about options",,,,,
for managing his property after considerable damage from the southern pine beetle.,for managing his property after considerable damage from the southern pine beetle.,for managing his property after considerable damage from the southern pine beetle.,for managing his property after considerable damage from the southern pine beetle.,for managing his property after considerable damage from the southern pine beetle.,for managing his property after considerable damage from the southern pine beetle.,,,,,
,,,,,,,,,,7
,,,,,,"locations. I visited counties across Virginia (Tazewell, Giles,"
,,,,,,"Warren, Hanover, Prince Edward ) and searched near the"
,,,,,,precise GPS location where these positive traps were located.
,,,,,,"In most cases, I was able to find many declining and even"
,,,,,,"dead ash trees nearby. However, if I found any emergence"
,,,,,,"holes they were always round rather than D-shaped, and"
,,,,,,"either too big or too small. If I found galleries in the cambium,"
Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),they were indicative of other native wood borers and not the
,,,,,,characteristic zigzagging or sinuous shape of EAB galleries.
"While 2012 was a breakout year for EAB in Virginia, with","While 2012 was a breakout year for EAB in Virginia, with","While 2012 was a breakout year for EAB in Virginia, with","While 2012 was a breakout year for EAB in Virginia, with","While 2012 was a breakout year for EAB in Virginia, with","While 2012 was a breakout year for EAB in Virginia, with",It’s well known that EAB is not easily detected early in an
13 additional counties reporting new records due to the,13 additional counties reporting new records due to the,13 additional counties reporting new records due to the,13 additional counties reporting new records due to the,13 additional counties reporting new records due to the,13 additional counties reporting new records due to the,infestation. Part of this is that adults spend most of their time
"trapping survey by APHIS, such was not the case in 2013. First","trapping survey by APHIS, such was not the case in 2013. First","trapping survey by APHIS, such was not the case in 2013. First","trapping survey by APHIS, such was not the case in 2013. First","trapping survey by APHIS, such was not the case in 2013. First","trapping survey by APHIS, such was not the case in 2013. First","near the top of the crowns, and only gradually work their way"
"discovered in Virginia during 2003 in Fairfax County, EAB has","discovered in Virginia during 2003 in Fairfax County, EAB has","discovered in Virginia during 2003 in Fairfax County, EAB has","discovered in Virginia during 2003 in Fairfax County, EAB has","discovered in Virginia during 2003 in Fairfax County, EAB has","discovered in Virginia during 2003 in Fairfax County, EAB has",down to the base when they run out of cambium to feed up
since spread to at least 17 counties across the Commonwealth,since spread to at least 17 counties across the Commonwealth,since spread to at least 17 counties across the Commonwealth,since spread to at least 17 counties across the Commonwealth,since spread to at least 17 counties across the Commonwealth,since spread to at least 17 counties across the Commonwealth,top. This can take years. It’s also likely that one beetle caught
and was also found to be causing widespread ash mortality,and was also found to be causing widespread ash mortality,and was also found to be causing widespread ash mortality,and was also found to be causing widespread ash mortality,and was also found to be causing widespread ash mortality,and was also found to be causing widespread ash mortality,"in a trap represents a very recent and young population, and"
in several forested areas throughout the,in several forested areas throughout the,in several forested areas throughout the,in several forested areas throughout the,in several forested areas throughout the,state. Virginia and,it will take time to build up numbers to detectable levels.
the nation face the prospect of losing all ash species from,the nation face the prospect of losing all ash species from,the nation face the prospect of losing all ash species from,the nation face the prospect of losing all ash species from,the nation face the prospect of losing all ash species from,the nation face the prospect of losing all ash species from,Research suggests it typically takes three to five years of
natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,infestation for EAB populations to build up to levels where
"Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately",ash trees begin to decline seriously or to die. Without the
187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,"benefit of traps, that is typically the time when they are first"
"the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no",discovered.
"new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were",
discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,
in,Southside,Southside,Virginia,Virginia,,
along,with,with,four,new,,
counties,counties,in,adjacent,adjacent,,
North,,,Carolina,Carolina,,
"(Figure 2). In addition,","(Figure 2). In addition,","(Figure 2). In addition,","(Figure 2). In addition,","(Figure 2). In addition,",,
Shenandoah,Shenandoah,Shenandoah,National,National,,
Park reported their first,Park reported their first,Park reported their first,Park reported their first,Park reported their first,,
adult,EAB,from,,their,,
own trapping effort on,own trapping effort on,own trapping effort on,own trapping effort on,own trapping effort on,,
the,northern,northern,end,of,,
the Park near milepost,the Park near milepost,the Park near milepost,the Park near milepost,the Park near milepost,,
five,of,Skyline,Drive.,Drive.,,
In,many,,counties,counties,,
where,,EAB,,was,,
reported in 2012 from,reported in 2012 from,reported in 2012 from,reported in 2012 from,reported in 2012 from,,
"positive traps, no EAB-","positive traps, no EAB-","positive traps, no EAB-","positive traps, no EAB-","positive traps, no EAB-",,
infested,infested,trees,could,could,,
be,confirmed,confirmed,,this,,
year,where,where,searches,searches,,
took,place,,near,trap,,
,,,,,,Figure 2
8,,,,,,
,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent,there. Hemlock mortality levels average about 22 percent
,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath,in the southwest portion of the Commonwealth from Bath
,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a,and Rockbridge counties southwest to Lee County. This is a
,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.,2 percent increase from last year’s mortality level estimate.
,Oak Decline,Oak Decline,,,,,,,
,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor,Oak decline likely represents the largest mortality factor
,within Virginia’s,forests,right,now,and,continues,continues,to,be
,widespread,throughout,the,Commonwealth,Commonwealth,due,to,past,past
,"drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth","drought, storm events and insect defoliation. Gypsy moth"
,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue,defoliation has affected a number of areas along the Blue
,Ridge,and Appalachian,mountains,mountains,from,2005,to,2009.,2009.
,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to,Many oak trees that were not killed outright were subject to
,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia,severe stress. Oaks in the mountains and in eastern Virginia
,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks,have been widely impacted by fall cankerworm outbreaks
,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to,in 2012 to 2013. These widespread stress factors lead to
,"tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,","tree mortality precipitated by numerous other biotic agents,"
,"including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia","including Armillaria root rot, Hypoxylon canker, ambrosia"
,"beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-","beetles, two-lined chestnut borer, oak carpenter worm, red-"
,"oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among","oak borer, white oak borer and oak carpenter worms among"
Emerald ash borer damage,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some,other pests. This mortality is likely exacerbated in some
,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense,areas by localized and periodic drought on top of intense
Anthracnose Diseases and,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks,heat waves such as what was experienced for several weeks
,"in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May","in 2012. Last year’s wet, humid weather pattern from May"
Fire Blight,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline,through August likely led to a more moderate rate of decline
,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or,than in past years. Although this was not quantified or
"Due to the cool, wet spring and continued humid, wet summer","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread","measured, there were no new reports of severe, widespread"
– anthracnose diseases were very widespread across most of,decline reported in 2013,decline reported in 2013,FIA Inventory data suggests that,FIA Inventory data suggests that,FIA Inventory data suggests that,FIA Inventory data suggests that,FIA Inventory data suggests that,FIA Inventory data suggests that,FIA Inventory data suggests that
"the state, particularly sycamore anthracnose (Discula platani).","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar","other tree species, such as maple, beech, birch, tulip poplar"
"In many severe instances, spring leaves were decimated but","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that","and pine, will gradually replace much of the mature oak that"
quickly replaced. This may deplete starch reserves and lead,is lost.,,,,,,,,
"to decline or mortality in some trees, particularly if the winter",,,,,,,,,
"season is severe. In addition, the bacteria that causes fire",Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,,,
"blight in pears, apple, crabapple, hawthorn and other species",,,,,,,,,
"of Rosaceae, was very widespread among ornamentals of",Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging,Wavy leaf basket grass (WLBG) is a relatively recent emerging
"these species. Generally, leaf diseases can be controlled",weed problem that has been documented in several areas of,weed problem that has been documented in several areas of,weed problem that has been documented in several areas of,weed problem that has been documented in several areas of,weed problem that has been documented in several areas of,weed problem that has been documented in several areas of,weed problem that has been documented in several areas of,weed problem that has been documented in several areas of,weed problem that has been documented in several areas of
"by applying a fungicide to emergent foliage in the spring,","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but","northern Virginia and is widespread in central Maryland, but"
although multiple applications throughout the summer may,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass,nowhere else in the U.S. to date. It’s a shade-loving grass
be necessary to prevent infections from developing later in,"that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually","that often grows with Japanese stiltgrass, which it eventually"
"the year. Fire blight, on the other hand, cannot be controlled",dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes,dominates. It thickly carpets the forest floor and outcompetes
with traditional fungicides since it is caused by a bacterium,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread,and inhibits native flora. Sticky seed-heads promote spread
instead of a fungus. Antibiotics must be used to control fire,"by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,","by animal and human movement of seeds stuck to shoes,"
blight – but the treatment is expensive and not well tested.,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long,clothing and fur and can be transported potentially long
Pruning fire-blight infected branches and using resistant tree,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants,distances. While most of the major non-native invasive plants
varieties are the best method for avoiding this disease.,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become,in Virginia have had hundreds of years to establish and become
,"very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of","very widespread, WLBG is still in the relatively early phase of"
Hemlock Woolly Adelgid,,,,,,,,,
"Significant decline continues in many areas, although trees",Continued on page 10,Continued on page 10,,,,,,,
in some areas that have supported infestations for many years,,,,,,,,,
are still hanging on. The adelgid continues to spread and has,,,,,,,,,
more-or-less permeated the entire range of hemlock,,,,,,,,,
"within Virginia, minus a few pockets here and",,,,,,,,,
,,,,,,,,,9
Wavy leaf Basket Grass,
continued,
"invasion. Currently, only 15 distinct populations have been",
"identified among seven counties, totaling approximately 220",
acres (Figure 3). These populations range in size from one,
"square foot to 80 acres. Therefore, with sufficient funding",
"and effort, Virginia has a real chance to eradicate this species",
if it acts quickly. Previous control efforts at several sites have,
been ongoing for years but have stalled out due to lack of,
funding. New USDA Forest Service Forest Health Protection,exist. This federal grant funding is being passed through from
funding will help revitalize efforts to control this species and,VDOF to Virginia Department of Conservation Division of
"survey Virginia for additional infested sites, which no doubt","Natural Heritage, who shall spearhead these efforts."
,Figure 3
10,
Yellow-Poplar Decline,Yellow-Poplar Decline,Yellow-Poplar Decline,Yellow-Poplar Decline,Yellow-Poplar Decline,Yellow-Poplar Decline,Yellow-Poplar Decline,Yellow-Poplar Decline,Yellow-Poplar Decline,,
and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,and the Poplar Weevil in,
Southwest Virginia,Southwest Virginia,Southwest Virginia,Southwest Virginia,Southwest Virginia,Southwest Virginia,Southwest Virginia,,,,
"Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott","Recent declines in yellow-poplar in Lee, Wise and Scott",
counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,counties have landowners concerned over the health of,
one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,one of the most abundant and resilient hardwood trees in,
Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,Virginia’s forests. While I am not entirely certain about the,
"reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past","reason for the declines, I suspect they may stem from past",
insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,insect infestations that previously went unnoticed.,,
"Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood","Yellow-poplar, or tulip poplar, is the most common hardwood",
tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,tree in Virginia and one of the most important timber species,
