can indicate areas of concern that may,forest-type group showed the highest,forest-type group showed the highest,forest-type group showed the highest,forest-type group showed the highest,forest-type group showed the highest,
warrant further investigation. Several,average percent dieback (4.3 percent) and,average percent dieback (4.3 percent) and,average percent dieback (4.3 percent) and,average percent dieback (4.3 percent) and,average percent dieback (4.3 percent) and,
indicators have been developed to assess,loblolly-shortleaf had the lowest average,loblolly-shortleaf had the lowest average,loblolly-shortleaf had the lowest average,loblolly-shortleaf had the lowest average,loblolly-shortleaf had the lowest average,
crown condition and to detect various,percent dieback (0.3 percent) (fig. 43).,percent dieback (0.3 percent) (fig. 43).,percent dieback (0.3 percent) (fig. 43).,percent dieback (0.3 percent) (fig. 43).,percent dieback (0.3 percent) (fig. 43).,
states of crown decline. These include,"Among species, scarlet oak, sourwood,","Among species, scarlet oak, sourwood,","Among species, scarlet oak, sourwood,","Among species, scarlet oak, sourwood,","Among species, scarlet oak, sourwood,",
"crown dieback, foliage transparency, crown",and northern red oak had the highest,and northern red oak had the highest,and northern red oak had the highest,and northern red oak had the highest,and northern red oak had the highest,
"density, and sapling crown vigor. Only plots",percentage of trees with over 7.5 percent,percentage of trees with over 7.5 percent,percentage of trees with over 7.5 percent,percentage of trees with over 7.5 percent,percentage of trees with over 7.5 percent,
with at least five live trees ≥ 5.0 inches,dieback (table 33). Average crown dieback,dieback (table 33). Average crown dieback,dieback (table 33). Average crown dieback,dieback (table 33). Average crown dieback,dieback (table 33). Average crown dieback,
d.b.h. were included in the analysis.,"for these three species was 8, 7, and 11","for these three species was 8, 7, and 11","for these three species was 8, 7, and 11","for these three species was 8, 7, and 11","for these three species was 8, 7, and 11",
,"percent, respectively. Older stands had","percent, respectively. Older stands had","percent, respectively. Older stands had","percent, respectively. Older stands had","percent, respectively. Older stands had",
Crown dieback is recorded as percent,higher average percent dieback than,higher average percent dieback than,higher average percent dieback than,higher average percent dieback than,,
mortality of the terminal portion of,younger stands (fig. 44).,younger stands (fig. 44).,younger stands (fig. 44).,,,
"branches that are 
    ",,,,,,
are positioned in the upper portion of the,30.0,,,,,
crown (U.S. Department of Agriculture,,,,,,
2004b). High levels of dieback may indicate,,,,,,
the presence of defoliating agents and a,22.5,,,,,
general loss of vigor. Increases in crown,,,,,,
"dieback are an indication of stress, possibly",,,,,,
"caused by root damage, stem damage that",,,,,,
,15.0,,,,,
interferes with moisture and nutrient,,,,,,
"transport to the crown, or direct injury to",,,,,,
the crown (Schomaker and others 2007).,,,,,,
Crown dieback is considered an indication,7.5,,,,,
of recent stress because small dead twigs,,,,,,
"do not persist for long periods, and because",,,,,,
trees typically replace lost twigs and foliage,0.0,,,,,
,,Coastal,Southern,Northern,Northern,Southern
if the stress does not continue.,,Plain,Piedmont,Piedmont,Mountains,Mountains
,,,,Survey unit,,
"Across Virginia, 95 percent of all P3 plots",,,,,,
,,Figure 42—Average percent crown dieback by P3 plot,Figure 42—Average percent crown dieback by P3 plot,Figure 42—Average percent crown dieback by P3 plot,Figure 42—Average percent crown dieback by P3 plot,
had 0 to 7.5 percent crown dieback (table,,,,,,
,,"and survey unit, Virginia, 1997 to 2001 (includes only","and survey unit, Virginia, 1997 to 2001 (includes only","and survey unit, Virginia, 1997 to 2001 (includes only","and survey unit, Virginia, 1997 to 2001 (includes only",
32). Average crown dieback across all plots,,plots with more than five live trees ≥ 5.0 inches d.b.h.).,plots with more than five live trees ≥ 5.0 inches d.b.h.).,plots with more than five live trees ≥ 5.0 inches d.b.h.).,plots with more than five live trees ≥ 5.0 inches d.b.h.).,
"was 2.6 percent. By survey unit, average",,,,,,
dieback ranged from a low of 1 percent in,5,,,,,
the Coastal Plain to a high of 4 percent in,,,,,,
both the Northern Piedmont and Northern,,,,,,
Mountains. The Southern Piedmont and,4,,,,,
the Northern Mountains had some plots,,,,,,
with moderate crown dieback (7.6 to,3,,,,,
15 percent) (Stolte 1997). The Northern,,,,,,
Piedmont had one plot with > 15 percent,,,,,,
"average dieback (fig. 42). However, dieback",2,,,,,
"averaged 
    ",,,,,,
this unit.,1,,,,,
"Crown dieback varied by forest-type group,",,,,,,
"species, and stand age. In all likelihood,",0,Loblolly-,Oak-,Maple-beech-,Bottomland,Oak-
"these three variables are correlated,",,shortleaf,pine,birch,hardwoods,hickory
,,,,Forest-type group,,
since forest-type groups are composed of,,,,,,
"species, and occurrence of some species is",Figure 43—Average percent crown dieback by forest-type,Figure 43—Average percent crown dieback by forest-type,Figure 43—Average percent crown dieback by forest-type,Figure 43—Average percent crown dieback by forest-type,Figure 43—Average percent crown dieback by forest-type,
correlated with stand age. The oak-hickory,"group, P3 plots, Virginia, 1997 to 2001.","group, P3 plots, Virginia, 1997 to 2001.","group, P3 plots, Virginia, 1997 to 2001.","group, P3 plots, Virginia, 1997 to 2001.",,
,,,,,,45
Forest Health,Forest Health,Forest Health,Forest Health,,,
,6,,,,,hardwood trees frequently had crown
t),5,,,,,densities in the 50 to 55 percent range
"en
c",,,,,,(fig. 45).
r,,,,,,
e,4,,,,,
p,,,,,,
(,,,,,,Crown vigor class is used to rate the crown
,3,,,,,condition of saplings (trees 1.0 to 4.9 inches
,2,,,,,d.b.h.). Factors that can impact crown vigor
,,,,,,in saplings include overhead competition
,1,,,,,and stand density. Separating natural stand
,,,,,,competition functions from insect damage
,0,0–25,26–50,51–75,> 75,and disease damage is difficult. About 70
,,,Stand-age class,Stand-age class,,percent of all saplings were in vigor class
,,Figure 44—Average percent crown dieback by,Figure 44—Average percent crown dieback by,Figure 44—Average percent crown dieback by,Figure 44—Average percent crown dieback by,"1 (good), 25 percent were in vigor class 2"
,,"stand-age class, P3 plots, Virginia, 1997 to 2001.","stand-age class, P3 plots, Virginia, 1997 to 2001.","stand-age class, P3 plots, Virginia, 1997 to 2001.","stand-age class, P3 plots, Virginia, 1997 to 2001.","(average), and only 4 percent were in vigor"
,,,,,,class 3 (poor). Among species (those with at
Foliage transparency is the percentage,Foliage transparency is the percentage,Foliage transparency is the percentage,Foliage transparency is the percentage,Foliage transparency is the percentage,Foliage transparency is the percentage,"least 15 stems tallied), flowering dogwood"
of skylight that is visible through the,of skylight that is visible through the,of skylight that is visible through the,of skylight that is visible through the,of skylight that is visible through the,of skylight that is visible through the,had the lowest percentage of saplings in
"live, normally foliated part of the crown","live, normally foliated part of the crown","live, normally foliated part of the crown","live, normally foliated part of the crown","live, normally foliated part of the crown","live, normally foliated part of the crown",vigor class 1 (47 percent) (table 34). Other
(Zarnoch and others 2004). High foliage,(Zarnoch and others 2004). High foliage,(Zarnoch and others 2004). High foliage,(Zarnoch and others 2004). High foliage,(Zarnoch and others 2004). High foliage,(Zarnoch and others 2004). High foliage,species had from 62 to 100 percent of
transparency may be related to insect,transparency may be related to insect,transparency may be related to insect,transparency may be related to insect,transparency may be related to insect,transparency may be related to insect,saplings in vigor class 1.
damage. Ninety-nine percent of all plots,damage. Ninety-nine percent of all plots,damage. Ninety-nine percent of all plots,damage. Ninety-nine percent of all plots,damage. Ninety-nine percent of all plots,damage. Ninety-nine percent of all plots,
had 0 to 30 percent foliage transparency,had 0 to 30 percent foliage transparency,had 0 to 30 percent foliage transparency,had 0 to 30 percent foliage transparency,had 0 to 30 percent foliage transparency,had 0 to 30 percent foliage transparency,The interpretation of forest health
(table 32). Average foliage transparency for,(table 32). Average foliage transparency for,(table 32). Average foliage transparency for,(table 32). Average foliage transparency for,(table 32). Average foliage transparency for,(table 32). Average foliage transparency for,measurements relies upon established
"all plots was 20 percent. By unit, averages","all plots was 20 percent. By unit, averages","all plots was 20 percent. By unit, averages","all plots was 20 percent. By unit, averages","all plots was 20 percent. By unit, averages","all plots was 20 percent. By unit, averages","baselines and thresholds. Ideally,"
ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,comparison of field conditions with
Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,"biological thresholds indicates when a tree,"
Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,"group of trees, or forest moves from healthy"
one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,to unhealthy. There is some evidence that
"31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and",crown dieback > 20 to 30 percent or crown
no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,"density 
    "
transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,to estimate the probability of tree mortality
"by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white",(Steinman 2000). Nine plots had three or
"pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13",more trees with ≥ 20 percent crown dieback
"percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30",(fig. 46). All nine of these plots were in
percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,the Southern and Northern Mountains
foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,and the Northern Piedmont. The majority
"Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25",of plots with three or more trees with a
percent for black locust.,percent for black locust.,percent for black locust.,percent for black locust.,,,"crown density of 
    "
,,,,,,the Southern and Northern Mountains and
Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Northern Piedmont.
"light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and",
"reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total",The P3 field measurements were originally
symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,designed to track forest health through
others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,time to detect potentially serious changes
21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,taking place across the landscape. Across
(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,"Virginia, 79 plots were measured six times"
"plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit",between 1991 and 2001. Each plot included
averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,in this analysis maintained at least five live
"Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf",trees ≥ 5.0 inches d.b.h. Plots that were
pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,diverted to a nonforest use or clearcut were
with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,not included.
33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,
"densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while",
46,,,,,,
Forest Health,Forest Health,,,,,
(A) Loblolly pine,(A) Loblolly pine,,(B) Chestnut oak,(B) Chestnut oak,(B) Chestnut oak,
30,,30,,,,
,N = 563,,,N = 306,N = 306,
25,,25,,,,
20,,20,,,,
15,,15,,,,
10,,10,,,,
5,,5,,,,
0,,0,,,,
0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80,0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80,
,,Crown density (percent),,,,Crown density (percent)
(C) Virginia pine,(C) Virginia pine,,(D) Yellow-poplar,(D) Yellow-poplar,(D) Yellow-poplar,
30,,30,,,,
,N = 242,,,N = 267,N = 267,
25,,25,,,,
20,,20,,,,
15,,15,,,,
10,,10,,,,
5,,5,,,,
0,,0,,,,
0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80,,0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80
,,Crown density (percent),,,,Crown density (percent)
"Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,",
"(C) Virginia pine, and (D) yellow-poplar.","(C) Virginia pine, and (D) yellow-poplar.",,,,,
,,"Density 
    ",,,,
,,Dieback ≥ 20 percent,,,,
Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,
"with crown density 
    ","with crown density 
    ",,,,,
,,,,,,47
,Forest Health,
,"On average, there was a slight decrease in",to potentially affect a tree’s chances of
,crown dieback between 1991 and 2001,"survival, its type, location, and severity"
,(table 35). Average plot-level dieback was,were noted. Trees with damage may be
,highest in 1992 (6 percent) and lowest in,more likely to succumb to additional
,1994 (2 percent). There were no plots with,stresses such as drought or disease. The
,"average dieback > 15 percent in 1994, but",type of damage most commonly noted was
,the number of plots with average dieback,"the presence of conks, fruiting bodies, or"
,> 7.5 percent was lowest in 2001. Tracking,decay (table 36). This type of damage was
,of crown dieback is somewhat problematic,recorded for 226 trees (8 percent of sample
,because the small branches used in rating,"trees), and represented 52 percent of all"
,this variable fall off the trees in a relatively,damages noted. Conks are the fruiting
,"short time and, thus, are not included in","bodies of fungi, often of the genus Polyporus,"
,subsequent measurements. Other factors,"which attack and rot wood. In living trees,"
,can affect and potentially hinder field,most of the rotting is confined to the
,assessment. These include but are not,heartwood (Agrios 1988). Forty-five percent
,"limited to weather, stand density, tree","of all conks, fruiting bodies, and instances"
,"height, and visibility.","of decay affected chestnut oak, red maple,"
,,"white oak, or yellow-poplar."
,Average foliage transparency increased,
,over the 10-year period and was highest in,The next most common forms of damage
,2001 (20 percent). Average transparency,"were loss of apical dominance, canker or"
,was lowest in 1994. Average crown density,"gall, and vines in crown, which affected"
,varied only between 47 and 51 percent over,"54, 46, and 43 trees, respectively. Many"
,the 10 years. Values of all three variables—,"pathogens cause cankers on trees, the"
,"crown dieback, crown density, and foliage",most common being Ascomycetous fungi.
,transparency—varied from year to year.,"Depending on the tree and the pathogen,"
,,"and environmental conditions, a tree may"
,Damage,survive the disease by producing callus
,,"tissue around the dead areas. However,"
,"The incidence of damage, whether natural",trees may be killed by girdling if the disease
,"or anthropogenic, was recorded on P3 plots",is serious enough (Agrios 1988). Virginia
,for live trees ≥ 5.0 inches d.b.h. Where,pine accounted for 33 percent of cankers or
,damage was considered serious enough,galls recorded.
The oyster mushroom of the fungus,The oyster mushroom of the fungus,
Pleurotus spp. (Fr.) P. Kumm. (photo,Pleurotus spp. (Fr.) P. Kumm. (photo,
by U.S. Forest,"Service, North Central",
,"Research Station Archives, www.",
,forestryimages.org),
48,,
Forest Health,
"On average, 15 percent of trees on plots",Keenan and others 1993). While senescence
with at least five live trees that were ≥ 5.0,and death of trees is a normal part of the
inches d.b.h. had damage. Most plots (n =,"cycle of life within a forest, the proportion"
"78) had a low percentage (
    ","of trees in a system that are dead, and"
trees with damage (fig. 47). Twenty to forty,the rate at which they die can vary
"percent of trees were damaged on 26 plots,",substantially over space and time. Episodic
and > 40 percent of trees were damaged,"events or stand replacement disturbances,"
on 6 plots. The Southern Piedmont had the,such as insect infestation and changing
most plots (10) with either a moderate or,"environmental conditions, can create"
high percentage of damaged trees.,large amounts of deadwood and have a
,substantial impact on nutrient cycling in
"By species, shortleaf pine had the lowest",the affected area. An insufficient amount
percentage of trees with damage (3 percent),"of deadwood present, such as in heavily"
"(table 37). The percentage of sourwood,","managed stands, can negatively impact"
"northern red oak, and black oak trees","nutrient cycling (Arthur and Fahey 1990,"
"with damage was 37, 27, and 26 percent,","Harmon and others 1986). Across Virginia,"
respectively. Both northern red oak and,about 7 percent of the standing trees ≥ 5.0
sourwood also had a relatively high,inches d.b.h. were dead. Tree mortality
percentage of trees showing moderate-,rates averaged 2.4 percent per year between
to-high crown dieback. Species-level,1992 and 2001 (Rose 2005).
damage may be related in part to differences,
"in tree or stand age, site characteristics,",
and other factors that are not necessarily,Deadwood can be a significant store
species related.,"of nutrients, but large amounts of"
,deadwood can present a fire hazard.
Deadwood,
An important part of any ecosystem is,Standing and down-dead trees are also
the return of nutrients to the system via,important habitats for a wide variety
decomposition. In forested ecosystems,"of organisms, including microbes,"
deadwood can be a significant store of,"invertebrates, fungi, and small mammals."
"nutrients (Harmon and others 1987,",
Percent live trees,
with damage,
0–20,
21–40,
41+,
"Figure 47—Percentage of live trees with damage by P3 plot, Virginia, 1997 to 2001.",
,49
Forest Health,
"Additionally, a wide range of birds, reptiles,",become unable to support their own weight.
and amphibians depend on deadwood.,"Loss of mass can be caused by leaching,"
Where inadequate amounts of coarse,"fragmentation, and the respiration of carbon"
woody debris (CWD) (down-dead logs,by microbes (Harmon and others 1986).
≥ 3.0 inches in diameter and ≥ 3.0 feet,Moisture content (based on dry weight)
"in length) are present, usually as a result",may increase from about 100 percent
"of intensive stand management, this can",in living tissue to 300 percent in highly
negatively impact small vertebrates in,"decayed wood (Hope 1987, Jurgensen and"
forest ecosystems (Butts and McComb,"others 1984, Rose 2000)."
"2000). However, it should be noted that the",
presence of large amounts of deadwood can,"Climate, tree species, and size of woody"
constitute a fire hazard.,"debris can affect rates of decomposition and,"
,"therefore, the rate of mass and nutrient"
Deadwood goes through a number of,loss. Most wood-decaying fungi have a
"physical, biological, and chemical changes",temperature optimum of 77 to 86 °F and
during the decay process. Decomposition,a moisture optimum of 30 to 200 percent.
"leads to the release of carbon dioxide, water,",Extremely low or high moisture content or
"and nutrients, and to the production of",temperature extremes can limit the activity
stable organic compounds known as humus,of organisms essential to decomposition
"(Schlesinger 1991). Boles begin to collapse,","(Harmon and others 1986, Hedges and"
"lose mass, and settle to the ground as they",others 1988).
Coarse woody debris,
at the Thunder Ridge,
Overlook on the Blue,
Ridge Parkway. (photo,
by Anita Rose),
50,
Forest Health,,,,,,,,
"DWM, including CWD and fine woody","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged",,,
"debris (FWD) (diameter 
    ",138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,,,
"well as duff, litter, and slash, was measured",of CWD was lowest in the Northern,of CWD was lowest in the Northern,of CWD was lowest in the Northern,of CWD was lowest in the Northern,of CWD was lowest in the Northern,,,
on 103 P3 plots in Virginia between 2001,Mountains and highest in the Southern,Mountains and highest in the Southern,Mountains and highest in the Southern,Mountains and highest in the Southern,Mountains and highest in the Southern,,,
and 2003. Volume of CWD ranged from,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,,
an average of 242 cubic feet per acre in,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,,,
the Northern Piedmont to an average of,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,,,
856 cubic feet per acre in the Northern,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,,
Mountains. The average for the State was,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,,,
407 cubic feet per acre. Individual plot,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,,,
"values ranged from 0 to 5,498 cubic feet per",Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,,
acre. CWD accounted for about 13 percent,the highest average number of decay class,the highest average number of decay class,the highest average number of decay class,the highest average number of decay class,the highest average number of decay class,,,
of the volume per acre (live + standing dead,,,,,,,,
+ CWD) of wood in Virginia (table 38).,,,,,,,,
,4.0,,,,,,,
Biomass of CWD averaged 2.5 tons per acre,CWD,FWD,Litter,,,,,
"statewide, with plot values ranging between",3.5,,,,,,,
0 and 17.5 tons per acre. The Northern,3.0,,,,,,,
Mountains had the most CWD per acre (3.2,,,,,,,,
,2.5,,,,,,,
"tons per acre), and the Northern Piedmont",,,,,,,,
the least (2.05 tons per acre) (table 39).,2.0,,,,,,,
"CWD is classified as a 1,000-hour fuel,",1.5,,,,,,,
"while FWD is classified into 1-, 10-, and",,,,,,,,
100-hour fuel categories. These fuel class,1.0,,,,,,,
numbers correspond to the approximate,0.5,,,,,,,
amount of time required for the moisture,0,,,,,,,
content to fluctuate within a given piece of,Georgia,Kentucky,Kentucky,North,,South,Tennessee,Virginia
"deadwood (Brown 1974). Consequently,",n = 158,n= 62,n= 62,Carolina,Carolina,Carolina,n = 102,n = 103
,,,,n = 94,,n = 84,,
FWD is an important factor in fire hazard,,,,,,,,
"prediction. The 100-hour class FWD, the",,,,,State,,,
FWD that dries out slowest and is least,"Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris",
"hazardous, accounted for 67 percent of the","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.",,
"total FWD biomass (table 39). Overall, FWD",,,,,,,,
biomass averaged 2.3 tons per acre. While,,,,,,,,
plot values ranged from 0 to 11.5 tons per,Decay 1,,Decay 2,Decay 3,Decay 3,Decay 4,Decay 5,
"acre, 50 percent of plots had ≤ 1.8 tons",100,,,,,,,
"per acre. Biomass of duff, litter, and slash",,,,,,,,
"averaged 10.4, 3.6, and 1.8 tons per acre,",80,,,,,,,
"respectively. The values for CWD, FWD,",,,,,,,,
and litter were comparable to those in other,60,,,,,,,
States in the region (fig. 48). Average CWD,40,,,,,,,
for all the States analyzed was below the,,,,,,,,
range of 3.1 to 43.3 tons per acre reported,20,,,,,,,
in other studies (Harmon and others 1986).,,,,,,,,
,0,,,,,,,
,Coastal,Southern,Southern,Northern,Northern,Northern,Southern,
,Plain,Piedmont,Piedmont,Piedmont,Piedmont,Mountains,Mountains,
,,,,Survey unit,Survey unit,,,
,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,
,"unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.",,,
,,,,,,,,51
Forest Health,,,
"3 logs per acre, they also had by far the","3 logs per acre, they also had by far the","The amount of CWD, which is especially","The amount of CWD, which is especially"
highest proportion of CWD in this decay,highest proportion of CWD in this decay,important as habitat and as a long-term,important as habitat and as a long-term
class (78 percent). One possible explanation,class (78 percent). One possible explanation,"source of nutrients, was similar to that","source of nutrients, was similar to that"
for this is that boles may spend significantly,for this is that boles may spend significantly,reported in other published studies only,reported in other published studies only
more time in decay class 3 than in the other,more time in decay class 3 than in the other,for a few plots. CWD was extremely low or,for a few plots. CWD was extremely low or
decay classes. Boles in decay classes 4 and,decay classes. Boles in decay classes 4 and,totally missing for nearly one-half of the,totally missing for nearly one-half of the
