,APPENDIX G,
"Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002","Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002","Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002"
Data from the ORPC for the ovenbird are presented in the Table 34 below. Analysis results suggest a,Data from the ORPC for the ovenbird are presented in the Table 34 below. Analysis results suggest a,Data from the ORPC for the ovenbird are presented in the Table 34 below. Analysis results suggest a
stable to increasing trend for ovenbird populations on the GWNF.,stable to increasing trend for ovenbird populations on the GWNF.,
"Table 34. Trend in Ovenbirds Seen or Heard Across GWJNF, 1994 to 2002","Table 34. Trend in Ovenbirds Seen or Heard Across GWJNF, 1994 to 2002","Table 34. Trend in Ovenbirds Seen or Heard Across GWJNF, 1994 to 2002"
(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),
,Average,
Year,Number of,
,Birds/Point,
1994,0.778,
1995,0.870,
1996,0.833,
1997,0.646,
1998,0.685,
1999,1.027,
2000,0.850,
2001,0.820,
2002,0.777,
"The worm-eating warbler is also a MIS only on the GWNF. The BBS warbler data for Virginia, the","The worm-eating warbler is also a MIS only on the GWNF. The BBS warbler data for Virginia, the","The worm-eating warbler is also a MIS only on the GWNF. The BBS warbler data for Virginia, the"
"Blue Ridge Mountain Section, and the Northern Ridge and Valley Section are shown in Figure 6 below:","Blue Ridge Mountain Section, and the Northern Ridge and Valley Section are shown in Figure 6 below:","Blue Ridge Mountain Section, and the Northern Ridge and Valley Section are shown in Figure 6 below:"
(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data)
"Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to","Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to","Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to"
2002,,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 37 of 82
Data from the ORPC for the worm-eating warbler are presented in Table 35 below:,Data from the ORPC for the worm-eating warbler are presented in Table 35 below:,Data from the ORPC for the worm-eating warbler are presented in Table 35 below:
"Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to","Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to","Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to"
2002,,
(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),
,Average,
Year,Number of,
,Birds/Point,
1994,0.190,
1995,0.252,
1996,0.258,
1997,0.180,
1998,0.227,
1999,0.309,
2000,0.338,
2001,0.290,
2002,0.271,
"The statewide BBS, the Northern Ridge and Valley BBS and the ORPC data show a steadily increasing","The statewide BBS, the Northern Ridge and Valley BBS and the ORPC data show a steadily increasing","The statewide BBS, the Northern Ridge and Valley BBS and the ORPC data show a steadily increasing"
population trend for the worm-eating warbler. The Blue Ridge Mountain BBS shows a decreasing,population trend for the worm-eating warbler. The Blue Ridge Mountain BBS shows a decreasing,population trend for the worm-eating warbler. The Blue Ridge Mountain BBS shows a decreasing
"population trend, which has stabilized over the last ten years. Analysis results suggest an overall","population trend, which has stabilized over the last ten years. Analysis results suggest an overall","population trend, which has stabilized over the last ten years. Analysis results suggest an overall"
increasing trend for warbler populations on the GWNF.,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
Ovenbirds live in upland deciduous or mixed deciduous/pine forests with a moderately dense,Ovenbirds live in upland deciduous or mixed deciduous/pine forests with a moderately dense,Ovenbirds live in upland deciduous or mixed deciduous/pine forests with a moderately dense
understory. They nest on the ground and build a covered nest from leaf litter. They are moderately area,understory. They nest on the ground and build a covered nest from leaf litter. They are moderately area,understory. They nest on the ground and build a covered nest from leaf litter. They are moderately area
"sensitive; they do best when they have unfragmented tracts of habitat of at least 450 ha. (1,125 acres)","sensitive; they do best when they have unfragmented tracts of habitat of at least 450 ha. (1,125 acres)","sensitive; they do best when they have unfragmented tracts of habitat of at least 450 ha. (1,125 acres)"
"(Robbins, et al. 1989). As shown in the earlier management activity tables, since such a small fraction","(Robbins, et al. 1989). As shown in the earlier management activity tables, since such a small fraction","(Robbins, et al. 1989). As shown in the earlier management activity tables, since such a small fraction"
"of the National Forests are harvested annually, overall, ovenbird populations are not likely to be","of the National Forests are harvested annually, overall, ovenbird populations are not likely to be","of the National Forests are harvested annually, overall, ovenbird populations are not likely to be"
negatively impacted by agency activities.,,
"Worm-eating warblers also prefer deciduous or deciduous/pine forests, but they require a denser,","Worm-eating warblers also prefer deciduous or deciduous/pine forests, but they require a denser,","Worm-eating warblers also prefer deciduous or deciduous/pine forests, but they require a denser,"
evergreen understory that separates them from the ovenbird. They also nest on the ground in the leaf,evergreen understory that separates them from the ovenbird. They also nest on the ground in the leaf,evergreen understory that separates them from the ovenbird. They also nest on the ground in the leaf
"litter. They are more area sensitive than are ovenbirds, and do best in unfragmented blocks of 3,000","litter. They are more area sensitive than are ovenbirds, and do best in unfragmented blocks of 3,000","litter. They are more area sensitive than are ovenbirds, and do best in unfragmented blocks of 3,000"
"hectares (7,500 acres) or more. The discussion concerning the minimal amount of timber harvest","hectares (7,500 acres) or more. The discussion concerning the minimal amount of timber harvest","hectares (7,500 acres) or more. The discussion concerning the minimal amount of timber harvest"
"compared to the total acreage of the GWJNFs also holds for the worm-eating warbler. For both species,","compared to the total acreage of the GWJNFs also holds for the worm-eating warbler. For both species,","compared to the total acreage of the GWJNFs also holds for the worm-eating warbler. For both species,"
"the ovenbird and the worm-eating warbler, the amount of remote habitat provides some measure of the","the ovenbird and the worm-eating warbler, the amount of remote habitat provides some measure of the","the ovenbird and the worm-eating warbler, the amount of remote habitat provides some measure of the"
"quantity of area available to them. Thus, Forest Service management activities are providing sufficient","quantity of area available to them. Thus, Forest Service management activities are providing sufficient","quantity of area available to them. Thus, Forest Service management activities are providing sufficient"
blocks of unfragmented habitat to support ovenbird and worm-eating warbler populations.,blocks of unfragmented habitat to support ovenbird and worm-eating warbler populations.,blocks of unfragmented habitat to support ovenbird and worm-eating warbler populations.
"Based on the results of our monitoring and evaluation, these two species have the abundance and","Based on the results of our monitoring and evaluation, these two species have the abundance and","Based on the results of our monitoring and evaluation, these two species have the abundance and"
distribution across the Forests that will provide for their persistence into the foreseeable future.,distribution across the Forests that will provide for their persistence into the foreseeable future.,distribution across the Forests that will provide for their persistence into the foreseeable future.
g. Recommendation: No change in Plan direction for either the ovenbird or warbler is recommended.,g. Recommendation: No change in Plan direction for either the ovenbird or warbler is recommended.,g. Recommendation: No change in Plan direction for either the ovenbird or warbler is recommended.
Continue monitoring.,,
11. Cow Knob Salamander,,
a. Reason For Selection: The Cow Knob salamander was selected because of viability concerns,a. Reason For Selection: The Cow Knob salamander was selected because of viability concerns,a. Reason For Selection: The Cow Knob salamander was selected because of viability concerns
stemming from its naturally limited distribution. It is a Forest Service sensitive species and is only,stemming from its naturally limited distribution. It is a Forest Service sensitive species and is only,stemming from its naturally limited distribution. It is a Forest Service sensitive species and is only
known to occur on Shenandoah Mountain along the Virginia - West Virginia state line. Nearly all of the,known to occur on Shenandoah Mountain along the Virginia - West Virginia state line. Nearly all of the,known to occur on Shenandoah Mountain along the Virginia - West Virginia state line. Nearly all of the
global range of this salamander is located on land administered by the U.S. Forest Service. Members of,global range of this salamander is located on land administered by the U.S. Forest Service. Members of,global range of this salamander is located on land administered by the U.S. Forest Service. Members of
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 38 of 82
"the genus Plethodon are terrestrial, breathe through their skin, and do not require water to breed. They","the genus Plethodon are terrestrial, breathe through their skin, and do not require water to breed. They","the genus Plethodon are terrestrial, breathe through their skin, and do not require water to breed. They"
prefer late successional forest habitat with a loose rocky substrate. This species is a slow recolonizer of,prefer late successional forest habitat with a loose rocky substrate. This species is a slow recolonizer of,prefer late successional forest habitat with a loose rocky substrate. This species is a slow recolonizer of
"disturbed ground and is confined to older age class (late successional) forests (Terwilliger, 1991).","disturbed ground and is confined to older age class (late successional) forests (Terwilliger, 1991).","disturbed ground and is confined to older age class (late successional) forests (Terwilliger, 1991)."
"For purposes of this evaluation, the fundamental relationship between the Cow Knob salamander and its","For purposes of this evaluation, the fundamental relationship between the Cow Knob salamander and its","For purposes of this evaluation, the fundamental relationship between the Cow Knob salamander and its"
"habitat is that it prefers late successional habitat on Shenandoah Mountain, such as that associated with","habitat is that it prefers late successional habitat on Shenandoah Mountain, such as that associated with","habitat is that it prefers late successional habitat on Shenandoah Mountain, such as that associated with"
old growth forests. The amount and distribution of old growth/late successional forests on Shenandoah,old growth forests. The amount and distribution of old growth/late successional forests on Shenandoah,old growth forests. The amount and distribution of old growth/late successional forests on Shenandoah
Mountain are most likely to be influenced by management activities associated with timber harvesting,Mountain are most likely to be influenced by management activities associated with timber harvesting,Mountain are most likely to be influenced by management activities associated with timber harvesting
techniques conducted to regenerate stands. The amount and distribution is not affected by prescribed,techniques conducted to regenerate stands. The amount and distribution is not affected by prescribed,techniques conducted to regenerate stands. The amount and distribution is not affected by prescribed
burning since this management activity is carried out under specific parameters and techniques that burn,burning since this management activity is carried out under specific parameters and techniques that burn,burning since this management activity is carried out under specific parameters and techniques that burn
only the understory in hardwoods while occasionally burning the overstory in pine dominated stands.,only the understory in hardwoods while occasionally burning the overstory in pine dominated stands.,only the understory in hardwoods while occasionally burning the overstory in pine dominated stands.
b. Plan Habitat Objectives Related to MIS: The Revised Forest Plan for the GWNF recognized the,b. Plan Habitat Objectives Related to MIS: The Revised Forest Plan for the GWNF recognized the,b. Plan Habitat Objectives Related to MIS: The Revised Forest Plan for the GWNF recognized the
significance of the Cow Knob salamander by establishing the Shenandoah Crest Special Interest Area -,significance of the Cow Knob salamander by establishing the Shenandoah Crest Special Interest Area -,significance of the Cow Knob salamander by establishing the Shenandoah Crest Special Interest Area -
"Biologic. This 43,000-acre area on the crest of Shenandoah Mountain above 3,000 ft. elevation","Biologic. This 43,000-acre area on the crest of Shenandoah Mountain above 3,000 ft. elevation","Biologic. This 43,000-acre area on the crest of Shenandoah Mountain above 3,000 ft. elevation"
encompasses most of the known range of the salamander. Special Biological Areas (Management Area,encompasses most of the known range of the salamander. Special Biological Areas (Management Area,encompasses most of the known range of the salamander. Special Biological Areas (Management Area
"4) are managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan,","4) are managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan,","4) are managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan,"
"page 3-6). Thus, the Plan provides for those ecological conditions to maintain the salamander","page 3-6). Thus, the Plan provides for those ecological conditions to maintain the salamander","page 3-6). Thus, the Plan provides for those ecological conditions to maintain the salamander"
"considering their limited distribution and abundance. By providing this habitat, the minimum","considering their limited distribution and abundance. By providing this habitat, the minimum","considering their limited distribution and abundance. By providing this habitat, the minimum"
population objective is estimated at 10 core populations throughout its range consisting of a minimum of,population objective is estimated at 10 core populations throughout its range consisting of a minimum of,population objective is estimated at 10 core populations throughout its range consisting of a minimum of
"1,000 individuals per population (GWNF FEIS, Appendix J, page J-14).","1,000 individuals per population (GWNF FEIS, Appendix J, page J-14).","1,000 individuals per population (GWNF FEIS, Appendix J, page J-14)."
c. Description of Monitoring Method: The emphasis has been on locating new populations and better,c. Description of Monitoring Method: The emphasis has been on locating new populations and better,c. Description of Monitoring Method: The emphasis has been on locating new populations and better
defining habitat needs (see below). Since 1988 the Forest has supported and participated in studies to,defining habitat needs (see below). Since 1988 the Forest has supported and participated in studies to,defining habitat needs (see below). Since 1988 the Forest has supported and participated in studies to
"better define the distribution, abundance, habitat needs, and effects of management activities on the Cow","better define the distribution, abundance, habitat needs, and effects of management activities on the Cow","better define the distribution, abundance, habitat needs, and effects of management activities on the Cow"
"Knob salamander (Buhlman and Mitchell 1988, Buhlmann et al. 1998, Mitchell 1996, Tucker, Pauley,","Knob salamander (Buhlman and Mitchell 1988, Buhlmann et al. 1998, Mitchell 1996, Tucker, Pauley,","Knob salamander (Buhlman and Mitchell 1988, Buhlmann et al. 1998, Mitchell 1996, Tucker, Pauley,"
and Mitchell 1997). In 1992 a prelisting conservation plan was developed for this species with the,and Mitchell 1997). In 1992 a prelisting conservation plan was developed for this species with the,and Mitchell 1997). In 1992 a prelisting conservation plan was developed for this species with the
"cooperation of the USFWS, West Virginia Department of Natural Resources, Virginia Division of","cooperation of the USFWS, West Virginia Department of Natural Resources, Virginia Division of","cooperation of the USFWS, West Virginia Department of Natural Resources, Virginia Division of"
"Natural Heritage, Virginia Department of Game and Inland Fisheries. Based on this conservation plan, a","Natural Heritage, Virginia Department of Game and Inland Fisheries. Based on this conservation plan, a","Natural Heritage, Virginia Department of Game and Inland Fisheries. Based on this conservation plan, a"
Conservation Agreement was signed by the USFWS and the U.S. Forest Service in 1994. Under the,Conservation Agreement was signed by the USFWS and the U.S. Forest Service in 1994. Under the,Conservation Agreement was signed by the USFWS and the U.S. Forest Service in 1994. Under the
Conservation Agreement the Cow Knob salamander would not need to be listed as endangered or,Conservation Agreement the Cow Knob salamander would not need to be listed as endangered or,Conservation Agreement the Cow Knob salamander would not need to be listed as endangered or
threatened under the Endangered Species Act provided the U.S. Forest Service follows certain,threatened under the Endangered Species Act provided the U.S. Forest Service follows certain,threatened under the Endangered Species Act provided the U.S. Forest Service follows certain
management guidelines. The main guideline is allowing old growth conditions to develop and continue,management guidelines. The main guideline is allowing old growth conditions to develop and continue,management guidelines. The main guideline is allowing old growth conditions to develop and continue
within the majority of the salamander’s range on NFS land.,within the majority of the salamander’s range on NFS land.,
d. Habitat Trend for MIS: Since the Shenandoah Mountain Special Interest Area - Biologic is,d. Habitat Trend for MIS: Since the Shenandoah Mountain Special Interest Area - Biologic is,d. Habitat Trend for MIS: Since the Shenandoah Mountain Special Interest Area - Biologic is
"managed to minimize disturbance, the habitat trend is toward more suitable conditions (i.e. late","managed to minimize disturbance, the habitat trend is toward more suitable conditions (i.e. late","managed to minimize disturbance, the habitat trend is toward more suitable conditions (i.e. late"
"successional, old-growth forest) for the Cow Knob salamander.","successional, old-growth forest) for the Cow Knob salamander.",
e. Population Trend for MIS: During 1995 and 1996 a total of 49 sites with habitat characteristics,e. Population Trend for MIS: During 1995 and 1996 a total of 49 sites with habitat characteristics,e. Population Trend for MIS: During 1995 and 1996 a total of 49 sites with habitat characteristics
indicating a possibility of the presence of Cow Knob salamanders on Shenandoah Mountain were,indicating a possibility of the presence of Cow Knob salamanders on Shenandoah Mountain were,indicating a possibility of the presence of Cow Knob salamanders on Shenandoah Mountain were
"surveyed and Cow Knob salamanders were found at 22 of those sites (Tucker, Pauley, and Mitchell","surveyed and Cow Knob salamanders were found at 22 of those sites (Tucker, Pauley, and Mitchell","surveyed and Cow Knob salamanders were found at 22 of those sites (Tucker, Pauley, and Mitchell"
"1997). In addition to distribution and abundance information, this study also collected information such","1997). In addition to distribution and abundance information, this study also collected information such","1997). In addition to distribution and abundance information, this study also collected information such"
"as leaf litter moisture, cover object preference, reproductive biology, and prey items. Due to concern","as leaf litter moisture, cover object preference, reproductive biology, and prey items. Due to concern","as leaf litter moisture, cover object preference, reproductive biology, and prey items. Due to concern"
"about the effects of the loss of hemlock stands because of the hemlock wooly adelgid, 22 hemlock","about the effects of the loss of hemlock stands because of the hemlock wooly adelgid, 22 hemlock","about the effects of the loss of hemlock stands because of the hemlock wooly adelgid, 22 hemlock"
"stands were surveyed in 1996. Cow Knob salamanders were found at 6 of the sites, all under rocks, at","stands were surveyed in 1996. Cow Knob salamanders were found at 6 of the sites, all under rocks, at","stands were surveyed in 1996. Cow Knob salamanders were found at 6 of the sites, all under rocks, at"
"elevations ranging from 2,950 ft. to 3,620 ft. The results of this study indicate that the impact of the loss","elevations ranging from 2,950 ft. to 3,620 ft. The results of this study indicate that the impact of the loss","elevations ranging from 2,950 ft. to 3,620 ft. The results of this study indicate that the impact of the loss"
of hemlock on the salamander will probably be slight because Cow Knob salamanders occur in greater,of hemlock on the salamander will probably be slight because Cow Knob salamanders occur in greater,of hemlock on the salamander will probably be slight because Cow Knob salamanders occur in greater
abundance in hardwood (oak dominated) sites. Table 36 shows the Cow Knob salamander’s trends.,abundance in hardwood (oak dominated) sites. Table 36 shows the Cow Knob salamander’s trends.,abundance in hardwood (oak dominated) sites. Table 36 shows the Cow Knob salamander’s trends.
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 39 of 82
Table 36. Trend in Cow Knob Salamanders Captured and Recaptured On,Table 36. Trend in Cow Knob Salamanders Captured and Recaptured On,Table 36. Trend in Cow Knob Salamanders Captured and Recaptured On,Table 36. Trend in Cow Knob Salamanders Captured and Recaptured On
,,Shenandoah Mountain,
Year,Location,Number Captured,Number Recaptured
1987 & 1988,North Mountain,0,0
1987 to 1988,Various,19 found on 3 of 7 sites,0
,Briery Branch Gap to High,"Occurrence documented,",
1988,,,0
,Knob to Hall Spring,but not enumerated,
1988,Little Bald Knob,16,3 from 1987
1996,Various,9 found on 6 of 22 sites,0
There have been no new studies of this species since 1996. The majority of the Cow Knob salamander’s,There have been no new studies of this species since 1996. The majority of the Cow Knob salamander’s,There have been no new studies of this species since 1996. The majority of the Cow Knob salamander’s,There have been no new studies of this species since 1996. The majority of the Cow Knob salamander’s
habitat is in the Shenandoah Crest Special Interest Area-Biologic and is being managed to allow old-,habitat is in the Shenandoah Crest Special Interest Area-Biologic and is being managed to allow old-,habitat is in the Shenandoah Crest Special Interest Area-Biologic and is being managed to allow old-,habitat is in the Shenandoah Crest Special Interest Area-Biologic and is being managed to allow old-
growth forest conditions to develop. Over time the habitat is improving for this species as the forest,growth forest conditions to develop. Over time the habitat is improving for this species as the forest,growth forest conditions to develop. Over time the habitat is improving for this species as the forest,growth forest conditions to develop. Over time the habitat is improving for this species as the forest
matures. Analysis results suggest an overall stable trend for Cow Knob salamander populations on the,matures. Analysis results suggest an overall stable trend for Cow Knob salamander populations on the,matures. Analysis results suggest an overall stable trend for Cow Knob salamander populations on the,matures. Analysis results suggest an overall stable trend for Cow Knob salamander populations on the
GWNF.,,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
Management in the Shenandoah Mountain Special Interest Area - Biologic consists generally of,Management in the Shenandoah Mountain Special Interest Area - Biologic consists generally of,Management in the Shenandoah Mountain Special Interest Area - Biologic consists generally of,Management in the Shenandoah Mountain Special Interest Area - Biologic consists generally of
dispersed recreation and prescribed burning. The habitat trend is one of an aging forest that benefits,dispersed recreation and prescribed burning. The habitat trend is one of an aging forest that benefits,dispersed recreation and prescribed burning. The habitat trend is one of an aging forest that benefits,dispersed recreation and prescribed burning. The habitat trend is one of an aging forest that benefits
Cow Knob salamanders and should lead to a stable or increasing population. Because habitat conditions,Cow Knob salamanders and should lead to a stable or increasing population. Because habitat conditions,Cow Knob salamanders and should lead to a stable or increasing population. Because habitat conditions,Cow Knob salamanders and should lead to a stable or increasing population. Because habitat conditions
"are stable to improving, the Cow Knob salamander will remain viable on the Forest; however, due to the","are stable to improving, the Cow Knob salamander will remain viable on the Forest; however, due to the","are stable to improving, the Cow Knob salamander will remain viable on the Forest; however, due to the","are stable to improving, the Cow Knob salamander will remain viable on the Forest; however, due to the"
naturally limited range of this species it will remain vulnerable to unexpected events possibly causing,naturally limited range of this species it will remain vulnerable to unexpected events possibly causing,naturally limited range of this species it will remain vulnerable to unexpected events possibly causing,naturally limited range of this species it will remain vulnerable to unexpected events possibly causing
population decline.,,,
Almost the entire range of the Cow Knob salamander is on the GWNF. It’s inherently rare and thus not,Almost the entire range of the Cow Knob salamander is on the GWNF. It’s inherently rare and thus not,Almost the entire range of the Cow Knob salamander is on the GWNF. It’s inherently rare and thus not,Almost the entire range of the Cow Knob salamander is on the GWNF. It’s inherently rare and thus not
well distributed across the Forest. Current management provides for ecological conditions capable to,well distributed across the Forest. Current management provides for ecological conditions capable to,well distributed across the Forest. Current management provides for ecological conditions capable to,well distributed across the Forest. Current management provides for ecological conditions capable to
"maintain the salamander population considering its limited distribution and abundance. Overall,","maintain the salamander population considering its limited distribution and abundance. Overall,","maintain the salamander population considering its limited distribution and abundance. Overall,","maintain the salamander population considering its limited distribution and abundance. Overall,"
ecological conditions are sufficient on the Forest to provide for species viability (persistence over time).,ecological conditions are sufficient on the Forest to provide for species viability (persistence over time).,ecological conditions are sufficient on the Forest to provide for species viability (persistence over time).,ecological conditions are sufficient on the Forest to provide for species viability (persistence over time).
g. Recommendation: No change in Plan direction for Cow Knob salamander is recommended.,g. Recommendation: No change in Plan direction for Cow Knob salamander is recommended.,g. Recommendation: No change in Plan direction for Cow Knob salamander is recommended.,g. Recommendation: No change in Plan direction for Cow Knob salamander is recommended.
Continue monitoring.,Continue monitoring.,,
12. Eastern Tiger Salamander,12. Eastern Tiger Salamander,,
a. Reason For Selection: The tiger salamander (Ambystoma tigrinum tigrinum) was selected because it,a. Reason For Selection: The tiger salamander (Ambystoma tigrinum tigrinum) was selected because it,a. Reason For Selection: The tiger salamander (Ambystoma tigrinum tigrinum) was selected because it,a. Reason For Selection: The tiger salamander (Ambystoma tigrinum tigrinum) was selected because it
"is a locally rare species, whose limited range on the Forest is cause for concern about local viability.","is a locally rare species, whose limited range on the Forest is cause for concern about local viability.","is a locally rare species, whose limited range on the Forest is cause for concern about local viability.","is a locally rare species, whose limited range on the Forest is cause for concern about local viability."
"The Maple Flats area, a sinkhole pond complex on the GWNF, is the only known location of the tiger","The Maple Flats area, a sinkhole pond complex on the GWNF, is the only known location of the tiger","The Maple Flats area, a sinkhole pond complex on the GWNF, is the only known location of the tiger","The Maple Flats area, a sinkhole pond complex on the GWNF, is the only known location of the tiger"
salamander on the Forest. This population is naturally disjunct from its global range and contains a self-,salamander on the Forest. This population is naturally disjunct from its global range and contains a self-,salamander on the Forest. This population is naturally disjunct from its global range and contains a self-,salamander on the Forest. This population is naturally disjunct from its global range and contains a self-
sustaining salamander population. The GWNF Plan designates the Maple Flats area as a Special,sustaining salamander population. The GWNF Plan designates the Maple Flats area as a Special,sustaining salamander population. The GWNF Plan designates the Maple Flats area as a Special,sustaining salamander population. The GWNF Plan designates the Maple Flats area as a Special
"Biological Area. The tiger salamander’s habitat (seasonally dry, fishless natural ponds, and surrounding","Biological Area. The tiger salamander’s habitat (seasonally dry, fishless natural ponds, and surrounding","Biological Area. The tiger salamander’s habitat (seasonally dry, fishless natural ponds, and surrounding","Biological Area. The tiger salamander’s habitat (seasonally dry, fishless natural ponds, and surrounding"
forest) may be influenced by management activities.,forest) may be influenced by management activities.,,
"For purposes of this analysis, the fundamental relationship between the tiger salamander and its habitat","For purposes of this analysis, the fundamental relationship between the tiger salamander and its habitat","For purposes of this analysis, the fundamental relationship between the tiger salamander and its habitat","For purposes of this analysis, the fundamental relationship between the tiger salamander and its habitat"
is that it requires sinkhole ponds and associated uplands. The amount and distribution of sinkhole ponds,is that it requires sinkhole ponds and associated uplands. The amount and distribution of sinkhole ponds,is that it requires sinkhole ponds and associated uplands. The amount and distribution of sinkhole ponds,is that it requires sinkhole ponds and associated uplands. The amount and distribution of sinkhole ponds
"in this Special Biological Area are most likely to be influenced by beaver activity, or off site","in this Special Biological Area are most likely to be influenced by beaver activity, or off site","in this Special Biological Area are most likely to be influenced by beaver activity, or off site","in this Special Biological Area are most likely to be influenced by beaver activity, or off site"
management that would influence the hydrology of the area. Other factors that could affect the water,management that would influence the hydrology of the area. Other factors that could affect the water,management that would influence the hydrology of the area. Other factors that could affect the water,management that would influence the hydrology of the area. Other factors that could affect the water
"quality, terrestrial habitat, or biotic interactions include acid deposition, illegal fish stocking, illegal","quality, terrestrial habitat, or biotic interactions include acid deposition, illegal fish stocking, illegal","quality, terrestrial habitat, or biotic interactions include acid deposition, illegal fish stocking, illegal","quality, terrestrial habitat, or biotic interactions include acid deposition, illegal fish stocking, illegal"
"ATV use, maintenance of wildlife openings, timber management, and control activities associated with","ATV use, maintenance of wildlife openings, timber management, and control activities associated with","ATV use, maintenance of wildlife openings, timber management, and control activities associated with","ATV use, maintenance of wildlife openings, timber management, and control activities associated with"
insects and disease.,,,
b. Plan Habitat Objectives Related to MIS: The habitat for the eastern tiger salamander is protected,b. Plan Habitat Objectives Related to MIS: The habitat for the eastern tiger salamander is protected,b. Plan Habitat Objectives Related to MIS: The habitat for the eastern tiger salamander is protected,b. Plan Habitat Objectives Related to MIS: The habitat for the eastern tiger salamander is protected
within the Maple Flats Special Biological Area. Special Biological Areas (Management Area 4) are,within the Maple Flats Special Biological Area. Special Biological Areas (Management Area 4) are,within the Maple Flats Special Biological Area. Special Biological Areas (Management Area 4) are,within the Maple Flats Special Biological Area. Special Biological Areas (Management Area 4) are
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 40 of 82
"managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan, p. 3-6).","managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan, p. 3-6).","managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan, p. 3-6)."
This would include minimizing disturbance of the natural community and hydrologic regimes.,This would include minimizing disturbance of the natural community and hydrologic regimes.,This would include minimizing disturbance of the natural community and hydrologic regimes.
c. Description of Monitoring Method: The Forest Plan indicates the monitoring techniques for the,c. Description of Monitoring Method: The Forest Plan indicates the monitoring techniques for the,c. Description of Monitoring Method: The Forest Plan indicates the monitoring techniques for the
tiger salamander are mark-recapture and plot surveys measured every two years. The Forest has been,tiger salamander are mark-recapture and plot surveys measured every two years. The Forest has been,tiger salamander are mark-recapture and plot surveys measured every two years. The Forest has been
intensively studying the tiger salamander populations at Maple Flats in cooperation with researchers at,intensively studying the tiger salamander populations at Maple Flats in cooperation with researchers at,intensively studying the tiger salamander populations at Maple Flats in cooperation with researchers at
"the University of Virginia, Dr. Joe Mitchell, and others (Buhlmann 1987, 1997, Buhlmann and Mitchell","the University of Virginia, Dr. Joe Mitchell, and others (Buhlmann 1987, 1997, Buhlmann and Mitchell","the University of Virginia, Dr. Joe Mitchell, and others (Buhlmann 1987, 1997, Buhlmann and Mitchell"
"1998, Mitchell 1996, 1997, 1998, 2000). In 1996 we began using passive integrated transponder (PIT)","1998, Mitchell 1996, 1997, 1998, 2000). In 1996 we began using passive integrated transponder (PIT)","1998, Mitchell 1996, 1997, 1998, 2000). In 1996 we began using passive integrated transponder (PIT)"
tags as a technique to identify individual salamanders. PIT tags are tiny electronic devices that are,tags as a technique to identify individual salamanders. PIT tags are tiny electronic devices that are,tags as a technique to identify individual salamanders. PIT tags are tiny electronic devices that are
inserted subcutaneously and contain a unique identifying number that is read using a scanner.,inserted subcutaneously and contain a unique identifying number that is read using a scanner.,inserted subcutaneously and contain a unique identifying number that is read using a scanner.
d. Habitat Trend for MIS: Monitoring trips in 1997 revealed that fish (bluegill and bass) had been,d. Habitat Trend for MIS: Monitoring trips in 1997 revealed that fish (bluegill and bass) had been,d. Habitat Trend for MIS: Monitoring trips in 1997 revealed that fish (bluegill and bass) had been
introduced into one sinkhole pond raising the concern that these fish would eliminate tiger salamanders,introduced into one sinkhole pond raising the concern that these fish would eliminate tiger salamanders,introduced into one sinkhole pond raising the concern that these fish would eliminate tiger salamanders
