Mathews,,,,"34,787",,"18,197",,"2,765","13,825",-_
Mecklenburg,Mecklenburg,,,"263,242",,"117,530",,"70,318","66,525","8,869"
Middlesex,Middlesex,,,"49,882",,"25,665",,"12,198","12,019",__
Montgomery,Montgomery,,,"145,281",,"82,067",,"47,688","15,526",_-
Nelson,,,,"231,868",,"143,965",,"39,006","48,897",__
New,Kent,,,"98,183",,"48,857",,"24,227","25,099",__
Newport,,News,,"7,934",,"7,929",,5,__,_-
Northampton,Northampton,,,"30,351",,"12,723",,"12,627","5,001",_-
Northumberland,Northumberland,Northumberland,Northumberland,"67,886",,"27,164",,"18,160","22,562",-_
Nottoway,Nottoway,,,"137,331",,"48,000",,"46,314","43,017",_-
Orange,,,,"125,448",,"49,330",,"54,792","21,326",-_
Page,,,,"81,722",,"50,417",,"31,059",246,__
Patrick,,,,"212,148",,"87,948",,"89,179","35,021",__
Pittsylvania,Pittsylvania,Pittsylvania,,"405,446",,"164,113",,"149,187","92,146",-_
Powhatan,Powhatan,,,"132,471",,"56,950",,"40,528","34,993",--
Prince,Edward,Edward,Edward,"165,647",,"42,767",,"61,473","57,384","4,023"
Prince,George,George,,"117,291",,"53,697",,"26,712","36,882",-_
Prince,William,William,William,"94,125",,"58,534",,"24,113","11,478",--
Pulaski,,,,"118,624",,"35,662",,"65,202","17,760",-_
Rappahannock,Rappahannock,Rappahannock,,"71,760",,"54,560",,"17,050",150,--
Richmond,Richmond,,,"76,279",,"35,230",,"26,047","15,002",--
Roanoke,,,,"107,085",,"60,932",,"43,084","3,069",_-
Rockbridge,Rockbridge,,,"241,345",,"132,371",,"79,879","29,095",__
Rockingham,Rockingham,,,"253,579",,"187,519",,"48,627","17,433",--
Russell,,,,"174,359",,"106,159",,"33,645","34,555",_-
Scott,,,,"235,375",,"161,825",,"64,158","9,392",-_
Shenandoah,Shenandoah,,,"184,362",,"106,525",,"69,124","8,713",-_
Smyth,,,,"172,279",,"112,154",,"26,413","24,182","9,530"
Southampton,Southampton,,,"240,492",,"96,894",,"68,514","72,174","2,910"
Spotsylvania,Spotsylvania,Spotsylvania,,"169,148",,"57,611",,"85,951","25,586",_-
Stafford,Stafford,,,"118,956",,"77,932",,"19,705","21,319",_-
Suffolk,,,,"111,147",,"35,819",,"30,665","42,106","2,557"
Surry,,,,"122,880",,"55,356",,"42,844","19,744","4,936"
Sussex,,,,"250,649",,"79,255",,"81,705","81,567","8,122"
Tazewell,Tazewell,,,"207,871","109,278","109,278",,"81,604","16,989",__
Virginia,Virginia,Beach,Beach,"36,581",,"22,184",,"8,765","5,632",__
Warren,,,,"64,311",,"42,698",,"16,274","5,339",--
Washington,Washington,,,"189,398",,"116,380",,"50,996","22,022",__
Westmoreland,Westmoreland,Westmoreland,,"74,248",,"39,198",,"24,709","10,341",__
Wise,,,,"178,114",,"98,416",,"57,620","22,078",-_
Wythe,,,,"140,921",,"83,933",,"38,923","18,065",-_
York,,,,"28,849",,"23,326",,"2,217","3,306",__
Total,,,,"15,447,550","7,599,417","7,599,417","4,710,024","4,710,024","3,034,010","104,099"
,,,,,,,,,,25
Table,5--Area,5--Area,of,"timberland,",by,county,and,site,"class,",Virginia.,Virginia.,1992,1992,
,,,,,,,Site,class,(cubic,feet,per,acre,per,year)
,,,,All,,,,,,,,,,
,County,County,,,,,,,,,,,,
,,,,classes,,,,,,,,,,
,,,,,,>164,,120-164,85-119,85-119,,50-84,,20-49
,,,,,,,,,Acres,,,,,
Accomack,Accomack,,,"94,507",,_-,,"5,378",,"32,869",,"42,399","42,399","13,861"
Albemarle,Albemarle,Albemarle,,"278,205",,_-,,"3,786",,"83,335",,"168,368","168,368","22,716"
Alleghany,Alleghany,Alleghany,,"249,199",,_-,,"4,846",,"9,270",,"112,509","112,509","122,574"
Amelia,Amelia,,,"169,355",,_-,,"7,590",,"59,980",,"101,785","101,785",__
Amherst,Amherst,,,"224,549",,--,,"6,796",,"55,171",,"112,244","112,244","50,338"
Appomattox,Appomattox,Appomattox,,"151,559",,_-,,318,,"43,241",,"99,619","99,619","8,381"
Arlington,Arlington,Arlington,,__,,__,,--,,--,,__,__,__
Augusta,Augusta,,,"291,118",,-_,,-_,,"3,626",,"150,334","150,334","137,158"
Bath,,,,"287,742",,__,,_-,,"21,021",,"145,026","145,026","121,695"
Bedford,Bedford,,,"276,133",,--,,"6,471",,"84,781",,"141,866","141,866","43,015"
Bland,,,,"173,503",,"6,038",,"14,253",,"24,150",,"100,246","100,246","28,816"
Botetourt,Botetourt,Botetourt,,"250,882",,"4,474",,"8,875",,"44,451",,"109,471","109,471","83,611"
Brunswick,Brunswick,Brunswick,,"290,950",,--,,"2,976",,"61,603",,"220,777","220,777","5,594"
Buchanan,Buchanan,,,"290,585",,__,,"14,839","103,871","103,871",,"148,637","148,637","23,238"
Buckingham,Buckingham,Buckingham,,"300,672",,--,,"11,520",,"50,476",,"210,889","210,889","27,787"
Campbell,Campbell,,,"205,236",,_-,,"11,490",,"44,428",,"122,511","122,511","26,807"
Caroline,Caroline,,,"261,702",,-_,,"4,655",,"72,076",,"179,690","179,690","5,281"
Carroll,Carroll,,,"182,605","14,512","14,512",,"10,145",,"40,047",,"108,226","108,226","9,675"
Charles,Charles,City,,"84,737",,__,,__,,"24,866",,"59,871","59,871",-_
Charlotte,Charlotte,Charlotte,,"209,194",,"4,144",,11,,"23,316",,"158,404","158,404","23,319"
Chesapeake,Chesapeake,Chesapeake,,"59,974",,_-,,"14,048",,"15,919",,"22,084","22,084","7,923"
Chesterfield,Chesterfield,Chesterfield,,"187,487",,__,,"2,982",,"31,355",,"134,742","134,742","18,408"
Clarke,Clarke,,,"37,876",,_-,,"4,699",,"9,398",,"18,994","18,994","4,785"
Craig,,,,"162,684",,--,,_-,,"14,115",,"91,147","91,147","57,422"
Culpeper,Culpeper,,,"114,304",,__,,"3,113",,"34,246",,"70,720","70,720","6,225"
Cumberland,Cumberland,Cumberland,,"131,624",,_-,,"6,873",,"25,938",,"98,813","98,813",_-
Dickenson,Dickenson,Dickenson,,"171,650",,-_,,"4,485",,"49,331",,"90,516","90,516","27,318"
Dinwiddie,Dinwiddie,Dinwiddie,,"244,049",,--,,--,,"57,796",,"165,090","165,090","21,163"
Essex,,,,"98,013",,-_,,"5,423",,"35,923",,"56,282","56,282",385
Fairfax,Fairfax,,,"68,538",,"3,289",,-_,,"11,127",,"52,148","52,148","1,974"
Fauquier,Fauquier,,,"174,154",,_-,,"7,251",,"25,993",,"126,408","126,408","14,502"
Floyd,,,,"141,181","19,132","19,132",,46,,"25,472",,"86,371","86,371","10,160"
Fluvanna,Fluvanna,,,"137,348",,_-,,"3,015",,"13,141",,"99,202","99,202","21,990"
Franklin,Franklin,,,"279,964",,__,,"10,470",,"77,215",,"144,303","144,303","47,976"
Frederick,Frederick,Frederick,,"128,921",,-_,,"4,001",,"8,000",,"68,873","68,873","48,047"
Giles,,,,"167,121",,"4,929",,__,,"31,788",,"102,973","102,973","27,431"
Gloucester,Gloucester,Gloucester,,"94,613",,-_,,--,,"30,831",,"63,782","63,782",_-
Goochland,Goochland,Goochland,,"130,505",,_-,,__,,"20,327",,"103,281","103,281","6,897"
Grayson,Grayson,,,"164,742","24,570","24,570",,"16,708",,"14,742",,"99,671","99,671","9,051"
Greene,Greene,,,"53,599",,_-,,"3,713",,"18,565",,"23,819","23,819","7,502"
Greensville,Greensville,Greensville,,"135,286",,--,,_-,,"35,183",,"90,802","90,802","9,301"
Halifax,Halifax,,,"351,662",,__,,_-,,"69,297",,"274,981","274,981","7,384"
Hampton,Hampton,,,"4,342",,__,,__,,330,,"4,012","4,012",__
Hanover,Hanover,,,"178,181",,__,,"5,770",,"54,976",,"105,895","105,895","11,540"
Henrico,Henrico,,,"59,429",,__,,_-,,"10,822",,"45,797","45,797","2,810"
Henry,,,,"176,780",,"7,941",,"3,971",,"66,670",,"94,228","94,228","3,970"
Highland,Highland,,,"196,003",,-_,,"4,418",,"17,859",,"108,140","108,140","65,586"
Isle,of,Wight,,"114,161",,__,,"5,871",,"22,347",,"83,008","83,008","2,935"
James,City,City,,"60,221",,_-,,"3,354",,"28,653",,"28,214","28,214",_-
King,and,Queen,Queen,"152,722",,_-,,"3,453",,"27,290",,"116,446","116,446","5,533"
King,George,George,,"70,130",,-_,,"10,384",,"26,271",,"30,655","30,655","2,820"
King,William,William,,"111,822",,_-,,_-,,"28,046",,"81,200","81,200","2,576"
,,,,,,,,,,,,,,Continued
26,,,,,,,,,,,,,,
T a b l e,+-Area,o f,"t i m b e r l a n d ,",b y,c o u n t y,a n d,s i t e,"c l a s s ,","V i r g i n i a ,",1992--Continued,1992--Continued,
,,,All,,Site,class,(cubic,feet,per,acre,per,year)
,County,,,,,,,,,,,
,,,clas se8,,,,,,,,,
,,,,7164,,120-164,,85-119,,50-84,,20-49
,,,,,,,Acres,,,,,
Lancaster,Lancaster,,"52,501",,__,"4,435",,"8,869",,"38,736","38,736",461
Lee,,,"150,024",,__,-_,,"27,438",,"113,441","113,441","9,145"
Loudoun,,,"117,248",,-_,__,,"25,329",,"85,926","85,926","5,993"
Louisa,,,"228,537",,__,__,,"27,316",,"180,516","180,516","20,705"
Lunenburg,Lunenburg,,"209,807",,__,"3,193",,"31,146",,"169,082","169,082","6,386"
Madison,,,"88,259",,--,"8,022",,"26,565",,"40,659","40,659","13,013"
Mathews,,,"34,787",,_-,__,,"14,636",,"17,386","17,386","2,765"
Mecklenburg,Mecklenburg,,"263,242",,_-,-_,,"36,218",,"204,850","204,850","22,174"
Middlesex,Middlesex,,"49,882",,_-,- -,,"21,034",,"28,813","28,813",35
Montgomery,Montgomery,,"145,281",,_a,"10,809",,"18,684",,"91,459","91,459","24,329"
Nelson,,,"231,868","4,051","4,051","4,051",,"91,670",,"115,779","115,779","16,317"
New Kent,,,"98,183",,__,-_,,"24,464",,"73,509","73,509",210
Newport,News,,"7,934",,__,-_,,"5,078",,"2,856","2,856",- -
Northampton,Northampton,,"30,351",,__,150,,"7,571",,"17,629","17,629","5,001"
Northumberland,Northumberland,,"67,886",,- -,__,,"22,560",,"39,725","39,725","5,601"
Nottoway,,,"137,331",,- -,421,,"33,706",,"90,555","90,555","12,649"
Orange,,,"125,448",,__,- -,,"24,655",,"97,251","97,251","3,542"
Page,,,"81,722",,- -,-_,,"3,390",,"43,241","43,241","35,091"
Patrick,,,"212,148","3,714","3,714","6,381",,"50,854",,"118,276","118,276","32,923"
Pit,tsylvania,,"405,446","7,550","7,550","40,213",,"121,667",,"215,369","215,369","20,647"
Powhatan,,,"132,471",,_-,_-,,"49,232",,"78,358","78,358","4,881"
Prince,Edward,,"165,647",,- -,-_,,"34,719",,"118,857","118,857","12,071"
Prince,George,,"117,291",,- -,"2,550",,"23,278",,"81,261","81,261","10,202"
Prince,William,,"94,125",,_-,"4,019",,"7,989",,"70,061","70,061","12,056"
Pulaski,,,"118,624",,- -,__,,"7,334",,"78,091","78,091","33,199"
Rappahannock,Rappahannock,,"71,760",,- -,"3,410",,"6,820",,"47,890","47,890","13,640"
Richmond,,,"76,279","2,885","2,885",- -,,"21,927",,"51,467","51,467",- -
Roanoke,,,"107,085","4,920","4,920","4,920",,"6,812",,"58,950","58,950","31,483"
Rockbridge,Rockbridge,,"241,345","4,548","4,548",_-,,"41,053",,"136,391","136,391","59,353"
Rockingham,Rockingham,,"253,579",,__,"4,157",,"18,369",,"91,057","91,057","139,996"
Russell,,,"174,359",,- -,- -,,"19,225",,"121,335","121,335","33,799"
Scott,,,"235,375",,510,"15,955",,"71,968",,"141,623","141,623","5,319"
Shenandoah,Shenandoah,,"184,362",,- -,"4,487",,"8,440",,"94,884","94,884","76,551"
Smyth,,,"172,279",,528,__,,"33,414",,"114,277","114,277","24,060"
Southampton,Southampton,,"240,492","2,759","2,759","5,519",,"93,807",,"132,888","132,888","5,519"
Spotsylvania,Spotsylvania,,"169,148","8,380","8,380","4,189",,"39,821",,"109,416","109,416","7,342"
Stafford,,,"118,956","8,777","8,777","13,139",,"42,877",,"50,878","50,878","3,285"
Suffolk,,,"111,147",,- -,"4,318",,"24,211",,"80,459","80,459","2,159"
Surry,,,"122,880",,- -,- -,,"21,910",,"100,970","100,970",_-
Sussex,,,"250,649",,- -,"8,188",,"73,384",,"152,724","152,724","16,353"
Tazewell,,,"207,871",,- -,"11,326",,"56,629",,"121,332","121,332","18,584"
Virginia,Beach,,"36,581",,- -,__,,"5,383",,"16,801","16,801","14,397"
Warren,,,"64,311",,- -,__,,"9,324",,"45,378","45,378","9,609"
Washington,Washington,,"189,398",,- -,"10,352",,"51,760",,"113,765","113,765","13,521"
Westmoreland,Westmoreland,,"74,248",,- -,"2,554",,"26,430",,"40,156","40,156","5,108"
Wise,,,"178,114",,- -,__,,"36,401",,"141,563","141,563",150
Wythe,,,"140,921","6,994","6,994","4,517",,"4,313",,"79,883","79,883","45,214"
York,,,"28,849",,- -,__,,"16,154",,"11,282","11,282","1,413"
Total,,,"15,447,550","144,645","144,645","4 1 9 , 2 7 2","4 1 9 , 2 7 2","3,297,378","9,542,524","9,542,524","9,542,524","2,043,731"
,,,,,,,,,,,,27
Table,6--Area,6--Area,of,"timberland,",by,county,and,stocking,class,of,growing-etock,growing-etock
"treee,",,"Virginia,","Virginia,",1992,,,,,,,,
,,,,,,,S t o c k i n g,S t o c k i n g,c l a s s,(percentja,(percentja,
,,,,classes,>130,>130,100-130,100-130,60-99,16.7-59,16.7-59,~16.7
,,,,,,,,Acres,,,,
Accomack,Accomack,,,"94,507","13,445","13,445","46,730","46,730","26,265",,"8,067",_-
Albemarle,Albemarle,Albemarle,,"278,205","8,885","8,885","81,639","81,639","132,521",,"47,587","7,573"
Al,leghany,leghany,,"249,199",,__,"54,551","54,551","158,842",,"32,449","3,357"
Amel ia,,,,"169,355","12,474","12,474","73,295","73,295","66,440",,"9,556","7,590"
Amherst,Amherst,,,"224,549","4,081","4,081","77,438","77,438","97,237",,"31,518","14,275"
Appomat tox,Appomat tox,Appomat tox,,"151,559","4,191","4,191","62,098","62,098","69,271",,"15,999",_-
Arlington,Arlington,Arlington,,- -,,_-,,--,--,,- -,- -
Augusta,Augusta,,,"291,118","3,626","3,626","59,896","59,896","133,640",,"78,949","15,007"
Bath,,,,"287,742","8,372","8,372","63,325","63,325","179,754",,"36,291",__
Bedford,Bedford,,,"276,133","16,180","16,180","81,241","81,241","142,525",,"36,187",__
Bland,,,,"173,503","6,038","6,038","28,507","28,507","112,571",,"26,387",_-
Botetourt,Botetourt,Botetourt,,"250,882","8,911","8,911","63,742","63,742","120,954",,"57,275",- -
Brunswick,Brunswick,Brunswick,,"290,950","38,802","38,802","143,521","143,521","81,344",,"24,664","2,619"
Buchanan,Buchanan,,,"290,585","9,893","9,893","92,484","92,484","128,648",,"54,614","4,946"
Buckingham,Buckingham,Buckingham,,"300,672","15,792","15,792","131,230","131,230","136,656",,"13,196","3,798"
Campbell,Campbell,,,"205,236","16,856","16,856","70,080","70,080","95,321",,"22,979",-_
Caroline,Caroline,,,"261,702","13,831","13,831","106,885","106,885","122,852",,"15,494","2,640"
Carroll,Carroll,,,"182,605","4,837","4,837","32,972","32,972","81,908",,"48,376","14,512"
Charles,Charles,City,,"84,737","8,050","8,050","47,525","47,525","24,034",,_-,"5,128"
Charlotte,Charlotte,Charlotte,,"209,194","16,091","16,091","93,078","93,078","89,139",,"10,886",__
Chesapeake,Chesapeake,Chesapeake,,"59,974",767,767,"33,301","33,301","21,318",,"4,588",__
Chesterfield,Chesterfield,Chesterfield,,"187,487","2,635","2,635","99,763","99,763","79,125",,"5,964",_-
Clarke,,,,"37,876",,-_,"14,183","14,183","18,796",,"4,897",- -
Craig,,,,"162,684","24,139","24,139","43,300","43,300","71,369",,"23,876",__
Culpeper,Culpeper,,,"114,304","3,122","3,122","35,659","35,659","65,842",,"9,681",_-
Cumberland,Cumberland,Cumberland,,"131,624","12,206","12,206","64,616","64,616","42,598",,"8,136","4,068"
Dickenson,Dickenson,Dickenson,,"171,650",,__,"27,316","27,316","75,352",,"64,497","4,485"
Dinwiddie,Dinwiddie,Dinwiddie,,"244,049","8,013","8,013","128,169","128,169","88,866",,"19,001",_-
Essex,,,,"98,013","11,692","11,692","40,995","40,995","33,634",,"11,692",-_
Fairfax,Fairfax,,,"68,538","2,813","2,813","28,286","28,286","30,861",,"6,578",_-
Fauquier,Fauquier,,,"174,154","3,626","3,626","56,547","56,547","70,475",,"39,881","3,625"
Floyd,,,,"141,181","8,971","8,971","25,402","25,402","81,337",,"25,471",- -
F luvanna,F luvanna,,,"137,348","8,761","8,761","52,938","52,938","62,974",,"12,675",- -
Franklin,Franklin,,,"279,964","22,053","22,053","102,657","102,657","108,926",,"46,328",- -
Frederick,Frederick,Frederick,,"128,921","4,001","4,001","20,381","20,381","76,307",,"28,232",- -
Giles,,,,"167,121","4,930","4,930","57,321","57,321","89,719",,"10,221","4,930"
Gloucester,Gloucester,Gloucester,,"94,613","12,704","12,704","45,994","45,994","28,295",,"7,620",__
Goochland,Goochland,Goochland,,"130,505","6,898","6,898","55,172","55,172","64,976",,"3,459",__
Grayson,Grayson,,,"164,742","9,828","9,828","34,921","34,921","85,274",,"34,719",- -
Greene,,,,"53,599","3,713","3,713","27,608","27,608","18,565",,"3,713",__
Greensville,Greensville,Greensville,,"135,286","7,035","7,035","51,417","51,417","44,321",,"23,294","9,219"
Halifax,Halifax,,,"351,662","16,116","16,116","141,411","141,411","142,452",,"44,300","7,383"
Hampton,Hampton,,,"4,342",,50,"4,248","4,248",44,,_-,_-
Hanover,Hanover,,,"178,181","16,112","16,112","74,088","74,088","78,223",,"5,770","3,988"
Henrico,Henrico,,,"59,429",,_-,"31,448","31,448","25,171",,"2,810",- -
Henry,,,,"176,780","15,882","15,882","63,642","63,642","70,290",,"22,995","3,971"
Highland,Highland,,,"196,003","17,860","17,860","80,894","80,894","79,275",,"13,462","4,512"
Isle,of,Wight,,"114,161","7,608","7,608","56,862","56,862","40,884",,"8,807",__
James,,City,,"60,221","14,571","14,571","10,787","10,787","28,156",,"6,707",- -
King,and,Queen,Queen,"152,722","20,739","20,739","68,432","68,432","45,579",,"17,972",__
King,George,George,,"70,130","2,905","2,905","22,170","22,170","37,267",,"7,788",_-
King,William,William,,"111,822","15,401","15,401","43,909","43,909","31,823",,"15,403","5,286"
,,,,,,,,,,,,Continued
28,,,,,,,,,,,,
Table,6--Area,of,"timberland,",by,county,and,stocking,class,of,growing-stock,
"trees,","Virginia,","Virginia,",1992--Continued,1992--Continued,,,,,,,
,,,,,,S t o c k i n g,S t o c k i n g,c l a s s,(percentja,,
,County,,classes,,,,,,,,
,,,,>130,>130,100-130,,,,,
,,,,,,,,60-99,,16.7-59,~16.7
,,,,,,,Acres,,,,
Lancaster,Lancaster,,"52,501","7,000","7,000","14,460",,"22,172","22,172","8,869",-_
Lee,,,"150,024","9,145","9,145","19,671",,"80,052","80,052","41,156",__
Loudoun,,,"117,248",,-_,"27,029",,"64,973","64,973","25,246",_-
Louisa,,,"228,537","3,828","3,828","115,698",,"104,070",,"4,941",__
Lunenburg,Lunenburg,,"209,807","18,369","18,369","81,443",,"82,043","82,043","20,364","7,588"
Madison,,,"88,259","2,495","2,495","32,438",,"41,292",,"12,034",_-
Mathews,,,"34,787","6,326","6,326","11,856",,"8,295",,"8,310",-_
Mecklenburg,Mecklenburg,,"263,242","14,293","14,293","131,422",,"90,918","90,918","17,740","8,869"
Middlesex,Middlesex,,"49,882","1,591","1,591","27,258",,"21,033",,- -,- -
Montgomery,Montgomery,,"145,281","5,634","5,634","56,782",,"43,626",,"39,239",- -
Nelson,,,"231,868","3,109","3,109","64,353",,"125,731",,"34,624","4,051"
New Kent,,,"98,183","9,616","9,616","40,161",,"37,941",,"10,465",_-
Newport,News,,"7,934","3,961","3,961","1,117",,,5,"2,851",_-
Northampton,Northampton,,"30,351","2,511","2,511","12,652",,"15,128",,60,_-
Northumberland,Northumberland,,"67,886",,_-,"20,072",,"39,727",,"5,392","2,695"
Not toway,,,"137,331","10,530","10,530","59,009",,"38,279","38,279","25,297","4,216"
Orange,,,"125,448","3,522","3,522","33,004",,"64,268","64,268","24,654",__
Page,,,"81,722",,- -,"32,568",,"21,237",,"27,917",_-
Patrick,,,"212,148","12,735","12,735","40,349",,"125,735",,"33,329",-_
Pittsylvania,Pittsylvania,,"405,446","31,973","31,973","211,367",,"135,678",,"26,428",- -
Powhatan,,,"132,471",,_-,"72,249",,"53,056","53,056","7,166",-_
Prince,Edward,,"165,647","8,048","8,048","75,617",,"65,888","65,888","12,071","4,023"
Prince,George,,"117,291","7,792","7,792","60,403",,"49,096",,- -,- -
Prince,William,,"94,125",,_-,"29,600",,"52,468","52,468","12,057",-_
Pulaski,,,"118,624",,- -,"20,164",,"69,766","69,766","22,774","5,920"
Rappahannock,Rappahannock,,"71,760","3,410","3,410","3,560",,"44,330","44,330","13,640","6,820"
Richmond,,,"76,279","12,118","12,118","17,887",,"38,773","38,773","7,501",-_
Roanoke,,,"107,085",,__,"19,681",,"70,752","70,752","16,652",_-
Rockbridge,Rockbridge,,"241,345","4,548","4,548","38,769",,"150,557","150,557","47,471",- -
Rockingham,Rockingham,,"253,579","4,157","4,157","39,737",,"138,886","138,886","66,062","4,737"
Russell,,,"174,359","4,806","4,806","24,187",,"116,529","116,529","19,225","9,612"
Scott,,,"235,375",,_-,"81,362",,"111,463","111,463","42,550",_-
Shenandoah,Shenandoah,,"184,362","12,927","12,927","41,723",,"90,123","90,123","39,589",-_
Smyth,,,"172,279","4,677","4,677","45,297",,"89,121","89,121","23,654","9,530"
Southampton,Southampton,,"240,492","21,171","21,171","120,307",,"90,585","90,585","5,519","2,910"
Spotsylvania,Spotsylvania,,"169,148","23,064","23,064","94,327",,"47,568","47,568","4,189",-_
Stafford,,,"118,956","18,631","18,631","56,202",,"40,839","40,839","3,284",- -
Suffolk,,,"111,147","4,507","4,507","43,726",,"40,924","40,924","19,433","2,557"
Surry,,,"122,880","10,278","10,278","45,716",,"44,790","44,790","17,160","4,936"
Sussex,,,"250,649","16,334","16,334","128,183",,"89,845","89,845","8,165","8,122"
Tazewell,,,"207,871","16,989","16,989","59,820",,"97,084","97,084","33,978",__
Virginia,Beach,,"36,581","4,156","4,156","15,779",,"14,892","14,892","1,754",- -
Warren,,,"64,311",,_-,"15,276",,"25,048","25,048","19,325","4,662"
Washington,Washington,,"189,398","13,447","13,447","47,138",,"92,477","92,477","36,336",- -
Wes tmoreland,Wes tmoreland,,"74,248","5,108","5,108","36,644",,"27,388","27,388","5,108",- -
Wise,,,"178,114",,_-,"31,209",,"101,076","101,076","36,831","8,998"
Wythe,,,"140,921","4,204","4,204","31,305",,"72,390","72,390","33,022",- -
York,,,"28,849","6,849","6,849","13,954",,"4,740","4,740","3,306",- -
Total,,"15,447,550","15,447,550","849,365","849,365","5,396,605","6,930,673","6,930,673","2,037,749","2 3 3 , 1 5 8",
aSee,stocking,standards,on,page,16.,,,,,,
,,,,,,,,,,,29
Table,,7--Volume,of,growing,stock,and,sawtimber,on,"timberland,","timberland,",by,county,and,species,"group,","Virginia,",1992,,,
,,,,,,,,Growing,Growing,stock,,,,,,,,Sawtimber,,
,,county,,,,,,,,,,,,,,,,,,
,,,,All,,,,Other,Other,,Soft,,Hard,,All,,,Other,Soft,Hard
,,,,species,species,,Pine,softwood,softwood,hardwood,hardwood,hardwood,hardwood,hardwood,species,species,Pine,softwood,hardwood,hardwood
,,,,,,,Thousand,cubic,cubic,feeta,,,,,,,Thousand,board,feet,
Accomack,Accomack,,,"189,647","189,647","114,068","114,068",,__,,"47,617",,"27,962","27,962","670,520","670,520","492,202",--,"94,557","83,761"
Albemarle,Albemarle,Albemarle,,"494,599","494,599",,"76,035","16,416","16,416","119,620","119,620","282,528","282,528","282,528","1,667,590","1,667,590","169,809","65,502","487,333","944,946"
Al,leghany,leghany,,"382,121","382,121",,"42,842","18,557","18,557",,"35,098","285,624","285,624","285,624","1,080,683","1,080,683","93,235","72,359","104,267","810,822"
Amelia,Amelia,,,"257,378","257,378","125,953","125,953","1,629","1,629",,"45,605",,"84,191","84,191","766,373","766,373","340,443","5,710","155,177","265,043"
Amherst,Amherst,,,"400,046","400,046",,"57,478","26,875","26,875","120,479","120,479","195,214","195,214","195,214","1,259,387","1,259,387","130,874","117,533","443,145","567,835"
Appomattox,Appomattox,Appomattox,,"203,365","203,365",,"68,484","1,189","1,189",,"34,397",,"99,295","99,295","461,212","461,212","127,926",__,"75,567","257,719"
Arlington,Arlington,Arlington,,- -,- -,,--,,- -,,,,- -,- -,,- -,__,-_,__,- -
Augusta,Augusta,,,"421,685","421,685",,"65,632","21,886","21,886",,"31,454","302,713","302,713","302,713","1,160,740","1,160,740","241,292","66,899","71,547","781,002"
Bath,,,,"521,754","521,754","44,360","44,360","25,338","25,338",,"54,351","397,705","397,705","397,705","1,534,105","1,534,105","130,710","81,569","119,147","1,202,679"
Bedford,Bedford,,,"505,405","505,405","112,818","112,818","8,127","8,127","164,036","164,036","220,424","220,424","220,424","1,565,422","1,565,422","330,931","36,086","551,720","646,685"
Bland,,,,"294,218","294,218",,"13,356","31,098","31,098",,"86,735","163,029","163,029","163,029","819,568","819,568","44,089","140,990","227,972","406,517"
Botetourt,Botetourt,Botetourt,,"403,423","403,423","38,207","38,207","27,066","27,066",,"99,977","238,173","238,173","238,173","1,347,672","1,347,672","110,502","136,214","408,919","692,037"
Brunswick,Brunswick,Brunswick,,"401,268","401,268","207,389","207,389","2,239","2,239",,"79,419","112,221","112,221","112,221","1,096,193","1,096,193","629,739",__,"192,924","273,530"
Buchanan,Buchanan,,,"551,581","551,581",,__,"19,721","19,721","230,110","230,110","301,750","301,750","301,750","1,723,549","1,723,549",-_,"91,924","670,431","961,194"
Buckingham,Buckingham,Buckingham,,"365,041","365,041","135,150","135,150","1,058","1,058",,"67,938","160,895","160,895","160,895","801,250","801,250","219,548","2,034","168,215","411,453"
Campbell,Campbell,,,"346,044","346,044","100,001","100,001",- -,- -,,"84,273","161,770","161,770","161,770","864,759","864,759","199,561",-_,"241,476","423,722"
Carol,iae,,,"434,440","434,440","150,396","150,396",312,312,"140,627","140,627","143,105","143,105","143,105","1,416,238","1,416,238","480,573",_-,"507,809","427,856"
Carroll,Carroll,,,"251,542","251,542",,"13,911","88,923","88,923",,"37,287","111,421","111,421","111,421","821,265","821,265","45,282","363,392","109,610","302,981"
Charles,Charles,City,,"177,075","177,075",,"62,871","8,968","8,968",,"45,412",,"59,824","59,824","573,895","573,895","213,476","‘4 9 , 1 9 6","103,519","207,704"
Charlotte,Charlotte,Charlotte,,"331,886","331,886","150,238","150,238","3,719","3,719",,"70,417","107,512","107,512","107,512","821,854","821,854","264,319","2,382","218,317","336,836"
Chesapeake,Chesapeake,Chesapeake,,"132,921","132,921",,"37,966",685,685,,"62,141",,"32,129","32,129","538,161","538,161","209,654","3,807","198,350","126,350"
Chesterfield,Chesterfield,Chesterfield,,"330,227","330,227","103,795","103,795",,-_,,"84,541","141,891","141,891","141,891","954,455","954,455","289,997",- -,"257,689","406,769"
Clarke,Clarke,,,"93,396","93,396",,__,,-_,,"40,809",,"52,587","52,587","364,188","364,188",_-,__,"175,182","189,006"
Craia,,,,"297,107","297,107","64,064","64,064","18,625","18,625",,"9,641","204,777","204,777","204,777","763,452","763,452","219,250","73,797","12,835","457,570"
Culpeper,Culpeper,,,"216,041","216,041",,"52,702","1,564","1,564",,"62,174",,"99,601","99,601","653,732","653,732","156,772","2,079","184,649","310,232"
Cumberland,Cumberland,Cumberland,,"175,570","175,570","66,605","66,605",396,396,,"46,833",,"61,736","61,736","412,471","412,471","121,874",-_,"122,365","168,232"
